"epoch","18/04 13:01:40 - training only discriminator - _step","18/04 13:01:40 - training only discriminator - _step__MIN","18/04 13:01:40 - training only discriminator - _step__MAX","18/04 13:01:40 - training only discriminator - D_Fake","18/04 13:01:40 - training only discriminator - D_Fake__MIN","18/04 13:01:40 - training only discriminator - D_Fake__MAX"
"0","1","1","1","-262.3044738769531","-262.3044738769531","-262.3044738769531"
"1","3","3","3","-496.5423889160156","-496.5423889160156","-496.5423889160156"
"2","5","5","5","-520.2927856445312","-520.2927856445312","-520.2927856445312"
"3","7","7","7","-527.3592529296875","-527.3592529296875","-527.3592529296875"
"4","9","9","9","-534.0747680664062","-534.0747680664062","-534.0747680664062"
"5","11","11","11","-537.6491088867188","-537.6491088867188","-537.6491088867188"
"6","13","13","13","-542.1659545898438","-542.1659545898438","-542.1659545898438"
"7","15","15","15","-547.82275390625","-547.82275390625","-547.82275390625"
"8","17","17","17","-549.7675170898438","-549.7675170898438","-549.7675170898438"
"9","19","19","19","-551.5906982421875","-551.5906982421875","-551.5906982421875"
"10","21","21","21","-556.0537719726562","-556.0537719726562","-556.0537719726562"
"11","23","23","23","-557.473388671875","-557.473388671875","-557.473388671875"
"12","25","25","25","-560.0411376953125","-560.0411376953125","-560.0411376953125"
"13","27","27","27","-562.66357421875","-562.66357421875","-562.66357421875"
"14","29","29","29","-564.9856567382812","-564.9856567382812","-564.9856567382812"
"15","31","31","31","-567.0016479492188","-567.0016479492188","-567.0016479492188"
"16","33","33","33","-568.0319213867188","-568.0319213867188","-568.0319213867188"
"17","35","35","35","-571.306640625","-571.306640625","-571.306640625"
"18","37","37","37","-571.4303588867188","-571.4303588867188","-571.4303588867188"
"19","39","39","39","-571.8486938476562","-571.8486938476562","-571.8486938476562"
"20","41","41","41","-572.6742553710938","-572.6742553710938","-572.6742553710938"
"21","43","43","43","-574.1798706054688","-574.1798706054688","-574.1798706054688"
"22","45","45","45","-574.24609375","-574.24609375","-574.24609375"
"23","47","47","47","-575.06298828125","-575.06298828125","-575.06298828125"
"24","49","49","49","-576.7423095703125","-576.7423095703125","-576.7423095703125"
"25","51","51","51","-576.8901977539062","-576.8901977539062","-576.8901977539062"
"26","53","53","53","-577.3453369140625","-577.3453369140625","-577.3453369140625"
"27","55","55","55","-579.819091796875","-579.819091796875","-579.819091796875"
"28","57","57","57","-580.37255859375","-580.37255859375","-580.37255859375"
"29","59","59","59","-579.9893188476562","-579.9893188476562","-579.9893188476562"
"30","61","61","61","-582.1519775390625","-582.1519775390625","-582.1519775390625"
"31","63","63","63","-579.7872314453125","-579.7872314453125","-579.7872314453125"
"32","65","65","65","-582.8802490234375","-582.8802490234375","-582.8802490234375"
"33","67","67","67","-582.9588012695312","-582.9588012695312","-582.9588012695312"
"34","69","69","69","-583.0689086914062","-583.0689086914062","-583.0689086914062"
"35","71","71","71","-584.4576416015625","-584.4576416015625","-584.4576416015625"
"36","73","73","73","-585.1812744140625","-585.1812744140625","-585.1812744140625"
"37","75","75","75","-585.7510986328125","-585.7510986328125","-585.7510986328125"
"38","77","77","77","-585.0143432617188","-585.0143432617188","-585.0143432617188"
"39","79","79","79","-586.3231201171875","-586.3231201171875","-586.3231201171875"
"40","81","81","81","-587.14892578125","-587.14892578125","-587.14892578125"
"41","83","83","83","-586.8072509765625","-586.8072509765625","-586.8072509765625"
"42","85","85","85","-589.6382446289062","-589.6382446289062","-589.6382446289062"
"43","87","87","87","-587.21728515625","-587.21728515625","-587.21728515625"
"44","89","89","89","-591.01953125","-591.01953125","-591.01953125"
"45","91","91","91","-589.0442504882812","-589.0442504882812","-589.0442504882812"
"46","93","93","93","-590.3683471679688","-590.3683471679688","-590.3683471679688"
"47","95","95","95","-591.6873779296875","-591.6873779296875","-591.6873779296875"
"48","97","97","97","-590.8171997070312","-590.8171997070312","-590.8171997070312"
"49","99","99","99","-591.376708984375","-591.376708984375","-591.376708984375"
"50","101","101","101","-591.3447265625","-591.3447265625","-591.3447265625"
"51","103","103","103","-594.8282470703125","-594.8282470703125","-594.8282470703125"
"52","105","105","105","-592.0750122070312","-592.0750122070312","-592.0750122070312"
"53","107","107","107","-592.934326171875","-592.934326171875","-592.934326171875"
"54","109","109","109","-593.55322265625","-593.55322265625","-593.55322265625"
"55","111","111","111","-592.9412231445312","-592.9412231445312","-592.9412231445312"
"56","113","113","113","-593.0119018554688","-593.0119018554688","-593.0119018554688"
"57","115","115","115","-593.692626953125","-593.692626953125","-593.692626953125"
"58","117","117","117","-592.9866943359375","-592.9866943359375","-592.9866943359375"
"59","119","119","119","-593.8145141601562","-593.8145141601562","-593.8145141601562"
"60","121","121","121","-595.1068725585938","-595.1068725585938","-595.1068725585938"
"61","123","123","123","-595.4569702148438","-595.4569702148438","-595.4569702148438"
"62","125","125","125","-595.6856689453125","-595.6856689453125","-595.6856689453125"
"63","127","127","127","-595.8687744140625","-595.8687744140625","-595.8687744140625"
"64","129","129","129","-596.0475463867188","-596.0475463867188","-596.0475463867188"
"65","131","131","131","-595.8416748046875","-595.8416748046875","-595.8416748046875"
"66","133","133","133","-596.8897094726562","-596.8897094726562","-596.8897094726562"
"67","135","135","135","-595.987060546875","-595.987060546875","-595.987060546875"
"68","137","137","137","-596.445068359375","-596.445068359375","-596.445068359375"
"69","139","139","139","-596.4754638671875","-596.4754638671875","-596.4754638671875"
"70","141","141","141","-596.48583984375","-596.48583984375","-596.48583984375"
"71","143","143","143","-596.5146484375","-596.5146484375","-596.5146484375"
"72","145","145","145","-598.1134643554688","-598.1134643554688","-598.1134643554688"
"73","147","147","147","-596.0020141601562","-596.0020141601562","-596.0020141601562"
"74","149","149","149","-596.8051147460938","-596.8051147460938","-596.8051147460938"
"75","151","151","151","-598.4578247070312","-598.4578247070312","-598.4578247070312"
"76","153","153","153","-598.0757446289062","-598.0757446289062","-598.0757446289062"
"77","155","155","155","-597.1950073242188","-597.1950073242188","-597.1950073242188"
"78","157","157","157","-599.0831909179688","-599.0831909179688","-599.0831909179688"
"79","159","159","159","-598.439208984375","-598.439208984375","-598.439208984375"
"80","161","161","161","-597.62109375","-597.62109375","-597.62109375"
"81","163","163","163","-598.521240234375","-598.521240234375","-598.521240234375"
"82","165","165","165","-599.73876953125","-599.73876953125","-599.73876953125"
"83","167","167","167","-598.7423706054688","-598.7423706054688","-598.7423706054688"
"84","169","169","169","-600.1090698242188","-600.1090698242188","-600.1090698242188"
"85","171","171","171","-598.4873046875","-598.4873046875","-598.4873046875"
"86","173","173","173","-598.0694580078125","-598.0694580078125","-598.0694580078125"
"87","175","175","175","-599.6246337890625","-599.6246337890625","-599.6246337890625"
"88","177","177","177","-599.1453857421875","-599.1453857421875","-599.1453857421875"
"89","179","179","179","-600.1257934570312","-600.1257934570312","-600.1257934570312"
"90","181","181","181","-599.7997436523438","-599.7997436523438","-599.7997436523438"
"91","183","183","183","-599.4992065429688","-599.4992065429688","-599.4992065429688"
"92","185","185","185","-599.6969604492188","-599.6969604492188","-599.6969604492188"
"93","187","187","187","-600.3198852539062","-600.3198852539062","-600.3198852539062"
"94","189","189","189","-600.1563720703125","-600.1563720703125","-600.1563720703125"
"95","191","191","191","-600.0999755859375","-600.0999755859375","-600.0999755859375"
"96","193","193","193","-601.3177490234375","-601.3177490234375","-601.3177490234375"
"97","195","195","195","-601.49853515625","-601.49853515625","-601.49853515625"
"98","197","197","197","-599.3290405273438","-599.3290405273438","-599.3290405273438"
"99","199","199","199","-599.5982666015625","-599.5982666015625","-599.5982666015625"
"100","201","201","201","-600.9140625","-600.9140625","-600.9140625"
"101","203","203","203","-600.6441650390625","-600.6441650390625","-600.6441650390625"
"102","205","205","205","-601.2908325195312","-601.2908325195312","-601.2908325195312"
"103","207","207","207","-600.343017578125","-600.343017578125","-600.343017578125"
"104","209","209","209","-600.8031005859375","-600.8031005859375","-600.8031005859375"
"105","211","211","211","-600.0350952148438","-600.0350952148438","-600.0350952148438"
"106","213","213","213","-601.9134521484375","-601.9134521484375","-601.9134521484375"
"107","215","215","215","-601.770263671875","-601.770263671875","-601.770263671875"
"108","217","217","217","-604.0428466796875","-604.0428466796875","-604.0428466796875"
"109","219","219","219","-603.076416015625","-603.076416015625","-603.076416015625"
"110","221","221","221","-604.212890625","-604.212890625","-604.212890625"
"111","223","223","223","-604.214599609375","-604.214599609375","-604.214599609375"
"112","225","225","225","-602.1783447265625","-602.1783447265625","-602.1783447265625"
"113","227","227","227","-603.5531616210938","-603.5531616210938","-603.5531616210938"
"114","229","229","229","-603.5132446289062","-603.5132446289062","-603.5132446289062"
"115","231","231","231","-604.2908935546875","-604.2908935546875","-604.2908935546875"
"116","233","233","233","-603.8087158203125","-603.8087158203125","-603.8087158203125"
"117","235","235","235","-603.44091796875","-603.44091796875","-603.44091796875"
"118","237","237","237","-604.32373046875","-604.32373046875","-604.32373046875"
"119","239","239","239","-605.4136352539062","-605.4136352539062","-605.4136352539062"
"120","241","241","241","-604.7665405273438","-604.7665405273438","-604.7665405273438"
"121","243","243","243","-604.5005493164062","-604.5005493164062","-604.5005493164062"
"122","245","245","245","-603.5870971679688","-603.5870971679688","-603.5870971679688"
"123","247","247","247","-604.7756958007812","-604.7756958007812","-604.7756958007812"
"124","249","249","249","-604.8558349609375","-604.8558349609375","-604.8558349609375"
"125","251","251","251","-605.367431640625","-605.367431640625","-605.367431640625"
"126","253","253","253","-606.5704345703125","-606.5704345703125","-606.5704345703125"
"127","255","255","255","-605.9996337890625","-605.9996337890625","-605.9996337890625"
"128","257","257","257","-604.9973754882812","-604.9973754882812","-604.9973754882812"
"129","259","259","259","-605.4638061523438","-605.4638061523438","-605.4638061523438"
"130","261","261","261","-607.9737548828125","-607.9737548828125","-607.9737548828125"
"131","263","263","263","-604.390625","-604.390625","-604.390625"
"132","265","265","265","-606.857666015625","-606.857666015625","-606.857666015625"
"133","267","267","267","-606.03466796875","-606.03466796875","-606.03466796875"
"134","269","269","269","-606.2318115234375","-606.2318115234375","-606.2318115234375"
"135","271","271","271","-605.6038818359375","-605.6038818359375","-605.6038818359375"
"136","273","273","273","-605.9912109375","-605.9912109375","-605.9912109375"
"137","275","275","275","-606.2332153320312","-606.2332153320312","-606.2332153320312"
"138","277","277","277","-607.3681030273438","-607.3681030273438","-607.3681030273438"
"139","279","279","279","-606.6715087890625","-606.6715087890625","-606.6715087890625"
"140","281","281","281","-606.53369140625","-606.53369140625","-606.53369140625"
"141","283","283","283","-606.8690185546875","-606.8690185546875","-606.8690185546875"
"142","285","285","285","-607.5368041992188","-607.5368041992188","-607.5368041992188"
"143","287","287","287","-607.6475219726562","-607.6475219726562","-607.6475219726562"
"144","289","289","289","-606.94921875","-606.94921875","-606.94921875"
"145","291","291","291","-607.8992919921875","-607.8992919921875","-607.8992919921875"
"146","293","293","293","-608.516357421875","-608.516357421875","-608.516357421875"
"147","295","295","295","-608.851806640625","-608.851806640625","-608.851806640625"
"148","297","297","297","-607.3994750976562","-607.3994750976562","-607.3994750976562"
"149","299","299","299","-609.3223876953125","-609.3223876953125","-609.3223876953125"
"150","301","301","301","-609.4580078125","-609.4580078125","-609.4580078125"
"151","303","303","303","-608.9961547851562","-608.9961547851562","-608.9961547851562"
"152","305","305","305","-609.1635131835938","-609.1635131835938","-609.1635131835938"
"153","307","307","307","-610.5639038085938","-610.5639038085938","-610.5639038085938"
"154","309","309","309","-608.8855590820312","-608.8855590820312","-608.8855590820312"
"155","311","311","311","-610.1781616210938","-610.1781616210938","-610.1781616210938"
"156","313","313","313","-608.5775146484375","-608.5775146484375","-608.5775146484375"
"157","315","315","315","-610.3248901367188","-610.3248901367188","-610.3248901367188"
"158","317","317","317","-607.7153930664062","-607.7153930664062","-607.7153930664062"
"159","319","319","319","-610.2223510742188","-610.2223510742188","-610.2223510742188"
"160","321","321","321","-609.8327026367188","-609.8327026367188","-609.8327026367188"
"161","323","323","323","-609.9865112304688","-609.9865112304688","-609.9865112304688"
"162","325","325","325","-609.9802856445312","-609.9802856445312","-609.9802856445312"
"163","327","327","327","-609.5596923828125","-609.5596923828125","-609.5596923828125"
"164","329","329","329","-610.55517578125","-610.55517578125","-610.55517578125"
"165","331","331","331","-609.9143676757812","-609.9143676757812","-609.9143676757812"
"166","333","333","333","-610.9393310546875","-610.9393310546875","-610.9393310546875"
"167","335","335","335","-611.4615478515625","-611.4615478515625","-611.4615478515625"
"168","337","337","337","-610.2276611328125","-610.2276611328125","-610.2276611328125"
"169","339","339","339","-610.4642944335938","-610.4642944335938","-610.4642944335938"
"170","341","341","341","-611.5147705078125","-611.5147705078125","-611.5147705078125"
"171","343","343","343","-609.353759765625","-609.353759765625","-609.353759765625"
"172","345","345","345","-610.9322509765625","-610.9322509765625","-610.9322509765625"
"173","347","347","347","-611.9856567382812","-611.9856567382812","-611.9856567382812"
"174","349","349","349","-612.1151733398438","-612.1151733398438","-612.1151733398438"
"175","351","351","351","-612.1957397460938","-612.1957397460938","-612.1957397460938"
"176","353","353","353","-612.6416015625","-612.6416015625","-612.6416015625"
"177","355","355","355","-612.2747802734375","-612.2747802734375","-612.2747802734375"
"178","357","357","357","-611.9526977539062","-611.9526977539062","-611.9526977539062"
"179","359","359","359","-611.4006958007812","-611.4006958007812","-611.4006958007812"
"180","361","361","361","-614.5175170898438","-614.5175170898438","-614.5175170898438"
"181","363","363","363","-612.8743286132812","-612.8743286132812","-612.8743286132812"
"182","365","365","365","-613.0090942382812","-613.0090942382812","-613.0090942382812"
"183","367","367","367","-613.7059326171875","-613.7059326171875","-613.7059326171875"
"184","369","369","369","-613.5621948242188","-613.5621948242188","-613.5621948242188"
"185","371","371","371","-612.4320678710938","-612.4320678710938","-612.4320678710938"
"186","373","373","373","-613.4342651367188","-613.4342651367188","-613.4342651367188"
"187","375","375","375","-612.6873168945312","-612.6873168945312","-612.6873168945312"
"188","377","377","377","-613.4200439453125","-613.4200439453125","-613.4200439453125"
"189","379","379","379","-613.176025390625","-613.176025390625","-613.176025390625"
"190","381","381","381","-614.1353149414062","-614.1353149414062","-614.1353149414062"
"191","383","383","383","-613.2525634765625","-613.2525634765625","-613.2525634765625"
"192","385","385","385","-612.9306030273438","-612.9306030273438","-612.9306030273438"
"193","387","387","387","-614.0343017578125","-614.0343017578125","-614.0343017578125"
"194","389","389","389","-611.2154541015625","-611.2154541015625","-611.2154541015625"
"195","391","391","391","-613.3151245117188","-613.3151245117188","-613.3151245117188"
"196","393","393","393","-613.321044921875","-613.321044921875","-613.321044921875"
"197","395","395","395","-613.2278442382812","-613.2278442382812","-613.2278442382812"
"198","397","397","397","-613.540283203125","-613.540283203125","-613.540283203125"
"199","399","399","399","-614.205810546875","-614.205810546875","-614.205810546875"
"200","401","401","401","-614.1135864257812","-614.1135864257812","-614.1135864257812"
"201","403","403","403","-614.837890625","-614.837890625","-614.837890625"
"202","405","405","405","-612.3677368164062","-612.3677368164062","-612.3677368164062"
"203","407","407","407","-613.8780517578125","-613.8780517578125","-613.8780517578125"
"204","409","409","409","-613.9243774414062","-613.9243774414062","-613.9243774414062"
"205","411","411","411","-613.2410278320312","-613.2410278320312","-613.2410278320312"
"206","413","413","413","-613.77197265625","-613.77197265625","-613.77197265625"
"207","415","415","415","-613.8857421875","-613.8857421875","-613.8857421875"
"208","417","417","417","-615.5109252929688","-615.5109252929688","-615.5109252929688"
"209","419","419","419","-614.5050048828125","-614.5050048828125","-614.5050048828125"
"210","421","421","421","-615.804443359375","-615.804443359375","-615.804443359375"
"211","423","423","423","-615.6100463867188","-615.6100463867188","-615.6100463867188"
"212","425","425","425","-615.6873168945312","-615.6873168945312","-615.6873168945312"
"213","427","427","427","-614.2320556640625","-614.2320556640625","-614.2320556640625"
"214","429","429","429","-615.2099609375","-615.2099609375","-615.2099609375"
"215","431","431","431","-615.0188598632812","-615.0188598632812","-615.0188598632812"
"216","433","433","433","-617.4369506835938","-617.4369506835938","-617.4369506835938"
"217","435","435","435","-614.833251953125","-614.833251953125","-614.833251953125"
"218","437","437","437","-615.872314453125","-615.872314453125","-615.872314453125"
"219","439","439","439","-615.6688842773438","-615.6688842773438","-615.6688842773438"
"220","441","441","441","-616.2120361328125","-616.2120361328125","-616.2120361328125"
"221","443","443","443","-613.4332885742188","-613.4332885742188","-613.4332885742188"
"222","445","445","445","-616.12548828125","-616.12548828125","-616.12548828125"
"223","447","447","447","-614.7468872070312","-614.7468872070312","-614.7468872070312"
"224","449","449","449","-615.5431518554688","-615.5431518554688","-615.5431518554688"
"225","451","451","451","-615.5469970703125","-615.5469970703125","-615.5469970703125"
"226","453","453","453","-616.571044921875","-616.571044921875","-616.571044921875"
"227","455","455","455","-616.2648315429688","-616.2648315429688","-616.2648315429688"
"228","457","457","457","-614.534423828125","-614.534423828125","-614.534423828125"
"229","459","459","459","-616.0686645507812","-616.0686645507812","-616.0686645507812"
"230","461","461","461","-615.6776123046875","-615.6776123046875","-615.6776123046875"
"231","463","463","463","-616.8697509765625","-616.8697509765625","-616.8697509765625"
"232","465","465","465","-615.0526733398438","-615.0526733398438","-615.0526733398438"
"233","467","467","467","-617.5300903320312","-617.5300903320312","-617.5300903320312"
"234","469","469","469","-615.5194702148438","-615.5194702148438","-615.5194702148438"
"235","471","471","471","-617.3698120117188","-617.3698120117188","-617.3698120117188"
"236","473","473","473","-617.884033203125","-617.884033203125","-617.884033203125"
"237","475","475","475","-615.323974609375","-615.323974609375","-615.323974609375"
"238","477","477","477","-617.8054809570312","-617.8054809570312","-617.8054809570312"
"239","479","479","479","-615.7391357421875","-615.7391357421875","-615.7391357421875"
"240","481","481","481","-618.552978515625","-618.552978515625","-618.552978515625"
"241","483","483","483","-617.4990844726562","-617.4990844726562","-617.4990844726562"
"242","485","485","485","-616.8467407226562","-616.8467407226562","-616.8467407226562"
"243","487","487","487","-618.4878540039062","-618.4878540039062","-618.4878540039062"
"244","489","489","489","-618.2073974609375","-618.2073974609375","-618.2073974609375"
"245","491","491","491","-618.7481689453125","-618.7481689453125","-618.7481689453125"
"246","493","493","493","-616.745361328125","-616.745361328125","-616.745361328125"
"247","495","495","495","-617.3541870117188","-617.3541870117188","-617.3541870117188"
"248","497","497","497","-619.4202880859375","-619.4202880859375","-619.4202880859375"
"249","499","499","499","-617.9331665039062","-617.9331665039062","-617.9331665039062"
"250","501","501","501","-618.4255981445312","-618.4255981445312","-618.4255981445312"
"251","503","503","503","-618.7703857421875","-618.7703857421875","-618.7703857421875"
"252","505","505","505","-617.3032836914062","-617.3032836914062","-617.3032836914062"
"253","507","507","507","-618.2684936523438","-618.2684936523438","-618.2684936523438"
"254","509","509","509","-617.255859375","-617.255859375","-617.255859375"
"255","511","511","511","-618.6044921875","-618.6044921875","-618.6044921875"
"256","513","513","513","-617.9313354492188","-617.9313354492188","-617.9313354492188"
"257","515","515","515","-618.8101806640625","-618.8101806640625","-618.8101806640625"
"258","517","517","517","-618.1856689453125","-618.1856689453125","-618.1856689453125"
"259","519","519","519","-619.3760986328125","-619.3760986328125","-619.3760986328125"
"260","521","521","521","-618.355224609375","-618.355224609375","-618.355224609375"
"261","523","523","523","-618.0640258789062","-618.0640258789062","-618.0640258789062"
"262","525","525","525","-618.8991088867188","-618.8991088867188","-618.8991088867188"
"263","527","527","527","-618.5936889648438","-618.5936889648438","-618.5936889648438"
"264","529","529","529","-617.1323852539062","-617.1323852539062","-617.1323852539062"
"265","531","531","531","-620.0714721679688","-620.0714721679688","-620.0714721679688"
"266","533","533","533","-619.0839233398438","-619.0839233398438","-619.0839233398438"
"267","535","535","535","-618.3433837890625","-618.3433837890625","-618.3433837890625"
"268","537","537","537","-618.8911743164062","-618.8911743164062","-618.8911743164062"
"269","539","539","539","-619.7981567382812","-619.7981567382812","-619.7981567382812"
"270","541","541","541","-619.4773559570312","-619.4773559570312","-619.4773559570312"
"271","543","543","543","-619.7098388671875","-619.7098388671875","-619.7098388671875"
"272","545","545","545","-618.9014892578125","-618.9014892578125","-618.9014892578125"
"273","547","547","547","-619.3120727539062","-619.3120727539062","-619.3120727539062"
"274","549","549","549","-619.118408203125","-619.118408203125","-619.118408203125"
"275","551","551","551","-619.6473388671875","-619.6473388671875","-619.6473388671875"
