"epoch","18/04 13:01:40 - training only discriminator - _step","18/04 13:01:40 - training only discriminator - _step__MIN","18/04 13:01:40 - training only discriminator - _step__MAX","18/04 13:01:40 - training only discriminator - D_Fake","18/04 13:01:40 - training only discriminator - D_Fake__MIN","18/04 13:01:40 - training only discriminator - D_Fake__MAX"
"276","553","553","553","-619.5043334960938","-619.5043334960938","-619.5043334960938"
"277","555","555","555","-619.8683471679688","-619.8683471679688","-619.8683471679688"
"278","557","557","557","-620.8994140625","-620.8994140625","-620.8994140625"
"279","559","559","559","-619.071044921875","-619.071044921875","-619.071044921875"
"280","561","561","561","-619.6475830078125","-619.6475830078125","-619.6475830078125"
"281","563","563","563","-619.51513671875","-619.51513671875","-619.51513671875"
"282","565","565","565","-620.9974975585938","-620.9974975585938","-620.9974975585938"
"283","567","567","567","-619.09619140625","-619.09619140625","-619.09619140625"
"284","569","569","569","-620.439208984375","-620.439208984375","-620.439208984375"
"285","571","571","571","-619.5166625976562","-619.5166625976562","-619.5166625976562"
"286","573","573","573","-619.0474243164062","-619.0474243164062","-619.0474243164062"
"287","575","575","575","-618.915283203125","-618.915283203125","-618.915283203125"
"288","577","577","577","-619.63232421875","-619.63232421875","-619.63232421875"
"289","579","579","579","-619.7977905273438","-619.7977905273438","-619.7977905273438"
"290","581","581","581","-619.9735107421875","-619.9735107421875","-619.9735107421875"
"291","583","583","583","-620.06689453125","-620.06689453125","-620.06689453125"
"292","585","585","585","-619.4480590820312","-619.4480590820312","-619.4480590820312"
"293","587","587","587","-621.5233764648438","-621.5233764648438","-621.5233764648438"
"294","589","589","589","-620.81640625","-620.81640625","-620.81640625"
"295","591","591","591","-619.8894653320312","-619.8894653320312","-619.8894653320312"
"296","593","593","593","-620.962158203125","-620.962158203125","-620.962158203125"
"297","595","595","595","-619.9320068359375","-619.9320068359375","-619.9320068359375"
"298","597","597","597","-620.1588745117188","-620.1588745117188","-620.1588745117188"
"299","599","599","599","-618.7572021484375","-618.7572021484375","-618.7572021484375"
"300","601","601","601","-620.3872680664062","-620.3872680664062","-620.3872680664062"
"301","603","603","603","-619.7861328125","-619.7861328125","-619.7861328125"
"302","605","605","605","-620.8418579101562","-620.8418579101562","-620.8418579101562"
"303","607","607","607","-620.5361938476562","-620.5361938476562","-620.5361938476562"
"304","609","609","609","-621.1663818359375","-621.1663818359375","-621.1663818359375"
"305","611","611","611","-620.1015014648438","-620.1015014648438","-620.1015014648438"
"306","613","613","613","-622.453369140625","-622.453369140625","-622.453369140625"
"307","615","615","615","-620.0704345703125","-620.0704345703125","-620.0704345703125"
"308","617","617","617","-620.4700317382812","-620.4700317382812","-620.4700317382812"
"309","619","619","619","-621.9691162109375","-621.9691162109375","-621.9691162109375"
"310","621","621","621","-620.6804809570312","-620.6804809570312","-620.6804809570312"
"311","623","623","623","-621.696533203125","-621.696533203125","-621.696533203125"
"312","625","625","625","-619.514892578125","-619.514892578125","-619.514892578125"
"313","627","627","627","-620.8656005859375","-620.8656005859375","-620.8656005859375"
"314","629","629","629","-621.3280029296875","-621.3280029296875","-621.3280029296875"
"315","631","631","631","-621.6583862304688","-621.6583862304688","-621.6583862304688"
"316","633","633","633","-621.701904296875","-621.701904296875","-621.701904296875"
"317","635","635","635","-620.6719970703125","-620.6719970703125","-620.6719970703125"
"318","637","637","637","-620.608642578125","-620.608642578125","-620.608642578125"
"319","639","639","639","-620.7772216796875","-620.7772216796875","-620.7772216796875"
"320","641","641","641","-622.6278686523438","-622.6278686523438","-622.6278686523438"
"321","643","643","643","-621.8541870117188","-621.8541870117188","-621.8541870117188"
"322","645","645","645","-620.5914306640625","-620.5914306640625","-620.5914306640625"
"323","647","647","647","-621.3934326171875","-621.3934326171875","-621.3934326171875"
"324","649","649","649","-620.3255004882812","-620.3255004882812","-620.3255004882812"
"325","651","651","651","-622.4799194335938","-622.4799194335938","-622.4799194335938"
"326","653","653","653","-622.787109375","-622.787109375","-622.787109375"
"327","655","655","655","-620.6845092773438","-620.6845092773438","-620.6845092773438"
"328","657","657","657","-622.1061401367188","-622.1061401367188","-622.1061401367188"
"329","659","659","659","-622.9723510742188","-622.9723510742188","-622.9723510742188"
"330","661","661","661","-622.5540161132812","-622.5540161132812","-622.5540161132812"
"331","663","663","663","-622.66552734375","-622.66552734375","-622.66552734375"
"332","665","665","665","-622.1757202148438","-622.1757202148438","-622.1757202148438"
"333","667","667","667","-622.7434692382812","-622.7434692382812","-622.7434692382812"
"334","669","669","669","-621.1802368164062","-621.1802368164062","-621.1802368164062"
"335","671","671","671","-622.6309814453125","-622.6309814453125","-622.6309814453125"
"336","673","673","673","-622.6788330078125","-622.6788330078125","-622.6788330078125"
"337","675","675","675","-624.0057373046875","-624.0057373046875","-624.0057373046875"
"338","677","677","677","-621.8049926757812","-621.8049926757812","-621.8049926757812"
"339","679","679","679","-622.3336181640625","-622.3336181640625","-622.3336181640625"
"340","681","681","681","-622.0455322265625","-622.0455322265625","-622.0455322265625"
"341","683","683","683","-624.5016479492188","-624.5016479492188","-624.5016479492188"
"342","685","685","685","-622.5550537109375","-622.5550537109375","-622.5550537109375"
"343","687","687","687","-622.1653442382812","-622.1653442382812","-622.1653442382812"
"344","689","689","689","-622.4122924804688","-622.4122924804688","-622.4122924804688"
"345","691","691","691","-621.6107788085938","-621.6107788085938","-621.6107788085938"
"346","693","693","693","-621.6549072265625","-621.6549072265625","-621.6549072265625"
"347","695","695","695","-623.1983642578125","-623.1983642578125","-623.1983642578125"
"348","697","697","697","-622.237060546875","-622.237060546875","-622.237060546875"
"349","699","699","699","-622.6161499023438","-622.6161499023438","-622.6161499023438"
"350","701","701","701","-624.5672607421875","-624.5672607421875","-624.5672607421875"
"351","703","703","703","-623.8352661132812","-623.8352661132812","-623.8352661132812"
"352","705","705","705","-623.5499877929688","-623.5499877929688","-623.5499877929688"
"353","707","707","707","-622.8734130859375","-622.8734130859375","-622.8734130859375"
"354","709","709","709","-626.0690307617188","-626.0690307617188","-626.0690307617188"
"355","711","711","711","-625.5194702148438","-625.5194702148438","-625.5194702148438"
"356","713","713","713","-622.4708862304688","-622.4708862304688","-622.4708862304688"
"357","715","715","715","-626.1830444335938","-626.1830444335938","-626.1830444335938"
"358","717","717","717","-625.3049926757812","-625.3049926757812","-625.3049926757812"
"359","719","719","719","-625.6143188476562","-625.6143188476562","-625.6143188476562"
"360","721","721","721","-625.97216796875","-625.97216796875","-625.97216796875"
"361","723","723","723","-625.9627685546875","-625.9627685546875","-625.9627685546875"
"362","725","725","725","-626.1187744140625","-626.1187744140625","-626.1187744140625"
"363","727","727","727","-625.2883911132812","-625.2883911132812","-625.2883911132812"
"364","729","729","729","-626.3236694335938","-626.3236694335938","-626.3236694335938"
"365","731","731","731","-625.82177734375","-625.82177734375","-625.82177734375"
"366","733","733","733","-626.4915771484375","-626.4915771484375","-626.4915771484375"
"367","735","735","735","-626.23486328125","-626.23486328125","-626.23486328125"
"368","737","737","737","-625.60107421875","-625.60107421875","-625.60107421875"
"369","739","739","739","-627.3372192382812","-627.3372192382812","-627.3372192382812"
"370","741","741","741","-625.8488159179688","-625.8488159179688","-625.8488159179688"
"371","743","743","743","-626.6882934570312","-626.6882934570312","-626.6882934570312"
"372","745","745","745","-626.4851684570312","-626.4851684570312","-626.4851684570312"
"373","747","747","747","-627.8878173828125","-627.8878173828125","-627.8878173828125"
"374","749","749","749","-625.3139038085938","-625.3139038085938","-625.3139038085938"
"375","751","751","751","-628.0480346679688","-628.0480346679688","-628.0480346679688"
"376","753","753","753","-628.244140625","-628.244140625","-628.244140625"
"377","755","755","755","-627.0308227539062","-627.0308227539062","-627.0308227539062"
"378","757","757","757","-625.97509765625","-625.97509765625","-625.97509765625"
"379","759","759","759","-627.611328125","-627.611328125","-627.611328125"
"380","761","761","761","-627.671142578125","-627.671142578125","-627.671142578125"
"381","763","763","763","-628.3666381835938","-628.3666381835938","-628.3666381835938"
"382","765","765","765","-626.5375366210938","-626.5375366210938","-626.5375366210938"
"383","767","767","767","-626.1162109375","-626.1162109375","-626.1162109375"
"384","769","769","769","-626.8991088867188","-626.8991088867188","-626.8991088867188"
"385","771","771","771","-627.9577026367188","-627.9577026367188","-627.9577026367188"
"386","773","773","773","-628.8405151367188","-628.8405151367188","-628.8405151367188"
"387","775","775","775","-626.1619873046875","-626.1619873046875","-626.1619873046875"
"388","777","777","777","-626.9453125","-626.9453125","-626.9453125"
"389","779","779","779","-627.2982177734375","-627.2982177734375","-627.2982177734375"
"390","781","781","781","-628.6670532226562","-628.6670532226562","-628.6670532226562"
"391","783","783","783","-626.5900268554688","-626.5900268554688","-626.5900268554688"
"392","785","785","785","-626.7119750976562","-626.7119750976562","-626.7119750976562"
"393","787","787","787","-630.3740234375","-630.3740234375","-630.3740234375"
"394","789","789","789","-627.9872436523438","-627.9872436523438","-627.9872436523438"
"395","791","791","791","-629.5697021484375","-629.5697021484375","-629.5697021484375"
"396","793","793","793","-626.8795166015625","-626.8795166015625","-626.8795166015625"
"397","795","795","795","-628.5811157226562","-628.5811157226562","-628.5811157226562"
"398","797","797","797","-627.4141845703125","-627.4141845703125","-627.4141845703125"
"399","799","799","799","-627.0679931640625","-627.0679931640625","-627.0679931640625"
"400","801","801","801","-626.1251220703125","-626.1251220703125","-626.1251220703125"
"401","803","803","803","-629.23046875","-629.23046875","-629.23046875"
"402","805","805","805","-628.0333251953125","-628.0333251953125","-628.0333251953125"
"403","807","807","807","-629.0556640625","-629.0556640625","-629.0556640625"
"404","809","809","809","-627.7344360351562","-627.7344360351562","-627.7344360351562"
"405","811","811","811","-628.7943725585938","-628.7943725585938","-628.7943725585938"
"406","813","813","813","-628.1084594726562","-628.1084594726562","-628.1084594726562"
"407","815","815","815","-629.618896484375","-629.618896484375","-629.618896484375"
"408","817","817","817","-629.2463989257812","-629.2463989257812","-629.2463989257812"
"409","819","819","819","-626.5479125976562","-626.5479125976562","-626.5479125976562"
"410","821","821","821","-628.7583618164062","-628.7583618164062","-628.7583618164062"
"411","823","823","823","-628.2924194335938","-628.2924194335938","-628.2924194335938"
"412","825","825","825","-627.5455932617188","-627.5455932617188","-627.5455932617188"
"413","827","827","827","-626.8084106445312","-626.8084106445312","-626.8084106445312"
"414","829","829","829","-628.2341918945312","-628.2341918945312","-628.2341918945312"
"415","831","831","831","-628.7324829101562","-628.7324829101562","-628.7324829101562"
"416","833","833","833","-628.5293579101562","-628.5293579101562","-628.5293579101562"
"417","835","835","835","-628.8095092773438","-628.8095092773438","-628.8095092773438"
"418","837","837","837","-628.8845825195312","-628.8845825195312","-628.8845825195312"
"419","839","839","839","-628.4052734375","-628.4052734375","-628.4052734375"
"420","841","841","841","-627.158935546875","-627.158935546875","-627.158935546875"
"421","843","843","843","-629.3403930664062","-629.3403930664062","-629.3403930664062"
"422","845","845","845","-629.1144409179688","-629.1144409179688","-629.1144409179688"
"423","847","847","847","-627.9747924804688","-627.9747924804688","-627.9747924804688"
"424","849","849","849","-627.9967041015625","-627.9967041015625","-627.9967041015625"
"425","851","851","851","-627.773193359375","-627.773193359375","-627.773193359375"
"426","853","853","853","-629.5511474609375","-629.5511474609375","-629.5511474609375"
"427","855","855","855","-629.5421142578125","-629.5421142578125","-629.5421142578125"
"428","857","857","857","-628.256103515625","-628.256103515625","-628.256103515625"
"429","859","859","859","-628.9264526367188","-628.9264526367188","-628.9264526367188"
"430","861","861","861","-629.8662719726562","-629.8662719726562","-629.8662719726562"
"431","863","863","863","-627.8870849609375","-627.8870849609375","-627.8870849609375"
"432","865","865","865","-628.0655517578125","-628.0655517578125","-628.0655517578125"
"433","867","867","867","-628.0211181640625","-628.0211181640625","-628.0211181640625"
"434","869","869","869","-629.1715698242188","-629.1715698242188","-629.1715698242188"
"435","871","871","871","-628.9700317382812","-628.9700317382812","-628.9700317382812"
"436","873","873","873","-628.767822265625","-628.767822265625","-628.767822265625"
"437","875","875","875","-628.170166015625","-628.170166015625","-628.170166015625"
"438","877","877","877","-627.7738037109375","-627.7738037109375","-627.7738037109375"
"439","879","879","879","-629.2249755859375","-629.2249755859375","-629.2249755859375"
"440","881","881","881","-629.1083374023438","-629.1083374023438","-629.1083374023438"
"441","883","883","883","-627.1809692382812","-627.1809692382812","-627.1809692382812"
"442","885","885","885","-629.076171875","-629.076171875","-629.076171875"
"443","887","887","887","-630.8343505859375","-630.8343505859375","-630.8343505859375"
"444","889","889","889","-627.4492797851562","-627.4492797851562","-627.4492797851562"
"445","891","891","891","-629.4515991210938","-629.4515991210938","-629.4515991210938"
"446","893","893","893","-628.3909301757812","-628.3909301757812","-628.3909301757812"
"447","895","895","895","-628.91015625","-628.91015625","-628.91015625"
"448","897","897","897","-629.262939453125","-629.262939453125","-629.262939453125"
"449","899","899","899","-627.8630981445312","-627.8630981445312","-627.8630981445312"
"450","901","901","901","-630.0770874023438","-630.0770874023438","-630.0770874023438"
"451","903","903","903","-627.9993286132812","-627.9993286132812","-627.9993286132812"
"452","905","905","905","-631.0702514648438","-631.0702514648438","-631.0702514648438"
"453","907","907","907","-628.561279296875","-628.561279296875","-628.561279296875"
"454","909","909","909","-629.4072265625","-629.4072265625","-629.4072265625"
"455","911","911","911","-628.54541015625","-628.54541015625","-628.54541015625"
"456","913","913","913","-627.0270385742188","-627.0270385742188","-627.0270385742188"
"457","915","915","915","-626.869140625","-626.869140625","-626.869140625"
"458","917","917","917","-629.73291015625","-629.73291015625","-629.73291015625"
"459","919","919","919","-629.2158203125","-629.2158203125","-629.2158203125"
"460","921","921","921","-628.087646484375","-628.087646484375","-628.087646484375"
"461","923","923","923","-628.4009399414062","-628.4009399414062","-628.4009399414062"
"462","925","925","925","-628.1981201171875","-628.1981201171875","-628.1981201171875"
"463","927","927","927","-628.955322265625","-628.955322265625","-628.955322265625"
"464","929","929","929","-628.3069458007812","-628.3069458007812","-628.3069458007812"
"465","931","931","931","-627.85791015625","-627.85791015625","-627.85791015625"
"466","933","933","933","-628.7526245117188","-628.7526245117188","-628.7526245117188"
"467","935","935","935","-629.078857421875","-629.078857421875","-629.078857421875"
"468","937","937","937","-629.6740112304688","-629.6740112304688","-629.6740112304688"
"469","939","939","939","-628.3677368164062","-628.3677368164062","-628.3677368164062"
"470","941","941","941","-629.1505737304688","-629.1505737304688","-629.1505737304688"
"471","943","943","943","-628.9143676757812","-628.9143676757812","-628.9143676757812"
"472","945","945","945","-630.041748046875","-630.041748046875","-630.041748046875"
"473","947","947","947","-629.0049438476562","-629.0049438476562","-629.0049438476562"
"474","949","949","949","-628.8197021484375","-628.8197021484375","-628.8197021484375"
"475","951","951","951","-628.7052001953125","-628.7052001953125","-628.7052001953125"
"476","953","953","953","-629.410888671875","-629.410888671875","-629.410888671875"
"477","955","955","955","-629.0054931640625","-629.0054931640625","-629.0054931640625"
"478","957","957","957","-628.1759643554688","-628.1759643554688","-628.1759643554688"
"479","959","959","959","-629.46337890625","-629.46337890625","-629.46337890625"
"480","961","961","961","-628.2286376953125","-628.2286376953125","-628.2286376953125"
"481","963","963","963","-627.8643798828125","-627.8643798828125","-627.8643798828125"
"482","965","965","965","-628.4955444335938","-628.4955444335938","-628.4955444335938"
"483","967","967","967","-630.1096801757812","-630.1096801757812","-630.1096801757812"
"484","969","969","969","-628.9928588867188","-628.9928588867188","-628.9928588867188"
"485","971","971","971","-627.769287109375","-627.769287109375","-627.769287109375"
"486","973","973","973","-627.2335815429688","-627.2335815429688","-627.2335815429688"
"487","975","975","975","-628.5579833984375","-628.5579833984375","-628.5579833984375"
"488","977","977","977","-626.5430297851562","-626.5430297851562","-626.5430297851562"
"489","979","979","979","-629.53515625","-629.53515625","-629.53515625"
"490","981","981","981","-627.27685546875","-627.27685546875","-627.27685546875"
"491","983","983","983","-627.8157958984375","-627.8157958984375","-627.8157958984375"
"492","985","985","985","-628.3397216796875","-628.3397216796875","-628.3397216796875"
"493","987","987","987","-628.2867431640625","-628.2867431640625","-628.2867431640625"
"494","989","989","989","-629.1608276367188","-629.1608276367188","-629.1608276367188"
"495","991","991","991","-627.1253662109375","-627.1253662109375","-627.1253662109375"
"496","993","993","993","-626.820068359375","-626.820068359375","-626.820068359375"
"497","995","995","995","-628.1124267578125","-628.1124267578125","-628.1124267578125"
"498","997","997","997","-628.155517578125","-628.155517578125","-628.155517578125"
"499","999","999","999","-628.683349609375","-628.683349609375","-628.683349609375"
"500","1001","1001","1001","-627.8018798828125","-627.8018798828125","-627.8018798828125"
"501","1003","1003","1003","-628.0647583007812","-628.0647583007812","-628.0647583007812"
"502","1005","1005","1005","-628.1244506835938","-628.1244506835938","-628.1244506835938"
"503","1007","1007","1007","-627.666259765625","-627.666259765625","-627.666259765625"
"504","1009","1009","1009","-629.1846923828125","-629.1846923828125","-629.1846923828125"
"505","1011","1011","1011","-628.1453857421875","-628.1453857421875","-628.1453857421875"
"506","1013","1013","1013","-627.53515625","-627.53515625","-627.53515625"
"507","1015","1015","1015","-628.0396118164062","-628.0396118164062","-628.0396118164062"
"508","1017","1017","1017","-627.2249145507812","-627.2249145507812","-627.2249145507812"
"509","1019","1019","1019","-629.324951171875","-629.324951171875","-629.324951171875"
"510","1021","1021","1021","-628.3551025390625","-628.3551025390625","-628.3551025390625"
"511","1023","1023","1023","-628.0509643554688","-628.0509643554688","-628.0509643554688"
"512","1025","1025","1025","-627.5648193359375","-627.5648193359375","-627.5648193359375"
"513","1027","1027","1027","-628.1052856445312","-628.1052856445312","-628.1052856445312"
"514","1029","1029","1029","-627.7940063476562","-627.7940063476562","-627.7940063476562"
"515","1031","1031","1031","-628.0626220703125","-628.0626220703125","-628.0626220703125"
"516","1033","1033","1033","-627.8792114257812","-627.8792114257812","-627.8792114257812"
"517","1035","1035","1035","-628.352294921875","-628.352294921875","-628.352294921875"
"518","1037","1037","1037","-628.3765258789062","-628.3765258789062","-628.3765258789062"
"519","1039","1039","1039","-627.8809814453125","-627.8809814453125","-627.8809814453125"
"520","1041","1041","1041","-628.5686645507812","-628.5686645507812","-628.5686645507812"
"521","1043","1043","1043","-628.315673828125","-628.315673828125","-628.315673828125"
"522","1045","1045","1045","-628.181640625","-628.181640625","-628.181640625"
"523","1047","1047","1047","-629.142822265625","-629.142822265625","-629.142822265625"
"524","1049","1049","1049","-627.625732421875","-627.625732421875","-627.625732421875"
"525","1051","1051","1051","-629.3124389648438","-629.3124389648438","-629.3124389648438"
"526","1053","1053","1053","-628.8682861328125","-628.8682861328125","-628.8682861328125"
"527","1055","1055","1055","-627.9478759765625","-627.9478759765625","-627.9478759765625"
"528","1057","1057","1057","-629.4727172851562","-629.4727172851562","-629.4727172851562"
"529","1059","1059","1059","-627.427490234375","-627.427490234375","-627.427490234375"
"530","1061","1061","1061","-628.8400268554688","-628.8400268554688","-628.8400268554688"
"531","1063","1063","1063","-628.9630126953125","-628.9630126953125","-628.9630126953125"
"532","1065","1065","1065","-627.7394409179688","-627.7394409179688","-627.7394409179688"
"533","1067","1067","1067","-631.01318359375","-631.01318359375","-631.01318359375"
"534","1069","1069","1069","-628.6777954101562","-628.6777954101562","-628.6777954101562"
"535","1071","1071","1071","-627.5516357421875","-627.5516357421875","-627.5516357421875"
"536","1073","1073","1073","-631.2203979492188","-631.2203979492188","-631.2203979492188"
"537","1075","1075","1075","-630.40380859375","-630.40380859375","-630.40380859375"
"538","1077","1077","1077","-630.8296508789062","-630.8296508789062","-630.8296508789062"
"539","1079","1079","1079","-629.6866455078125","-629.6866455078125","-629.6866455078125"
"540","1081","1081","1081","-631.2254638671875","-631.2254638671875","-631.2254638671875"
"541","1083","1083","1083","-630.1336059570312","-630.1336059570312","-630.1336059570312"
"542","1085","1085","1085","-629.2955932617188","-629.2955932617188","-629.2955932617188"
"543","1087","1087","1087","-628.434814453125","-628.434814453125","-628.434814453125"
"544","1089","1089","1089","-631.3974609375","-631.3974609375","-631.3974609375"
"545","1091","1091","1091","-630.6804809570312","-630.6804809570312","-630.6804809570312"
"546","1093","1093","1093","-630.5106811523438","-630.5106811523438","-630.5106811523438"
"547","1095","1095","1095","-628.7201538085938","-628.7201538085938","-628.7201538085938"
"548","1097","1097","1097","-630.3167114257812","-630.3167114257812","-630.3167114257812"
"549","1099","1099","1099","-630.2843627929688","-630.2843627929688","-630.2843627929688"
"550","1101","1101","1101","-630.6202392578125","-630.6202392578125","-630.6202392578125"
"551","1103","1103","1103","-629.2938232421875","-629.2938232421875","-629.2938232421875"
