"epoch","18/04 13:01:40 - training only discriminator - _step","18/04 13:01:40 - training only discriminator - _step__MIN","18/04 13:01:40 - training only discriminator - _step__MAX","18/04 13:01:40 - training only discriminator - D_Fake","18/04 13:01:40 - training only discriminator - D_Fake__MIN","18/04 13:01:40 - training only discriminator - D_Fake__MAX"
"552","1105","1105","1105","-630.843505859375","-630.843505859375","-630.843505859375"
"553","1107","1107","1107","-629.47021484375","-629.47021484375","-629.47021484375"
"554","1109","1109","1109","-629.435546875","-629.435546875","-629.435546875"
"555","1111","1111","1111","-631.390380859375","-631.390380859375","-631.390380859375"
"556","1113","1113","1113","-631.4248657226562","-631.4248657226562","-631.4248657226562"
"557","1115","1115","1115","-629.1156616210938","-629.1156616210938","-629.1156616210938"
"558","1117","1117","1117","-630.7069702148438","-630.7069702148438","-630.7069702148438"
"559","1119","1119","1119","-630.0061645507812","-630.0061645507812","-630.0061645507812"
"560","1121","1121","1121","-630.0440063476562","-630.0440063476562","-630.0440063476562"
"561","1123","1123","1123","-629.4749145507812","-629.4749145507812","-629.4749145507812"
"562","1125","1125","1125","-630.2096557617188","-630.2096557617188","-630.2096557617188"
"563","1127","1127","1127","-630.55419921875","-630.55419921875","-630.55419921875"
"564","1129","1129","1129","-629.2003173828125","-629.2003173828125","-629.2003173828125"
"565","1131","1131","1131","-632.0917358398438","-632.0917358398438","-632.0917358398438"
"566","1133","1133","1133","-629.1945190429688","-629.1945190429688","-629.1945190429688"
"567","1135","1135","1135","-630.1406860351562","-630.1406860351562","-630.1406860351562"
"568","1137","1137","1137","-629.1553344726562","-629.1553344726562","-629.1553344726562"
"569","1139","1139","1139","-629.7118530273438","-629.7118530273438","-629.7118530273438"
"570","1141","1141","1141","-630.4777221679688","-630.4777221679688","-630.4777221679688"
"571","1143","1143","1143","-629.072509765625","-629.072509765625","-629.072509765625"
"572","1145","1145","1145","-629.3753662109375","-629.3753662109375","-629.3753662109375"
"573","1147","1147","1147","-630.642822265625","-630.642822265625","-630.642822265625"
"574","1149","1149","1149","-629.4605712890625","-629.4605712890625","-629.4605712890625"
"575","1151","1151","1151","-629.7965698242188","-629.7965698242188","-629.7965698242188"
"576","1153","1153","1153","-628.664794921875","-628.664794921875","-628.664794921875"
"577","1155","1155","1155","-629.1701049804688","-629.1701049804688","-629.1701049804688"
"578","1157","1157","1157","-630.8064575195312","-630.8064575195312","-630.8064575195312"
"579","1159","1159","1159","-629.1055908203125","-629.1055908203125","-629.1055908203125"
"580","1161","1161","1161","-629.6926879882812","-629.6926879882812","-629.6926879882812"
"581","1163","1163","1163","-631.4728393554688","-631.4728393554688","-631.4728393554688"
"582","1165","1165","1165","-630.1431274414062","-630.1431274414062","-630.1431274414062"
"583","1167","1167","1167","-631.073486328125","-631.073486328125","-631.073486328125"
"584","1169","1169","1169","-630.0194702148438","-630.0194702148438","-630.0194702148438"
"585","1171","1171","1171","-631.134033203125","-631.134033203125","-631.134033203125"
"586","1173","1173","1173","-628.880859375","-628.880859375","-628.880859375"
"587","1175","1175","1175","-631.3341064453125","-631.3341064453125","-631.3341064453125"
"588","1177","1177","1177","-632.5003051757812","-632.5003051757812","-632.5003051757812"
"589","1179","1179","1179","-629.778564453125","-629.778564453125","-629.778564453125"
"590","1181","1181","1181","-630.8515014648438","-630.8515014648438","-630.8515014648438"
"591","1183","1183","1183","-630.2396850585938","-630.2396850585938","-630.2396850585938"
"592","1185","1185","1185","-632.3690185546875","-632.3690185546875","-632.3690185546875"
"593","1187","1187","1187","-631.3743286132812","-631.3743286132812","-631.3743286132812"
"594","1189","1189","1189","-632.7549438476562","-632.7549438476562","-632.7549438476562"
"595","1191","1191","1191","-632.1403198242188","-632.1403198242188","-632.1403198242188"
"596","1193","1193","1193","-633.5409545898438","-633.5409545898438","-633.5409545898438"
"597","1195","1195","1195","-631.593994140625","-631.593994140625","-631.593994140625"
"598","1197","1197","1197","-632.5478515625","-632.5478515625","-632.5478515625"
"599","1199","1199","1199","-633.3880615234375","-633.3880615234375","-633.3880615234375"
"600","1201","1201","1201","-632.660400390625","-632.660400390625","-632.660400390625"
"601","1203","1203","1203","-632.625","-632.625","-632.625"
"602","1205","1205","1205","-631.8624877929688","-631.8624877929688","-631.8624877929688"
"603","1207","1207","1207","-632.2273559570312","-632.2273559570312","-632.2273559570312"
"604","1209","1209","1209","-633.1372680664062","-633.1372680664062","-633.1372680664062"
"605","1211","1211","1211","-632.9141845703125","-632.9141845703125","-632.9141845703125"
"606","1213","1213","1213","-634.409423828125","-634.409423828125","-634.409423828125"
"607","1215","1215","1215","-633.3851318359375","-633.3851318359375","-633.3851318359375"
"608","1217","1217","1217","-634.4876708984375","-634.4876708984375","-634.4876708984375"
"609","1219","1219","1219","-632.391845703125","-632.391845703125","-632.391845703125"
"610","1221","1221","1221","-634.2833862304688","-634.2833862304688","-634.2833862304688"
"611","1223","1223","1223","-632.062744140625","-632.062744140625","-632.062744140625"
"612","1225","1225","1225","-633.5888061523438","-633.5888061523438","-633.5888061523438"
"613","1227","1227","1227","-633.50244140625","-633.50244140625","-633.50244140625"
"614","1229","1229","1229","-634.057861328125","-634.057861328125","-634.057861328125"
"615","1231","1231","1231","-633.4142456054688","-633.4142456054688","-633.4142456054688"
"616","1233","1233","1233","-634.1217041015625","-634.1217041015625","-634.1217041015625"
"617","1235","1235","1235","-634.0715942382812","-634.0715942382812","-634.0715942382812"
"618","1237","1237","1237","-634.0322265625","-634.0322265625","-634.0322265625"
"619","1239","1239","1239","-634.13037109375","-634.13037109375","-634.13037109375"
"620","1241","1241","1241","-634.2867431640625","-634.2867431640625","-634.2867431640625"
"621","1243","1243","1243","-635.3141479492188","-635.3141479492188","-635.3141479492188"
"622","1245","1245","1245","-634.7888793945312","-634.7888793945312","-634.7888793945312"
"623","1247","1247","1247","-634.8457641601562","-634.8457641601562","-634.8457641601562"
"624","1249","1249","1249","-634.4194946289062","-634.4194946289062","-634.4194946289062"
"625","1251","1251","1251","-635.9246215820312","-635.9246215820312","-635.9246215820312"
"626","1253","1253","1253","-635.314208984375","-635.314208984375","-635.314208984375"
"627","1255","1255","1255","-636.3309936523438","-636.3309936523438","-636.3309936523438"
"628","1257","1257","1257","-634.0820922851562","-634.0820922851562","-634.0820922851562"
"629","1259","1259","1259","-635.8164672851562","-635.8164672851562","-635.8164672851562"
"630","1261","1261","1261","-636.5820922851562","-636.5820922851562","-636.5820922851562"
"631","1263","1263","1263","-635.9996948242188","-635.9996948242188","-635.9996948242188"
"632","1265","1265","1265","-635.781494140625","-635.781494140625","-635.781494140625"
"633","1267","1267","1267","-634.0872802734375","-634.0872802734375","-634.0872802734375"
"634","1269","1269","1269","-636.3707275390625","-636.3707275390625","-636.3707275390625"
"635","1271","1271","1271","-635.6304321289062","-635.6304321289062","-635.6304321289062"
"636","1273","1273","1273","-634.6033325195312","-634.6033325195312","-634.6033325195312"
"637","1275","1275","1275","-634.5173950195312","-634.5173950195312","-634.5173950195312"
"638","1277","1277","1277","-635.455078125","-635.455078125","-635.455078125"
"639","1279","1279","1279","-635.5357666015625","-635.5357666015625","-635.5357666015625"
"640","1281","1281","1281","-635.4737548828125","-635.4737548828125","-635.4737548828125"
"641","1283","1283","1283","-634.68896484375","-634.68896484375","-634.68896484375"
"642","1285","1285","1285","-635.442626953125","-635.442626953125","-635.442626953125"
"643","1287","1287","1287","-636.0752563476562","-636.0752563476562","-636.0752563476562"
"644","1289","1289","1289","-635.5014038085938","-635.5014038085938","-635.5014038085938"
"645","1291","1291","1291","-636.2413940429688","-636.2413940429688","-636.2413940429688"
"646","1293","1293","1293","-636.2275390625","-636.2275390625","-636.2275390625"
"647","1295","1295","1295","-635.5001220703125","-635.5001220703125","-635.5001220703125"
"648","1297","1297","1297","-635.5147094726562","-635.5147094726562","-635.5147094726562"
"649","1299","1299","1299","-634.9541625976562","-634.9541625976562","-634.9541625976562"
"650","1301","1301","1301","-636.2101440429688","-636.2101440429688","-636.2101440429688"
"651","1303","1303","1303","-635.5921630859375","-635.5921630859375","-635.5921630859375"
"652","1305","1305","1305","-634.7908325195312","-634.7908325195312","-634.7908325195312"
"653","1307","1307","1307","-634.4611206054688","-634.4611206054688","-634.4611206054688"
"654","1309","1309","1309","-636.9672241210938","-636.9672241210938","-636.9672241210938"
"655","1311","1311","1311","-635.8547973632812","-635.8547973632812","-635.8547973632812"
"656","1313","1313","1313","-635.78369140625","-635.78369140625","-635.78369140625"
"657","1315","1315","1315","-634.427734375","-634.427734375","-634.427734375"
"658","1317","1317","1317","-635.4281616210938","-635.4281616210938","-635.4281616210938"
"659","1319","1319","1319","-637.178955078125","-637.178955078125","-637.178955078125"
"660","1321","1321","1321","-635.8438720703125","-635.8438720703125","-635.8438720703125"
"661","1323","1323","1323","-636.1099853515625","-636.1099853515625","-636.1099853515625"
"662","1325","1325","1325","-634.4656372070312","-634.4656372070312","-634.4656372070312"
"663","1327","1327","1327","-636.7438354492188","-636.7438354492188","-636.7438354492188"
"664","1329","1329","1329","-635.3919677734375","-635.3919677734375","-635.3919677734375"
"665","1331","1331","1331","-635.3726806640625","-635.3726806640625","-635.3726806640625"
"666","1333","1333","1333","-635.2210083007812","-635.2210083007812","-635.2210083007812"
"667","1335","1335","1335","-634.8589477539062","-634.8589477539062","-634.8589477539062"
"668","1337","1337","1337","-635.4125366210938","-635.4125366210938","-635.4125366210938"
"669","1339","1339","1339","-636.8294677734375","-636.8294677734375","-636.8294677734375"
"670","1341","1341","1341","-635.6744384765625","-635.6744384765625","-635.6744384765625"
"671","1343","1343","1343","-636.8592529296875","-636.8592529296875","-636.8592529296875"
"672","1345","1345","1345","-636.3444213867188","-636.3444213867188","-636.3444213867188"
"673","1347","1347","1347","-636.5466918945312","-636.5466918945312","-636.5466918945312"
"674","1349","1349","1349","-635.5831909179688","-635.5831909179688","-635.5831909179688"
"675","1351","1351","1351","-635.7874145507812","-635.7874145507812","-635.7874145507812"
"676","1353","1353","1353","-637.3742065429688","-637.3742065429688","-637.3742065429688"
"677","1355","1355","1355","-635.7507934570312","-635.7507934570312","-635.7507934570312"
"678","1357","1357","1357","-636.316650390625","-636.316650390625","-636.316650390625"
"679","1359","1359","1359","-636.3158569335938","-636.3158569335938","-636.3158569335938"
"680","1361","1361","1361","-636.3159790039062","-636.3159790039062","-636.3159790039062"
"681","1363","1363","1363","-635.9000244140625","-635.9000244140625","-635.9000244140625"
"682","1365","1365","1365","-635.8668823242188","-635.8668823242188","-635.8668823242188"
"683","1367","1367","1367","-635.5806274414062","-635.5806274414062","-635.5806274414062"
"684","1369","1369","1369","-637.4855346679688","-637.4855346679688","-637.4855346679688"
"685","1371","1371","1371","-636.3214721679688","-636.3214721679688","-636.3214721679688"
"686","1373","1373","1373","-635.6959228515625","-635.6959228515625","-635.6959228515625"
"687","1375","1375","1375","-636.1975708007812","-636.1975708007812","-636.1975708007812"
"688","1377","1377","1377","-636.2578125","-636.2578125","-636.2578125"
"689","1379","1379","1379","-636.7965698242188","-636.7965698242188","-636.7965698242188"
"690","1381","1381","1381","-637.0604858398438","-637.0604858398438","-637.0604858398438"
"691","1383","1383","1383","-635.718505859375","-635.718505859375","-635.718505859375"
"692","1385","1385","1385","-637.1408081054688","-637.1408081054688","-637.1408081054688"
"693","1387","1387","1387","-637.5332641601562","-637.5332641601562","-637.5332641601562"
"694","1389","1389","1389","-637.5752563476562","-637.5752563476562","-637.5752563476562"
"695","1391","1391","1391","-638.1805419921875","-638.1805419921875","-638.1805419921875"
"696","1393","1393","1393","-636.6676025390625","-636.6676025390625","-636.6676025390625"
"697","1395","1395","1395","-636.8756103515625","-636.8756103515625","-636.8756103515625"
"698","1397","1397","1397","-638.657958984375","-638.657958984375","-638.657958984375"
"699","1399","1399","1399","-637.5504150390625","-637.5504150390625","-637.5504150390625"
"700","1401","1401","1401","-638.6821899414062","-638.6821899414062","-638.6821899414062"
"701","1403","1403","1403","-636.501708984375","-636.501708984375","-636.501708984375"
"702","1405","1405","1405","-636.8037109375","-636.8037109375","-636.8037109375"
"703","1407","1407","1407","-636.7073974609375","-636.7073974609375","-636.7073974609375"
"704","1409","1409","1409","-639.7835693359375","-639.7835693359375","-639.7835693359375"
"705","1411","1411","1411","-637.3753051757812","-637.3753051757812","-637.3753051757812"
"706","1413","1413","1413","-637.7481079101562","-637.7481079101562","-637.7481079101562"
"707","1415","1415","1415","-637.76904296875","-637.76904296875","-637.76904296875"
"708","1417","1417","1417","-637.7299194335938","-637.7299194335938","-637.7299194335938"
"709","1419","1419","1419","-639.4783935546875","-639.4783935546875","-639.4783935546875"
"710","1421","1421","1421","-636.1478271484375","-636.1478271484375","-636.1478271484375"
"711","1423","1423","1423","-638.5477905273438","-638.5477905273438","-638.5477905273438"
"712","1425","1425","1425","-638.2119140625","-638.2119140625","-638.2119140625"
"713","1427","1427","1427","-638.02880859375","-638.02880859375","-638.02880859375"
"714","1429","1429","1429","-637.9927368164062","-637.9927368164062","-637.9927368164062"
"715","1431","1431","1431","-638.7262573242188","-638.7262573242188","-638.7262573242188"
"716","1433","1433","1433","-637.264892578125","-637.264892578125","-637.264892578125"
"717","1435","1435","1435","-637.67529296875","-637.67529296875","-637.67529296875"
"718","1437","1437","1437","-639.5785522460938","-639.5785522460938","-639.5785522460938"
"719","1439","1439","1439","-638.5274047851562","-638.5274047851562","-638.5274047851562"
"720","1441","1441","1441","-637.0813598632812","-637.0813598632812","-637.0813598632812"
"721","1443","1443","1443","-639.7144775390625","-639.7144775390625","-639.7144775390625"
"722","1445","1445","1445","-637.1182861328125","-637.1182861328125","-637.1182861328125"
"723","1447","1447","1447","-638.508544921875","-638.508544921875","-638.508544921875"
"724","1449","1449","1449","-637.8547973632812","-637.8547973632812","-637.8547973632812"
"725","1451","1451","1451","-638.8948974609375","-638.8948974609375","-638.8948974609375"
"726","1453","1453","1453","-639.5281982421875","-639.5281982421875","-639.5281982421875"
"727","1455","1455","1455","-636.9898681640625","-636.9898681640625","-636.9898681640625"
"728","1457","1457","1457","-640.657470703125","-640.657470703125","-640.657470703125"
"729","1459","1459","1459","-637.710205078125","-637.710205078125","-637.710205078125"
"730","1461","1461","1461","-638.5531005859375","-638.5531005859375","-638.5531005859375"
"731","1463","1463","1463","-635.8980102539062","-635.8980102539062","-635.8980102539062"
"732","1465","1465","1465","-640.6009521484375","-640.6009521484375","-640.6009521484375"
"733","1467","1467","1467","-638.7764282226562","-638.7764282226562","-638.7764282226562"
"734","1469","1469","1469","-638.9049072265625","-638.9049072265625","-638.9049072265625"
"735","1471","1471","1471","-639.2418212890625","-639.2418212890625","-639.2418212890625"
"736","1473","1473","1473","-640.4108276367188","-640.4108276367188","-640.4108276367188"
"737","1475","1475","1475","-638.3157348632812","-638.3157348632812","-638.3157348632812"
"738","1477","1477","1477","-638.5653686523438","-638.5653686523438","-638.5653686523438"
"739","1479","1479","1479","-638.4286499023438","-638.4286499023438","-638.4286499023438"
"740","1481","1481","1481","-638.466796875","-638.466796875","-638.466796875"
"741","1483","1483","1483","-639.3543701171875","-639.3543701171875","-639.3543701171875"
"742","1485","1485","1485","-639.5486450195312","-639.5486450195312","-639.5486450195312"
"743","1487","1487","1487","-639.147216796875","-639.147216796875","-639.147216796875"
"744","1489","1489","1489","-638.2109985351562","-638.2109985351562","-638.2109985351562"
"745","1491","1491","1491","-638.9314575195312","-638.9314575195312","-638.9314575195312"
"746","1493","1493","1493","-637.8392333984375","-637.8392333984375","-637.8392333984375"
"747","1495","1495","1495","-638.2938232421875","-638.2938232421875","-638.2938232421875"
"748","1497","1497","1497","-639.388916015625","-639.388916015625","-639.388916015625"
"749","1499","1499","1499","-639.1646728515625","-639.1646728515625","-639.1646728515625"
"750","1501","1501","1501","-639.8765258789062","-639.8765258789062","-639.8765258789062"
"751","1503","1503","1503","-639.12060546875","-639.12060546875","-639.12060546875"
"752","1505","1505","1505","-640.9382934570312","-640.9382934570312","-640.9382934570312"
"753","1507","1507","1507","-640.0314331054688","-640.0314331054688","-640.0314331054688"
"754","1509","1509","1509","-640.76806640625","-640.76806640625","-640.76806640625"
"755","1511","1511","1511","-639.8192749023438","-639.8192749023438","-639.8192749023438"
"756","1513","1513","1513","-641.2522583007812","-641.2522583007812","-641.2522583007812"
"757","1515","1515","1515","-640.1619262695312","-640.1619262695312","-640.1619262695312"
"758","1517","1517","1517","-639.3421020507812","-639.3421020507812","-639.3421020507812"
"759","1519","1519","1519","-640.6134643554688","-640.6134643554688","-640.6134643554688"
"760","1521","1521","1521","-638.7753295898438","-638.7753295898438","-638.7753295898438"
"761","1523","1523","1523","-639.722900390625","-639.722900390625","-639.722900390625"
"762","1525","1525","1525","-639.4539184570312","-639.4539184570312","-639.4539184570312"
"763","1527","1527","1527","-638.6998901367188","-638.6998901367188","-638.6998901367188"
"764","1529","1529","1529","-638.7611083984375","-638.7611083984375","-638.7611083984375"
"765","1531","1531","1531","-639.0233154296875","-639.0233154296875","-639.0233154296875"
"766","1533","1533","1533","-639.6487426757812","-639.6487426757812","-639.6487426757812"
"767","1535","1535","1535","-640.8115234375","-640.8115234375","-640.8115234375"
"768","1537","1537","1537","-638.7887573242188","-638.7887573242188","-638.7887573242188"
"769","1539","1539","1539","-639.2711181640625","-639.2711181640625","-639.2711181640625"
"770","1541","1541","1541","-638.8928833007812","-638.8928833007812","-638.8928833007812"
"771","1543","1543","1543","-638.7186889648438","-638.7186889648438","-638.7186889648438"
"772","1545","1545","1545","-637.8162841796875","-637.8162841796875","-637.8162841796875"
"773","1547","1547","1547","-638.5270385742188","-638.5270385742188","-638.5270385742188"
"774","1549","1549","1549","-638.7239379882812","-638.7239379882812","-638.7239379882812"
"775","1551","1551","1551","-638.0311279296875","-638.0311279296875","-638.0311279296875"
"776","1553","1553","1553","-639.1954345703125","-639.1954345703125","-639.1954345703125"
"777","1555","1555","1555","-639.105224609375","-639.105224609375","-639.105224609375"
"778","1557","1557","1557","-638.7675170898438","-638.7675170898438","-638.7675170898438"
"779","1559","1559","1559","-638.8339233398438","-638.8339233398438","-638.8339233398438"
"780","1561","1561","1561","-637.3464965820312","-637.3464965820312","-637.3464965820312"
"781","1563","1563","1563","-640.1148681640625","-640.1148681640625","-640.1148681640625"
"782","1565","1565","1565","-637.4873046875","-637.4873046875","-637.4873046875"
"783","1567","1567","1567","-638.7276611328125","-638.7276611328125","-638.7276611328125"
"784","1569","1569","1569","-641.400146484375","-641.400146484375","-641.400146484375"
"785","1571","1571","1571","-639.245361328125","-639.245361328125","-639.245361328125"
"786","1573","1573","1573","-637.1666870117188","-637.1666870117188","-637.1666870117188"
"787","1575","1575","1575","-640.1272583007812","-640.1272583007812","-640.1272583007812"
"788","1577","1577","1577","-640.1766967773438","-640.1766967773438","-640.1766967773438"
"789","1579","1579","1579","-639.6370239257812","-639.6370239257812","-639.6370239257812"
"790","1581","1581","1581","-638.3334350585938","-638.3334350585938","-638.3334350585938"
"791","1583","1583","1583","-638.5565185546875","-638.5565185546875","-638.5565185546875"
"792","1585","1585","1585","-639.8624877929688","-639.8624877929688","-639.8624877929688"
"793","1587","1587","1587","-639.0511474609375","-639.0511474609375","-639.0511474609375"
"794","1589","1589","1589","-637.9603881835938","-637.9603881835938","-637.9603881835938"
"795","1591","1591","1591","-639.6089477539062","-639.6089477539062","-639.6089477539062"
"796","1593","1593","1593","-638.6076049804688","-638.6076049804688","-638.6076049804688"
"797","1595","1595","1595","-640.0845336914062","-640.0845336914062","-640.0845336914062"
"798","1597","1597","1597","-639.350830078125","-639.350830078125","-639.350830078125"
"799","1599","1599","1599","-637.8463134765625","-637.8463134765625","-637.8463134765625"
"800","1601","1601","1601","-639.2041625976562","-639.2041625976562","-639.2041625976562"
"801","1603","1603","1603","-638.4347534179688","-638.4347534179688","-638.4347534179688"
"802","1605","1605","1605","-637.726318359375","-637.726318359375","-637.726318359375"
"803","1607","1607","1607","-639.6200561523438","-639.6200561523438","-639.6200561523438"
"804","1609","1609","1609","-639.4276733398438","-639.4276733398438","-639.4276733398438"
"805","1611","1611","1611","-638.9874877929688","-638.9874877929688","-638.9874877929688"
"806","1613","1613","1613","-637.8269653320312","-637.8269653320312","-637.8269653320312"
"807","1615","1615","1615","-639.8274536132812","-639.8274536132812","-639.8274536132812"
"808","1617","1617","1617","-638.6087646484375","-638.6087646484375","-638.6087646484375"
"809","1619","1619","1619","-638.89404296875","-638.89404296875","-638.89404296875"
"810","1621","1621","1621","-639.324951171875","-639.324951171875","-639.324951171875"
"811","1623","1623","1623","-638.4129028320312","-638.4129028320312","-638.4129028320312"
"812","1625","1625","1625","-638.9874877929688","-638.9874877929688","-638.9874877929688"
"813","1627","1627","1627","-640.723876953125","-640.723876953125","-640.723876953125"
"814","1629","1629","1629","-638.4354858398438","-638.4354858398438","-638.4354858398438"
"815","1631","1631","1631","-639.5340576171875","-639.5340576171875","-639.5340576171875"
"816","1633","1633","1633","-639.9759521484375","-639.9759521484375","-639.9759521484375"
"817","1635","1635","1635","-638.9774169921875","-638.9774169921875","-638.9774169921875"
"818","1637","1637","1637","-639.730224609375","-639.730224609375","-639.730224609375"
"819","1639","1639","1639","-640.1459350585938","-640.1459350585938","-640.1459350585938"