"epoch","18/04 13:01:40 - training only discriminator - _step","18/04 13:01:40 - training only discriminator - _step__MIN","18/04 13:01:40 - training only discriminator - _step__MAX","18/04 13:01:40 - training only discriminator - D_Loss","18/04 13:01:40 - training only discriminator - D_Loss__MIN","18/04 13:01:40 - training only discriminator - D_Loss__MAX"
"0","1","1","1","-71.76212310791016","-71.76212310791016","-71.76212310791016"
"1","3","3","3","-160.4507293701172","-160.4507293701172","-160.4507293701172"
"2","5","5","5","-175.20938110351562","-175.20938110351562","-175.20938110351562"
"3","7","7","7","-183.04322814941406","-183.04322814941406","-183.04322814941406"
"4","9","9","9","-189.0709686279297","-189.0709686279297","-189.0709686279297"
"5","11","11","11","-192.3488006591797","-192.3488006591797","-192.3488006591797"
"6","13","13","13","-194.557373046875","-194.557373046875","-194.557373046875"
"7","15","15","15","-196.21014404296875","-196.21014404296875","-196.21014404296875"
"8","17","17","17","-198.11553955078125","-198.11553955078125","-198.11553955078125"
"9","19","19","19","-199.1169891357422","-199.1169891357422","-199.1169891357422"
"10","21","21","21","-201.3700714111328","-201.3700714111328","-201.3700714111328"
"11","23","23","23","-202.29348754882812","-202.29348754882812","-202.29348754882812"
"12","25","25","25","-203.4072723388672","-203.4072723388672","-203.4072723388672"
"13","27","27","27","-204.6887969970703","-204.6887969970703","-204.6887969970703"
"14","29","29","29","-205.34669494628906","-205.34669494628906","-205.34669494628906"
"15","31","31","31","-206.6622314453125","-206.6622314453125","-206.6622314453125"
"16","33","33","33","-206.3754119873047","-206.3754119873047","-206.3754119873047"
"17","35","35","35","-208.15447998046875","-208.15447998046875","-208.15447998046875"
"18","37","37","37","-208.5935821533203","-208.5935821533203","-208.5935821533203"
"19","39","39","39","-209.0944366455078","-209.0944366455078","-209.0944366455078"
"20","41","41","41","-209.29681396484375","-209.29681396484375","-209.29681396484375"
"21","43","43","43","-209.41700744628906","-209.41700744628906","-209.41700744628906"
"22","45","45","45","-210.24647521972656","-210.24647521972656","-210.24647521972656"
"23","47","47","47","-210.4167938232422","-210.4167938232422","-210.4167938232422"
"24","49","49","49","-211.27490234375","-211.27490234375","-211.27490234375"
"25","51","51","51","-211.65057373046875","-211.65057373046875","-211.65057373046875"
"26","53","53","53","-212.49362182617188","-212.49362182617188","-212.49362182617188"
"27","55","55","55","-212.79637145996094","-212.79637145996094","-212.79637145996094"
"28","57","57","57","-213.09591674804688","-213.09591674804688","-213.09591674804688"
"29","59","59","59","-212.85450744628906","-212.85450744628906","-212.85450744628906"
"30","61","61","61","-214.08802795410156","-214.08802795410156","-214.08802795410156"
"31","63","63","63","-213.2906494140625","-213.2906494140625","-213.2906494140625"
"32","65","65","65","-213.56959533691406","-213.56959533691406","-213.56959533691406"
"33","67","67","67","-214.45053100585938","-214.45053100585938","-214.45053100585938"
"34","69","69","69","-215.19564819335938","-215.19564819335938","-215.19564819335938"
"35","71","71","71","-215.4163360595703","-215.4163360595703","-215.4163360595703"
"36","73","73","73","-215.62493896484375","-215.62493896484375","-215.62493896484375"
"37","75","75","75","-215.79885864257812","-215.79885864257812","-215.79885864257812"
"38","77","77","77","-215.5511474609375","-215.5511474609375","-215.5511474609375"
"39","79","79","79","-216.24375915527344","-216.24375915527344","-216.24375915527344"
"40","81","81","81","-216.4205322265625","-216.4205322265625","-216.4205322265625"
"41","83","83","83","-216.27528381347656","-216.27528381347656","-216.27528381347656"
"42","85","85","85","-217.50192260742188","-217.50192260742188","-217.50192260742188"
"43","87","87","87","-217.1461944580078","-217.1461944580078","-217.1461944580078"
"44","89","89","89","-217.70132446289062","-217.70132446289062","-217.70132446289062"
"45","91","91","91","-217.64794921875","-217.64794921875","-217.64794921875"
"46","93","93","93","-217.83392333984375","-217.83392333984375","-217.83392333984375"
"47","95","95","95","-218.4437713623047","-218.4437713623047","-218.4437713623047"
"48","97","97","97","-218.73162841796875","-218.73162841796875","-218.73162841796875"
"49","99","99","99","-218.59857177734375","-218.59857177734375","-218.59857177734375"
"50","101","101","101","-218.64498901367188","-218.64498901367188","-218.64498901367188"
"51","103","103","103","-219.526123046875","-219.526123046875","-219.526123046875"
"52","105","105","105","-218.7953338623047","-218.7953338623047","-218.7953338623047"
"53","107","107","107","-219.23458862304688","-219.23458862304688","-219.23458862304688"
"54","109","109","109","-219.7041473388672","-219.7041473388672","-219.7041473388672"
"55","111","111","111","-219.6585235595703","-219.6585235595703","-219.6585235595703"
"56","113","113","113","-219.8838348388672","-219.8838348388672","-219.8838348388672"
"57","115","115","115","-220.04920959472656","-220.04920959472656","-220.04920959472656"
"58","117","117","117","-219.41522216796875","-219.41522216796875","-219.41522216796875"
"59","119","119","119","-220.47134399414062","-220.47134399414062","-220.47134399414062"
"60","121","121","121","-220.60653686523438","-220.60653686523438","-220.60653686523438"
"61","123","123","123","-220.9247283935547","-220.9247283935547","-220.9247283935547"
"62","125","125","125","-220.6051025390625","-220.6051025390625","-220.6051025390625"
"63","127","127","127","-221.08901977539062","-221.08901977539062","-221.08901977539062"
"64","129","129","129","-221.08006286621094","-221.08006286621094","-221.08006286621094"
"65","131","131","131","-220.33392333984375","-220.33392333984375","-220.33392333984375"
"66","133","133","133","-221.7857208251953","-221.7857208251953","-221.7857208251953"
"67","135","135","135","-221.1057586669922","-221.1057586669922","-221.1057586669922"
"68","137","137","137","-221.52169799804688","-221.52169799804688","-221.52169799804688"
"69","139","139","139","-221.91134643554688","-221.91134643554688","-221.91134643554688"
"70","141","141","141","-221.85211181640625","-221.85211181640625","-221.85211181640625"
"71","143","143","143","-222.06204223632812","-222.06204223632812","-222.06204223632812"
"72","145","145","145","-222.41184997558594","-222.41184997558594","-222.41184997558594"
"73","147","147","147","-221.5643310546875","-221.5643310546875","-221.5643310546875"
"74","149","149","149","-221.67323303222656","-221.67323303222656","-221.67323303222656"
"75","151","151","151","-222.02999877929688","-222.02999877929688","-222.02999877929688"
"76","153","153","153","-221.76698303222656","-221.76698303222656","-221.76698303222656"
"77","155","155","155","-221.6343994140625","-221.6343994140625","-221.6343994140625"
"78","157","157","157","-222.33108520507812","-222.33108520507812","-222.33108520507812"
"79","159","159","159","-222.4306640625","-222.4306640625","-222.4306640625"
"80","161","161","161","-222.86888122558594","-222.86888122558594","-222.86888122558594"
"81","163","163","163","-222.64149475097656","-222.64149475097656","-222.64149475097656"
"82","165","165","165","-222.919677734375","-222.919677734375","-222.919677734375"
"83","167","167","167","-222.89634704589844","-222.89634704589844","-222.89634704589844"
"84","169","169","169","-223.27206420898438","-223.27206420898438","-223.27206420898438"
"85","171","171","171","-222.73179626464844","-222.73179626464844","-222.73179626464844"
"86","173","173","173","-223.09776306152344","-223.09776306152344","-223.09776306152344"
"87","175","175","175","-223.25831604003906","-223.25831604003906","-223.25831604003906"
"88","177","177","177","-223.1185760498047","-223.1185760498047","-223.1185760498047"
"89","179","179","179","-223.01162719726562","-223.01162719726562","-223.01162719726562"
"90","181","181","181","-223.49679565429688","-223.49679565429688","-223.49679565429688"
"91","183","183","183","-223.314697265625","-223.314697265625","-223.314697265625"
"92","185","185","185","-223.6363067626953","-223.6363067626953","-223.6363067626953"
"93","187","187","187","-223.97201538085938","-223.97201538085938","-223.97201538085938"
"94","189","189","189","-223.736083984375","-223.736083984375","-223.736083984375"
"95","191","191","191","-224.12136840820312","-224.12136840820312","-224.12136840820312"
"96","193","193","193","-224.5935821533203","-224.5935821533203","-224.5935821533203"
"97","195","195","195","-224.4820556640625","-224.4820556640625","-224.4820556640625"
"98","197","197","197","-223.62188720703125","-223.62188720703125","-223.62188720703125"
"99","199","199","199","-224.18157958984375","-224.18157958984375","-224.18157958984375"
"100","201","201","201","-224.9036407470703","-224.9036407470703","-224.9036407470703"
"101","203","203","203","-224.34902954101562","-224.34902954101562","-224.34902954101562"
"102","205","205","205","-224.37147521972656","-224.37147521972656","-224.37147521972656"
"103","207","207","207","-224.78782653808594","-224.78782653808594","-224.78782653808594"
"104","209","209","209","-224.1273193359375","-224.1273193359375","-224.1273193359375"
"105","211","211","211","-224.978759765625","-224.978759765625","-224.978759765625"
"106","213","213","213","-224.40179443359375","-224.40179443359375","-224.40179443359375"
"107","215","215","215","-226.2581329345703","-226.2581329345703","-226.2581329345703"
"108","217","217","217","-226.10289001464844","-226.10289001464844","-226.10289001464844"
"109","219","219","219","-225.32240295410156","-225.32240295410156","-225.32240295410156"
"110","221","221","221","-226.54364013671875","-226.54364013671875","-226.54364013671875"
"111","223","223","223","-226.20155334472656","-226.20155334472656","-226.20155334472656"
"112","225","225","225","-225.68931579589844","-225.68931579589844","-225.68931579589844"
"113","227","227","227","-225.76275634765625","-225.76275634765625","-225.76275634765625"
"114","229","229","229","-226.18470764160156","-226.18470764160156","-226.18470764160156"
"115","231","231","231","-226.0918426513672","-226.0918426513672","-226.0918426513672"
"116","233","233","233","-225.32470703125","-225.32470703125","-225.32470703125"
"117","235","235","235","-226.11920166015625","-226.11920166015625","-226.11920166015625"
"118","237","237","237","-226.55911254882812","-226.55911254882812","-226.55911254882812"
"119","239","239","239","-225.71717834472656","-225.71717834472656","-225.71717834472656"
"120","241","241","241","-226.61032104492188","-226.61032104492188","-226.61032104492188"
"121","243","243","243","-226.03956604003906","-226.03956604003906","-226.03956604003906"
"122","245","245","245","-226.0026092529297","-226.0026092529297","-226.0026092529297"
"123","247","247","247","-226.49412536621094","-226.49412536621094","-226.49412536621094"
"124","249","249","249","-226.39695739746094","-226.39695739746094","-226.39695739746094"
"125","251","251","251","-226.5617218017578","-226.5617218017578","-226.5617218017578"
"126","253","253","253","-227.5347442626953","-227.5347442626953","-227.5347442626953"
"127","255","255","255","-226.3126220703125","-226.3126220703125","-226.3126220703125"
"128","257","257","257","-226.6611785888672","-226.6611785888672","-226.6611785888672"
"129","259","259","259","-226.58262634277344","-226.58262634277344","-226.58262634277344"
"130","261","261","261","-227.148681640625","-227.148681640625","-227.148681640625"
"131","263","263","263","-226.6895294189453","-226.6895294189453","-226.6895294189453"
"132","265","265","265","-226.80111694335938","-226.80111694335938","-226.80111694335938"
"133","267","267","267","-227.4664764404297","-227.4664764404297","-227.4664764404297"
"134","269","269","269","-227.5872039794922","-227.5872039794922","-227.5872039794922"
"135","271","271","271","-226.89772033691406","-226.89772033691406","-226.89772033691406"
"136","273","273","273","-227.45684814453125","-227.45684814453125","-227.45684814453125"
"137","275","275","275","-226.8761444091797","-226.8761444091797","-226.8761444091797"
"138","277","277","277","-227.60739135742188","-227.60739135742188","-227.60739135742188"
"139","279","279","279","-227.74172973632812","-227.74172973632812","-227.74172973632812"
"140","281","281","281","-227.53146362304688","-227.53146362304688","-227.53146362304688"
"141","283","283","283","-227.2576446533203","-227.2576446533203","-227.2576446533203"
"142","285","285","285","-228.0757293701172","-228.0757293701172","-228.0757293701172"
"143","287","287","287","-227.52008056640625","-227.52008056640625","-227.52008056640625"
"144","289","289","289","-227.68267822265625","-227.68267822265625","-227.68267822265625"
"145","291","291","291","-227.72528076171875","-227.72528076171875","-227.72528076171875"
"146","293","293","293","-228.79324340820312","-228.79324340820312","-228.79324340820312"
"147","295","295","295","-227.90322875976562","-227.90322875976562","-227.90322875976562"
"148","297","297","297","-228.32546997070312","-228.32546997070312","-228.32546997070312"
"149","299","299","299","-228.4910125732422","-228.4910125732422","-228.4910125732422"
"150","301","301","301","-228.67347717285156","-228.67347717285156","-228.67347717285156"
"151","303","303","303","-228.35963439941406","-228.35963439941406","-228.35963439941406"
"152","305","305","305","-228.7752685546875","-228.7752685546875","-228.7752685546875"
"153","307","307","307","-229.47903442382812","-229.47903442382812","-229.47903442382812"
"154","309","309","309","-228.86228942871094","-228.86228942871094","-228.86228942871094"
"155","311","311","311","-228.31072998046875","-228.31072998046875","-228.31072998046875"
"156","313","313","313","-228.568359375","-228.568359375","-228.568359375"
"157","315","315","315","-229.254150390625","-229.254150390625","-229.254150390625"
"158","317","317","317","-228.57469177246094","-228.57469177246094","-228.57469177246094"
"159","319","319","319","-228.7906036376953","-228.7906036376953","-228.7906036376953"
"160","321","321","321","-229.4803924560547","-229.4803924560547","-229.4803924560547"
"161","323","323","323","-229.72898864746094","-229.72898864746094","-229.72898864746094"
"162","325","325","325","-229.35853576660156","-229.35853576660156","-229.35853576660156"
"163","327","327","327","-228.83070373535156","-228.83070373535156","-228.83070373535156"
"164","329","329","329","-229.48709106445312","-229.48709106445312","-229.48709106445312"
"165","331","331","331","-229.5363311767578","-229.5363311767578","-229.5363311767578"
"166","333","333","333","-229.27760314941406","-229.27760314941406","-229.27760314941406"
"167","335","335","335","-229.41424560546875","-229.41424560546875","-229.41424560546875"
"168","337","337","337","-229.91708374023438","-229.91708374023438","-229.91708374023438"
"169","339","339","339","-229.29147338867188","-229.29147338867188","-229.29147338867188"
"170","341","341","341","-229.81248474121094","-229.81248474121094","-229.81248474121094"
"171","343","343","343","-229.01806640625","-229.01806640625","-229.01806640625"
"172","345","345","345","-229.23692321777344","-229.23692321777344","-229.23692321777344"
"173","347","347","347","-229.74180603027344","-229.74180603027344","-229.74180603027344"
"174","349","349","349","-229.59764099121094","-229.59764099121094","-229.59764099121094"
"175","351","351","351","-229.50067138671875","-229.50067138671875","-229.50067138671875"
"176","353","353","353","-230.5330047607422","-230.5330047607422","-230.5330047607422"
"177","355","355","355","-230.41542053222656","-230.41542053222656","-230.41542053222656"
"178","357","357","357","-229.67974853515625","-229.67974853515625","-229.67974853515625"
"179","359","359","359","-230.06591796875","-230.06591796875","-230.06591796875"
"180","361","361","361","-230.75767517089844","-230.75767517089844","-230.75767517089844"
"181","363","363","363","-230.2898712158203","-230.2898712158203","-230.2898712158203"
"182","365","365","365","-230.8480224609375","-230.8480224609375","-230.8480224609375"
"183","367","367","367","-230.9315948486328","-230.9315948486328","-230.9315948486328"
"184","369","369","369","-230.07359313964844","-230.07359313964844","-230.07359313964844"
"185","371","371","371","-229.96620178222656","-229.96620178222656","-229.96620178222656"
"186","373","373","373","-230.2024383544922","-230.2024383544922","-230.2024383544922"
"187","375","375","375","-230.4661102294922","-230.4661102294922","-230.4661102294922"
"188","377","377","377","-230.84132385253906","-230.84132385253906","-230.84132385253906"
"189","379","379","379","-231.01356506347656","-231.01356506347656","-231.01356506347656"
"190","381","381","381","-230.2794189453125","-230.2794189453125","-230.2794189453125"
"191","383","383","383","-230.4842071533203","-230.4842071533203","-230.4842071533203"
"192","385","385","385","-230.85528564453125","-230.85528564453125","-230.85528564453125"
"193","387","387","387","-230.6884765625","-230.6884765625","-230.6884765625"
"194","389","389","389","-230.48452758789062","-230.48452758789062","-230.48452758789062"
"195","391","391","391","-230.00762939453125","-230.00762939453125","-230.00762939453125"
"196","393","393","393","-230.74349975585938","-230.74349975585938","-230.74349975585938"
"197","395","395","395","-230.35987854003906","-230.35987854003906","-230.35987854003906"
"198","397","397","397","-230.70925903320312","-230.70925903320312","-230.70925903320312"
"199","399","399","399","-231.1937255859375","-231.1937255859375","-231.1937255859375"
"200","401","401","401","-230.96017456054688","-230.96017456054688","-230.96017456054688"
"201","403","403","403","-231.3015594482422","-231.3015594482422","-231.3015594482422"
"202","405","405","405","-230.63778686523438","-230.63778686523438","-230.63778686523438"
"203","407","407","407","-231.28848266601562","-231.28848266601562","-231.28848266601562"
"204","409","409","409","-230.56825256347656","-230.56825256347656","-230.56825256347656"
"205","411","411","411","-230.62957763671875","-230.62957763671875","-230.62957763671875"
"206","413","413","413","-230.86546325683594","-230.86546325683594","-230.86546325683594"
"207","415","415","415","-230.775390625","-230.775390625","-230.775390625"
"208","417","417","417","-231.0860137939453","-231.0860137939453","-231.0860137939453"
"209","419","419","419","-232.2235870361328","-232.2235870361328","-232.2235870361328"
"210","421","421","421","-231.9110107421875","-231.9110107421875","-231.9110107421875"
"211","423","423","423","-231.6213836669922","-231.6213836669922","-231.6213836669922"
"212","425","425","425","-231.84866333007812","-231.84866333007812","-231.84866333007812"
"213","427","427","427","-231.59913635253906","-231.59913635253906","-231.59913635253906"
"214","429","429","429","-231.24314880371094","-231.24314880371094","-231.24314880371094"
"215","431","431","431","-231.57797241210938","-231.57797241210938","-231.57797241210938"
"216","433","433","433","-232.2405548095703","-232.2405548095703","-232.2405548095703"
"217","435","435","435","-231.47373962402344","-231.47373962402344","-231.47373962402344"
"218","437","437","437","-233.0191650390625","-233.0191650390625","-233.0191650390625"
"219","439","439","439","-231.8140411376953","-231.8140411376953","-231.8140411376953"
"220","441","441","441","-231.7390594482422","-231.7390594482422","-231.7390594482422"
"221","443","443","443","-232.00445556640625","-232.00445556640625","-232.00445556640625"
"222","445","445","445","-231.89019775390625","-231.89019775390625","-231.89019775390625"
"223","447","447","447","-231.9742431640625","-231.9742431640625","-231.9742431640625"
"224","449","449","449","-232.09396362304688","-232.09396362304688","-232.09396362304688"
"225","451","451","451","-232.27439880371094","-232.27439880371094","-232.27439880371094"
"226","453","453","453","-231.97616577148438","-231.97616577148438","-231.97616577148438"
"227","455","455","455","-231.9735870361328","-231.9735870361328","-231.9735870361328"
"228","457","457","457","-231.78785705566406","-231.78785705566406","-231.78785705566406"
"229","459","459","459","-232.34706115722656","-232.34706115722656","-232.34706115722656"
"230","461","461","461","-232.2727508544922","-232.2727508544922","-232.2727508544922"
"231","463","463","463","-233.01898193359375","-233.01898193359375","-233.01898193359375"
"232","465","465","465","-232.37744140625","-232.37744140625","-232.37744140625"
"233","467","467","467","-232.72637939453125","-232.72637939453125","-232.72637939453125"
"234","469","469","469","-232.7817840576172","-232.7817840576172","-232.7817840576172"
"235","471","471","471","-232.91000366210938","-232.91000366210938","-232.91000366210938"
"236","473","473","473","-232.87734985351562","-232.87734985351562","-232.87734985351562"
"237","475","475","475","-232.5304718017578","-232.5304718017578","-232.5304718017578"
"238","477","477","477","-232.86134338378906","-232.86134338378906","-232.86134338378906"
"239","479","479","479","-232.24264526367188","-232.24264526367188","-232.24264526367188"
"240","481","481","481","-233.587158203125","-233.587158203125","-233.587158203125"
"241","483","483","483","-233.03785705566406","-233.03785705566406","-233.03785705566406"
"242","485","485","485","-233.43226623535156","-233.43226623535156","-233.43226623535156"
"243","487","487","487","-233.46629333496094","-233.46629333496094","-233.46629333496094"
"244","489","489","489","-233.7616424560547","-233.7616424560547","-233.7616424560547"
"245","491","491","491","-233.31924438476562","-233.31924438476562","-233.31924438476562"
"246","493","493","493","-233.19772338867188","-233.19772338867188","-233.19772338867188"
"247","495","495","495","-233.63290405273438","-233.63290405273438","-233.63290405273438"
"248","497","497","497","-233.49212646484375","-233.49212646484375","-233.49212646484375"
"249","499","499","499","-234.0092315673828","-234.0092315673828","-234.0092315673828"
"250","501","501","501","-233.46743774414062","-233.46743774414062","-233.46743774414062"
"251","503","503","503","-233.35406494140625","-233.35406494140625","-233.35406494140625"
"252","505","505","505","-233.18313598632812","-233.18313598632812","-233.18313598632812"
"253","507","507","507","-233.42645263671875","-233.42645263671875","-233.42645263671875"
"254","509","509","509","-233.59344482421875","-233.59344482421875","-233.59344482421875"
"255","511","511","511","-233.23936462402344","-233.23936462402344","-233.23936462402344"
"256","513","513","513","-233.6377716064453","-233.6377716064453","-233.6377716064453"
"257","515","515","515","-233.9077606201172","-233.9077606201172","-233.9077606201172"
"258","517","517","517","-233.67893981933594","-233.67893981933594","-233.67893981933594"
"259","519","519","519","-233.81617736816406","-233.81617736816406","-233.81617736816406"
"260","521","521","521","-233.52626037597656","-233.52626037597656","-233.52626037597656"
"261","523","523","523","-233.3326416015625","-233.3326416015625","-233.3326416015625"
"262","525","525","525","-233.6344451904297","-233.6344451904297","-233.6344451904297"
"263","527","527","527","-233.5041046142578","-233.5041046142578","-233.5041046142578"
"264","529","529","529","-233.7420196533203","-233.7420196533203","-233.7420196533203"
"265","531","531","531","-233.84814453125","-233.84814453125","-233.84814453125"
"266","533","533","533","-233.8538818359375","-233.8538818359375","-233.8538818359375"
"267","535","535","535","-233.7476806640625","-233.7476806640625","-233.7476806640625"
"268","537","537","537","-234.2183380126953","-234.2183380126953","-234.2183380126953"
"269","539","539","539","-233.93377685546875","-233.93377685546875","-233.93377685546875"
"270","541","541","541","-233.95068359375","-233.95068359375","-233.95068359375"
"271","543","543","543","-234.50784301757812","-234.50784301757812","-234.50784301757812"
"272","545","545","545","-234.33729553222656","-234.33729553222656","-234.33729553222656"
"273","547","547","547","-234.42286682128906","-234.42286682128906","-234.42286682128906"
"274","549","549","549","-234.03759765625","-234.03759765625","-234.03759765625"
"275","551","551","551","-234.40016174316406","-234.40016174316406","-234.40016174316406"
