"epoch","18/04 13:01:40 - training only discriminator - _step","18/04 13:01:40 - training only discriminator - _step__MIN","18/04 13:01:40 - training only discriminator - _step__MAX","18/04 13:01:40 - training only discriminator - D_Loss","18/04 13:01:40 - training only discriminator - D_Loss__MIN","18/04 13:01:40 - training only discriminator - D_Loss__MAX"
"276","553","553","553","-233.86561584472656","-233.86561584472656","-233.86561584472656"
"277","555","555","555","-234.38917541503906","-234.38917541503906","-234.38917541503906"
"278","557","557","557","-234.45184326171875","-234.45184326171875","-234.45184326171875"
"279","559","559","559","-234.11239624023438","-234.11239624023438","-234.11239624023438"
"280","561","561","561","-234.058349609375","-234.058349609375","-234.058349609375"
"281","563","563","563","-234.55538940429688","-234.55538940429688","-234.55538940429688"
"282","565","565","565","-234.38760375976562","-234.38760375976562","-234.38760375976562"
"283","567","567","567","-234.17689514160156","-234.17689514160156","-234.17689514160156"
"284","569","569","569","-234.53741455078125","-234.53741455078125","-234.53741455078125"
"285","571","571","571","-233.96458435058594","-233.96458435058594","-233.96458435058594"
"286","573","573","573","-234.43003845214844","-234.43003845214844","-234.43003845214844"
"287","575","575","575","-234.09878540039062","-234.09878540039062","-234.09878540039062"
"288","577","577","577","-234.35765075683594","-234.35765075683594","-234.35765075683594"
"289","579","579","579","-234.63031005859375","-234.63031005859375","-234.63031005859375"
"290","581","581","581","-234.31436157226562","-234.31436157226562","-234.31436157226562"
"291","583","583","583","-233.838623046875","-233.838623046875","-233.838623046875"
"292","585","585","585","-234.02658081054688","-234.02658081054688","-234.02658081054688"
"293","587","587","587","-235.15415954589844","-235.15415954589844","-235.15415954589844"
"294","589","589","589","-234.72372436523438","-234.72372436523438","-234.72372436523438"
"295","591","591","591","-234.62130737304688","-234.62130737304688","-234.62130737304688"
"296","593","593","593","-234.83154296875","-234.83154296875","-234.83154296875"
"297","595","595","595","-234.57232666015625","-234.57232666015625","-234.57232666015625"
"298","597","597","597","-234.34095764160156","-234.34095764160156","-234.34095764160156"
"299","599","599","599","-234.53561401367188","-234.53561401367188","-234.53561401367188"
"300","601","601","601","-235.04527282714844","-235.04527282714844","-235.04527282714844"
"301","603","603","603","-235.01480102539062","-235.01480102539062","-235.01480102539062"
"302","605","605","605","-234.5311279296875","-234.5311279296875","-234.5311279296875"
"303","607","607","607","-234.99107360839844","-234.99107360839844","-234.99107360839844"
"304","609","609","609","-235.2107696533203","-235.2107696533203","-235.2107696533203"
"305","611","611","611","-235.26141357421875","-235.26141357421875","-235.26141357421875"
"306","613","613","613","-234.86134338378906","-234.86134338378906","-234.86134338378906"
"307","615","615","615","-234.89395141601562","-234.89395141601562","-234.89395141601562"
"308","617","617","617","-234.98416137695312","-234.98416137695312","-234.98416137695312"
"309","619","619","619","-235.21043395996094","-235.21043395996094","-235.21043395996094"
"310","621","621","621","-234.90956115722656","-234.90956115722656","-234.90956115722656"
"311","623","623","623","-234.97897338867188","-234.97897338867188","-234.97897338867188"
"312","625","625","625","-235.21243286132812","-235.21243286132812","-235.21243286132812"
"313","627","627","627","-234.6688995361328","-234.6688995361328","-234.6688995361328"
"314","629","629","629","-235.2418975830078","-235.2418975830078","-235.2418975830078"
"315","631","631","631","-235.02928161621094","-235.02928161621094","-235.02928161621094"
"316","633","633","633","-235.4796600341797","-235.4796600341797","-235.4796600341797"
"317","635","635","635","-235.4922637939453","-235.4922637939453","-235.4922637939453"
"318","637","637","637","-235.43038940429688","-235.43038940429688","-235.43038940429688"
"319","639","639","639","-235.9744110107422","-235.9744110107422","-235.9744110107422"
"320","641","641","641","-235.9488525390625","-235.9488525390625","-235.9488525390625"
"321","643","643","643","-235.63502502441406","-235.63502502441406","-235.63502502441406"
"322","645","645","645","-235.45932006835938","-235.45932006835938","-235.45932006835938"
"323","647","647","647","-235.3991241455078","-235.3991241455078","-235.3991241455078"
"324","649","649","649","-235.47488403320312","-235.47488403320312","-235.47488403320312"
"325","651","651","651","-236.2550506591797","-236.2550506591797","-236.2550506591797"
"326","653","653","653","-236.2624969482422","-236.2624969482422","-236.2624969482422"
"327","655","655","655","-235.4455108642578","-235.4455108642578","-235.4455108642578"
"328","657","657","657","-235.3469696044922","-235.3469696044922","-235.3469696044922"
"329","659","659","659","-236.35247802734375","-236.35247802734375","-236.35247802734375"
"330","661","661","661","-236.0392303466797","-236.0392303466797","-236.0392303466797"
"331","663","663","663","-236.13414001464844","-236.13414001464844","-236.13414001464844"
"332","665","665","665","-236.10958862304688","-236.10958862304688","-236.10958862304688"
"333","667","667","667","-235.85044860839844","-235.85044860839844","-235.85044860839844"
"334","669","669","669","-235.44932556152344","-235.44932556152344","-235.44932556152344"
"335","671","671","671","-235.89224243164062","-235.89224243164062","-235.89224243164062"
"336","673","673","673","-235.93385314941406","-235.93385314941406","-235.93385314941406"
"337","675","675","675","-236.4857635498047","-236.4857635498047","-236.4857635498047"
"338","677","677","677","-234.96173095703125","-234.96173095703125","-234.96173095703125"
"339","679","679","679","-235.7859649658203","-235.7859649658203","-235.7859649658203"
"340","681","681","681","-235.25518798828125","-235.25518798828125","-235.25518798828125"
"341","683","683","683","-235.34291076660156","-235.34291076660156","-235.34291076660156"
"342","685","685","685","-235.29859924316406","-235.29859924316406","-235.29859924316406"
"343","687","687","687","-235.46563720703125","-235.46563720703125","-235.46563720703125"
"344","689","689","689","-235.5128631591797","-235.5128631591797","-235.5128631591797"
"345","691","691","691","-235.617431640625","-235.617431640625","-235.617431640625"
"346","693","693","693","-234.7000274658203","-234.7000274658203","-234.7000274658203"
"347","695","695","695","-235.0084991455078","-235.0084991455078","-235.0084991455078"
"348","697","697","697","-235.20350646972656","-235.20350646972656","-235.20350646972656"
"349","699","699","699","-234.5763702392578","-234.5763702392578","-234.5763702392578"
"350","701","701","701","-235.80514526367188","-235.80514526367188","-235.80514526367188"
"351","703","703","703","-235.9405517578125","-235.9405517578125","-235.9405517578125"
"352","705","705","705","-235.75306701660156","-235.75306701660156","-235.75306701660156"
"353","707","707","707","-235.4784393310547","-235.4784393310547","-235.4784393310547"
"354","709","709","709","-236.4478302001953","-236.4478302001953","-236.4478302001953"
"355","711","711","711","-236.6810760498047","-236.6810760498047","-236.6810760498047"
"356","713","713","713","-235.51904296875","-235.51904296875","-235.51904296875"
"357","715","715","715","-236.17926025390625","-236.17926025390625","-236.17926025390625"
"358","717","717","717","-236.43211364746094","-236.43211364746094","-236.43211364746094"
"359","719","719","719","-236.0679931640625","-236.0679931640625","-236.0679931640625"
"360","721","721","721","-235.9886474609375","-235.9886474609375","-235.9886474609375"
"361","723","723","723","-236.68826293945312","-236.68826293945312","-236.68826293945312"
"362","725","725","725","-236.83517456054688","-236.83517456054688","-236.83517456054688"
"363","727","727","727","-236.73431396484375","-236.73431396484375","-236.73431396484375"
"364","729","729","729","-236.37454223632812","-236.37454223632812","-236.37454223632812"
"365","731","731","731","-236.5232391357422","-236.5232391357422","-236.5232391357422"
"366","733","733","733","-236.60740661621094","-236.60740661621094","-236.60740661621094"
"367","735","735","735","-236.75009155273438","-236.75009155273438","-236.75009155273438"
"368","737","737","737","-236.49278259277344","-236.49278259277344","-236.49278259277344"
"369","739","739","739","-236.99594116210938","-236.99594116210938","-236.99594116210938"
"370","741","741","741","-236.15663146972656","-236.15663146972656","-236.15663146972656"
"371","743","743","743","-236.037841796875","-236.037841796875","-236.037841796875"
"372","745","745","745","-237.31390380859375","-237.31390380859375","-237.31390380859375"
"373","747","747","747","-237.08082580566406","-237.08082580566406","-237.08082580566406"
"374","749","749","749","-236.68951416015625","-236.68951416015625","-236.68951416015625"
"375","751","751","751","-236.7057647705078","-236.7057647705078","-236.7057647705078"
"376","753","753","753","-236.68362426757812","-236.68362426757812","-236.68362426757812"
"377","755","755","755","-236.8575439453125","-236.8575439453125","-236.8575439453125"
"378","757","757","757","-236.66615295410156","-236.66615295410156","-236.66615295410156"
"379","759","759","759","-237.00401306152344","-237.00401306152344","-237.00401306152344"
"380","761","761","761","-236.9684295654297","-236.9684295654297","-236.9684295654297"
"381","763","763","763","-237.33384704589844","-237.33384704589844","-237.33384704589844"
"382","765","765","765","-236.51097106933594","-236.51097106933594","-236.51097106933594"
"383","767","767","767","-236.44314575195312","-236.44314575195312","-236.44314575195312"
"384","769","769","769","-236.99034118652344","-236.99034118652344","-236.99034118652344"
"385","771","771","771","-237.0475616455078","-237.0475616455078","-237.0475616455078"
"386","773","773","773","-237.2780303955078","-237.2780303955078","-237.2780303955078"
"387","775","775","775","-237.1597442626953","-237.1597442626953","-237.1597442626953"
"388","777","777","777","-237.3838653564453","-237.3838653564453","-237.3838653564453"
"389","779","779","779","-237.15589904785156","-237.15589904785156","-237.15589904785156"
"390","781","781","781","-237.3475799560547","-237.3475799560547","-237.3475799560547"
"391","783","783","783","-237.0832977294922","-237.0832977294922","-237.0832977294922"
"392","785","785","785","-237.09312438964844","-237.09312438964844","-237.09312438964844"
"393","787","787","787","-237.98646545410156","-237.98646545410156","-237.98646545410156"
"394","789","789","789","-237.40283203125","-237.40283203125","-237.40283203125"
"395","791","791","791","-237.46510314941406","-237.46510314941406","-237.46510314941406"
"396","793","793","793","-236.96527099609375","-236.96527099609375","-236.96527099609375"
"397","795","795","795","-236.77020263671875","-236.77020263671875","-236.77020263671875"
"398","797","797","797","-237.55294799804688","-237.55294799804688","-237.55294799804688"
"399","799","799","799","-236.9188995361328","-236.9188995361328","-236.9188995361328"
"400","801","801","801","-237.00172424316406","-237.00172424316406","-237.00172424316406"
"401","803","803","803","-237.734375","-237.734375","-237.734375"
"402","805","805","805","-236.84820556640625","-236.84820556640625","-236.84820556640625"
"403","807","807","807","-237.75343322753906","-237.75343322753906","-237.75343322753906"
"404","809","809","809","-237.7394561767578","-237.7394561767578","-237.7394561767578"
"405","811","811","811","-237.3046112060547","-237.3046112060547","-237.3046112060547"
"406","813","813","813","-237.50352478027344","-237.50352478027344","-237.50352478027344"
"407","815","815","815","-238.06300354003906","-238.06300354003906","-238.06300354003906"
"408","817","817","817","-237.4940185546875","-237.4940185546875","-237.4940185546875"
"409","819","819","819","-236.6697998046875","-236.6697998046875","-236.6697998046875"
"410","821","821","821","-237.60557556152344","-237.60557556152344","-237.60557556152344"
"411","823","823","823","-237.6844482421875","-237.6844482421875","-237.6844482421875"
"412","825","825","825","-237.3930206298828","-237.3930206298828","-237.3930206298828"
"413","827","827","827","-237.24534606933594","-237.24534606933594","-237.24534606933594"
"414","829","829","829","-237.3291473388672","-237.3291473388672","-237.3291473388672"
"415","831","831","831","-237.6295623779297","-237.6295623779297","-237.6295623779297"
"416","833","833","833","-238.27243041992188","-238.27243041992188","-238.27243041992188"
"417","835","835","835","-237.95977783203125","-237.95977783203125","-237.95977783203125"
"418","837","837","837","-237.5284881591797","-237.5284881591797","-237.5284881591797"
"419","839","839","839","-237.6048126220703","-237.6048126220703","-237.6048126220703"
"420","841","841","841","-237.17111206054688","-237.17111206054688","-237.17111206054688"
"421","843","843","843","-237.91537475585938","-237.91537475585938","-237.91537475585938"
"422","845","845","845","-237.44825744628906","-237.44825744628906","-237.44825744628906"
"423","847","847","847","-238.0465087890625","-238.0465087890625","-238.0465087890625"
"424","849","849","849","-237.57740783691406","-237.57740783691406","-237.57740783691406"
"425","851","851","851","-237.75706481933594","-237.75706481933594","-237.75706481933594"
"426","853","853","853","-238.549560546875","-238.549560546875","-238.549560546875"
"427","855","855","855","-238.22998046875","-238.22998046875","-238.22998046875"
"428","857","857","857","-237.6787109375","-237.6787109375","-237.6787109375"
"429","859","859","859","-237.50271606445312","-237.50271606445312","-237.50271606445312"
"430","861","861","861","-238.0926513671875","-238.0926513671875","-238.0926513671875"
"431","863","863","863","-237.77557373046875","-237.77557373046875","-237.77557373046875"
"432","865","865","865","-237.5102081298828","-237.5102081298828","-237.5102081298828"
"433","867","867","867","-237.71075439453125","-237.71075439453125","-237.71075439453125"
"434","869","869","869","-238.10699462890625","-238.10699462890625","-238.10699462890625"
"435","871","871","871","-238.22415161132812","-238.22415161132812","-238.22415161132812"
"436","873","873","873","-237.75375366210938","-237.75375366210938","-237.75375366210938"
"437","875","875","875","-237.5305633544922","-237.5305633544922","-237.5305633544922"
"438","877","877","877","-237.48309326171875","-237.48309326171875","-237.48309326171875"
"439","879","879","879","-237.81617736816406","-237.81617736816406","-237.81617736816406"
"440","881","881","881","-238.14068603515625","-238.14068603515625","-238.14068603515625"
"441","883","883","883","-237.49142456054688","-237.49142456054688","-237.49142456054688"
"442","885","885","885","-238.2522430419922","-238.2522430419922","-238.2522430419922"
"443","887","887","887","-238.59820556640625","-238.59820556640625","-238.59820556640625"
"444","889","889","889","-237.94964599609375","-237.94964599609375","-237.94964599609375"
"445","891","891","891","-238.0371856689453","-238.0371856689453","-238.0371856689453"
"446","893","893","893","-237.8185577392578","-237.8185577392578","-237.8185577392578"
"447","895","895","895","-238.52349853515625","-238.52349853515625","-238.52349853515625"
"448","897","897","897","-238.1432342529297","-238.1432342529297","-238.1432342529297"
"449","899","899","899","-237.80767822265625","-237.80767822265625","-237.80767822265625"
"450","901","901","901","-237.9427490234375","-237.9427490234375","-237.9427490234375"
"451","903","903","903","-238.0498809814453","-238.0498809814453","-238.0498809814453"
"452","905","905","905","-238.51683044433594","-238.51683044433594","-238.51683044433594"
"453","907","907","907","-238.08380126953125","-238.08380126953125","-238.08380126953125"
"454","909","909","909","-238.0516357421875","-238.0516357421875","-238.0516357421875"
"455","911","911","911","-237.9305877685547","-237.9305877685547","-237.9305877685547"
"456","913","913","913","-237.333740234375","-237.333740234375","-237.333740234375"
"457","915","915","915","-237.7029266357422","-237.7029266357422","-237.7029266357422"
"458","917","917","917","-238.2251434326172","-238.2251434326172","-238.2251434326172"
"459","919","919","919","-238.16893005371094","-238.16893005371094","-238.16893005371094"
"460","921","921","921","-237.77967834472656","-237.77967834472656","-237.77967834472656"
"461","923","923","923","-238.2332305908203","-238.2332305908203","-238.2332305908203"
"462","925","925","925","-238.35494995117188","-238.35494995117188","-238.35494995117188"
"463","927","927","927","-237.6444091796875","-237.6444091796875","-237.6444091796875"
"464","929","929","929","-238.58517456054688","-238.58517456054688","-238.58517456054688"
"465","931","931","931","-237.92811584472656","-237.92811584472656","-237.92811584472656"
"466","933","933","933","-238.0186309814453","-238.0186309814453","-238.0186309814453"
"467","935","935","935","-238.64068603515625","-238.64068603515625","-238.64068603515625"
"468","937","937","937","-238.62982177734375","-238.62982177734375","-238.62982177734375"
"469","939","939","939","-238.20909118652344","-238.20909118652344","-238.20909118652344"
"470","941","941","941","-238.8187255859375","-238.8187255859375","-238.8187255859375"
"471","943","943","943","-238.7403564453125","-238.7403564453125","-238.7403564453125"
"472","945","945","945","-238.57473754882812","-238.57473754882812","-238.57473754882812"
"473","947","947","947","-238.23370361328125","-238.23370361328125","-238.23370361328125"
"474","949","949","949","-237.97592163085938","-237.97592163085938","-237.97592163085938"
"475","951","951","951","-238.6218719482422","-238.6218719482422","-238.6218719482422"
"476","953","953","953","-238.3037109375","-238.3037109375","-238.3037109375"
"477","955","955","955","-238.60791015625","-238.60791015625","-238.60791015625"
"478","957","957","957","-238.2811279296875","-238.2811279296875","-238.2811279296875"
"479","959","959","959","-238.4641876220703","-238.4641876220703","-238.4641876220703"
"480","961","961","961","-238.11019897460938","-238.11019897460938","-238.11019897460938"
"481","963","963","963","-238.3015899658203","-238.3015899658203","-238.3015899658203"
"482","965","965","965","-238.41708374023438","-238.41708374023438","-238.41708374023438"
"483","967","967","967","-238.31004333496094","-238.31004333496094","-238.31004333496094"
"484","969","969","969","-238.05787658691406","-238.05787658691406","-238.05787658691406"
"485","971","971","971","-237.71258544921875","-237.71258544921875","-237.71258544921875"
"486","973","973","973","-238.2065887451172","-238.2065887451172","-238.2065887451172"
"487","975","975","975","-238.060302734375","-238.060302734375","-238.060302734375"
"488","977","977","977","-237.95799255371094","-237.95799255371094","-237.95799255371094"
"489","979","979","979","-238.7048797607422","-238.7048797607422","-238.7048797607422"
"490","981","981","981","-238.52621459960938","-238.52621459960938","-238.52621459960938"
"491","983","983","983","-238.17955017089844","-238.17955017089844","-238.17955017089844"
"492","985","985","985","-238.54635620117188","-238.54635620117188","-238.54635620117188"
"493","987","987","987","-238.84532165527344","-238.84532165527344","-238.84532165527344"
"494","989","989","989","-238.11129760742188","-238.11129760742188","-238.11129760742188"
"495","991","991","991","-238.23239135742188","-238.23239135742188","-238.23239135742188"
"496","993","993","993","-238.3960723876953","-238.3960723876953","-238.3960723876953"
"497","995","995","995","-238.99508666992188","-238.99508666992188","-238.99508666992188"
"498","997","997","997","-239.07843017578125","-239.07843017578125","-239.07843017578125"
"499","999","999","999","-238.37164306640625","-238.37164306640625","-238.37164306640625"
"500","1001","1001","1001","-238.60475158691406","-238.60475158691406","-238.60475158691406"
"501","1003","1003","1003","-238.6378631591797","-238.6378631591797","-238.6378631591797"
"502","1005","1005","1005","-238.5434112548828","-238.5434112548828","-238.5434112548828"
"503","1007","1007","1007","-238.44320678710938","-238.44320678710938","-238.44320678710938"
"504","1009","1009","1009","-239.02377319335938","-239.02377319335938","-239.02377319335938"
"505","1011","1011","1011","-238.55929565429688","-238.55929565429688","-238.55929565429688"
"506","1013","1013","1013","-238.54067993164062","-238.54067993164062","-238.54067993164062"
"507","1015","1015","1015","-239.14068603515625","-239.14068603515625","-239.14068603515625"
"508","1017","1017","1017","-237.8352508544922","-237.8352508544922","-237.8352508544922"
"509","1019","1019","1019","-238.8477325439453","-238.8477325439453","-238.8477325439453"
"510","1021","1021","1021","-238.97328186035156","-238.97328186035156","-238.97328186035156"
"511","1023","1023","1023","-238.57351684570312","-238.57351684570312","-238.57351684570312"
"512","1025","1025","1025","-237.93551635742188","-237.93551635742188","-237.93551635742188"
"513","1027","1027","1027","-238.3104705810547","-238.3104705810547","-238.3104705810547"
"514","1029","1029","1029","-238.5943603515625","-238.5943603515625","-238.5943603515625"
"515","1031","1031","1031","-238.5142364501953","-238.5142364501953","-238.5142364501953"
"516","1033","1033","1033","-238.55807495117188","-238.55807495117188","-238.55807495117188"
"517","1035","1035","1035","-239.12379455566406","-239.12379455566406","-239.12379455566406"
"518","1037","1037","1037","-239.10879516601562","-239.10879516601562","-239.10879516601562"
"519","1039","1039","1039","-238.80104064941406","-238.80104064941406","-238.80104064941406"
"520","1041","1041","1041","-238.5818634033203","-238.5818634033203","-238.5818634033203"
"521","1043","1043","1043","-238.92581176757812","-238.92581176757812","-238.92581176757812"
"522","1045","1045","1045","-238.52389526367188","-238.52389526367188","-238.52389526367188"
"523","1047","1047","1047","-238.976318359375","-238.976318359375","-238.976318359375"
"524","1049","1049","1049","-239.2422637939453","-239.2422637939453","-239.2422637939453"
"525","1051","1051","1051","-238.6082763671875","-238.6082763671875","-238.6082763671875"
"526","1053","1053","1053","-238.67877197265625","-238.67877197265625","-238.67877197265625"
"527","1055","1055","1055","-238.42518615722656","-238.42518615722656","-238.42518615722656"
"528","1057","1057","1057","-238.20433044433594","-238.20433044433594","-238.20433044433594"
"529","1059","1059","1059","-238.54945373535156","-238.54945373535156","-238.54945373535156"
"530","1061","1061","1061","-238.70077514648438","-238.70077514648438","-238.70077514648438"
"531","1063","1063","1063","-238.791748046875","-238.791748046875","-238.791748046875"
"532","1065","1065","1065","-238.59234619140625","-238.59234619140625","-238.59234619140625"
"533","1067","1067","1067","-238.5722198486328","-238.5722198486328","-238.5722198486328"
"534","1069","1069","1069","-239.01426696777344","-239.01426696777344","-239.01426696777344"
"535","1071","1071","1071","-238.59710693359375","-238.59710693359375","-238.59710693359375"
"536","1073","1073","1073","-239.72698974609375","-239.72698974609375","-239.72698974609375"
"537","1075","1075","1075","-239.33248901367188","-239.33248901367188","-239.33248901367188"
"538","1077","1077","1077","-239.36944580078125","-239.36944580078125","-239.36944580078125"
"539","1079","1079","1079","-239.07444763183594","-239.07444763183594","-239.07444763183594"
"540","1081","1081","1081","-239.55990600585938","-239.55990600585938","-239.55990600585938"
"541","1083","1083","1083","-239.23011779785156","-239.23011779785156","-239.23011779785156"
"542","1085","1085","1085","-238.70742797851562","-238.70742797851562","-238.70742797851562"
"543","1087","1087","1087","-238.55316162109375","-238.55316162109375","-238.55316162109375"
"544","1089","1089","1089","-239.6311798095703","-239.6311798095703","-239.6311798095703"
"545","1091","1091","1091","-239.87889099121094","-239.87889099121094","-239.87889099121094"
"546","1093","1093","1093","-239.2183837890625","-239.2183837890625","-239.2183837890625"
"547","1095","1095","1095","-238.52589416503906","-238.52589416503906","-238.52589416503906"
"548","1097","1097","1097","-239.48721313476562","-239.48721313476562","-239.48721313476562"
"549","1099","1099","1099","-239.45826721191406","-239.45826721191406","-239.45826721191406"
"550","1101","1101","1101","-239.3663330078125","-239.3663330078125","-239.3663330078125"
