"epoch","18/04 13:01:40 - training only discriminator - _step","18/04 13:01:40 - training only discriminator - _step__MIN","18/04 13:01:40 - training only discriminator - _step__MAX","18/04 13:01:40 - training only discriminator - D_Loss","18/04 13:01:40 - training only discriminator - D_Loss__MIN","18/04 13:01:40 - training only discriminator - D_Loss__MAX"
"551","1103","1103","1103","-239.44113159179688","-239.44113159179688","-239.44113159179688"
"552","1105","1105","1105","-239.1458740234375","-239.1458740234375","-239.1458740234375"
"553","1107","1107","1107","-239.677490234375","-239.677490234375","-239.677490234375"
"554","1109","1109","1109","-239.6925506591797","-239.6925506591797","-239.6925506591797"
"555","1111","1111","1111","-239.1902618408203","-239.1902618408203","-239.1902618408203"
"556","1113","1113","1113","-239.4718780517578","-239.4718780517578","-239.4718780517578"
"557","1115","1115","1115","-239.30345153808594","-239.30345153808594","-239.30345153808594"
"558","1117","1117","1117","-239.65289306640625","-239.65289306640625","-239.65289306640625"
"559","1119","1119","1119","-239.27072143554688","-239.27072143554688","-239.27072143554688"
"560","1121","1121","1121","-239.26583862304688","-239.26583862304688","-239.26583862304688"
"561","1123","1123","1123","-238.81700134277344","-238.81700134277344","-238.81700134277344"
"562","1125","1125","1125","-239.26187133789062","-239.26187133789062","-239.26187133789062"
"563","1127","1127","1127","-239.57958984375","-239.57958984375","-239.57958984375"
"564","1129","1129","1129","-239.4301300048828","-239.4301300048828","-239.4301300048828"
"565","1131","1131","1131","-239.82188415527344","-239.82188415527344","-239.82188415527344"
"566","1133","1133","1133","-239.21438598632812","-239.21438598632812","-239.21438598632812"
"567","1135","1135","1135","-238.85775756835938","-238.85775756835938","-238.85775756835938"
"568","1137","1137","1137","-238.903076171875","-238.903076171875","-238.903076171875"
"569","1139","1139","1139","-239.31544494628906","-239.31544494628906","-239.31544494628906"
"570","1141","1141","1141","-239.37461853027344","-239.37461853027344","-239.37461853027344"
"571","1143","1143","1143","-239.39686584472656","-239.39686584472656","-239.39686584472656"
"572","1145","1145","1145","-239.5323944091797","-239.5323944091797","-239.5323944091797"
"573","1147","1147","1147","-239.65737915039062","-239.65737915039062","-239.65737915039062"
"574","1149","1149","1149","-239.14788818359375","-239.14788818359375","-239.14788818359375"
"575","1151","1151","1151","-239.47384643554688","-239.47384643554688","-239.47384643554688"
"576","1153","1153","1153","-239.04733276367188","-239.04733276367188","-239.04733276367188"
"577","1155","1155","1155","-239.5211181640625","-239.5211181640625","-239.5211181640625"
"578","1157","1157","1157","-239.23609924316406","-239.23609924316406","-239.23609924316406"
"579","1159","1159","1159","-239.588134765625","-239.588134765625","-239.588134765625"
"580","1161","1161","1161","-239.48184204101562","-239.48184204101562","-239.48184204101562"
"581","1163","1163","1163","-239.5542449951172","-239.5542449951172","-239.5542449951172"
"582","1165","1165","1165","-239.66824340820312","-239.66824340820312","-239.66824340820312"
"583","1167","1167","1167","-240.3201141357422","-240.3201141357422","-240.3201141357422"
"584","1169","1169","1169","-239.8452606201172","-239.8452606201172","-239.8452606201172"
"585","1171","1171","1171","-239.4359588623047","-239.4359588623047","-239.4359588623047"
"586","1173","1173","1173","-239.46873474121094","-239.46873474121094","-239.46873474121094"
"587","1175","1175","1175","-239.8331756591797","-239.8331756591797","-239.8331756591797"
"588","1177","1177","1177","-239.78872680664062","-239.78872680664062","-239.78872680664062"
"589","1179","1179","1179","-239.1508026123047","-239.1508026123047","-239.1508026123047"
"590","1181","1181","1181","-239.15740966796875","-239.15740966796875","-239.15740966796875"
"591","1183","1183","1183","-239.46397399902344","-239.46397399902344","-239.46397399902344"
"592","1185","1185","1185","-239.64508056640625","-239.64508056640625","-239.64508056640625"
"593","1187","1187","1187","-239.61968994140625","-239.61968994140625","-239.61968994140625"
"594","1189","1189","1189","-240.2108154296875","-240.2108154296875","-240.2108154296875"
"595","1191","1191","1191","-240.16294860839844","-240.16294860839844","-240.16294860839844"
"596","1193","1193","1193","-239.77793884277344","-239.77793884277344","-239.77793884277344"
"597","1195","1195","1195","-238.98475646972656","-238.98475646972656","-238.98475646972656"
"598","1197","1197","1197","-239.69821166992188","-239.69821166992188","-239.69821166992188"
"599","1199","1199","1199","-239.43142700195312","-239.43142700195312","-239.43142700195312"
"600","1201","1201","1201","-239.2552032470703","-239.2552032470703","-239.2552032470703"
"601","1203","1203","1203","-239.88357543945312","-239.88357543945312","-239.88357543945312"
"602","1205","1205","1205","-238.67544555664062","-238.67544555664062","-238.67544555664062"
"603","1207","1207","1207","-239.57330322265625","-239.57330322265625","-239.57330322265625"
"604","1209","1209","1209","-239.58050537109375","-239.58050537109375","-239.58050537109375"
"605","1211","1211","1211","-240.0851287841797","-240.0851287841797","-240.0851287841797"
"606","1213","1213","1213","-239.9279022216797","-239.9279022216797","-239.9279022216797"
"607","1215","1215","1215","-239.74349975585938","-239.74349975585938","-239.74349975585938"
"608","1217","1217","1217","-240.63282775878906","-240.63282775878906","-240.63282775878906"
"609","1219","1219","1219","-239.52059936523438","-239.52059936523438","-239.52059936523438"
"610","1221","1221","1221","-239.79443359375","-239.79443359375","-239.79443359375"
"611","1223","1223","1223","-239.64146423339844","-239.64146423339844","-239.64146423339844"
"612","1225","1225","1225","-239.77801513671875","-239.77801513671875","-239.77801513671875"
"613","1227","1227","1227","-239.62179565429688","-239.62179565429688","-239.62179565429688"
"614","1229","1229","1229","-240.1309356689453","-240.1309356689453","-240.1309356689453"
"615","1231","1231","1231","-239.6705780029297","-239.6705780029297","-239.6705780029297"
"616","1233","1233","1233","-240.50181579589844","-240.50181579589844","-240.50181579589844"
"617","1235","1235","1235","-239.527099609375","-239.527099609375","-239.527099609375"
"618","1237","1237","1237","-239.09906005859375","-239.09906005859375","-239.09906005859375"
"619","1239","1239","1239","-239.85946655273438","-239.85946655273438","-239.85946655273438"
"620","1241","1241","1241","-239.87501525878906","-239.87501525878906","-239.87501525878906"
"621","1243","1243","1243","-240.7698211669922","-240.7698211669922","-240.7698211669922"
"622","1245","1245","1245","-239.78086853027344","-239.78086853027344","-239.78086853027344"
"623","1247","1247","1247","-239.91409301757812","-239.91409301757812","-239.91409301757812"
"624","1249","1249","1249","-240.0732421875","-240.0732421875","-240.0732421875"
"625","1251","1251","1251","-240.24107360839844","-240.24107360839844","-240.24107360839844"
"626","1253","1253","1253","-241.07952880859375","-241.07952880859375","-241.07952880859375"
"627","1255","1255","1255","-239.6046142578125","-239.6046142578125","-239.6046142578125"
"628","1257","1257","1257","-239.18106079101562","-239.18106079101562","-239.18106079101562"
"629","1259","1259","1259","-239.69720458984375","-239.69720458984375","-239.69720458984375"
"630","1261","1261","1261","-240.05796813964844","-240.05796813964844","-240.05796813964844"
"631","1263","1263","1263","-239.8941650390625","-239.8941650390625","-239.8941650390625"
"632","1265","1265","1265","-240.1409454345703","-240.1409454345703","-240.1409454345703"
"633","1267","1267","1267","-239.56256103515625","-239.56256103515625","-239.56256103515625"
"634","1269","1269","1269","-240.2300262451172","-240.2300262451172","-240.2300262451172"
"635","1271","1271","1271","-239.60691833496094","-239.60691833496094","-239.60691833496094"
"636","1273","1273","1273","-239.69781494140625","-239.69781494140625","-239.69781494140625"
"637","1275","1275","1275","-239.46224975585938","-239.46224975585938","-239.46224975585938"
"638","1277","1277","1277","-240.01272583007812","-240.01272583007812","-240.01272583007812"
"639","1279","1279","1279","-240.21087646484375","-240.21087646484375","-240.21087646484375"
"640","1281","1281","1281","-240.34010314941406","-240.34010314941406","-240.34010314941406"
"641","1283","1283","1283","-240.00274658203125","-240.00274658203125","-240.00274658203125"
"642","1285","1285","1285","-240.0528564453125","-240.0528564453125","-240.0528564453125"
"643","1287","1287","1287","-240.37705993652344","-240.37705993652344","-240.37705993652344"
"644","1289","1289","1289","-240.30892944335938","-240.30892944335938","-240.30892944335938"
"645","1291","1291","1291","-240.24574279785156","-240.24574279785156","-240.24574279785156"
"646","1293","1293","1293","-240.53131103515625","-240.53131103515625","-240.53131103515625"
"647","1295","1295","1295","-240.12307739257812","-240.12307739257812","-240.12307739257812"
"648","1297","1297","1297","-240.23062133789062","-240.23062133789062","-240.23062133789062"
"649","1299","1299","1299","-240.20126342773438","-240.20126342773438","-240.20126342773438"
"650","1301","1301","1301","-240.1865997314453","-240.1865997314453","-240.1865997314453"
"651","1303","1303","1303","-240.68922424316406","-240.68922424316406","-240.68922424316406"
"652","1305","1305","1305","-239.6153564453125","-239.6153564453125","-239.6153564453125"
"653","1307","1307","1307","-240.67529296875","-240.67529296875","-240.67529296875"
"654","1309","1309","1309","-240.04708862304688","-240.04708862304688","-240.04708862304688"
"655","1311","1311","1311","-240.75234985351562","-240.75234985351562","-240.75234985351562"
"656","1313","1313","1313","-240.4195556640625","-240.4195556640625","-240.4195556640625"
"657","1315","1315","1315","-239.7126922607422","-239.7126922607422","-239.7126922607422"
"658","1317","1317","1317","-240.0840606689453","-240.0840606689453","-240.0840606689453"
"659","1319","1319","1319","-240.8805694580078","-240.8805694580078","-240.8805694580078"
"660","1321","1321","1321","-239.95436096191406","-239.95436096191406","-239.95436096191406"
"661","1323","1323","1323","-240.20919799804688","-240.20919799804688","-240.20919799804688"
"662","1325","1325","1325","-240.3362579345703","-240.3362579345703","-240.3362579345703"
"663","1327","1327","1327","-240.320068359375","-240.320068359375","-240.320068359375"
"664","1329","1329","1329","-240.76148986816406","-240.76148986816406","-240.76148986816406"
"665","1331","1331","1331","-239.7700958251953","-239.7700958251953","-239.7700958251953"
"666","1333","1333","1333","-240.00732421875","-240.00732421875","-240.00732421875"
"667","1335","1335","1335","-240.2916259765625","-240.2916259765625","-240.2916259765625"
"668","1337","1337","1337","-240.946533203125","-240.946533203125","-240.946533203125"
"669","1339","1339","1339","-240.89785766601562","-240.89785766601562","-240.89785766601562"
"670","1341","1341","1341","-240.3604736328125","-240.3604736328125","-240.3604736328125"
"671","1343","1343","1343","-241.08445739746094","-241.08445739746094","-241.08445739746094"
"672","1345","1345","1345","-240.27626037597656","-240.27626037597656","-240.27626037597656"
"673","1347","1347","1347","-240.68756103515625","-240.68756103515625","-240.68756103515625"
"674","1349","1349","1349","-240.43170166015625","-240.43170166015625","-240.43170166015625"
"675","1351","1351","1351","-240.46539306640625","-240.46539306640625","-240.46539306640625"
"676","1353","1353","1353","-240.67103576660156","-240.67103576660156","-240.67103576660156"
"677","1355","1355","1355","-240.4055633544922","-240.4055633544922","-240.4055633544922"
"678","1357","1357","1357","-240.45509338378906","-240.45509338378906","-240.45509338378906"
"679","1359","1359","1359","-241.07656860351562","-241.07656860351562","-241.07656860351562"
"680","1361","1361","1361","-240.3846435546875","-240.3846435546875","-240.3846435546875"
"681","1363","1363","1363","-240.32972717285156","-240.32972717285156","-240.32972717285156"
"682","1365","1365","1365","-240.4162139892578","-240.4162139892578","-240.4162139892578"
"683","1367","1367","1367","-240.8945770263672","-240.8945770263672","-240.8945770263672"
"684","1369","1369","1369","-241.0440673828125","-241.0440673828125","-241.0440673828125"
"685","1371","1371","1371","-240.6688232421875","-240.6688232421875","-240.6688232421875"
"686","1373","1373","1373","-240.0540008544922","-240.0540008544922","-240.0540008544922"
"687","1375","1375","1375","-241.11216735839844","-241.11216735839844","-241.11216735839844"
"688","1377","1377","1377","-240.7334442138672","-240.7334442138672","-240.7334442138672"
"689","1379","1379","1379","-240.68637084960938","-240.68637084960938","-240.68637084960938"
"690","1381","1381","1381","-240.96255493164062","-240.96255493164062","-240.96255493164062"
"691","1383","1383","1383","-240.89794921875","-240.89794921875","-240.89794921875"
"692","1385","1385","1385","-240.9828643798828","-240.9828643798828","-240.9828643798828"
"693","1387","1387","1387","-240.7323455810547","-240.7323455810547","-240.7323455810547"
"694","1389","1389","1389","-241.02944946289062","-241.02944946289062","-241.02944946289062"
"695","1391","1391","1391","-240.66378784179688","-240.66378784179688","-240.66378784179688"
"696","1393","1393","1393","-240.58724975585938","-240.58724975585938","-240.58724975585938"
"697","1395","1395","1395","-240.7893829345703","-240.7893829345703","-240.7893829345703"
"698","1397","1397","1397","-241.26199340820312","-241.26199340820312","-241.26199340820312"
"699","1399","1399","1399","-240.56466674804688","-240.56466674804688","-240.56466674804688"
"700","1401","1401","1401","-240.97756958007812","-240.97756958007812","-240.97756958007812"
"701","1403","1403","1403","-241.02980041503906","-241.02980041503906","-241.02980041503906"
"702","1405","1405","1405","-240.47767639160156","-240.47767639160156","-240.47767639160156"
"703","1407","1407","1407","-240.14024353027344","-240.14024353027344","-240.14024353027344"
"704","1409","1409","1409","-241.01986694335938","-241.01986694335938","-241.01986694335938"
"705","1411","1411","1411","-240.83384704589844","-240.83384704589844","-240.83384704589844"
"706","1413","1413","1413","-241.20562744140625","-241.20562744140625","-241.20562744140625"
"707","1415","1415","1415","-240.51390075683594","-240.51390075683594","-240.51390075683594"
"708","1417","1417","1417","-241.01177978515625","-241.01177978515625","-241.01177978515625"
"709","1419","1419","1419","-240.94973754882812","-240.94973754882812","-240.94973754882812"
"710","1421","1421","1421","-240.64846801757812","-240.64846801757812","-240.64846801757812"
"711","1423","1423","1423","-240.9685516357422","-240.9685516357422","-240.9685516357422"
"712","1425","1425","1425","-240.9253692626953","-240.9253692626953","-240.9253692626953"
"713","1427","1427","1427","-241.05197143554688","-241.05197143554688","-241.05197143554688"
"714","1429","1429","1429","-241.07125854492188","-241.07125854492188","-241.07125854492188"
"715","1431","1431","1431","-241.33206176757812","-241.33206176757812","-241.33206176757812"
"716","1433","1433","1433","-240.68231201171875","-240.68231201171875","-240.68231201171875"
"717","1435","1435","1435","-240.5566864013672","-240.5566864013672","-240.5566864013672"
"718","1437","1437","1437","-241.06796264648438","-241.06796264648438","-241.06796264648438"
"719","1439","1439","1439","-240.654052734375","-240.654052734375","-240.654052734375"
"720","1441","1441","1441","-240.9728546142578","-240.9728546142578","-240.9728546142578"
"721","1443","1443","1443","-241.7431640625","-241.7431640625","-241.7431640625"
"722","1445","1445","1445","-240.4828643798828","-240.4828643798828","-240.4828643798828"
"723","1447","1447","1447","-241.55197143554688","-241.55197143554688","-241.55197143554688"
"724","1449","1449","1449","-241.19384765625","-241.19384765625","-241.19384765625"
"725","1451","1451","1451","-240.5802459716797","-240.5802459716797","-240.5802459716797"
"726","1453","1453","1453","-240.56484985351562","-240.56484985351562","-240.56484985351562"
"727","1455","1455","1455","-241.41403198242188","-241.41403198242188","-241.41403198242188"
"728","1457","1457","1457","-240.79396057128906","-240.79396057128906","-240.79396057128906"
"729","1459","1459","1459","-241.1637725830078","-241.1637725830078","-241.1637725830078"
"730","1461","1461","1461","-240.76402282714844","-240.76402282714844","-240.76402282714844"
"731","1463","1463","1463","-240.5426788330078","-240.5426788330078","-240.5426788330078"
"732","1465","1465","1465","-241.8314971923828","-241.8314971923828","-241.8314971923828"
"733","1467","1467","1467","-240.97067260742188","-240.97067260742188","-240.97067260742188"
"734","1469","1469","1469","-240.75196838378906","-240.75196838378906","-240.75196838378906"
"735","1471","1471","1471","-241.09982299804688","-241.09982299804688","-241.09982299804688"
"736","1473","1473","1473","-241.73988342285156","-241.73988342285156","-241.73988342285156"
"737","1475","1475","1475","-241.37998962402344","-241.37998962402344","-241.37998962402344"
"738","1477","1477","1477","-240.6761932373047","-240.6761932373047","-240.6761932373047"
"739","1479","1479","1479","-241.14471435546875","-241.14471435546875","-241.14471435546875"
"740","1481","1481","1481","-241.17918395996094","-241.17918395996094","-241.17918395996094"
"741","1483","1483","1483","-241.83155822753906","-241.83155822753906","-241.83155822753906"
"742","1485","1485","1485","-241.43345642089844","-241.43345642089844","-241.43345642089844"
"743","1487","1487","1487","-241.6914825439453","-241.6914825439453","-241.6914825439453"
"744","1489","1489","1489","-240.6643829345703","-240.6643829345703","-240.6643829345703"
"745","1491","1491","1491","-240.9975128173828","-240.9975128173828","-240.9975128173828"
"746","1493","1493","1493","-240.8058624267578","-240.8058624267578","-240.8058624267578"
"747","1495","1495","1495","-240.64300537109375","-240.64300537109375","-240.64300537109375"
"748","1497","1497","1497","-241.0741729736328","-241.0741729736328","-241.0741729736328"
"749","1499","1499","1499","-241.58953857421875","-241.58953857421875","-241.58953857421875"
"750","1501","1501","1501","-241.26344299316406","-241.26344299316406","-241.26344299316406"
"751","1503","1503","1503","-240.8887939453125","-240.8887939453125","-240.8887939453125"
"752","1505","1505","1505","-241.18490600585938","-241.18490600585938","-241.18490600585938"
"753","1507","1507","1507","-241.41465759277344","-241.41465759277344","-241.41465759277344"
"754","1509","1509","1509","-241.2309112548828","-241.2309112548828","-241.2309112548828"
"755","1511","1511","1511","-240.897216796875","-240.897216796875","-240.897216796875"
"756","1513","1513","1513","-241.6448974609375","-241.6448974609375","-241.6448974609375"
"757","1515","1515","1515","-240.82391357421875","-240.82391357421875","-240.82391357421875"
"758","1517","1517","1517","-241.2328338623047","-241.2328338623047","-241.2328338623047"
"759","1519","1519","1519","-240.8017120361328","-240.8017120361328","-240.8017120361328"
"760","1521","1521","1521","-241.02285766601562","-241.02285766601562","-241.02285766601562"
"761","1523","1523","1523","-240.8970184326172","-240.8970184326172","-240.8970184326172"
"762","1525","1525","1525","-241.1581573486328","-241.1581573486328","-241.1581573486328"
"763","1527","1527","1527","-240.88314819335938","-240.88314819335938","-240.88314819335938"
"764","1529","1529","1529","-240.57362365722656","-240.57362365722656","-240.57362365722656"
"765","1531","1531","1531","-240.85546875","-240.85546875","-240.85546875"
"766","1533","1533","1533","-241.6262969970703","-241.6262969970703","-241.6262969970703"
"767","1535","1535","1535","-241.03489685058594","-241.03489685058594","-241.03489685058594"
"768","1537","1537","1537","-241.56939697265625","-241.56939697265625","-241.56939697265625"
"769","1539","1539","1539","-241.03005981445312","-241.03005981445312","-241.03005981445312"
"770","1541","1541","1541","-241.21490478515625","-241.21490478515625","-241.21490478515625"
"771","1543","1543","1543","-240.86709594726562","-240.86709594726562","-240.86709594726562"
"772","1545","1545","1545","-240.83709716796875","-240.83709716796875","-240.83709716796875"
"773","1547","1547","1547","-241.3035888671875","-241.3035888671875","-241.3035888671875"
"774","1549","1549","1549","-240.8399658203125","-240.8399658203125","-240.8399658203125"
"775","1551","1551","1551","-240.646240234375","-240.646240234375","-240.646240234375"
"776","1553","1553","1553","-240.76478576660156","-240.76478576660156","-240.76478576660156"
"777","1555","1555","1555","-241.0634307861328","-241.0634307861328","-241.0634307861328"
"778","1557","1557","1557","-240.6767120361328","-240.6767120361328","-240.6767120361328"
"779","1559","1559","1559","-241.28021240234375","-241.28021240234375","-241.28021240234375"
"780","1561","1561","1561","-241.1410369873047","-241.1410369873047","-241.1410369873047"
"781","1563","1563","1563","-241.35475158691406","-241.35475158691406","-241.35475158691406"
"782","1565","1565","1565","-240.5986785888672","-240.5986785888672","-240.5986785888672"
"783","1567","1567","1567","-240.909423828125","-240.909423828125","-240.909423828125"
"784","1569","1569","1569","-241.8463592529297","-241.8463592529297","-241.8463592529297"
"785","1571","1571","1571","-241.5924072265625","-241.5924072265625","-241.5924072265625"
"786","1573","1573","1573","-240.54302978515625","-240.54302978515625","-240.54302978515625"
"787","1575","1575","1575","-241.63111877441406","-241.63111877441406","-241.63111877441406"
"788","1577","1577","1577","-241.32408142089844","-241.32408142089844","-241.32408142089844"
"789","1579","1579","1579","-240.8036651611328","-240.8036651611328","-240.8036651611328"
"790","1581","1581","1581","-241.24261474609375","-241.24261474609375","-241.24261474609375"
"791","1583","1583","1583","-240.580322265625","-240.580322265625","-240.580322265625"
"792","1585","1585","1585","-241.57704162597656","-241.57704162597656","-241.57704162597656"
"793","1587","1587","1587","-241.5409393310547","-241.5409393310547","-241.5409393310547"
"794","1589","1589","1589","-240.9762420654297","-240.9762420654297","-240.9762420654297"
"795","1591","1591","1591","-241.37759399414062","-241.37759399414062","-241.37759399414062"
"796","1593","1593","1593","-241.87538146972656","-241.87538146972656","-241.87538146972656"
"797","1595","1595","1595","-241.3512725830078","-241.3512725830078","-241.3512725830078"
"798","1597","1597","1597","-241.7387237548828","-241.7387237548828","-241.7387237548828"
"799","1599","1599","1599","-241.02735900878906","-241.02735900878906","-241.02735900878906"
"800","1601","1601","1601","-241.5246124267578","-241.5246124267578","-241.5246124267578"
"801","1603","1603","1603","-241.06443786621094","-241.06443786621094","-241.06443786621094"
"802","1605","1605","1605","-240.91744995117188","-240.91744995117188","-240.91744995117188"
"803","1607","1607","1607","-241.2444610595703","-241.2444610595703","-241.2444610595703"
"804","1609","1609","1609","-241.31936645507812","-241.31936645507812","-241.31936645507812"
"805","1611","1611","1611","-241.47274780273438","-241.47274780273438","-241.47274780273438"
"806","1613","1613","1613","-241.2740936279297","-241.2740936279297","-241.2740936279297"
"807","1615","1615","1615","-241.17845153808594","-241.17845153808594","-241.17845153808594"
"808","1617","1617","1617","-241.1458282470703","-241.1458282470703","-241.1458282470703"
"809","1619","1619","1619","-241.56240844726562","-241.56240844726562","-241.56240844726562"
"810","1621","1621","1621","-241.60354614257812","-241.60354614257812","-241.60354614257812"
"811","1623","1623","1623","-241.53834533691406","-241.53834533691406","-241.53834533691406"
"812","1625","1625","1625","-241.8710479736328","-241.8710479736328","-241.8710479736328"
"813","1627","1627","1627","-242.05018615722656","-242.05018615722656","-242.05018615722656"
"814","1629","1629","1629","-241.1371307373047","-241.1371307373047","-241.1371307373047"
"815","1631","1631","1631","-241.81121826171875","-241.81121826171875","-241.81121826171875"
"816","1633","1633","1633","-242.09463500976562","-242.09463500976562","-242.09463500976562"
"817","1635","1635","1635","-241.85232543945312","-241.85232543945312","-241.85232543945312"
"818","1637","1637","1637","-241.8616943359375","-241.8616943359375","-241.8616943359375"
"819","1639","1639","1639","-241.30599975585938","-241.30599975585938","-241.30599975585938"