"epoch","18/04 13:01:40 - training only discriminator - _step","18/04 13:01:40 - training only discriminator - _step__MIN","18/04 13:01:40 - training only discriminator - _step__MAX","18/04 13:01:40 - training only discriminator - D_Real","18/04 13:01:40 - training only discriminator - D_Real__MIN","18/04 13:01:40 - training only discriminator - D_Real__MAX"
"0","1","1","1","-164.73568725585938","-164.73568725585938","-164.73568725585938"
"1","3","3","3","-275.2204284667969","-275.2204284667969","-275.2204284667969"
"2","5","5","5","-276.0489807128906","-276.0489807128906","-276.0489807128906"
"3","7","7","7","-273.6694641113281","-273.6694641113281","-273.6694641113281"
"4","9","9","9","-272.60992431640625","-272.60992431640625","-272.60992431640625"
"5","11","11","11","-270.3236389160156","-270.3236389160156","-270.3236389160156"
"6","13","13","13","-270.90283203125","-270.90283203125","-270.90283203125"
"7","15","15","15","-272.86541748046875","-272.86541748046875","-272.86541748046875"
"8","17","17","17","-272.2110900878906","-272.2110900878906","-272.2110900878906"
"9","19","19","19","-271.9705810546875","-271.9705810546875","-271.9705810546875"
"10","21","21","21","-273.3419189453125","-273.3419189453125","-273.3419189453125"
"11","23","23","23","-272.9976806640625","-272.9976806640625","-272.9976806640625"
"12","25","25","25","-274.22064208984375","-274.22064208984375","-274.22064208984375"
"13","27","27","27","-274.94244384765625","-274.94244384765625","-274.94244384765625"
"14","29","29","29","-275.98687744140625","-275.98687744140625","-275.98687744140625"
"15","31","31","31","-276.4132385253906","-276.4132385253906","-276.4132385253906"
"16","33","33","33","-277.26336669921875","-277.26336669921875","-277.26336669921875"
"17","35","35","35","-278.3052673339844","-278.3052673339844","-278.3052673339844"
"18","37","37","37","-278.13909912109375","-278.13909912109375","-278.13909912109375"
"19","39","39","39","-277.9694519042969","-277.9694519042969","-277.9694519042969"
"20","41","41","41","-278.0042724609375","-278.0042724609375","-278.0042724609375"
"21","43","43","43","-279.163818359375","-279.163818359375","-279.163818359375"
"22","45","45","45","-278.525634765625","-278.525634765625","-278.525634765625"
"23","47","47","47","-278.51226806640625","-278.51226806640625","-278.51226806640625"
"24","49","49","49","-279.26947021484375","-279.26947021484375","-279.26947021484375"
"25","51","51","51","-279.06610107421875","-279.06610107421875","-279.06610107421875"
"26","53","53","53","-278.744140625","-278.744140625","-278.744140625"
"27","55","55","55","-279.97967529296875","-279.97967529296875","-279.97967529296875"
"28","57","57","57","-280.5771179199219","-280.5771179199219","-280.5771179199219"
"29","59","59","59","-280.1375427246094","-280.1375427246094","-280.1375427246094"
"30","61","61","61","-280.7406005859375","-280.7406005859375","-280.7406005859375"
"31","63","63","63","-279.78350830078125","-279.78350830078125","-279.78350830078125"
"32","65","65","65","-281.4810791015625","-281.4810791015625","-281.4810791015625"
"33","67","67","67","-280.6881408691406","-280.6881408691406","-280.6881408691406"
"34","69","69","69","-280.3999938964844","-280.3999938964844","-280.3999938964844"
"35","71","71","71","-280.9751892089844","-280.9751892089844","-280.9751892089844"
"36","73","73","73","-281.6395568847656","-281.6395568847656","-281.6395568847656"
"37","75","75","75","-281.7223205566406","-281.7223205566406","-281.7223205566406"
"38","77","77","77","-281.2686767578125","-281.2686767578125","-281.2686767578125"
"39","79","79","79","-281.788818359375","-281.788818359375","-281.788818359375"
"40","81","81","81","-282.2525634765625","-282.2525634765625","-282.2525634765625"
"41","83","83","83","-281.9676818847656","-281.9676818847656","-281.9676818847656"
"42","85","85","85","-282.8736267089844","-282.8736267089844","-282.8736267089844"
"43","87","87","87","-281.53900146484375","-281.53900146484375","-281.53900146484375"
"44","89","89","89","-283.5267028808594","-283.5267028808594","-283.5267028808594"
"45","91","91","91","-282.12237548828125","-282.12237548828125","-282.12237548828125"
"46","93","93","93","-282.87713623046875","-282.87713623046875","-282.87713623046875"
"47","95","95","95","-283.3988952636719","-283.3988952636719","-283.3988952636719"
"48","97","97","97","-282.05889892578125","-282.05889892578125","-282.05889892578125"
"49","99","99","99","-283.1057434082031","-283.1057434082031","-283.1057434082031"
"50","101","101","101","-282.305419921875","-282.305419921875","-282.305419921875"
"51","103","103","103","-284.2952880859375","-284.2952880859375","-284.2952880859375"
"52","105","105","105","-282.8200988769531","-282.8200988769531","-282.8200988769531"
"53","107","107","107","-283.33074951171875","-283.33074951171875","-283.33074951171875"
"54","109","109","109","-283.0581970214844","-283.0581970214844","-283.0581970214844"
"55","111","111","111","-282.65771484375","-282.65771484375","-282.65771484375"
"56","113","113","113","-281.9833068847656","-281.9833068847656","-281.9833068847656"
"57","115","115","115","-282.6171875","-282.6171875","-282.6171875"
"58","117","117","117","-282.76458740234375","-282.76458740234375","-282.76458740234375"
"59","119","119","119","-282.1278991699219","-282.1278991699219","-282.1278991699219"
"60","121","121","121","-283.0590515136719","-283.0590515136719","-283.0590515136719"
"61","123","123","123","-283.000244140625","-283.000244140625","-283.000244140625"
"62","125","125","125","-283.5069885253906","-283.5069885253906","-283.5069885253906"
"63","127","127","127","-283.1864013671875","-283.1864013671875","-283.1864013671875"
"64","129","129","129","-283.1933898925781","-283.1933898925781","-283.1933898925781"
"65","131","131","131","-283.68914794921875","-283.68914794921875","-283.68914794921875"
"66","133","133","133","-283.13134765625","-283.13134765625","-283.13134765625"
"67","135","135","135","-282.7352600097656","-282.7352600097656","-282.7352600097656"
"68","137","137","137","-282.772705078125","-282.772705078125","-282.772705078125"
"69","139","139","139","-282.28759765625","-282.28759765625","-282.28759765625"
"70","141","141","141","-283.0137023925781","-283.0137023925781","-283.0137023925781"
"71","143","143","143","-282.3374328613281","-282.3374328613281","-282.3374328613281"
"72","145","145","145","-283.55767822265625","-283.55767822265625","-283.55767822265625"
"73","147","147","147","-282.6570739746094","-282.6570739746094","-282.6570739746094"
"74","149","149","149","-283.25885009765625","-283.25885009765625","-283.25885009765625"
"75","151","151","151","-283.7594909667969","-283.7594909667969","-283.7594909667969"
"76","153","153","153","-283.57952880859375","-283.57952880859375","-283.57952880859375"
"77","155","155","155","-283.32757568359375","-283.32757568359375","-283.32757568359375"
"78","157","157","157","-283.8046875","-283.8046875","-283.8046875"
"79","159","159","159","-283.4901123046875","-283.4901123046875","-283.4901123046875"
"80","161","161","161","-282.43963623046875","-282.43963623046875","-282.43963623046875"
"81","163","163","163","-283.2055358886719","-283.2055358886719","-283.2055358886719"
"82","165","165","165","-283.55584716796875","-283.55584716796875","-283.55584716796875"
"83","167","167","167","-283.3603515625","-283.3603515625","-283.3603515625"
"84","169","169","169","-283.85870361328125","-283.85870361328125","-283.85870361328125"
"85","171","171","171","-282.9615173339844","-282.9615173339844","-282.9615173339844"
"86","173","173","173","-282.6026611328125","-282.6026611328125","-282.6026611328125"
"87","175","175","175","-283.6044006347656","-283.6044006347656","-283.6044006347656"
"88","177","177","177","-283.1715393066406","-283.1715393066406","-283.1715393066406"
"89","179","179","179","-284.2086486816406","-284.2086486816406","-284.2086486816406"
"90","181","181","181","-283.4720153808594","-283.4720153808594","-283.4720153808594"
"91","183","183","183","-282.86505126953125","-282.86505126953125","-282.86505126953125"
"92","185","185","185","-282.9193115234375","-282.9193115234375","-282.9193115234375"
"93","187","187","187","-282.8258361816406","-282.8258361816406","-282.8258361816406"
"94","189","189","189","-283.55657958984375","-283.55657958984375","-283.55657958984375"
"95","191","191","191","-282.8789367675781","-282.8789367675781","-282.8789367675781"
"96","193","193","193","-283.1092529296875","-283.1092529296875","-283.1092529296875"
"97","195","195","195","-283.5963439941406","-283.5963439941406","-283.5963439941406"
"98","197","197","197","-282.3265380859375","-282.3265380859375","-282.3265380859375"
"99","199","199","199","-282.4357604980469","-282.4357604980469","-282.4357604980469"
"100","201","201","201","-282.6953125","-282.6953125","-282.6953125"
"101","203","203","203","-283.4864807128906","-283.4864807128906","-283.4864807128906"
"102","205","205","205","-283.6014099121094","-283.6014099121094","-283.6014099121094"
"103","207","207","207","-282.3973083496094","-282.3973083496094","-282.3973083496094"
"104","209","209","209","-283.08953857421875","-283.08953857421875","-283.08953857421875"
"105","211","211","211","-282.0617370605469","-282.0617370605469","-282.0617370605469"
"106","213","213","213","-283.6174011230469","-283.6174011230469","-283.6174011230469"
"107","215","215","215","-281.9717102050781","-281.9717102050781","-281.9717102050781"
"108","217","217","217","-283.6239929199219","-283.6239929199219","-283.6239929199219"
"109","219","219","219","-283.8208923339844","-283.8208923339844","-283.8208923339844"
"110","221","221","221","-283.3948974609375","-283.3948974609375","-283.3948974609375"
"111","223","223","223","-283.7906188964844","-283.7906188964844","-283.7906188964844"
"112","225","225","225","-282.56610107421875","-282.56610107421875","-282.56610107421875"
"113","227","227","227","-283.7060852050781","-283.7060852050781","-283.7060852050781"
"114","229","229","229","-282.95819091796875","-282.95819091796875","-282.95819091796875"
"115","231","231","231","-283.85565185546875","-283.85565185546875","-283.85565185546875"
"116","233","233","233","-283.87347412109375","-283.87347412109375","-283.87347412109375"
"117","235","235","235","-283.0728454589844","-283.0728454589844","-283.0728454589844"
"118","237","237","237","-283.33135986328125","-283.33135986328125","-283.33135986328125"
"119","239","239","239","-284.8778381347656","-284.8778381347656","-284.8778381347656"
"120","241","241","241","-283.6250305175781","-283.6250305175781","-283.6250305175781"
"121","243","243","243","-283.8861083984375","-283.8861083984375","-283.8861083984375"
"122","245","245","245","-283.2944030761719","-283.2944030761719","-283.2944030761719"
"123","247","247","247","-283.7372131347656","-283.7372131347656","-283.7372131347656"
"124","249","249","249","-283.7889404296875","-283.7889404296875","-283.7889404296875"
"125","251","251","251","-283.7590637207031","-283.7590637207031","-283.7590637207031"
"126","253","253","253","-284.0898742675781","-284.0898742675781","-284.0898742675781"
"127","255","255","255","-284.45294189453125","-284.45294189453125","-284.45294189453125"
"128","257","257","257","-283.230224609375","-283.230224609375","-283.230224609375"
"129","259","259","259","-283.86822509765625","-283.86822509765625","-283.86822509765625"
"130","261","261","261","-285.308837890625","-285.308837890625","-285.308837890625"
"131","263","263","263","-283.1474914550781","-283.1474914550781","-283.1474914550781"
"132","265","265","265","-284.32196044921875","-284.32196044921875","-284.32196044921875"
"133","267","267","267","-283.337646484375","-283.337646484375","-283.337646484375"
"134","269","269","269","-283.12530517578125","-283.12530517578125","-283.12530517578125"
"135","271","271","271","-283.37103271484375","-283.37103271484375","-283.37103271484375"
"136","273","273","273","-283.1353759765625","-283.1353759765625","-283.1353759765625"
"137","275","275","275","-283.9605712890625","-283.9605712890625","-283.9605712890625"
"138","277","277","277","-283.8927001953125","-283.8927001953125","-283.8927001953125"
"139","279","279","279","-283.1916198730469","-283.1916198730469","-283.1916198730469"
"140","281","281","281","-283.705078125","-283.705078125","-283.705078125"
"141","283","283","283","-283.9160461425781","-283.9160461425781","-283.9160461425781"
"142","285","285","285","-283.8827819824219","-283.8827819824219","-283.8827819824219"
"143","287","287","287","-284.4771423339844","-284.4771423339844","-284.4771423339844"
"144","289","289","289","-283.996826171875","-283.996826171875","-283.996826171875"
"145","291","291","291","-284.4559631347656","-284.4559631347656","-284.4559631347656"
"146","293","293","293","-283.8125915527344","-283.8125915527344","-283.8125915527344"
"147","295","295","295","-284.99041748046875","-284.99041748046875","-284.99041748046875"
"148","297","297","297","-283.3536071777344","-283.3536071777344","-283.3536071777344"
"149","299","299","299","-284.7094421386719","-284.7094421386719","-284.7094421386719"
"150","301","301","301","-284.4959716796875","-284.4959716796875","-284.4959716796875"
"151","303","303","303","-284.5795593261719","-284.5795593261719","-284.5795593261719"
"152","305","305","305","-284.1986389160156","-284.1986389160156","-284.1986389160156"
"153","307","307","307","-284.8581237792969","-284.8581237792969","-284.8581237792969"
"154","309","309","309","-284.492919921875","-284.492919921875","-284.492919921875"
"155","311","311","311","-285.4239196777344","-285.4239196777344","-285.4239196777344"
"156","313","313","313","-284.2045593261719","-284.2045593261719","-284.2045593261719"
"157","315","315","315","-284.8233337402344","-284.8233337402344","-284.8233337402344"
"158","317","317","317","-283.7988586425781","-283.7988586425781","-283.7988586425781"
"159","319","319","319","-285.532958984375","-285.532958984375","-285.532958984375"
"160","321","321","321","-284.6048278808594","-284.6048278808594","-284.6048278808594"
"161","323","323","323","-284.3194885253906","-284.3194885253906","-284.3194885253906"
"162","325","325","325","-284.81201171875","-284.81201171875","-284.81201171875"
"163","327","327","327","-284.5097961425781","-284.5097961425781","-284.5097961425781"
"164","329","329","329","-285.0569152832031","-285.0569152832031","-285.0569152832031"
"165","331","331","331","-284.1024169921875","-284.1024169921875","-284.1024169921875"
"166","333","333","333","-285.42974853515625","-285.42974853515625","-285.42974853515625"
"167","335","335","335","-285.4049377441406","-285.4049377441406","-285.4049377441406"
"168","337","337","337","-284.3768310546875","-284.3768310546875","-284.3768310546875"
"169","339","339","339","-285.12652587890625","-285.12652587890625","-285.12652587890625"
"170","341","341","341","-285.0914306640625","-285.0914306640625","-285.0914306640625"
"171","343","343","343","-284.36083984375","-284.36083984375","-284.36083984375"
"172","345","345","345","-285.2309265136719","-285.2309265136719","-285.2309265136719"
"173","347","347","347","-285.7747497558594","-285.7747497558594","-285.7747497558594"
"174","349","349","349","-285.8603820800781","-285.8603820800781","-285.8603820800781"
"175","351","351","351","-286.0927429199219","-286.0927429199219","-286.0927429199219"
"176","353","353","353","-285.4486999511719","-285.4486999511719","-285.4486999511719"
"177","355","355","355","-285.2890930175781","-285.2890930175781","-285.2890930175781"
"178","357","357","357","-285.8101806640625","-285.8101806640625","-285.8101806640625"
"179","359","359","359","-284.8121337890625","-284.8121337890625","-284.8121337890625"
"180","361","361","361","-286.48907470703125","-286.48907470703125","-286.48907470703125"
"181","363","363","363","-285.652099609375","-285.652099609375","-285.652099609375"
"182","365","365","365","-285.6253662109375","-285.6253662109375","-285.6253662109375"
"183","367","367","367","-285.9584045410156","-285.9584045410156","-285.9584045410156"
"184","369","369","369","-286.51251220703125","-286.51251220703125","-286.51251220703125"
"185","371","371","371","-285.6600036621094","-285.6600036621094","-285.6600036621094"
"186","373","373","373","-286.28033447265625","-286.28033447265625","-286.28033447265625"
"187","375","375","375","-285.605712890625","-285.605712890625","-285.605712890625"
"188","377","377","377","-285.7228698730469","-285.7228698730469","-285.7228698730469"
"189","379","379","379","-285.4370422363281","-285.4370422363281","-285.4370422363281"
"190","381","381","381","-287.0613708496094","-287.0613708496094","-287.0613708496094"
"191","383","383","383","-285.94598388671875","-285.94598388671875","-285.94598388671875"
"192","385","385","385","-285.71923828125","-285.71923828125","-285.71923828125"
"193","387","387","387","-286.0277404785156","-286.0277404785156","-286.0277404785156"
"194","389","389","389","-284.7176818847656","-284.7176818847656","-284.7176818847656"
"195","391","391","391","-286.1974182128906","-286.1974182128906","-286.1974182128906"
"196","393","393","393","-286.0487976074219","-286.0487976074219","-286.0487976074219"
"197","395","395","395","-285.85223388671875","-285.85223388671875","-285.85223388671875"
"198","397","397","397","-286.36993408203125","-286.36993408203125","-286.36993408203125"
"199","399","399","399","-285.9975891113281","-285.9975891113281","-285.9975891113281"
"200","401","401","401","-286.2459716796875","-286.2459716796875","-286.2459716796875"
"201","403","403","403","-286.40216064453125","-286.40216064453125","-286.40216064453125"
"202","405","405","405","-285.399169921875","-285.399169921875","-285.399169921875"
"203","407","407","407","-286.1484680175781","-286.1484680175781","-286.1484680175781"
"204","409","409","409","-286.3069763183594","-286.3069763183594","-286.3069763183594"
"205","411","411","411","-286.0526123046875","-286.0526123046875","-286.0526123046875"
"206","413","413","413","-285.6111145019531","-285.6111145019531","-285.6111145019531"
"207","415","415","415","-286.3221740722656","-286.3221740722656","-286.3221740722656"
"208","417","417","417","-286.90948486328125","-286.90948486328125","-286.90948486328125"
"209","419","419","419","-285.0738525390625","-285.0738525390625","-285.0738525390625"
"210","421","421","421","-286.6256408691406","-286.6256408691406","-286.6256408691406"
"211","423","423","423","-286.75262451171875","-286.75262451171875","-286.75262451171875"
"212","425","425","425","-286.3972473144531","-286.3972473144531","-286.3972473144531"
"213","427","427","427","-285.525634765625","-285.525634765625","-285.525634765625"
"214","429","429","429","-286.293701171875","-286.293701171875","-286.293701171875"
"215","431","431","431","-286.4859619140625","-286.4859619140625","-286.4859619140625"
"216","433","433","433","-287.0982971191406","-287.0982971191406","-287.0982971191406"
"217","435","435","435","-286.1532287597656","-286.1532287597656","-286.1532287597656"
"218","437","437","437","-285.83251953125","-285.83251953125","-285.83251953125"
"219","439","439","439","-286.4158020019531","-286.4158020019531","-286.4158020019531"
"220","441","441","441","-286.4371643066406","-286.4371643066406","-286.4371643066406"
"221","443","443","443","-284.8986511230469","-284.8986511230469","-284.8986511230469"
"222","445","445","445","-286.472412109375","-286.472412109375","-286.472412109375"
"223","447","447","447","-285.6300354003906","-285.6300354003906","-285.6300354003906"
"224","449","449","449","-285.982421875","-285.982421875","-285.982421875"
"225","451","451","451","-285.84942626953125","-285.84942626953125","-285.84942626953125"
"226","453","453","453","-286.2421875","-286.2421875","-286.2421875"
"227","455","455","455","-286.4321594238281","-286.4321594238281","-286.4321594238281"
"228","457","457","457","-285.6098327636719","-285.6098327636719","-285.6098327636719"
"229","459","459","459","-286.06610107421875","-286.06610107421875","-286.06610107421875"
"230","461","461","461","-285.5767822265625","-285.5767822265625","-285.5767822265625"
"231","463","463","463","-286.1161804199219","-286.1161804199219","-286.1161804199219"
"232","465","465","465","-284.8560791015625","-284.8560791015625","-284.8560791015625"
"233","467","467","467","-286.4908447265625","-286.4908447265625","-286.4908447265625"
"234","469","469","469","-285.02093505859375","-285.02093505859375","-285.02093505859375"
"235","471","471","471","-286.5740661621094","-286.5740661621094","-286.5740661621094"
"236","473","473","473","-286.7513732910156","-286.7513732910156","-286.7513732910156"
"237","475","475","475","-285.0889892578125","-285.0889892578125","-285.0889892578125"
"238","477","477","477","-286.701904296875","-286.701904296875","-286.701904296875"
"239","479","479","479","-285.5677795410156","-285.5677795410156","-285.5677795410156"
"240","481","481","481","-286.6386413574219","-286.6386413574219","-286.6386413574219"
"241","483","483","483","-286.0783386230469","-286.0783386230469","-286.0783386230469"
"242","485","485","485","-285.3214111328125","-285.3214111328125","-285.3214111328125"
"243","487","487","487","-286.92938232421875","-286.92938232421875","-286.92938232421875"
"244","489","489","489","-285.8943786621094","-285.8943786621094","-285.8943786621094"
"245","491","491","491","-286.9619140625","-286.9619140625","-286.9619140625"
"246","493","493","493","-285.4173278808594","-285.4173278808594","-285.4173278808594"
"247","495","495","495","-285.5160217285156","-285.5160217285156","-285.5160217285156"
"248","497","497","497","-286.7099304199219","-286.7099304199219","-286.7099304199219"
"249","499","499","499","-285.9551086425781","-285.9551086425781","-285.9551086425781"
"250","501","501","501","-286.3927917480469","-286.3927917480469","-286.3927917480469"
"251","503","503","503","-286.57891845703125","-286.57891845703125","-286.57891845703125"
"252","505","505","505","-285.8619384765625","-285.8619384765625","-285.8619384765625"
"253","507","507","507","-286.4255676269531","-286.4255676269531","-286.4255676269531"
"254","509","509","509","-285.1557312011719","-285.1557312011719","-285.1557312011719"
"255","511","511","511","-286.282470703125","-286.282470703125","-286.282470703125"
"256","513","513","513","-286.2085876464844","-286.2085876464844","-286.2085876464844"
"257","515","515","515","-285.957763671875","-285.957763671875","-285.957763671875"
"258","517","517","517","-285.933837890625","-285.933837890625","-285.933837890625"
"259","519","519","519","-286.4521484375","-286.4521484375","-286.4521484375"
"260","521","521","521","-286.1541442871094","-286.1541442871094","-286.1541442871094"
"261","523","523","523","-286.3830261230469","-286.3830261230469","-286.3830261230469"
"262","525","525","525","-286.4943542480469","-286.4943542480469","-286.4943542480469"
"263","527","527","527","-286.33148193359375","-286.33148193359375","-286.33148193359375"
"264","529","529","529","-285.02886962890625","-285.02886962890625","-285.02886962890625"
"265","531","531","531","-287.2729187011719","-287.2729187011719","-287.2729187011719"
"266","533","533","533","-286.3592834472656","-286.3592834472656","-286.3592834472656"
"267","535","535","535","-285.74566650390625","-285.74566650390625","-285.74566650390625"
"268","537","537","537","-286.0000915527344","-286.0000915527344","-286.0000915527344"
"269","539","539","539","-286.70013427734375","-286.70013427734375","-286.70013427734375"
"270","541","541","541","-286.5249938964844","-286.5249938964844","-286.5249938964844"
"271","543","543","543","-286.2838134765625","-286.2838134765625","-286.2838134765625"
"272","545","545","545","-285.5428466796875","-285.5428466796875","-285.5428466796875"
"273","547","547","547","-285.6819152832031","-285.6819152832031","-285.6819152832031"
"274","549","549","549","-286.4236755371094","-286.4236755371094","-286.4236755371094"
"275","551","551","551","-285.94354248046875","-285.94354248046875","-285.94354248046875"
