"epoch","18/04 13:01:40 - training only discriminator - _step","18/04 13:01:40 - training only discriminator - _step__MIN","18/04 13:01:40 - training only discriminator - _step__MAX","18/04 13:01:40 - training only discriminator - D_Real","18/04 13:01:40 - training only discriminator - D_Real__MIN","18/04 13:01:40 - training only discriminator - D_Real__MAX"
"276","553","553","553","-286.5351867675781","-286.5351867675781","-286.5351867675781"
"277","555","555","555","-286.64666748046875","-286.64666748046875","-286.64666748046875"
"278","557","557","557","-286.7055358886719","-286.7055358886719","-286.7055358886719"
"279","559","559","559","-286.25537109375","-286.25537109375","-286.25537109375"
"280","561","561","561","-286.4832458496094","-286.4832458496094","-286.4832458496094"
"281","563","563","563","-285.7261047363281","-285.7261047363281","-285.7261047363281"
"282","565","565","565","-286.9560852050781","-286.9560852050781","-286.9560852050781"
"283","567","567","567","-286.1440734863281","-286.1440734863281","-286.1440734863281"
"284","569","569","569","-286.7569274902344","-286.7569274902344","-286.7569274902344"
"285","571","571","571","-286.548095703125","-286.548095703125","-286.548095703125"
"286","573","573","573","-285.9347229003906","-285.9347229003906","-285.9347229003906"
"287","575","575","575","-285.7861633300781","-285.7861633300781","-285.7861633300781"
"288","577","577","577","-286.5282897949219","-286.5282897949219","-286.5282897949219"
"289","579","579","579","-285.8958435058594","-285.8958435058594","-285.8958435058594"
"290","581","581","581","-286.53759765625","-286.53759765625","-286.53759765625"
"291","583","583","583","-286.9097900390625","-286.9097900390625","-286.9097900390625"
"292","585","585","585","-286.3843994140625","-286.3843994140625","-286.3843994140625"
"293","587","587","587","-286.99151611328125","-286.99151611328125","-286.99151611328125"
"294","589","589","589","-286.9161071777344","-286.9161071777344","-286.9161071777344"
"295","591","591","591","-286.3133544921875","-286.3133544921875","-286.3133544921875"
"296","593","593","593","-286.7419738769531","-286.7419738769531","-286.7419738769531"
"297","595","595","595","-286.0069274902344","-286.0069274902344","-286.0069274902344"
"298","597","597","597","-286.9488220214844","-286.9488220214844","-286.9488220214844"
"299","599","599","599","-285.0738220214844","-285.0738220214844","-285.0738220214844"
"300","601","601","601","-286.1363220214844","-286.1363220214844","-286.1363220214844"
"301","603","603","603","-285.9310607910156","-285.9310607910156","-285.9310607910156"
"302","605","605","605","-286.9336853027344","-286.9336853027344","-286.9336853027344"
"303","607","607","607","-286.1715087890625","-286.1715087890625","-286.1715087890625"
"304","609","609","609","-286.69500732421875","-286.69500732421875","-286.69500732421875"
"305","611","611","611","-286.4528503417969","-286.4528503417969","-286.4528503417969"
"306","613","613","613","-287.5530090332031","-287.5530090332031","-287.5530090332031"
"307","615","615","615","-286.474609375","-286.474609375","-286.474609375"
"308","617","617","617","-286.35101318359375","-286.35101318359375","-286.35101318359375"
"309","619","619","619","-287.52508544921875","-287.52508544921875","-287.52508544921875"
"310","621","621","621","-286.4582824707031","-286.4582824707031","-286.4582824707031"
"311","623","623","623","-287.4992980957031","-287.4992980957031","-287.4992980957031"
"312","625","625","625","-285.45684814453125","-285.45684814453125","-285.45684814453125"
"313","627","627","627","-287.1291198730469","-287.1291198730469","-287.1291198730469"
"314","629","629","629","-287.2451477050781","-287.2451477050781","-287.2451477050781"
"315","631","631","631","-287.51422119140625","-287.51422119140625","-287.51422119140625"
"316","633","633","633","-286.860595703125","-286.860595703125","-286.860595703125"
"317","635","635","635","-286.7538757324219","-286.7538757324219","-286.7538757324219"
"318","637","637","637","-286.5386047363281","-286.5386047363281","-286.5386047363281"
"319","639","639","639","-286.26678466796875","-286.26678466796875","-286.26678466796875"
"320","641","641","641","-287.2306213378906","-287.2306213378906","-287.2306213378906"
"321","643","643","643","-287.15960693359375","-287.15960693359375","-287.15960693359375"
"322","645","645","645","-286.56256103515625","-286.56256103515625","-286.56256103515625"
"323","647","647","647","-286.88421630859375","-286.88421630859375","-286.88421630859375"
"324","649","649","649","-286.1579284667969","-286.1579284667969","-286.1579284667969"
"325","651","651","651","-286.8941345214844","-286.8941345214844","-286.8941345214844"
"326","653","653","653","-287.11968994140625","-287.11968994140625","-287.11968994140625"
"327","655","655","655","-286.4604187011719","-286.4604187011719","-286.4604187011719"
"328","657","657","657","-287.68975830078125","-287.68975830078125","-287.68975830078125"
"329","659","659","659","-287.37213134765625","-287.37213134765625","-287.37213134765625"
"330","661","661","661","-287.3232421875","-287.3232421875","-287.3232421875"
"331","663","663","663","-287.2548522949219","-287.2548522949219","-287.2548522949219"
"332","665","665","665","-287.1399841308594","-287.1399841308594","-287.1399841308594"
"333","667","667","667","-287.87408447265625","-287.87408447265625","-287.87408447265625"
"334","669","669","669","-287.1599426269531","-287.1599426269531","-287.1599426269531"
"335","671","671","671","-287.6045837402344","-287.6045837402344","-287.6045837402344"
"336","673","673","673","-287.91839599609375","-287.91839599609375","-287.91839599609375"
"337","675","675","675","-288.589111328125","-288.589111328125","-288.589111328125"
"338","677","677","677","-287.8493347167969","-287.8493347167969","-287.8493347167969"
"339","679","679","679","-288.232177734375","-288.232177734375","-288.232177734375"
"340","681","681","681","-288.01007080078125","-288.01007080078125","-288.01007080078125"
"341","683","683","683","-289.8496398925781","-289.8496398925781","-289.8496398925781"
"342","685","685","685","-288.6640319824219","-288.6640319824219","-288.6640319824219"
"343","687","687","687","-288.3613586425781","-288.3613586425781","-288.3613586425781"
"344","689","689","689","-288.489013671875","-288.489013671875","-288.489013671875"
"345","691","691","691","-287.7151794433594","-287.7151794433594","-287.7151794433594"
"346","693","693","693","-288.5785217285156","-288.5785217285156","-288.5785217285156"
"347","695","695","695","-289.6455078125","-289.6455078125","-289.6455078125"
"348","697","697","697","-288.38671875","-288.38671875","-288.38671875"
"349","699","699","699","-289.6857604980469","-289.6857604980469","-289.6857604980469"
"350","701","701","701","-289.508544921875","-289.508544921875","-289.508544921875"
"351","703","703","703","-289.3028259277344","-289.3028259277344","-289.3028259277344"
"352","705","705","705","-289.1145324707031","-289.1145324707031","-289.1145324707031"
"353","707","707","707","-288.5890197753906","-288.5890197753906","-288.5890197753906"
"354","709","709","709","-289.8934326171875","-289.8934326171875","-289.8934326171875"
"355","711","711","711","-289.62969970703125","-289.62969970703125","-289.62969970703125"
"356","713","713","713","-288.14959716796875","-288.14959716796875","-288.14959716796875"
"357","715","715","715","-290.40264892578125","-290.40264892578125","-290.40264892578125"
"358","717","717","717","-289.47918701171875","-289.47918701171875","-289.47918701171875"
"359","719","719","719","-289.7678527832031","-289.7678527832031","-289.7678527832031"
"360","721","721","721","-290.26409912109375","-290.26409912109375","-290.26409912109375"
"361","723","723","723","-289.9219665527344","-289.9219665527344","-289.9219665527344"
"362","725","725","725","-289.6806640625","-289.6806640625","-289.6806640625"
"363","727","727","727","-289.0433349609375","-289.0433349609375","-289.0433349609375"
"364","729","729","729","-290.0090637207031","-290.0090637207031","-290.0090637207031"
"365","731","731","731","-289.6233215332031","-289.6233215332031","-289.6233215332031"
"366","733","733","733","-290.07965087890625","-290.07965087890625","-290.07965087890625"
"367","735","735","735","-289.860595703125","-289.860595703125","-289.860595703125"
"368","737","737","737","-289.6171875","-289.6171875","-289.6171875"
"369","739","739","739","-290.4657897949219","-290.4657897949219","-290.4657897949219"
"370","741","741","741","-289.9010925292969","-289.9010925292969","-289.9010925292969"
"371","743","743","743","-290.4373779296875","-290.4373779296875","-290.4373779296875"
"372","745","745","745","-289.58660888671875","-289.58660888671875","-289.58660888671875"
"373","747","747","747","-290.77978515625","-290.77978515625","-290.77978515625"
"374","749","749","749","-289.09674072265625","-289.09674072265625","-289.09674072265625"
"375","751","751","751","-291.29498291015625","-291.29498291015625","-291.29498291015625"
"376","753","753","753","-291.2738037109375","-291.2738037109375","-291.2738037109375"
"377","755","755","755","-290.366455078125","-290.366455078125","-290.366455078125"
"378","757","757","757","-289.515869140625","-289.515869140625","-289.515869140625"
"379","759","759","759","-290.6431579589844","-290.6431579589844","-290.6431579589844"
"380","761","761","761","-290.54559326171875","-290.54559326171875","-290.54559326171875"
"381","763","763","763","-290.7080383300781","-290.7080383300781","-290.7080383300781"
"382","765","765","765","-290.2691650390625","-290.2691650390625","-290.2691650390625"
"383","767","767","767","-289.9273681640625","-289.9273681640625","-289.9273681640625"
"384","769","769","769","-290.0162353515625","-290.0162353515625","-290.0162353515625"
"385","771","771","771","-290.53717041015625","-290.53717041015625","-290.53717041015625"
"386","773","773","773","-291.11328125","-291.11328125","-291.11328125"
"387","775","775","775","-289.5152893066406","-289.5152893066406","-289.5152893066406"
"388","777","777","777","-289.6277160644531","-289.6277160644531","-289.6277160644531"
"389","779","779","779","-290.26434326171875","-290.26434326171875","-290.26434326171875"
"390","781","781","781","-290.6583251953125","-290.6583251953125","-290.6583251953125"
"391","783","783","783","-289.6423645019531","-289.6423645019531","-289.6423645019531"
"392","785","785","785","-289.7843933105469","-289.7843933105469","-289.7843933105469"
"393","787","787","787","-291.5978088378906","-291.5978088378906","-291.5978088378906"
"394","789","789","789","-290.5061950683594","-290.5061950683594","-290.5061950683594"
"395","791","791","791","-291.4501647949219","-291.4501647949219","-291.4501647949219"
"396","793","793","793","-289.8126220703125","-289.8126220703125","-289.8126220703125"
"397","795","795","795","-291.5069885253906","-291.5069885253906","-291.5069885253906"
"398","797","797","797","-290.1589660644531","-290.1589660644531","-290.1589660644531"
"399","799","799","799","-290.266357421875","-290.266357421875","-290.266357421875"
"400","801","801","801","-289.306396484375","-289.306396484375","-289.306396484375"
"401","803","803","803","-290.82196044921875","-290.82196044921875","-290.82196044921875"
"402","805","805","805","-290.8409423828125","-290.8409423828125","-290.8409423828125"
"403","807","807","807","-290.9294128417969","-290.9294128417969","-290.9294128417969"
"404","809","809","809","-290.0857849121094","-290.0857849121094","-290.0857849121094"
"405","811","811","811","-291.1717529296875","-291.1717529296875","-291.1717529296875"
"406","813","813","813","-290.1850891113281","-290.1850891113281","-290.1850891113281"
"407","815","815","815","-291.1710510253906","-291.1710510253906","-291.1710510253906"
"408","817","817","817","-291.4640808105469","-291.4640808105469","-291.4640808105469"
"409","819","819","819","-289.70770263671875","-289.70770263671875","-289.70770263671875"
"410","821","821","821","-290.4089050292969","-290.4089050292969","-290.4089050292969"
"411","823","823","823","-290.300048828125","-290.300048828125","-290.300048828125"
"412","825","825","825","-289.5557861328125","-289.5557861328125","-289.5557861328125"
"413","827","827","827","-289.5851135253906","-289.5851135253906","-289.5851135253906"
"414","829","829","829","-290.5536193847656","-290.5536193847656","-290.5536193847656"
"415","831","831","831","-290.1473388671875","-290.1473388671875","-290.1473388671875"
"416","833","833","833","-290.06231689453125","-290.06231689453125","-290.06231689453125"
"417","835","835","835","-289.9903259277344","-289.9903259277344","-289.9903259277344"
"418","837","837","837","-290.4861755371094","-290.4861755371094","-290.4861755371094"
"419","839","839","839","-290.4722900390625","-290.4722900390625","-290.4722900390625"
"420","841","841","841","-289.548095703125","-289.548095703125","-289.548095703125"
"421","843","843","843","-290.4880065917969","-290.4880065917969","-290.4880065917969"
"422","845","845","845","-291.2563171386719","-291.2563171386719","-291.2563171386719"
"423","847","847","847","-289.3775329589844","-289.3775329589844","-289.3775329589844"
"424","849","849","849","-289.9701232910156","-289.9701232910156","-289.9701232910156"
"425","851","851","851","-289.8132019042969","-289.8132019042969","-289.8132019042969"
"426","853","853","853","-290.2079162597656","-290.2079162597656","-290.2079162597656"
"427","855","855","855","-290.7591552734375","-290.7591552734375","-290.7591552734375"
"428","857","857","857","-289.6720275878906","-289.6720275878906","-289.6720275878906"
"429","859","859","859","-291.08612060546875","-291.08612060546875","-291.08612060546875"
"430","861","861","861","-290.8696594238281","-290.8696594238281","-290.8696594238281"
"431","863","863","863","-289.7121276855469","-289.7121276855469","-289.7121276855469"
"432","865","865","865","-290.2898864746094","-290.2898864746094","-290.2898864746094"
"433","867","867","867","-290.0048522949219","-290.0048522949219","-290.0048522949219"
"434","869","869","869","-289.8708190917969","-289.8708190917969","-289.8708190917969"
"435","871","871","871","-290.36016845703125","-290.36016845703125","-290.36016845703125"
"436","873","873","873","-290.3484191894531","-290.3484191894531","-290.3484191894531"
"437","875","875","875","-290.1285400390625","-290.1285400390625","-290.1285400390625"
"438","877","877","877","-289.8876953125","-289.8876953125","-289.8876953125"
"439","879","879","879","-290.7699279785156","-290.7699279785156","-290.7699279785156"
"440","881","881","881","-290.50299072265625","-290.50299072265625","-290.50299072265625"
"441","883","883","883","-289.2530517578125","-289.2530517578125","-289.2530517578125"
"442","885","885","885","-290.4792175292969","-290.4792175292969","-290.4792175292969"
"443","887","887","887","-291.0010681152344","-291.0010681152344","-291.0010681152344"
"444","889","889","889","-289.1130676269531","-289.1130676269531","-289.1130676269531"
"445","891","891","891","-290.96807861328125","-290.96807861328125","-290.96807861328125"
"446","893","893","893","-290.01239013671875","-290.01239013671875","-290.01239013671875"
"447","895","895","895","-289.8928527832031","-289.8928527832031","-289.8928527832031"
"448","897","897","897","-290.4156799316406","-290.4156799316406","-290.4156799316406"
"449","899","899","899","-289.8769836425781","-289.8769836425781","-289.8769836425781"
"450","901","901","901","-291.47515869140625","-291.47515869140625","-291.47515869140625"
"451","903","903","903","-289.5577697753906","-289.5577697753906","-289.5577697753906"
"452","905","905","905","-291.45672607421875","-291.45672607421875","-291.45672607421875"
"453","907","907","907","-290.020263671875","-290.020263671875","-290.020263671875"
"454","909","909","909","-291.0184631347656","-291.0184631347656","-291.0184631347656"
"455","911","911","911","-289.85845947265625","-289.85845947265625","-289.85845947265625"
"456","913","913","913","-289.3062744140625","-289.3062744140625","-289.3062744140625"
"457","915","915","915","-289.24017333984375","-289.24017333984375","-289.24017333984375"
"458","917","917","917","-289.9158630371094","-289.9158630371094","-289.9158630371094"
"459","919","919","919","-290.130615234375","-290.130615234375","-290.130615234375"
"460","921","921","921","-289.1692810058594","-289.1692810058594","-289.1692810058594"
"461","923","923","923","-289.6483459472656","-289.6483459472656","-289.6483459472656"
"462","925","925","925","-289.1554870605469","-289.1554870605469","-289.1554870605469"
"463","927","927","927","-290.4212646484375","-290.4212646484375","-290.4212646484375"
"464","929","929","929","-288.7237548828125","-288.7237548828125","-288.7237548828125"
"465","931","931","931","-289.0917053222656","-289.0917053222656","-289.0917053222656"
"466","933","933","933","-289.7247009277344","-289.7247009277344","-289.7247009277344"
"467","935","935","935","-289.2768859863281","-289.2768859863281","-289.2768859863281"
"468","937","937","937","-289.8187561035156","-289.8187561035156","-289.8187561035156"
"469","939","939","939","-289.5836181640625","-289.5836181640625","-289.5836181640625"
"470","941","941","941","-289.27545166015625","-289.27545166015625","-289.27545166015625"
"471","943","943","943","-289.3930358886719","-289.3930358886719","-289.3930358886719"
"472","945","945","945","-290.2311096191406","-290.2311096191406","-290.2311096191406"
"473","947","947","947","-289.6549377441406","-289.6549377441406","-289.6549377441406"
"474","949","949","949","-289.8877868652344","-289.8877868652344","-289.8877868652344"
"475","951","951","951","-289.0615234375","-289.0615234375","-289.0615234375"
"476","953","953","953","-289.7804870605469","-289.7804870605469","-289.7804870605469"
"477","955","955","955","-289.638427734375","-289.638427734375","-289.638427734375"
"478","957","957","957","-289.1138916015625","-289.1138916015625","-289.1138916015625"
"479","959","959","959","-289.5050354003906","-289.5050354003906","-289.5050354003906"
"480","961","961","961","-289.19219970703125","-289.19219970703125","-289.19219970703125"
"481","963","963","963","-288.6159973144531","-288.6159973144531","-288.6159973144531"
"482","965","965","965","-289.0929870605469","-289.0929870605469","-289.0929870605469"
"483","967","967","967","-290.16717529296875","-290.16717529296875","-290.16717529296875"
"484","969","969","969","-289.7227478027344","-289.7227478027344","-289.7227478027344"
"485","971","971","971","-289.1937561035156","-289.1937561035156","-289.1937561035156"
"486","973","973","973","-288.3177795410156","-288.3177795410156","-288.3177795410156"
"487","975","975","975","-289.2318115234375","-289.2318115234375","-289.2318115234375"
"488","977","977","977","-287.7681884765625","-287.7681884765625","-287.7681884765625"
"489","979","979","979","-289.6643981933594","-289.6643981933594","-289.6643981933594"
"490","981","981","981","-287.89013671875","-287.89013671875","-287.89013671875"
"491","983","983","983","-288.54876708984375","-288.54876708984375","-288.54876708984375"
"492","985","985","985","-288.15802001953125","-288.15802001953125","-288.15802001953125"
"493","987","987","987","-288.34503173828125","-288.34503173828125","-288.34503173828125"
"494","989","989","989","-289.3554382324219","-289.3554382324219","-289.3554382324219"
"495","991","991","991","-287.8172912597656","-287.8172912597656","-287.8172912597656"
"496","993","993","993","-287.52850341796875","-287.52850341796875","-287.52850341796875"
"497","995","995","995","-287.78070068359375","-287.78070068359375","-287.78070068359375"
"498","997","997","997","-288.0555725097656","-288.0555725097656","-288.0555725097656"
"499","999","999","999","-288.650146484375","-288.650146484375","-288.650146484375"
"500","1001","1001","1001","-288.31341552734375","-288.31341552734375","-288.31341552734375"
"501","1003","1003","1003","-288.0399475097656","-288.0399475097656","-288.0399475097656"
"502","1005","1005","1005","-288.542236328125","-288.542236328125","-288.542236328125"
"503","1007","1007","1007","-288.107421875","-288.107421875","-288.107421875"
"504","1009","1009","1009","-288.801025390625","-288.801025390625","-288.801025390625"
"505","1011","1011","1011","-288.21875","-288.21875","-288.21875"
"506","1013","1013","1013","-288.02789306640625","-288.02789306640625","-288.02789306640625"
"507","1015","1015","1015","-287.8033142089844","-287.8033142089844","-287.8033142089844"
"508","1017","1017","1017","-288.0841979980469","-288.0841979980469","-288.0841979980469"
"509","1019","1019","1019","-289.0093994140625","-289.0093994140625","-289.0093994140625"
"510","1021","1021","1021","-288.1915283203125","-288.1915283203125","-288.1915283203125"
"511","1023","1023","1023","-287.95831298828125","-287.95831298828125","-287.95831298828125"
"512","1025","1025","1025","-288.7412109375","-288.7412109375","-288.7412109375"
"513","1027","1027","1027","-288.8387451171875","-288.8387451171875","-288.8387451171875"
"514","1029","1029","1029","-287.7818298339844","-287.7818298339844","-287.7818298339844"
"515","1031","1031","1031","-288.41815185546875","-288.41815185546875","-288.41815185546875"
"516","1033","1033","1033","-287.8316955566406","-287.8316955566406","-287.8316955566406"
"517","1035","1035","1035","-287.8769226074219","-287.8769226074219","-287.8769226074219"
"518","1037","1037","1037","-288.22003173828125","-288.22003173828125","-288.22003173828125"
"519","1039","1039","1039","-287.9891662597656","-287.9891662597656","-287.9891662597656"
"520","1041","1041","1041","-288.146728515625","-288.146728515625","-288.146728515625"
"521","1043","1043","1043","-287.8608093261719","-287.8608093261719","-287.8608093261719"
"522","1045","1045","1045","-288.9635925292969","-288.9635925292969","-288.9635925292969"
"523","1047","1047","1047","-288.5189514160156","-288.5189514160156","-288.5189514160156"
"524","1049","1049","1049","-287.5411071777344","-287.5411071777344","-287.5411071777344"
"525","1051","1051","1051","-288.633544921875","-288.633544921875","-288.633544921875"
"526","1053","1053","1053","-288.6648864746094","-288.6648864746094","-288.6648864746094"
"527","1055","1055","1055","-288.12213134765625","-288.12213134765625","-288.12213134765625"
"528","1057","1057","1057","-289.7469482421875","-289.7469482421875","-289.7469482421875"
"529","1059","1059","1059","-288.2344665527344","-288.2344665527344","-288.2344665527344"
"530","1061","1061","1061","-288.4817199707031","-288.4817199707031","-288.4817199707031"
"531","1063","1063","1063","-288.8628234863281","-288.8628234863281","-288.8628234863281"
"532","1065","1065","1065","-287.969970703125","-287.969970703125","-287.969970703125"
"533","1067","1067","1067","-290.0648193359375","-290.0648193359375","-290.0648193359375"
"534","1069","1069","1069","-288.63458251953125","-288.63458251953125","-288.63458251953125"
"535","1071","1071","1071","-287.84259033203125","-287.84259033203125","-287.84259033203125"
"536","1073","1073","1073","-289.7479553222656","-289.7479553222656","-289.7479553222656"
"537","1075","1075","1075","-289.2216796875","-289.2216796875","-289.2216796875"
"538","1077","1077","1077","-289.3996887207031","-289.3996887207031","-289.3996887207031"
"539","1079","1079","1079","-288.9360656738281","-288.9360656738281","-288.9360656738281"
"540","1081","1081","1081","-289.77886962890625","-289.77886962890625","-289.77886962890625"
"541","1083","1083","1083","-288.9324645996094","-288.9324645996094","-288.9324645996094"
"542","1085","1085","1085","-289.0798034667969","-289.0798034667969","-289.0798034667969"
"543","1087","1087","1087","-288.537841796875","-288.537841796875","-288.537841796875"
"544","1089","1089","1089","-289.7773742675781","-289.7773742675781","-289.7773742675781"
"545","1091","1091","1091","-289.1067810058594","-289.1067810058594","-289.1067810058594"
"546","1093","1093","1093","-289.3246154785156","-289.3246154785156","-289.3246154785156"
"547","1095","1095","1095","-288.504150390625","-288.504150390625","-288.504150390625"
"548","1097","1097","1097","-289.2787780761719","-289.2787780761719","-289.2787780761719"
"549","1099","1099","1099","-289.088134765625","-289.088134765625","-289.088134765625"
"550","1101","1101","1101","-289.5621337890625","-289.5621337890625","-289.5621337890625"
"551","1103","1103","1103","-288.4743957519531","-288.4743957519531","-288.4743957519531"
