"epoch","18/04 13:01:40 - training only discriminator - _step","18/04 13:01:40 - training only discriminator - _step__MIN","18/04 13:01:40 - training only discriminator - _step__MAX","18/04 13:01:40 - training only discriminator - D_Real","18/04 13:01:40 - training only discriminator - D_Real__MIN","18/04 13:01:40 - training only discriminator - D_Real__MAX"
"552","1105","1105","1105","-289.6836853027344","-289.6836853027344","-289.6836853027344"
"553","1107","1107","1107","-288.3647766113281","-288.3647766113281","-288.3647766113281"
"554","1109","1109","1109","-288.1531677246094","-288.1531677246094","-288.1531677246094"
"555","1111","1111","1111","-289.84283447265625","-289.84283447265625","-289.84283447265625"
"556","1113","1113","1113","-289.6351623535156","-289.6351623535156","-289.6351623535156"
"557","1115","1115","1115","-288.3080139160156","-288.3080139160156","-288.3080139160156"
"558","1117","1117","1117","-289.5390625","-289.5390625","-289.5390625"
"559","1119","1119","1119","-288.8007507324219","-288.8007507324219","-288.8007507324219"
"560","1121","1121","1121","-289.00372314453125","-289.00372314453125","-289.00372314453125"
"561","1123","1123","1123","-289.0736389160156","-289.0736389160156","-289.0736389160156"
"562","1125","1125","1125","-289.10009765625","-289.10009765625","-289.10009765625"
"563","1127","1127","1127","-289.16644287109375","-289.16644287109375","-289.16644287109375"
"564","1129","1129","1129","-288.0577697753906","-288.0577697753906","-288.0577697753906"
"565","1131","1131","1131","-289.9564208984375","-289.9564208984375","-289.9564208984375"
"566","1133","1133","1133","-288.3891906738281","-288.3891906738281","-288.3891906738281"
"567","1135","1135","1135","-289.57843017578125","-289.57843017578125","-289.57843017578125"
"568","1137","1137","1137","-288.7988586425781","-288.7988586425781","-288.7988586425781"
"569","1139","1139","1139","-288.66754150390625","-288.66754150390625","-288.66754150390625"
"570","1141","1141","1141","-289.40777587890625","-289.40777587890625","-289.40777587890625"
"571","1143","1143","1143","-287.9044494628906","-287.9044494628906","-287.9044494628906"
"572","1145","1145","1145","-288.3543701171875","-288.3543701171875","-288.3543701171875"
"573","1147","1147","1147","-289.467529296875","-289.467529296875","-289.467529296875"
"574","1149","1149","1149","-288.2703552246094","-288.2703552246094","-288.2703552246094"
"575","1151","1151","1151","-288.5634460449219","-288.5634460449219","-288.5634460449219"
"576","1153","1153","1153","-288.1717224121094","-288.1717224121094","-288.1717224121094"
"577","1155","1155","1155","-288.3912658691406","-288.3912658691406","-288.3912658691406"
"578","1157","1157","1157","-289.31781005859375","-289.31781005859375","-289.31781005859375"
"579","1159","1159","1159","-288.427490234375","-288.427490234375","-288.427490234375"
"580","1161","1161","1161","-288.8583679199219","-288.8583679199219","-288.8583679199219"
"581","1163","1163","1163","-289.9927673339844","-289.9927673339844","-289.9927673339844"
"582","1165","1165","1165","-288.9215393066406","-288.9215393066406","-288.9215393066406"
"583","1167","1167","1167","-289.01214599609375","-289.01214599609375","-289.01214599609375"
"584","1169","1169","1169","-288.7135009765625","-288.7135009765625","-288.7135009765625"
"585","1171","1171","1171","-289.47723388671875","-289.47723388671875","-289.47723388671875"
"586","1173","1173","1173","-288.569580078125","-288.569580078125","-288.569580078125"
"587","1175","1175","1175","-289.9692077636719","-289.9692077636719","-289.9692077636719"
"588","1177","1177","1177","-290.2223205566406","-290.2223205566406","-290.2223205566406"
"589","1179","1179","1179","-289.3309020996094","-289.3309020996094","-289.3309020996094"
"590","1181","1181","1181","-290.0215759277344","-290.0215759277344","-290.0215759277344"
"591","1183","1183","1183","-289.4433898925781","-289.4433898925781","-289.4433898925781"
"592","1185","1185","1185","-290.8720703125","-290.8720703125","-290.8720703125"
"593","1187","1187","1187","-290.33209228515625","-290.33209228515625","-290.33209228515625"
"594","1189","1189","1189","-291.0952453613281","-291.0952453613281","-291.0952453613281"
"595","1191","1191","1191","-290.2398376464844","-290.2398376464844","-290.2398376464844"
"596","1193","1193","1193","-291.9007263183594","-291.9007263183594","-291.9007263183594"
"597","1195","1195","1195","-291.0514221191406","-291.0514221191406","-291.0514221191406"
"598","1197","1197","1197","-290.98028564453125","-290.98028564453125","-290.98028564453125"
"599","1199","1199","1199","-291.8706970214844","-291.8706970214844","-291.8706970214844"
"600","1201","1201","1201","-291.31201171875","-291.31201171875","-291.31201171875"
"601","1203","1203","1203","-291.1172180175781","-291.1172180175781","-291.1172180175781"
"602","1205","1205","1205","-291.3280334472656","-291.3280334472656","-291.3280334472656"
"603","1207","1207","1207","-290.55645751953125","-290.55645751953125","-290.55645751953125"
"604","1209","1209","1209","-291.7781677246094","-291.7781677246094","-291.7781677246094"
"605","1211","1211","1211","-291.03973388671875","-291.03973388671875","-291.03973388671875"
"606","1213","1213","1213","-292.4834289550781","-292.4834289550781","-292.4834289550781"
"607","1215","1215","1215","-291.4182434082031","-291.4182434082031","-291.4182434082031"
"608","1217","1217","1217","-291.9491271972656","-291.9491271972656","-291.9491271972656"
"609","1219","1219","1219","-291.1183776855469","-291.1183776855469","-291.1183776855469"
"610","1221","1221","1221","-292.26690673828125","-292.26690673828125","-292.26690673828125"
"611","1223","1223","1223","-290.94366455078125","-290.94366455078125","-290.94366455078125"
"612","1225","1225","1225","-291.75396728515625","-291.75396728515625","-291.75396728515625"
"613","1227","1227","1227","-292.1510314941406","-292.1510314941406","-292.1510314941406"
"614","1229","1229","1229","-291.981689453125","-291.981689453125","-291.981689453125"
"615","1231","1231","1231","-291.948486328125","-291.948486328125","-291.948486328125"
"616","1233","1233","1233","-291.7297058105469","-291.7297058105469","-291.7297058105469"
"617","1235","1235","1235","-292.5565490722656","-292.5565490722656","-292.5565490722656"
"618","1237","1237","1237","-293.0135803222656","-293.0135803222656","-293.0135803222656"
"619","1239","1239","1239","-292.47393798828125","-292.47393798828125","-292.47393798828125"
"620","1241","1241","1241","-292.48797607421875","-292.48797607421875","-292.48797607421875"
"621","1243","1243","1243","-292.3000183105469","-292.3000183105469","-292.3000183105469"
"622","1245","1245","1245","-293.0343017578125","-293.0343017578125","-293.0343017578125"
"623","1247","1247","1247","-292.75537109375","-292.75537109375","-292.75537109375"
"624","1249","1249","1249","-292.64251708984375","-292.64251708984375","-292.64251708984375"
"625","1251","1251","1251","-293.72528076171875","-293.72528076171875","-293.72528076171875"
"626","1253","1253","1253","-292.0850524902344","-292.0850524902344","-292.0850524902344"
"627","1255","1255","1255","-294.6439208984375","-294.6439208984375","-294.6439208984375"
"628","1257","1257","1257","-293.2112731933594","-293.2112731933594","-293.2112731933594"
"629","1259","1259","1259","-294.2347106933594","-294.2347106933594","-294.2347106933594"
"630","1261","1261","1261","-294.0380554199219","-294.0380554199219","-294.0380554199219"
"631","1263","1263","1263","-293.8854675292969","-293.8854675292969","-293.8854675292969"
"632","1265","1265","1265","-293.45428466796875","-293.45428466796875","-293.45428466796875"
"633","1267","1267","1267","-292.51129150390625","-292.51129150390625","-292.51129150390625"
"634","1269","1269","1269","-293.8139343261719","-293.8139343261719","-293.8139343261719"
"635","1271","1271","1271","-294.0091552734375","-294.0091552734375","-294.0091552734375"
"636","1273","1273","1273","-292.92169189453125","-292.92169189453125","-292.92169189453125"
"637","1275","1275","1275","-292.8812561035156","-292.8812561035156","-292.8812561035156"
"638","1277","1277","1277","-293.3170166015625","-293.3170166015625","-293.3170166015625"
"639","1279","1279","1279","-292.97723388671875","-292.97723388671875","-292.97723388671875"
"640","1281","1281","1281","-293.0304870605469","-293.0304870605469","-293.0304870605469"
"641","1283","1283","1283","-292.97247314453125","-292.97247314453125","-292.97247314453125"
"642","1285","1285","1285","-292.95977783203125","-292.95977783203125","-292.95977783203125"
"643","1287","1287","1287","-293.6712341308594","-293.6712341308594","-293.6712341308594"
"644","1289","1289","1289","-292.8224792480469","-292.8224792480469","-292.8224792480469"
"645","1291","1291","1291","-293.2744445800781","-293.2744445800781","-293.2744445800781"
"646","1293","1293","1293","-293.0127258300781","-293.0127258300781","-293.0127258300781"
"647","1295","1295","1295","-293.1044921875","-293.1044921875","-293.1044921875"
"648","1297","1297","1297","-293.2797546386719","-293.2797546386719","-293.2797546386719"
"649","1299","1299","1299","-292.1605224609375","-292.1605224609375","-292.1605224609375"
"650","1301","1301","1301","-293.78497314453125","-293.78497314453125","-293.78497314453125"
"651","1303","1303","1303","-292.7996826171875","-292.7996826171875","-292.7996826171875"
"652","1305","1305","1305","-292.9909362792969","-292.9909362792969","-292.9909362792969"
"653","1307","1307","1307","-292.0666198730469","-292.0666198730469","-292.0666198730469"
"654","1309","1309","1309","-294.1458740234375","-294.1458740234375","-294.1458740234375"
"655","1311","1311","1311","-292.4669189453125","-292.4669189453125","-292.4669189453125"
"656","1313","1313","1313","-293.33941650390625","-293.33941650390625","-293.33941650390625"
"657","1315","1315","1315","-292.5835266113281","-292.5835266113281","-292.5835266113281"
"658","1317","1317","1317","-293.08599853515625","-293.08599853515625","-293.08599853515625"
"659","1319","1319","1319","-293.6410217285156","-293.6410217285156","-293.6410217285156"
"660","1321","1321","1321","-293.9595642089844","-293.9595642089844","-293.9595642089844"
"661","1323","1323","1323","-293.1502990722656","-293.1502990722656","-293.1502990722656"
"662","1325","1325","1325","-291.9597473144531","-291.9597473144531","-291.9597473144531"
"663","1327","1327","1327","-293.9819641113281","-293.9819641113281","-293.9819641113281"
"664","1329","1329","1329","-292.26885986328125","-292.26885986328125","-292.26885986328125"
"665","1331","1331","1331","-293.5546569824219","-293.5546569824219","-293.5546569824219"
"666","1333","1333","1333","-292.91925048828125","-292.91925048828125","-292.91925048828125"
"667","1335","1335","1335","-292.3048400878906","-292.3048400878906","-292.3048400878906"
"668","1337","1337","1337","-292.3906555175781","-292.3906555175781","-292.3906555175781"
"669","1339","1339","1339","-293.2041931152344","-293.2041931152344","-293.2041931152344"
"670","1341","1341","1341","-293.3954162597656","-293.3954162597656","-293.3954162597656"
"671","1343","1343","1343","-293.06195068359375","-293.06195068359375","-293.06195068359375"
"672","1345","1345","1345","-293.82879638671875","-293.82879638671875","-293.82879638671875"
"673","1347","1347","1347","-293.78594970703125","-293.78594970703125","-293.78594970703125"
"674","1349","1349","1349","-292.9332275390625","-292.9332275390625","-292.9332275390625"
"675","1351","1351","1351","-293.1032409667969","-293.1032409667969","-293.1032409667969"
"676","1353","1353","1353","-294.3341979980469","-294.3341979980469","-294.3341979980469"
"677","1355","1355","1355","-293.0547790527344","-293.0547790527344","-293.0547790527344"
"678","1357","1357","1357","-293.365478515625","-293.365478515625","-293.365478515625"
"679","1359","1359","1359","-293.268798828125","-293.268798828125","-293.268798828125"
"680","1361","1361","1361","-293.4158630371094","-293.4158630371094","-293.4158630371094"
"681","1363","1363","1363","-293.17724609375","-293.17724609375","-293.17724609375"
"682","1365","1365","1365","-293.25823974609375","-293.25823974609375","-293.25823974609375"
"683","1367","1367","1367","-292.5023498535156","-292.5023498535156","-292.5023498535156"
"684","1369","1369","1369","-294.0333251953125","-294.0333251953125","-294.0333251953125"
"685","1371","1371","1371","-293.0730895996094","-293.0730895996094","-293.0730895996094"
"686","1373","1373","1373","-293.5247802734375","-293.5247802734375","-293.5247802734375"
"687","1375","1375","1375","-292.80889892578125","-292.80889892578125","-292.80889892578125"
"688","1377","1377","1377","-293.58587646484375","-293.58587646484375","-293.58587646484375"
"689","1379","1379","1379","-293.7547912597656","-293.7547912597656","-293.7547912597656"
"690","1381","1381","1381","-293.63232421875","-293.63232421875","-293.63232421875"
"691","1383","1383","1383","-292.79034423828125","-292.79034423828125","-292.79034423828125"
"692","1385","1385","1385","-293.51959228515625","-293.51959228515625","-293.51959228515625"
"693","1387","1387","1387","-294.1859436035156","-294.1859436035156","-294.1859436035156"
"694","1389","1389","1389","-293.9151916503906","-293.9151916503906","-293.9151916503906"
"695","1391","1391","1391","-295.1228942871094","-295.1228942871094","-295.1228942871094"
"696","1393","1393","1393","-293.5856018066406","-293.5856018066406","-293.5856018066406"
"697","1395","1395","1395","-293.8052673339844","-293.8052673339844","-293.8052673339844"
"698","1397","1397","1397","-294.8361511230469","-294.8361511230469","-294.8361511230469"
"699","1399","1399","1399","-294.21978759765625","-294.21978759765625","-294.21978759765625"
"700","1401","1401","1401","-294.884521484375","-294.884521484375","-294.884521484375"
"701","1403","1403","1403","-293.5998840332031","-293.5998840332031","-293.5998840332031"
"702","1405","1405","1405","-293.8982238769531","-293.8982238769531","-293.8982238769531"
"703","1407","1407","1407","-294.3409423828125","-294.3409423828125","-294.3409423828125"
"704","1409","1409","1409","-295.87744140625","-295.87744140625","-295.87744140625"
"705","1411","1411","1411","-294.2748718261719","-294.2748718261719","-294.2748718261719"
"706","1413","1413","1413","-294.0290222167969","-294.0290222167969","-294.0290222167969"
"707","1415","1415","1415","-294.8656921386719","-294.8656921386719","-294.8656921386719"
"708","1417","1417","1417","-294.3481140136719","-294.3481140136719","-294.3481140136719"
"709","1419","1419","1419","-295.54315185546875","-295.54315185546875","-295.54315185546875"
"710","1421","1421","1421","-293.69000244140625","-293.69000244140625","-293.69000244140625"
"711","1423","1423","1423","-294.4595642089844","-294.4595642089844","-294.4595642089844"
"712","1425","1425","1425","-295.0896301269531","-295.0896301269531","-295.0896301269531"
"713","1427","1427","1427","-294.1324768066406","-294.1324768066406","-294.1324768066406"
"714","1429","1429","1429","-294.7065734863281","-294.7065734863281","-294.7065734863281"
"715","1431","1431","1431","-294.5069885253906","-294.5069885253906","-294.5069885253906"
"716","1433","1433","1433","-294.0691223144531","-294.0691223144531","-294.0691223144531"
"717","1435","1435","1435","-294.5041198730469","-294.5041198730469","-294.5041198730469"
"718","1437","1437","1437","-295.5213623046875","-295.5213623046875","-295.5213623046875"
"719","1439","1439","1439","-295.5839538574219","-295.5839538574219","-295.5839538574219"
"720","1441","1441","1441","-293.7527160644531","-293.7527160644531","-293.7527160644531"
"721","1443","1443","1443","-295.1693420410156","-295.1693420410156","-295.1693420410156"
"722","1445","1445","1445","-294.2433166503906","-294.2433166503906","-294.2433166503906"
"723","1447","1447","1447","-294.3770446777344","-294.3770446777344","-294.3770446777344"
"724","1449","1449","1449","-294.2474670410156","-294.2474670410156","-294.2474670410156"
"725","1451","1451","1451","-295.2885437011719","-295.2885437011719","-295.2885437011719"
"726","1453","1453","1453","-296.2424621582031","-296.2424621582031","-296.2424621582031"
"727","1455","1455","1455","-293.22796630859375","-293.22796630859375","-293.22796630859375"
"728","1457","1457","1457","-296.76947021484375","-296.76947021484375","-296.76947021484375"
"729","1459","1459","1459","-294.65740966796875","-294.65740966796875","-294.65740966796875"
"730","1461","1461","1461","-294.9200744628906","-294.9200744628906","-294.9200744628906"
"731","1463","1463","1463","-293.4594421386719","-293.4594421386719","-293.4594421386719"
"732","1465","1465","1465","-296.01959228515625","-296.01959228515625","-296.01959228515625"
"733","1467","1467","1467","-294.85101318359375","-294.85101318359375","-294.85101318359375"
"734","1469","1469","1469","-295.5326843261719","-295.5326843261719","-295.5326843261719"
"735","1471","1471","1471","-295.4893798828125","-295.4893798828125","-295.4893798828125"
"736","1473","1473","1473","-295.5906066894531","-295.5906066894531","-295.5906066894531"
"737","1475","1475","1475","-294.1402587890625","-294.1402587890625","-294.1402587890625"
"738","1477","1477","1477","-295.37652587890625","-295.37652587890625","-295.37652587890625"
"739","1479","1479","1479","-294.34033203125","-294.34033203125","-294.34033203125"
"740","1481","1481","1481","-294.73016357421875","-294.73016357421875","-294.73016357421875"
"741","1483","1483","1483","-294.6695251464844","-294.6695251464844","-294.6695251464844"
"742","1485","1485","1485","-294.9450378417969","-294.9450378417969","-294.9450378417969"
"743","1487","1487","1487","-294.740478515625","-294.740478515625","-294.740478515625"
"744","1489","1489","1489","-295.043212890625","-295.043212890625","-295.043212890625"
"745","1491","1491","1491","-295.0027160644531","-295.0027160644531","-295.0027160644531"
"746","1493","1493","1493","-294.56256103515625","-294.56256103515625","-294.56256103515625"
"747","1495","1495","1495","-295.0876770019531","-295.0876770019531","-295.0876770019531"
"748","1497","1497","1497","-295.3218078613281","-295.3218078613281","-295.3218078613281"
"749","1499","1499","1499","-294.9971618652344","-294.9971618652344","-294.9971618652344"
"750","1501","1501","1501","-295.485595703125","-295.485595703125","-295.485595703125"
"751","1503","1503","1503","-295.3089294433594","-295.3089294433594","-295.3089294433594"
"752","1505","1505","1505","-296.626708984375","-296.626708984375","-296.626708984375"
"753","1507","1507","1507","-296.3617858886719","-296.3617858886719","-296.3617858886719"
"754","1509","1509","1509","-296.9447021484375","-296.9447021484375","-296.9447021484375"
"755","1511","1511","1511","-296.16229248046875","-296.16229248046875","-296.16229248046875"
"756","1513","1513","1513","-296.9516296386719","-296.9516296386719","-296.9516296386719"
"757","1515","1515","1515","-296.5662536621094","-296.5662536621094","-296.5662536621094"
"758","1517","1517","1517","-295.5611877441406","-295.5611877441406","-295.5611877441406"
"759","1519","1519","1519","-296.5279541015625","-296.5279541015625","-296.5279541015625"
"760","1521","1521","1521","-295.4763488769531","-295.4763488769531","-295.4763488769531"
"761","1523","1523","1523","-296.03472900390625","-296.03472900390625","-296.03472900390625"
"762","1525","1525","1525","-295.8948974609375","-295.8948974609375","-295.8948974609375"
"763","1527","1527","1527","-295.0041198730469","-295.0041198730469","-295.0041198730469"
"764","1529","1529","1529","-295.9580383300781","-295.9580383300781","-295.9580383300781"
"765","1531","1531","1531","-295.81121826171875","-295.81121826171875","-295.81121826171875"
"766","1533","1533","1533","-295.7355651855469","-295.7355651855469","-295.7355651855469"
"767","1535","1535","1535","-296.6727294921875","-296.6727294921875","-296.6727294921875"
"768","1537","1537","1537","-295.3406677246094","-295.3406677246094","-295.3406677246094"
"769","1539","1539","1539","-295.95068359375","-295.95068359375","-295.95068359375"
"770","1541","1541","1541","-295.33770751953125","-295.33770751953125","-295.33770751953125"
"771","1543","1543","1543","-295.6775817871094","-295.6775817871094","-295.6775817871094"
"772","1545","1545","1545","-295.17071533203125","-295.17071533203125","-295.17071533203125"
"773","1547","1547","1547","-295.2600402832031","-295.2600402832031","-295.2600402832031"
"774","1549","1549","1549","-295.32904052734375","-295.32904052734375","-295.32904052734375"
"775","1551","1551","1551","-295.3450927734375","-295.3450927734375","-295.3450927734375"
"776","1553","1553","1553","-296.1354064941406","-296.1354064941406","-296.1354064941406"
"777","1555","1555","1555","-296.1217346191406","-296.1217346191406","-296.1217346191406"
"778","1557","1557","1557","-295.5180969238281","-295.5180969238281","-295.5180969238281"
"779","1559","1559","1559","-294.9534606933594","-294.9534606933594","-294.9534606933594"
"780","1561","1561","1561","-294.4477233886719","-294.4477233886719","-294.4477233886719"
"781","1563","1563","1563","-295.7699890136719","-295.7699890136719","-295.7699890136719"
"782","1565","1565","1565","-294.681640625","-294.681640625","-294.681640625"
"783","1567","1567","1567","-295.2015075683594","-295.2015075683594","-295.2015075683594"
"784","1569","1569","1569","-295.9984130859375","-295.9984130859375","-295.9984130859375"
"785","1571","1571","1571","-295.34814453125","-295.34814453125","-295.34814453125"
"786","1573","1573","1573","-294.5032653808594","-294.5032653808594","-294.5032653808594"
"787","1575","1575","1575","-295.49615478515625","-295.49615478515625","-295.49615478515625"
"788","1577","1577","1577","-296.0693664550781","-296.0693664550781","-296.0693664550781"
"789","1579","1579","1579","-295.6791687011719","-295.6791687011719","-295.6791687011719"
"790","1581","1581","1581","-294.6502685546875","-294.6502685546875","-294.6502685546875"
"791","1583","1583","1583","-295.0242919921875","-295.0242919921875","-295.0242919921875"
"792","1585","1585","1585","-295.59869384765625","-295.59869384765625","-295.59869384765625"
"793","1587","1587","1587","-294.5715637207031","-294.5715637207031","-294.5715637207031"
"794","1589","1589","1589","-294.66357421875","-294.66357421875","-294.66357421875"
"795","1591","1591","1591","-295.3479309082031","-295.3479309082031","-295.3479309082031"
"796","1593","1593","1593","-294.13067626953125","-294.13067626953125","-294.13067626953125"
"797","1595","1595","1595","-295.26904296875","-295.26904296875","-295.26904296875"
"798","1597","1597","1597","-294.7560119628906","-294.7560119628906","-294.7560119628906"
"799","1599","1599","1599","-294.5270690917969","-294.5270690917969","-294.5270690917969"
"800","1601","1601","1601","-294.82525634765625","-294.82525634765625","-294.82525634765625"
"801","1603","1603","1603","-294.3725891113281","-294.3725891113281","-294.3725891113281"
"802","1605","1605","1605","-294.2722473144531","-294.2722473144531","-294.2722473144531"
"803","1607","1607","1607","-295.4589538574219","-295.4589538574219","-295.4589538574219"
"804","1609","1609","1609","-295.11407470703125","-295.11407470703125","-295.11407470703125"
"805","1611","1611","1611","-294.5345153808594","-294.5345153808594","-294.5345153808594"
"806","1613","1613","1613","-294.04681396484375","-294.04681396484375","-294.04681396484375"
"807","1615","1615","1615","-295.30780029296875","-295.30780029296875","-295.30780029296875"
"808","1617","1617","1617","-294.84234619140625","-294.84234619140625","-294.84234619140625"
"809","1619","1619","1619","-294.3785095214844","-294.3785095214844","-294.3785095214844"
"810","1621","1621","1621","-294.825927734375","-294.825927734375","-294.825927734375"
"811","1623","1623","1623","-294.1257629394531","-294.1257629394531","-294.1257629394531"
"812","1625","1625","1625","-294.6680603027344","-294.6680603027344","-294.6680603027344"
"813","1627","1627","1627","-295.4701232910156","-295.4701232910156","-295.4701232910156"
"814","1629","1629","1629","-294.47735595703125","-294.47735595703125","-294.47735595703125"
"815","1631","1631","1631","-294.7709655761719","-294.7709655761719","-294.7709655761719"
"816","1633","1633","1633","-294.9011535644531","-294.9011535644531","-294.9011535644531"
"817","1635","1635","1635","-294.2869873046875","-294.2869873046875","-294.2869873046875"
"818","1637","1637","1637","-294.9257507324219","-294.9257507324219","-294.9257507324219"
"819","1639","1639","1639","-295.0782165527344","-295.0782165527344","-295.0782165527344"