"epoch","02/05 09:08:20 - training only generator - _step","02/05 09:08:20 - training only generator - _step__MIN","02/05 09:08:20 - training only generator - _step__MAX","02/05 09:08:20 - training only generator - Fidelity Loss","02/05 09:08:20 - training only generator - Fidelity Loss__MIN","02/05 09:08:20 - training only generator - Fidelity Loss__MAX"
"0","7","7","7","1363327","1363327","1363327"
"1","12","12","12","1099226.25","1099226.25","1099226.25"
"2","17","17","17","1031403.5625","1031403.5625","1031403.5625"
"3","22","22","22","996735.375","996735.375","996735.375"
"4","27","27","27","968455.8125","968455.8125","968455.8125"
"5","32","32","32","949006.3125","949006.3125","949006.3125"
"6","37","37","37","933987.5","933987.5","933987.5"
"7","42","42","42","921577.9375","921577.9375","921577.9375"
"8","47","47","47","911948.375","911948.375","911948.375"
"9","52","52","52","901898.625","901898.625","901898.625"
"10","57","57","57","895387.4375","895387.4375","895387.4375"
"11","62","62","62","889142.8125","889142.8125","889142.8125"
"12","67","67","67","882822","882822","882822"
"13","72","72","72","876424.125","876424.125","876424.125"
"14","77","77","77","874555.8125","874555.8125","874555.8125"
"15","82","82","82","867190.4375","867190.4375","867190.4375"
"16","87","87","87","865115.375","865115.375","865115.375"
"17","92","92","92","859852.75","859852.75","859852.75"
"18","97","97","97","857099.25","857099.25","857099.25"
"19","102","102","102","854697.0625","854697.0625","854697.0625"
"20","107","107","107","849293.4375","849293.4375","849293.4375"
"21","112","112","112","846575.8125","846575.8125","846575.8125"
"22","117","117","117","845093.25","845093.25","845093.25"
"23","122","122","122","842602.3125","842602.3125","842602.3125"
"24","127","127","127","840406.0625","840406.0625","840406.0625"
"25","132","132","132","838127.625","838127.625","838127.625"
"26","137","137","137","837071.6875","837071.6875","837071.6875"
"27","142","142","142","834519.8125","834519.8125","834519.8125"
"28","147","147","147","832778.8125","832778.8125","832778.8125"
"29","152","152","152","830480.125","830480.125","830480.125"
"30","157","157","157","828291.1875","828291.1875","828291.1875"
"31","162","162","162","825575.5625","825575.5625","825575.5625"
"32","167","167","167","825652.0625","825652.0625","825652.0625"
"33","172","172","172","823990.1875","823990.1875","823990.1875"
"34","177","177","177","821395.9375","821395.9375","821395.9375"
"35","182","182","182","821044.25","821044.25","821044.25"
"36","187","187","187","818910.125","818910.125","818910.125"
"37","192","192","192","817658.75","817658.75","817658.75"
"38","197","197","197","815949","815949","815949"
"39","202","202","202","816014.625","816014.625","816014.625"
"40","207","207","207","812842.375","812842.375","812842.375"
"41","212","212","212","813624.5625","813624.5625","813624.5625"
"42","217","217","217","810936.625","810936.625","810936.625"
"43","222","222","222","810052.9375","810052.9375","810052.9375"
"44","227","227","227","808463.25","808463.25","808463.25"
"45","232","232","232","805916.3125","805916.3125","805916.3125"
"46","237","237","237","806425.9375","806425.9375","806425.9375"
"47","242","242","242","805524.875","805524.875","805524.875"
"48","247","247","247","805234.875","805234.875","805234.875"
"49","252","252","252","803299.0625","803299.0625","803299.0625"
"50","257","257","257","802909.125","802909.125","802909.125"
"51","262","262","262","803283.1875","803283.1875","803283.1875"
"52","267","267","267","800742.9375","800742.9375","800742.9375"
"53","272","272","272","799670.625","799670.625","799670.625"
"54","277","277","277","799850.9375","799850.9375","799850.9375"
"55","282","282","282","800397.25","800397.25","800397.25"
"56","287","287","287","798546.4375","798546.4375","798546.4375"
"57","292","292","292","797264.8125","797264.8125","797264.8125"
"58","297","297","297","797272.9375","797272.9375","797272.9375"
"59","302","302","302","794405.4375","794405.4375","794405.4375"
"60","307","307","307","795554.9375","795554.9375","795554.9375"
"61","312","312","312","791959.125","791959.125","791959.125"
"62","317","317","317","792465.625","792465.625","792465.625"
"63","322","322","322","791947.0625","791947.0625","791947.0625"
"64","327","327","327","790392.9375","790392.9375","790392.9375"
"65","332","332","332","791210.3125","791210.3125","791210.3125"
"66","337","337","337","790423","790423","790423"
"67","342","342","342","788969.5","788969.5","788969.5"
"68","347","347","347","789379.625","789379.625","789379.625"
"69","352","352","352","788272.875","788272.875","788272.875"
"70","357","357","357","787139.875","787139.875","787139.875"
"71","362","362","362","788013.4375","788013.4375","788013.4375"
"72","367","367","367","785584.4375","785584.4375","785584.4375"
"73","372","372","372","786338.6875","786338.6875","786338.6875"
"74","377","377","377","785633","785633","785633"
"75","382","382","382","783217.125","783217.125","783217.125"
"76","387","387","387","785769.3125","785769.3125","785769.3125"
"77","392","392","392","782391.6875","782391.6875","782391.6875"
"78","397","397","397","782748.125","782748.125","782748.125"
"79","402","402","402","780983.0625","780983.0625","780983.0625"
"80","407","407","407","781273.5","781273.5","781273.5"
"81","412","412","412","780506.4375","780506.4375","780506.4375"
"82","417","417","417","779871.875","779871.875","779871.875"
"83","422","422","422","779153.4375","779153.4375","779153.4375"
"84","427","427","427","779329.9375","779329.9375","779329.9375"
"85","432","432","432","779166.375","779166.375","779166.375"
"86","437","437","437","778416.875","778416.875","778416.875"
"87","442","442","442","776822","776822","776822"
"88","447","447","447","777760.8125","777760.8125","777760.8125"
"89","452","452","452","776947.3125","776947.3125","776947.3125"
"90","457","457","457","776625.125","776625.125","776625.125"
"91","462","462","462","775361.875","775361.875","775361.875"
"92","467","467","467","775329.1875","775329.1875","775329.1875"
"93","472","472","472","774904.5625","774904.5625","774904.5625"
"94","477","477","477","772646.4375","772646.4375","772646.4375"
"95","482","482","482","774606.8125","774606.8125","774606.8125"
"96","487","487","487","771916.5625","771916.5625","771916.5625"
"97","492","492","492","773143.25","773143.25","773143.25"
"98","497","497","497","772559.9375","772559.9375","772559.9375"
"99","502","502","502","773603.3125","773603.3125","773603.3125"
"100","507","507","507","772987.8125","772987.8125","772987.8125"
"101","512","512","512","769915.8125","769915.8125","769915.8125"
"102","517","517","517","770016.9375","770016.9375","770016.9375"
"103","522","522","522","771028","771028","771028"
"104","527","527","527","769311","769311","769311"
"105","532","532","532","769164.75","769164.75","769164.75"
"106","537","537","537","769374.1875","769374.1875","769374.1875"
"107","542","542","542","768196.6875","768196.6875","768196.6875"
"108","547","547","547","767057","767057","767057"
"109","552","552","552","768160.5625","768160.5625","768160.5625"
"110","557","557","557","767471.4375","767471.4375","767471.4375"
"111","562","562","562","770069.5","770069.5","770069.5"
"112","567","567","567","766250.75","766250.75","766250.75"
"113","572","572","572","765830.3125","765830.3125","765830.3125"
"114","577","577","577","765855.625","765855.625","765855.625"
"115","582","582","582","766507","766507","766507"
"116","587","587","587","764664.8125","764664.8125","764664.8125"
"117","592","592","592","764396.8125","764396.8125","764396.8125"
"118","597","597","597","762811.8125","762811.8125","762811.8125"
"119","602","602","602","764116.6875","764116.6875","764116.6875"
"120","607","607","607","763208.9375","763208.9375","763208.9375"
"121","612","612","612","762969.5","762969.5","762969.5"
"122","617","617","617","761571.75","761571.75","761571.75"
"123","622","622","622","762767.375","762767.375","762767.375"
"124","627","627","627","761926.125","761926.125","761926.125"
"125","632","632","632","762599.75","762599.75","762599.75"
"126","637","637","637","761481.1875","761481.1875","761481.1875"
"127","642","642","642","761656.9375","761656.9375","761656.9375"
"128","647","647","647","760829.375","760829.375","760829.375"
"129","652","652","652","759630.25","759630.25","759630.25"
"130","657","657","657","759577.125","759577.125","759577.125"
"131","662","662","662","760029.5625","760029.5625","760029.5625"
"132","667","667","667","759414.1875","759414.1875","759414.1875"
"133","672","672","672","758649","758649","758649"
"134","677","677","677","758616.8125","758616.8125","758616.8125"
"135","682","682","682","759538.1875","759538.1875","759538.1875"
"136","687","687","687","757784.3125","757784.3125","757784.3125"
"137","692","692","692","756821.0625","756821.0625","756821.0625"
"138","697","697","697","756449.875","756449.875","756449.875"
"139","702","702","702","756690.5","756690.5","756690.5"
"140","707","707","707","757502.3125","757502.3125","757502.3125"
"141","712","712","712","756368.5625","756368.5625","756368.5625"
"142","717","717","717","756092.4375","756092.4375","756092.4375"
"143","722","722","722","755803.0625","755803.0625","755803.0625"
"144","727","727","727","754048.375","754048.375","754048.375"
"145","732","732","732","754422.5","754422.5","754422.5"
"146","737","737","737","753676.75","753676.75","753676.75"
"147","742","742","742","755637.8125","755637.8125","755637.8125"
"148","747","747","747","753149.875","753149.875","753149.875"
"149","752","752","752","754598.625","754598.625","754598.625"
"150","757","757","757","753698.625","753698.625","753698.625"
"151","762","762","762","753589.75","753589.75","753589.75"
"152","767","767","767","753142.0625","753142.0625","753142.0625"
"153","772","772","772","752786.25","752786.25","752786.25"
"154","777","777","777","752167.75","752167.75","752167.75"
"155","782","782","782","752654.25","752654.25","752654.25"
"156","787","787","787","751344.625","751344.625","751344.625"
"157","792","792","792","751563.25","751563.25","751563.25"
"158","797","797","797","752126.3125","752126.3125","752126.3125"
"159","802","802","802","751995.6875","751995.6875","751995.6875"
"160","807","807","807","751316.625","751316.625","751316.625"
"161","812","812","812","752138.0625","752138.0625","752138.0625"
"162","817","817","817","751197.0625","751197.0625","751197.0625"
"163","822","822","822","750520.5","750520.5","750520.5"
"164","827","827","827","750505.1875","750505.1875","750505.1875"
"165","832","832","832","750692.5625","750692.5625","750692.5625"
"166","837","837","837","749453.8125","749453.8125","749453.8125"
"167","842","842","842","748431.25","748431.25","748431.25"
"168","847","847","847","749557.375","749557.375","749557.375"
"169","852","852","852","748024.75","748024.75","748024.75"
"170","857","857","857","749291.875","749291.875","749291.875"
"171","862","862","862","747650.0625","747650.0625","747650.0625"
"172","867","867","867","748354.9375","748354.9375","748354.9375"
"173","872","872","872","747915.3125","747915.3125","747915.3125"
"174","877","877","877","747756.4375","747756.4375","747756.4375"
"175","882","882","882","747880.8125","747880.8125","747880.8125"
"176","887","887","887","749867.3125","749867.3125","749867.3125"
"177","892","892","892","747750.4375","747750.4375","747750.4375"
"178","897","897","897","745986.1875","745986.1875","745986.1875"
"179","902","902","902","745676.0625","745676.0625","745676.0625"
"180","907","907","907","745827.4375","745827.4375","745827.4375"
"181","912","912","912","746315.5","746315.5","746315.5"
"182","917","917","917","745862.125","745862.125","745862.125"
"183","922","922","922","746569.625","746569.625","746569.625"
"184","927","927","927","746946.5","746946.5","746946.5"
"185","932","932","932","744931.875","744931.875","744931.875"
"186","937","937","937","745821.375","745821.375","745821.375"
"187","942","942","942","744473.0625","744473.0625","744473.0625"
"188","947","947","947","745542.3125","745542.3125","745542.3125"
"189","952","952","952","744336.3125","744336.3125","744336.3125"
"190","957","957","957","743204.9375","743204.9375","743204.9375"
"191","962","962","962","744288.5625","744288.5625","744288.5625"
"192","967","967","967","744676.9375","744676.9375","744676.9375"
"193","972","972","972","743473.5","743473.5","743473.5"
"194","977","977","977","742590.3125","742590.3125","742590.3125"
"195","982","982","982","744225.375","744225.375","744225.375"
"196","987","987","987","744053.625","744053.625","744053.625"
"197","992","992","992","743551.9375","743551.9375","743551.9375"
"198","997","997","997","741162.1875","741162.1875","741162.1875"
"199","1002","1002","1002","743271.6875","743271.6875","743271.6875"
"200","1007","1007","1007","745683.0625","745683.0625","745683.0625"
"201","1012","1012","1012","742102.6875","742102.6875","742102.6875"
"202","1017","1017","1017","742234.0625","742234.0625","742234.0625"
"203","1022","1022","1022","741689.875","741689.875","741689.875"
"204","1027","1027","1027","740801.6875","740801.6875","740801.6875"
"205","1032","1032","1032","741294.5","741294.5","741294.5"
"206","1037","1037","1037","740241.75","740241.75","740241.75"
"207","1042","1042","1042","740449","740449","740449"
"208","1047","1047","1047","740636.3125","740636.3125","740636.3125"
"209","1052","1052","1052","740179.375","740179.375","740179.375"
"210","1057","1057","1057","740442.5625","740442.5625","740442.5625"
"211","1062","1062","1062","738740.125","738740.125","738740.125"
"212","1067","1067","1067","739592.4375","739592.4375","739592.4375"
"213","1072","1072","1072","739017.375","739017.375","739017.375"
"214","1077","1077","1077","740671.0625","740671.0625","740671.0625"
"215","1082","1082","1082","737827.375","737827.375","737827.375"
"216","1087","1087","1087","739298.1875","739298.1875","739298.1875"
"217","1092","1092","1092","739319","739319","739319"
"218","1097","1097","1097","738632.625","738632.625","738632.625"
"219","1102","1102","1102","737633.8125","737633.8125","737633.8125"
"220","1107","1107","1107","737938.75","737938.75","737938.75"
"221","1112","1112","1112","738225.375","738225.375","738225.375"
"222","1117","1117","1117","737714.9375","737714.9375","737714.9375"
"223","1122","1122","1122","737807.875","737807.875","737807.875"
"224","1127","1127","1127","736695.375","736695.375","736695.375"
"225","1132","1132","1132","738450.375","738450.375","738450.375"
"226","1137","1137","1137","737533.625","737533.625","737533.625"
"227","1142","1142","1142","735784.5","735784.5","735784.5"
"228","1147","1147","1147","737256.375","737256.375","737256.375"
"229","1152","1152","1152","737469.1875","737469.1875","737469.1875"
"230","1157","1157","1157","737991.0625","737991.0625","737991.0625"
"231","1162","1162","1162","736883.875","736883.875","736883.875"
"232","1167","1167","1167","735304.3125","735304.3125","735304.3125"
"233","1172","1172","1172","736134.4375","736134.4375","736134.4375"
"234","1177","1177","1177","736606.8125","736606.8125","736606.8125"
"235","1182","1182","1182","735195.4375","735195.4375","735195.4375"
"236","1187","1187","1187","734861.4375","734861.4375","734861.4375"
"237","1192","1192","1192","735804.25","735804.25","735804.25"
"238","1197","1197","1197","735205.4375","735205.4375","735205.4375"
"239","1202","1202","1202","734855.25","734855.25","734855.25"
"240","1207","1207","1207","735904.375","735904.375","735904.375"
"241","1212","1212","1212","734307.125","734307.125","734307.125"
"242","1217","1217","1217","734782.625","734782.625","734782.625"
"243","1222","1222","1222","733343.5625","733343.5625","733343.5625"
"244","1227","1227","1227","734394.8125","734394.8125","734394.8125"
"245","1232","1232","1232","734581.875","734581.875","734581.875"
"246","1237","1237","1237","733392.0625","733392.0625","733392.0625"
"247","1242","1242","1242","733764.3125","733764.3125","733764.3125"
"248","1247","1247","1247","733789.75","733789.75","733789.75"
"249","1252","1252","1252","733959.125","733959.125","733959.125"
"250","1257","1257","1257","733095.6875","733095.6875","733095.6875"
"251","1262","1262","1262","733377.5625","733377.5625","733377.5625"
