"epoch","02/05 09:08:20 - training only generator - _step","02/05 09:08:20 - training only generator - _step__MIN","02/05 09:08:20 - training only generator - _step__MAX","02/05 09:08:20 - training only generator - Fidelity Loss","02/05 09:08:20 - training only generator - Fidelity Loss__MIN","02/05 09:08:20 - training only generator - Fidelity Loss__MAX"
"252","1267","1267","1267","733815.5625","733815.5625","733815.5625"
"253","1272","1272","1272","732594.5","732594.5","732594.5"
"254","1277","1277","1277","733802","733802","733802"
"255","1282","1282","1282","731855.0625","731855.0625","731855.0625"
"256","1287","1287","1287","733295.125","733295.125","733295.125"
"257","1292","1292","1292","731992.125","731992.125","731992.125"
"258","1297","1297","1297","733070.6875","733070.6875","733070.6875"
"259","1302","1302","1302","731849.9375","731849.9375","731849.9375"
"260","1307","1307","1307","732930.375","732930.375","732930.375"
"261","1312","1312","1312","732654","732654","732654"
"262","1317","1317","1317","732428.1875","732428.1875","732428.1875"
"263","1322","1322","1322","732417.5625","732417.5625","732417.5625"
"264","1327","1327","1327","732505.9375","732505.9375","732505.9375"
"265","1332","1332","1332","732124","732124","732124"
"266","1337","1337","1337","732307.8125","732307.8125","732307.8125"
"267","1342","1342","1342","731613.3125","731613.3125","731613.3125"
"268","1347","1347","1347","732168.5","732168.5","732168.5"
"269","1352","1352","1352","731842.3125","731842.3125","731842.3125"
"270","1357","1357","1357","731381","731381","731381"
"271","1362","1362","1362","730714.375","730714.375","730714.375"
"272","1367","1367","1367","731156.1875","731156.1875","731156.1875"
"273","1372","1372","1372","731598.8125","731598.8125","731598.8125"
"274","1377","1377","1377","730630.0625","730630.0625","730630.0625"
"275","1382","1382","1382","729356.875","729356.875","729356.875"
"276","1387","1387","1387","731116.4375","731116.4375","731116.4375"
"277","1392","1392","1392","730048.875","730048.875","730048.875"
"278","1397","1397","1397","729850.875","729850.875","729850.875"
"279","1402","1402","1402","731160.5625","731160.5625","731160.5625"
"280","1407","1407","1407","730108.875","730108.875","730108.875"
"281","1412","1412","1412","730369.125","730369.125","730369.125"
"282","1417","1417","1417","729480","729480","729480"
"283","1422","1422","1422","729590.375","729590.375","729590.375"
"284","1427","1427","1427","729291.9375","729291.9375","729291.9375"
"285","1432","1432","1432","729207","729207","729207"
"286","1437","1437","1437","729257.9375","729257.9375","729257.9375"
"287","1442","1442","1442","730064.4375","730064.4375","730064.4375"
"288","1447","1447","1447","729904.75","729904.75","729904.75"
"289","1452","1452","1452","729462.625","729462.625","729462.625"
"290","1457","1457","1457","729150.3125","729150.3125","729150.3125"
"291","1462","1462","1462","728843.125","728843.125","728843.125"
"292","1467","1467","1467","727663.25","727663.25","727663.25"
"293","1472","1472","1472","728798.125","728798.125","728798.125"
"294","1477","1477","1477","730015.6875","730015.6875","730015.6875"
"295","1482","1482","1482","728127.5","728127.5","728127.5"
"296","1487","1487","1487","727718.75","727718.75","727718.75"
"297","1492","1492","1492","728118.3125","728118.3125","728118.3125"
"298","1497","1497","1497","727642.625","727642.625","727642.625"
"299","1502","1502","1502","728829.5","728829.5","728829.5"
"300","1507","1507","1507","728385.625","728385.625","728385.625"
"301","1512","1512","1512","727426.9375","727426.9375","727426.9375"
"302","1517","1517","1517","726953","726953","726953"
"303","1522","1522","1522","727711.625","727711.625","727711.625"
"304","1527","1527","1527","728608.5625","728608.5625","728608.5625"
"305","1532","1532","1532","727540.875","727540.875","727540.875"
"306","1537","1537","1537","727375.5625","727375.5625","727375.5625"
"307","1542","1542","1542","727189.3125","727189.3125","727189.3125"
"308","1547","1547","1547","727856.625","727856.625","727856.625"
"309","1552","1552","1552","726568.5625","726568.5625","726568.5625"
"310","1557","1557","1557","727468.1875","727468.1875","727468.1875"
"311","1562","1562","1562","725354","725354","725354"
"312","1567","1567","1567","726596.625","726596.625","726596.625"
"313","1572","1572","1572","727041.625","727041.625","727041.625"
"314","1577","1577","1577","726922.375","726922.375","726922.375"
"315","1582","1582","1582","727128.1875","727128.1875","727128.1875"
"316","1587","1587","1587","726537.9375","726537.9375","726537.9375"
"317","1592","1592","1592","725852.5","725852.5","725852.5"
"318","1597","1597","1597","725996.875","725996.875","725996.875"
"319","1602","1602","1602","726302.4375","726302.4375","726302.4375"
"320","1607","1607","1607","726859.25","726859.25","726859.25"
"321","1612","1612","1612","727052.8125","727052.8125","727052.8125"
"322","1617","1617","1617","725516","725516","725516"
"323","1622","1622","1622","727660.0625","727660.0625","727660.0625"
"324","1627","1627","1627","726565.25","726565.25","726565.25"
"325","1632","1632","1632","726832.6875","726832.6875","726832.6875"
"326","1637","1637","1637","723925.75","723925.75","723925.75"
"327","1642","1642","1642","725407.5","725407.5","725407.5"
"328","1647","1647","1647","725297.25","725297.25","725297.25"
"329","1652","1652","1652","723892.6875","723892.6875","723892.6875"
"330","1657","1657","1657","726016.5","726016.5","726016.5"
"331","1662","1662","1662","725948.625","725948.625","725948.625"
"332","1667","1667","1667","723961.8125","723961.8125","723961.8125"
"333","1672","1672","1672","725368.75","725368.75","725368.75"
"334","1677","1677","1677","725343.75","725343.75","725343.75"
"335","1682","1682","1682","726580.625","726580.625","726580.625"
"336","1687","1687","1687","725096.6875","725096.6875","725096.6875"
"337","1692","1692","1692","724480.8125","724480.8125","724480.8125"
"338","1697","1697","1697","724722.125","724722.125","724722.125"
"339","1702","1702","1702","724412.6875","724412.6875","724412.6875"
"340","1707","1707","1707","724389.25","724389.25","724389.25"
"341","1712","1712","1712","724307.1875","724307.1875","724307.1875"
"342","1717","1717","1717","724437.9375","724437.9375","724437.9375"
"343","1722","1722","1722","724246.5","724246.5","724246.5"
"344","1727","1727","1727","723582.5","723582.5","723582.5"
"345","1732","1732","1732","722943.1875","722943.1875","722943.1875"
"346","1737","1737","1737","723423.125","723423.125","723423.125"
"347","1742","1742","1742","723896.5625","723896.5625","723896.5625"
"348","1747","1747","1747","724914.4375","724914.4375","724914.4375"
"349","1752","1752","1752","723952.9375","723952.9375","723952.9375"
"350","1757","1757","1757","723485.375","723485.375","723485.375"
"351","1762","1762","1762","722960.8125","722960.8125","722960.8125"
"352","1767","1767","1767","723127.1875","723127.1875","723127.1875"
"353","1772","1772","1772","723953.9375","723953.9375","723953.9375"
"354","1777","1777","1777","723582.75","723582.75","723582.75"
"355","1782","1782","1782","724307.1875","724307.1875","724307.1875"
"356","1787","1787","1787","722952.5","722952.5","722952.5"
"357","1792","1792","1792","722820.1875","722820.1875","722820.1875"
"358","1797","1797","1797","723176.375","723176.375","723176.375"
"359","1802","1802","1802","722345.0625","722345.0625","722345.0625"
"360","1807","1807","1807","723607.8125","723607.8125","723607.8125"
"361","1812","1812","1812","722827.625","722827.625","722827.625"
"362","1817","1817","1817","723183.3125","723183.3125","723183.3125"
"363","1822","1822","1822","722793.375","722793.375","722793.375"
"364","1827","1827","1827","722809.625","722809.625","722809.625"
"365","1832","1832","1832","722900.5","722900.5","722900.5"
"366","1837","1837","1837","722357.75","722357.75","722357.75"
"367","1842","1842","1842","722094.3125","722094.3125","722094.3125"
"368","1847","1847","1847","721731.25","721731.25","721731.25"
"369","1852","1852","1852","721729.125","721729.125","721729.125"
"370","1857","1857","1857","721526.1875","721526.1875","721526.1875"
"371","1862","1862","1862","721190.1875","721190.1875","721190.1875"
"372","1867","1867","1867","722420.375","722420.375","722420.375"
"373","1872","1872","1872","722663.5","722663.5","722663.5"
"374","1877","1877","1877","721996.9375","721996.9375","721996.9375"
"375","1882","1882","1882","721714.0625","721714.0625","721714.0625"
"376","1887","1887","1887","721210","721210","721210"
"377","1892","1892","1892","722156.1875","722156.1875","722156.1875"
"378","1897","1897","1897","721084.4375","721084.4375","721084.4375"
"379","1902","1902","1902","721469.8125","721469.8125","721469.8125"
"380","1907","1907","1907","721130.3125","721130.3125","721130.3125"
"381","1912","1912","1912","720546.25","720546.25","720546.25"
"382","1917","1917","1917","721630.5","721630.5","721630.5"
"383","1922","1922","1922","721597.375","721597.375","721597.375"
"384","1927","1927","1927","721449.9375","721449.9375","721449.9375"
"385","1932","1932","1932","721108.5625","721108.5625","721108.5625"
"386","1937","1937","1937","720570.4375","720570.4375","720570.4375"
"387","1942","1942","1942","721484.6875","721484.6875","721484.6875"
"388","1947","1947","1947","720499.125","720499.125","720499.125"
"389","1952","1952","1952","721122.4375","721122.4375","721122.4375"
"390","1957","1957","1957","720197.1875","720197.1875","720197.1875"
"391","1962","1962","1962","720144.25","720144.25","720144.25"
"392","1967","1967","1967","720070.0625","720070.0625","720070.0625"
"393","1972","1972","1972","720392.625","720392.625","720392.625"
"394","1977","1977","1977","719128.1875","719128.1875","719128.1875"
"395","1982","1982","1982","720779.625","720779.625","720779.625"
"396","1987","1987","1987","719252.875","719252.875","719252.875"
"397","1992","1992","1992","719837.1875","719837.1875","719837.1875"
"398","1997","1997","1997","719289.4375","719289.4375","719289.4375"
"399","2002","2002","2002","720864.5625","720864.5625","720864.5625"
"400","2007","2007","2007","719900.6875","719900.6875","719900.6875"
"401","2012","2012","2012","720457.9375","720457.9375","720457.9375"
"402","2017","2017","2017","720140.9375","720140.9375","720140.9375"
"403","2022","2022","2022","719509.25","719509.25","719509.25"
"404","2027","2027","2027","721622.25","721622.25","721622.25"
"405","2032","2032","2032","720485.75","720485.75","720485.75"
"406","2037","2037","2037","720195.625","720195.625","720195.625"
"407","2042","2042","2042","719161.375","719161.375","719161.375"
"408","2047","2047","2047","719022.75","719022.75","719022.75"
"409","2052","2052","2052","720307.4375","720307.4375","720307.4375"
"410","2057","2057","2057","719176.25","719176.25","719176.25"
"411","2062","2062","2062","719621.5625","719621.5625","719621.5625"
"412","2067","2067","2067","718816.5","718816.5","718816.5"
"413","2072","2072","2072","719017.1875","719017.1875","719017.1875"
"414","2077","2077","2077","719863.125","719863.125","719863.125"
"415","2082","2082","2082","719059.0625","719059.0625","719059.0625"
"416","2087","2087","2087","719089.1875","719089.1875","719089.1875"
"417","2092","2092","2092","718841.3125","718841.3125","718841.3125"
"418","2097","2097","2097","718387.3125","718387.3125","718387.3125"
"419","2102","2102","2102","719982.6875","719982.6875","719982.6875"
"420","2107","2107","2107","719915.125","719915.125","719915.125"
"421","2112","2112","2112","718389","718389","718389"
"422","2117","2117","2117","718041.5625","718041.5625","718041.5625"
"423","2122","2122","2122","718787.9375","718787.9375","718787.9375"
"424","2127","2127","2127","718463.25","718463.25","718463.25"
"425","2132","2132","2132","719493","719493","719493"
"426","2137","2137","2137","717635.6875","717635.6875","717635.6875"
"427","2142","2142","2142","718614.4375","718614.4375","718614.4375"
"428","2147","2147","2147","717517.75","717517.75","717517.75"
"429","2152","2152","2152","718268.0625","718268.0625","718268.0625"
"430","2157","2157","2157","718212.75","718212.75","718212.75"
"431","2162","2162","2162","717652.9375","717652.9375","717652.9375"
"432","2167","2167","2167","717175.875","717175.875","717175.875"
"433","2172","2172","2172","718264.9375","718264.9375","718264.9375"
"434","2177","2177","2177","717766.875","717766.875","717766.875"
"435","2182","2182","2182","717165.75","717165.75","717165.75"
"436","2187","2187","2187","717803.9375","717803.9375","717803.9375"
"437","2192","2192","2192","717251.25","717251.25","717251.25"
"438","2197","2197","2197","717829.3125","717829.3125","717829.3125"
"439","2202","2202","2202","717685.9375","717685.9375","717685.9375"
"440","2207","2207","2207","717845","717845","717845"
"441","2212","2212","2212","716934","716934","716934"
"442","2217","2217","2217","717730","717730","717730"
"443","2222","2222","2222","717397.625","717397.625","717397.625"
"444","2227","2227","2227","716270.75","716270.75","716270.75"
"445","2232","2232","2232","717480.75","717480.75","717480.75"
"446","2237","2237","2237","717030.1875","717030.1875","717030.1875"
"447","2242","2242","2242","719433.875","719433.875","719433.875"
"448","2247","2247","2247","718046.875","718046.875","718046.875"
"449","2252","2252","2252","716325.25","716325.25","716325.25"
"450","2257","2257","2257","716262.8125","716262.8125","716262.8125"
"451","2262","2262","2262","716815.0625","716815.0625","716815.0625"
"452","2267","2267","2267","716599.125","716599.125","716599.125"
"453","2272","2272","2272","716711.4375","716711.4375","716711.4375"
"454","2277","2277","2277","717348.1875","717348.1875","717348.1875"
"455","2282","2282","2282","716637.9375","716637.9375","716637.9375"
"456","2287","2287","2287","717056.8125","717056.8125","717056.8125"
"457","2292","2292","2292","717811.3125","717811.3125","717811.3125"
"458","2297","2297","2297","716612.1875","716612.1875","716612.1875"
"459","2302","2302","2302","716210.8125","716210.8125","716210.8125"
"460","2307","2307","2307","716418.8125","716418.8125","716418.8125"
"461","2312","2312","2312","717409.25","717409.25","717409.25"
"462","2317","2317","2317","716653","716653","716653"
"463","2322","2322","2322","717568.25","717568.25","717568.25"
"464","2327","2327","2327","714811.125","714811.125","714811.125"
"465","2332","2332","2332","716567.6875","716567.6875","716567.6875"
"466","2337","2337","2337","716123.875","716123.875","716123.875"
"467","2342","2342","2342","715097.6875","715097.6875","715097.6875"
"468","2347","2347","2347","715097.6875","715097.6875","715097.6875"
"469","2352","2352","2352","715129.6875","715129.6875","715129.6875"
"470","2357","2357","2357","715539.1875","715539.1875","715539.1875"
"471","2362","2362","2362","714752.375","714752.375","714752.375"
"472","2367","2367","2367","715878.75","715878.75","715878.75"
"473","2372","2372","2372","714904.1875","714904.1875","714904.1875"
"474","2377","2377","2377","715232.25","715232.25","715232.25"
"475","2382","2382","2382","715801.875","715801.875","715801.875"
"476","2387","2387","2387","714672.125","714672.125","714672.125"
"477","2392","2392","2392","715653.3125","715653.3125","715653.3125"
"478","2397","2397","2397","715615.375","715615.375","715615.375"
"479","2402","2402","2402","715480.625","715480.625","715480.625"
"480","2407","2407","2407","715038.3125","715038.3125","715038.3125"
"481","2412","2412","2412","716309.25","716309.25","716309.25"
"482","2417","2417","2417","715188.25","715188.25","715188.25"
"483","2422","2422","2422","715095","715095","715095"
"484","2427","2427","2427","715392.375","715392.375","715392.375"
"485","2432","2432","2432","715074.9375","715074.9375","715074.9375"
"486","2437","2437","2437","714491.375","714491.375","714491.375"
"487","2442","2442","2442","715788.8125","715788.8125","715788.8125"
"488","2447","2447","2447","714771.9375","714771.9375","714771.9375"
"489","2452","2452","2452","714928","714928","714928"
"490","2457","2457","2457","714237","714237","714237"
"491","2462","2462","2462","714144.6875","714144.6875","714144.6875"
"492","2467","2467","2467","714152.3125","714152.3125","714152.3125"
"493","2472","2472","2472","714476.9375","714476.9375","714476.9375"
"494","2477","2477","2477","713545.625","713545.625","713545.625"
"495","2482","2482","2482","714176.75","714176.75","714176.75"
"496","2487","2487","2487","714087.1875","714087.1875","714087.1875"
"497","2492","2492","2492","715283.5","715283.5","715283.5"
"498","2497","2497","2497","714330","714330","714330"
"499","2502","2502","2502","716031","716031","716031"
"500","2507","2507","2507","714470.5625","714470.5625","714470.5625"