SI-SNR,DNSMOS,MOS Squim,eSTOI,PESQ,PESQ Torch,STOI pred,PESQ pred,SI-SDR pred Noisy,SI-SDR pred,SI-SDR pred Improvement,Noisy filename,Clean filename
Mean scores
0.0,2.535546,3.220827068394495,0.0,0.0,0.0,0.6616042206735022,1.629642935416959,-1.720566310637031,-2.266968047148303,0.546401736511272
Standard errors of the means
0.0,0.01610743671637297,0.03822795579405519,0.0,0.0,0.0,0.011443662039326282,0.03240079867275712,0.6570451621643286,0.6016603722474776,0.30696616411875327
All Scores
0,3.2230706,3.24104642868042,0,0,0,0.8823490738868713,2.1725735664367676,14.21788501739502,10.051974296569824,-4.165910720825195,eceLeLKCo6A.wav,p257_207.wav
0,2.1652763,2.8191404342651367,0,0,0,0.43892982602119446,1.2085134983062744,-12.174260139465332,-16.087326049804688,-3.9130659103393555,eUcaJDhfFVg.wav,p257_213.wav
0,2.0824945,2.4199259281158447,0,0,0,0.4561309814453125,1.179499626159668,-14.323524475097656,-14.027587890625,0.29593658447265625,oGc-W3DWpDU.wav,p232_119.wav
0,2.1883802,2.5302071571350098,0,0,0,0.5437156558036804,1.2573912143707275,-8.418779373168945,-10.324557304382324,-1.905777931213379,ydQaImgvhak.wav,p232_131.wav
0,2.6525443,2.807354211807251,0,0,0,0.7606005072593689,1.1673405170440674,-1.9366856813430786,-2.5315845012664795,-0.5948988199234009,bCOmV_G0pkk.wav,p232_125.wav
0,2.4348333,2.0306668281555176,0,0,0,0.9523512721061707,1.8172434568405151,-9.275431632995605,-6.504459857940674,2.7709717750549316,mOx0YEidsIg.wav,p257_011.wav
0,2.4707954,2.9685723781585693,0,0,0,0.8996228575706482,1.3894879817962646,1.342100739479065,8.572222709655762,7.230121970176697,0XjfhlZVmO0.wav,p257_039.wav
0,2.3779736,2.113013982772827,0,0,0,0.6132313013076782,1.24590265750885,-12.548715591430664,-0.05291542783379555,12.495800163596869,kGuKzWVGAGY.wav,p232_333.wav
0,2.5632083,2.674142360687256,0,0,0,0.23315460979938507,1.146265983581543,-17.362503051757812,-16.686702728271484,0.6758003234863281,soVRoIbewMM.wav,p232_327.wav
0,2.3225653,2.237490653991699,0,0,0,0.23093417286872864,1.206215500831604,-18.582637786865234,-20.37604522705078,-1.7934074401855469,N3_Pyp1stAE.wav,p232_284.wav
0,2.089588,3.1993408203125,0,0,0,0.9424236416816711,1.6222076416015625,-9.409146308898926,4.750298976898193,14.15944528579712,1mm09kC1HW0.wav,p232_290.wav
0,3.257346,4.012259483337402,0,0,0,0.9890018701553345,2.635789155960083,14.302210807800293,20.955554962158203,6.65334415435791,FqQ5QaNPGuU.wav,p257_171.wav
0,2.3171418,2.0462396144866943,0,0,0,0.3988974988460541,1.2025798559188843,-6.735936641693115,-5.8174004554748535,0.9185361862182617,C9kJOuxF4QU.wav,p257_165.wav
0,3.1299152,3.4734420776367188,0,0,0,0.9410536885261536,3.2729015350341797,23.028644561767578,21.33205223083496,-1.6965923309326172,yIukyNUErLE.wav,p232_247.wav
0,2.6567154,2.4332666397094727,0,0,0,0.8898780345916748,2.074333667755127,-3.8835368156433105,18.054492950439453,21.938029766082764,UZa8hjP92GM.wav,p232_253.wav
0,2.1722224,4.497383117675781,0,0,0,0.5466234087944031,1.209989309310913,-14.597187995910645,-19.349163055419922,-4.751975059509277,9BzZvj5W09s.wav,p257_159.wav
0,2.486449,2.269491195678711,0,0,0,0.9916191101074219,2.3152244091033936,-2.70989990234375,14.777725219726562,17.487625122070312,3esyOI3cuPI.wav,p232_086.wav
0,2.1565254,4.355454921722412,0,0,0,0.3496682941913605,1.2027868032455444,-14.264129638671875,-14.085713386535645,0.17841625213623047,ZCGX32-8FQs.wav,p257_398.wav
0,2.08753,2.2137420177459717,0,0,0,0.3941877484321594,1.1906362771987915,-17.122909545898438,-18.19994354248047,-1.0770339965820312,4XdDxlReYUk.wav,p232_092.wav
0,2.547615,3.420614719390869,0,0,0,0.9453383088111877,2.493990182876587,6.645991802215576,15.693582534790039,9.047590732574463,cO9t0LaFu18.wav,p257_415.wav
0,3.1910415,4.445765018463135,0,0,0,0.99062180519104,2.7656612396240234,17.840484619140625,19.480010986328125,1.6395263671875,aGsIjsja0JQ.wav,p232_079.wav
0,2.242073,2.8521475791931152,0,0,0,0.8643521070480347,2.896048069000244,-10.048320770263672,1.1656467914581299,11.213967561721802,qF90ezvPe14.wav,p257_373.wav
0,2.4191918,3.772289991378784,0,0,0,0.4849242866039276,1.1494511365890503,0.6300287246704102,1.6212751865386963,0.9912464618682861,KMWBepdMJMI.wav,p257_367.wav
0,2.1745303,3.586968183517456,0,0,0,0.4499669671058655,1.2030633687973022,-2.3478915691375732,-11.276644706726074,-8.928753137588501,6amwf4K7CT8.wav,p257_401.wav
0,2.3590336,2.028552770614624,0,0,0,0.1379266083240509,1.1076383590698242,-16.06418800354004,-18.108661651611328,-2.044473648071289,UFnWoJ2Mu1M.wav,p232_045.wav
0,2.620117,4.454182147979736,0,0,0,0.9781412482261658,1.8620144128799438,-2.160156726837158,15.914087295532227,18.074244022369385,oE0PiIDMbL4.wav,p257_429.wav
0,2.6028073,3.468113899230957,0,0,0,0.6901652812957764,1.2304946184158325,-13.669180870056152,7.6413068771362305,21.310487747192383,26owMAFMWJw.wav,p232_051.wav
0,2.1538873,2.694477081298828,0,0,0,0.42561280727386475,1.1899677515029907,-14.065207481384277,-13.77985954284668,0.28534793853759766,irutvIeDEVs.wav,p232_050.wav
0,2.4694035,2.029301404953003,0,0,0,0.40244337916374207,1.2571276426315308,-16.531463623046875,-15.242061614990234,1.2894020080566406,Lz3H84N-Xkc.wav,p257_428.wav
0,3.0000386,4.273120403289795,0,0,0,0.9071115851402283,1.4298267364501953,3.21297025680542,0.29467281699180603,-2.918297439813614,68HVZzEravA.wav,p232_044.wav
0,2.672652,4.3924055099487305,0,0,0,0.9661372900009155,1.5380746126174927,7.181798934936523,16.221040725708008,9.039241790771484,2IqByx9qq7Q.wav,p257_366.wav
0,2.100057,3.0493483543395996,0,0,0,0.47025835514068604,1.16915762424469,-17.227249145507812,-17.032875061035156,0.19437408447265625,nGnuJJloAPM.wav,p257_400.wav
0,3.316131,4.375833034515381,0,0,0,0.9952049255371094,3.6521260738372803,25.719314575195312,27.15090560913086,1.4315910339355469,9xD9JdbVMn8.wav,p232_078.wav
0,2.7380145,2.777294158935547,0,0,0,0.9858728647232056,2.460092544555664,3.042982578277588,20.80779457092285,17.764811992645264,Fq5rUJfqf3I.wav,p257_414.wav
0,2.4284062,2.7013487815856934,0,0,0,0.6257111430168152,1.1583856344223022,-14.747401237487793,-14.99195384979248,-0.2445526123046875,Fd4kry50Tc0.wav,p257_372.wav
0,2.4179218,3.865624189376831,0,0,0,0.34974953532218933,1.3122565746307373,-9.408984184265137,-15.908947944641113,-6.499963760375977,UWK7tH9GNSg.wav,p257_399.wav
0,2.2571857,3.228943109512329,0,0,0,0.1998431533575058,1.1682260036468506,-15.12913990020752,-16.55838394165039,-1.429244041442871,2bR0IRhqpNM.wav,p232_093.wav
0,2.2130296,2.51261305809021,0,0,0,0.5499602556228638,1.184583306312561,-11.785106658935547,-8.964118003845215,2.820988655090332,-GaHBgRGi4s.wav,p232_087.wav
0,2.7028255,4.1638994216918945,0,0,0,0.8649457693099976,1.5043127536773682,12.078839302062988,9.117091178894043,-2.9617481231689453,Mp1bGjvmAaQ.wav,p232_252.wav
0,2.4268222,2.3169546127319336,0,0,0,0.7450716495513916,1.4056565761566162,-2.751683473587036,4.0125651359558105,6.764248609542847,2TauJ1KBMdY.wav,p257_158.wav
0,2.227566,2.220252275466919,0,0,0,0.37127789855003357,1.1352838277816772,-8.50283145904541,-10.867749214172363,-2.364917755126953,JWZpp-w5TcU.wav,p232_246.wav
0,3.421967,4.55342435836792,0,0,0,0.9516406059265137,2.8569178581237793,23.847698211669922,15.914921760559082,-7.93277645111084,rCNaKCymgp8.wav,p257_164.wav
0,2.6108139,3.363569974899292,0,0,0,0.9430947303771973,2.5742249488830566,18.537246704101562,17.606332778930664,-0.9309139251708984,vGdfIUCkVEU.wav,p257_170.wav
0,2.5242877,4.3064374923706055,0,0,0,0.9331161975860596,1.4506505727767944,1.1133122444152832,4.152698040008545,3.0393857955932617,Af1h4ibpKJA.wav,p232_291.wav
0,2.370792,2.290881872177124,0,0,0,0.5933510065078735,1.1790235042572021,5.943540096282959,8.050161361694336,2.106621265411377,P9Aw8OkCZd4.wav,p232_285.wav
0,2.5779665,2.144320487976074,0,0,0,0.6969323754310608,1.2510006427764893,0.5169364213943481,0.05089881643652916,-0.466037604957819,0DefiYiEF4E.wav,p232_326.wav
0,2.6402538,3.631277322769165,0,0,0,0.8622467517852783,1.346333622932434,4.955228805541992,6.135907173156738,1.180678367614746,XBWifeqlq6s.wav,p257_038.wav
0,2.3279476,3.906205177307129,0,0,0,0.5928680896759033,1.243261456489563,-14.079085350036621,-15.275896072387695,-1.1968107223510742,QUO4olgDVes.wav,p232_332.wav
0,3.0743346,4.475521087646484,0,0,0,0.9922473430633545,3.536529302597046,26.16082763671875,25.64911460876465,-0.5117130279541016,3a7001QgvG0.wav,p257_010.wav
0,2.9482174,3.93867564201355,0,0,0,0.9986647367477417,3.325490951538086,12.578740119934082,25.35721206665039,12.778471946716309,CIfMy9PFlz0.wav,p257_004.wav
0,2.2463317,2.1791677474975586,0,0,0,0.7095460295677185,1.199025273323059,-5.900190353393555,-5.288283824920654,0.6119065284729004,NnYfF7E12dk.wav,p232_124.wav
0,2.2695284,2.434544086456299,0,0,0,0.28731557726860046,1.1856884956359863,-18.055683135986328,-17.939319610595703,0.116363525390625,3zEWsAPEdd0.wav,p232_130.wav
0,2.3988593,2.022486925125122,0,0,0,0.40183934569358826,1.1967408657073975,-4.594819068908691,-5.498601913452148,-0.903782844543457,XPYxNXvrPNM.wav,p257_212.wav
0,2.3706906,2.7117629051208496,0,0,0,0.8707689046859741,1.5407297611236572,-2.1341371536254883,-1.1811671257019043,0.952970027923584,OuU7b128Jv0.wav,p232_118.wav
0,2.2705283,4.123490333557129,0,0,0,0.6931793689727783,1.4180346727371216,-14.42792797088623,1.4421206712722778,15.870048642158508,kZUzFVaeRMs.wav,p257_206.wav
0,2.2572086,2.027862071990967,0,0,0,0.4264821410179138,1.1376382112503052,-15.643656730651855,-16.42226791381836,-0.7786111831665039,tZdlTmEuf5M.wav,p257_210.wav
0,2.2326274,2.0527353286743164,0,0,0,0.8818915486335754,2.4298906326293945,3.952824592590332,16.2073974609375,12.254572868347168,2-1wY_Ndtgw.wav,p257_204.wav
0,2.2688372,2.5759167671203613,0,0,0,0.7731489539146423,1.3034838438034058,8.780813217163086,-1.0395680665969849,-9.82038128376007,L-FWhg4r7JA.wav,p232_126.wav
0,2.3697476,2.664745569229126,0,0,0,0.490867018699646,1.1590744256973267,-9.750554084777832,-11.219874382019043,-1.469320297241211,blqm5QygivU.wav,p257_238.wav
0,2.1125157,3.297510862350464,0,0,0,0.4900851845741272,1.1560300588607788,-14.226402282714844,-14.29504680633545,-0.06864452362060547,yh08ZIpNdo4.wav,p232_132.wav
0,2.298053,4.038719177246094,0,0,0,0.3827963173389435,1.1902308464050293,-14.078484535217285,-14.229961395263672,-0.15147686004638672,tWeLlu_buE0.wav,p257_012.wav
0,2.7961838,2.8488850593566895,0,0,0,0.7333754301071167,1.2621790170669556,-4.5041656494140625,-4.46732234954834,0.036843299865722656,3h6qNbPd0rY.wav,p232_318.wav
0,2.368119,2.6086909770965576,0,0,0,0.8466182947158813,1.8338582515716553,13.412337303161621,0.3437914252281189,-13.068545877933502,Wvym4eszpik.wav,p257_006.wav
0,3.0029862,4.221588134765625,0,0,0,0.9125545024871826,2.00327205657959,23.436044692993164,15.79076862335205,-7.645276069641113,bMRzBj7vqWY.wav,p232_324.wav
0,2.5912292,3.1616218090057373,0,0,0,0.9281371235847473,1.8363779783248901,14.887404441833496,7.760363578796387,-7.127040863037109,mYsjO2kEXRA.wav,p232_330.wav
0,3.0230563,4.482494354248047,0,0,0,0.979569137096405,3.74433970451355,25.7127742767334,22.735443115234375,-2.9773311614990234,NlmTOFjtPpQ.wav,p257_199.wav
0,3.089279,3.379798412322998,0,0,0,0.8985528349876404,1.9134724140167236,9.725044250488281,14.34609317779541,4.621048927307129,cAJRD12KObA.wav,p232_293.wav
0,2.2896924,3.3254940509796143,0,0,0,0.3138861358165741,1.1654586791992188,-13.956578254699707,-15.654583930969238,-1.6980056762695312,nCREOM7DmY8.wav,p232_287.wav
0,2.4451478,2.8285889625549316,0,0,0,0.9448018074035645,2.0888803005218506,-5.543320178985596,23.808759689331055,29.35207986831665,WkkupA-yRvY.wav,p257_166.wav
0,2.9110463,2.275261878967285,0,0,0,0.9863137006759644,3.8245906829833984,21.14409828186035,15.960131645202637,-5.183966636657715,eW8blcdeixc.wav,p232_278.wav
0,3.0137813,4.442779541015625,0,0,0,0.823065996170044,1.5306751728057861,9.990996360778809,6.599330425262451,-3.3916659355163574,s7QetgNncv4.wav,p257_172.wav
0,2.7255592,3.362529993057251,0,0,0,0.8726720213890076,1.3054907321929932,11.801517486572266,9.544443130493164,-2.2570743560791016,vqodL2vPir8.wav,p232_250.wav
0,2.5109646,2.0753297805786133,0,0,0,0.8094360828399658,1.596086025238037,2.2362332344055176,7.092381954193115,4.856148719787598,D--na00Jg5Q.wav,p232_244.wav
0,3.2723637,4.390567779541016,0,0,0,0.9915741086006165,3.1584765911102295,23.986888885498047,25.050718307495117,1.0638294219970703,Kp55ahSMeJY.wav,p232_091.wav
0,2.444082,3.3695497512817383,0,0,0,0.4807949960231781,1.1511049270629883,-10.664092063903809,-14.665024757385254,-4.000932693481445,NPCSVxYpK3k.wav,p232_085.wav
0,2.3940582,3.008551597595215,0,0,0,0.38995662331581116,1.2151217460632324,-14.95336627960205,-15.808699607849121,-0.8553333282470703,E9hGRyy_m04.wav,p257_402.wav
0,2.500538,2.987550735473633,0,0,0,0.5282462239265442,1.2026184797286987,-14.53123664855957,-14.553071022033691,-0.021834373474121094,0LPF76p5WSs.wav,p257_364.wav
0,2.1810787,2.5561490058898926,0,0,0,0.39763879776000977,1.1561261415481567,-12.016573905944824,-12.377524375915527,-0.3609504699707031,0obQ_a6Cm-c.wav,p257_370.wav
0,2.54944,3.401549816131592,0,0,0,0.7850479483604431,1.1506927013397217,0.9897406101226807,2.1323721408843994,1.1426315307617188,8HA3zVZ_g4Y.wav,p257_416.wav
0,2.587233,2.2356820106506348,0,0,0,0.7062670588493347,1.4127705097198486,-1.4158761501312256,8.431106567382812,9.846982717514038,_97xkAkbwxQ.wav,p232_052.wav
0,2.3680623,2.6288270950317383,0,0,0,0.9024206399917603,2.3718996047973633,12.26243782043457,20.539352416992188,8.276914596557617,EpOxIPicC7U.wav,p257_358.wav
0,2.1734269,2.418657064437866,0,0,0,0.4250399172306061,1.2302322387695312,-14.3340482711792,-14.861068725585938,-0.5270204544067383,ZtLhqUJzd0g.wav,p232_046.wav
0,3.0089128,3.070704221725464,0,0,0,0.9596580266952515,1.9887241125106812,12.181405067443848,11.359419822692871,-0.8219852447509766,v7doS4KQ13U.wav,p232_047.wav
0,3.253636,3.8601162433624268,0,0,0,0.9830384254455566,3.288923740386963,21.253509521484375,19.26913070678711,-1.9843788146972656,egOBhLNMnTo.wav,p232_053.wav
0,3.1474705,4.107036113739014,0,0,0,0.9690434336662292,3.3823702335357666,25.55645751953125,29.469985961914062,3.9135284423828125,d9dnxyTC3vE.wav,p257_359.wav
0,2.1081154,4.450915813446045,0,0,0,0.42523542046546936,1.197831392288208,-14.143454551696777,-12.735434532165527,1.40802001953125,t7uMx5EU-Rg.wav,p257_371.wav
0,3.6790998,4.353100776672363,0,0,0,0.9949306845664978,3.63512921333313,24.600181579589844,25.046966552734375,0.44678497314453125,1aEh44p0EqY.wav,p257_417.wav
0,3.1654437,4.460536956787109,0,0,0,0.9729908108711243,3.8975868225097656,9.15764331817627,19.358631134033203,10.200987815856934,tr5tseMOitc.wav,p257_403.wav
0,2.2040913,4.175994873046875,0,0,0,0.3759603500366211,1.1356678009033203,-14.396681785583496,-13.882651329040527,0.5140304565429688,r8k8It_hM0A.wav,p257_365.wav
0,2.2211814,4.609960079193115,0,0,0,0.34873488545417786,1.3061810731887817,-18.239498138427734,-20.754701614379883,-2.5152034759521484,W4zrB652Po4.wav,p232_084.wav
0,2.352136,3.305121898651123,0,0,0,0.33294859528541565,1.1750850677490234,-15.650372505187988,-15.754877090454102,-0.10450458526611328,Zgrt23ZztJo.wav,p232_090.wav
0,2.9689045,2.583577871322632,0,0,0,0.9339044690132141,1.464611530303955,18.38787841796875,15.27670669555664,-3.1111717224121094,tfwZlNbZKnQ.wav,p232_245.wav
0,2.813427,2.9143426418304443,0,0,0,0.8314899802207947,1.1110312938690186,-5.257497787475586,-4.714882850646973,0.5426149368286133,d8_7lrOjTVg.wav,p232_251.wav
0,2.3570733,2.0026071071624756,0,0,0,0.7056469321250916,1.1895833015441895,-14.126962661743164,-17.998435974121094,-3.8714733123779297,7IVNIcOntfo.wav,p232_279.wav
0,3.2619472,3.501156806945801,0,0,0,0.7686697840690613,1.6645820140838623,8.641401290893555,3.7155919075012207,-4.925809383392334,6cQbxwbBqqI.wav,p257_173.wav
0,2.4352627,4.181994438171387,0,0,0,0.44346243143081665,1.1760292053222656,-13.685395240783691,-14.664956092834473,-0.9795608520507812,aSP7DDY1lz4.wav,p257_167.wav
0,3.03459,2.831101417541504,0,0,0,0.8030168414115906,1.1614677906036377,-10.143357276916504,-9.979545593261719,0.16381168365478516,_KaRkSyELy4.wav,p232_286.wav
0,2.0660775,2.5676991939544678,0,0,0,0.6465800404548645,1.4174983501434326,-15.411555290222168,3.0960333347320557,18.507588624954224,ptHxsI2bt5g.wav,p257_198.wav
0,2.9483278,4.992362976074219,0,0,0,0.9668034911155701,1.6289836168289185,14.643671989440918,12.806756019592285,-1.8369159698486328,3YqNm3QaCjk.wav,p232_292.wav
0,2.3944995,2.945842742919922,0,0,0,0.8113306760787964,1.1831588745117188,-15.359274864196777,-17.01874542236328,-1.659470558166504,RB9xMnuB59A.wav,p232_331.wav
0,2.19896,2.6844558715820312,0,0,0,0.4479534924030304,1.174198031425476,-10.594782829284668,-15.58352279663086,-4.988739967346191,07mS0mSTDjY.wav,p232_325.wav
0,2.3642864,3.4499340057373047,0,0,0,0.3410767614841461,1.1399710178375244,-23.133724212646484,-23.462303161621094,-0.3285789489746094,kkdZ_qz_Rjw.wav,p257_007.wav
0,3.046224,4.425893783569336,0,0,0,0.9715881943702698,3.2185380458831787,21.095186233520508,20.82379913330078,-0.27138710021972656,s_nzvDUPsCU.wav,p257_013.wav
0,2.1392424,3.2965264320373535,0,0,0,0.40053591132164,1.1585384607315063,-12.642176628112793,-13.001337051391602,-0.3591604232788086,jIE4UYtolbE.wav,p232_319.wav
0,2.347377,2.004258155822754,0,0,0,0.33851176500320435,1.2365816831588745,-9.820528030395508,-6.591566562652588,3.22896146774292,FjiCMXDhUas.wav,p257_239.wav
0,3.174284,3.8166580200195312,0,0,0,0.9657350182533264,2.2805137634277344,18.603769302368164,16.2596378326416,-2.3441314697265625,hiOjqskDlS0.wav,p232_133.wav
0,2.69218,2.126002550125122,0,0,0,0.21150341629981995,1.1876013278961182,-15.011216163635254,-13.251097679138184,1.7601184844970703,SNIFfgGtMGY.wav,p232_127.wav
0,2.5291753,3.0143377780914307,0,0,0,0.8481048941612244,1.5705676078796387,11.336686134338379,10.115517616271973,-1.2211685180664062,7oGd1ucd8r0.wav,p257_205.wav
0,2.0918581,3.8074872493743896,0,0,0,0.3618394434452057,1.2233182191848755,-15.680696487426758,-19.647769927978516,-3.967073440551758,P6StWdHAPo0.wav,p257_211.wav
0,2.4887347,2.528519630432129,0,0,0,0.3412609100341797,1.1364798545837402,7.174614906311035,-16.651832580566406,-23.82644748687744,zDDk-pJWrJ0.wav,p257_229.wav
0,2.5749114,2.0083656311035156,0,0,0,0.3236503601074219,1.3115954399108887,12.324271202087402,-18.414432525634766,-30.738703727722168,FuqquDb_Ffs.wav,p232_123.wav
0,3.6429963,4.444647789001465,0,0,0,0.9762893319129944,3.1952173709869385,15.534828186035156,15.651700973510742,0.11687278747558594,clC3ld6rJVU.wav,p232_137.wav
0,2.469864,3.2973814010620117,0,0,0,0.7000176310539246,1.2007057666778564,1.0325117111206055,1.6426119804382324,0.610100269317627,voHJul8HHVE.wav,p257_215.wav
0,2.1209438,3.221907615661621,0,0,0,0.4007529020309448,1.197619915008545,-14.751439094543457,-14.64039134979248,0.11104774475097656,kIsSabuOpJI.wav,p257_201.wav
0,2.7113667,2.0960888862609863,0,0,0,0.5727611184120178,1.1311218738555908,-16.283836364746094,-17.379779815673828,-1.0959434509277344,vSrP2g8zUoY.wav,p232_321.wav
0,2.117354,3.479556083679199,0,0,0,0.3402276933193207,1.162668228149414,-14.273658752441406,-14.125325202941895,0.14833354949951172,hHQZepALpHQ.wav,p232_335.wav
0,2.5176423,2.960803985595703,0,0,0,0.8465827107429504,1.4603015184402466,12.370049476623535,18.986957550048828,6.616908073425293,ZuJIlrPZeWE.wav,p257_017.wav
0,2.544552,2.0034565925598145,0,0,0,0.4665546715259552,1.2302464246749878,-15.28844165802002,-17.286033630371094,-1.9975919723510742,rgg378LXd9k.wav,p257_003.wav
0,2.3735883,2.6534013748168945,0,0,0,0.9017585515975952,1.2138543128967285,1.9899646043777466,8.749224662780762,6.759260058403015,qz-7dEyYYDI.wav,p232_309.wav
0,2.8318799,3.984205722808838,0,0,0,0.7806182503700256,1.5086395740509033,4.023294925689697,6.485153675079346,2.4618587493896484,i87x_HA3Um4.wav,p232_296.wav
0,2.3215165,3.17925763130188,0,0,0,0.8335819840431213,1.5391502380371094,-5.618536949157715,8.021364212036133,13.639901161193848,ee0r3sqbrxI.wav,p257_188.wav
