SI-SNR,DNSMOS,MOS Squim,eSTOI,PESQ,PESQ Torch,STOI pred,PESQ pred,SI-SDR pred Noisy,SI-SDR pred,SI-SDR pred Improvement,Noisy filename,Clean filename
0,2.7199702,4.160070896148682,0,0,0,0.9716113805770874,2.54581356048584,12.143837928771973,23.9845027923584,11.840664863586426,k7MYn0Y9pyY.wav,p232_282.wav
0,2.2012324,3.0272531509399414,0,0,0,0.785366952419281,1.2308754920959473,-16.66278076171875,-16.934585571289062,-0.2718048095703125,xHYs_58hXfg.wav,p232_255.wav
0,2.1169407,2.007741689682007,0,0,0,0.6130341291427612,1.41818368434906,-14.6036376953125,-15.877267837524414,-1.273630142211914,QpJmRqY4KxE.wav,p232_241.wav
0,2.9954932,3.3083324432373047,0,0,0,0.38123229146003723,1.262148380279541,-12.621991157531738,-11.529728889465332,1.0922622680664062,6XN9trtsQGo.wav,p232_269.wav
0,2.693607,4.563305854797363,0,0,0,0.741023063659668,1.2017673254013062,-8.825495719909668,0.1874193251132965,9.012915045022964,EB6l4sGiyOE.wav,p257_163.wav
0,3.0012374,4.350656509399414,0,0,0,0.8578610420227051,2.6724534034729004,10.717391014099121,16.15713882446289,5.4397478103637695,oYrnNi0n-hk.wav,p257_177.wav
0,2.9495397,4.387889862060547,0,0,0,0.9692251682281494,2.6498818397521973,16.834598541259766,18.774612426757812,1.9400138854980469,MCUOvhqC4jE.wav,p232_094.wav
0,2.649978,4.083112716674805,0,0,0,0.9254164099693298,1.626162052154541,2.4778823852539062,15.073141098022461,12.595258712768555,DttfAYeS3C0.wav,p232_080.wav
0,2.3837924,3.1500964164733887,0,0,0,0.3713332712650299,1.2846052646636963,-15.95003604888916,-18.496807098388672,-2.5467710494995117,28_dI7KHIf0.wav,p232_057.wav
0,2.978524,2.353644371032715,0,0,0,0.8379681706428528,1.2570232152938843,-9.239103317260742,3.450773239135742,12.689876556396484,IMwnzPo49IQ.wav,p232_043.wav
0,3.3071277,2.3328306674957275,0,0,0,0.9381800889968872,1.8388903141021729,8.584567070007324,3.187088966369629,-5.397478103637695,5TzDcdFw3V8.wav,p257_349.wav
0,2.204641,2.2889857292175293,0,0,0,0.32990312576293945,1.2955363988876343,-12.939824104309082,-14.646305084228516,-1.7064809799194336,Rg0HE_P3_4I.wav,p257_361.wav
0,2.0929525,2.56958270072937,0,0,0,0.42236676812171936,1.2264182567596436,-14.365705490112305,-14.705078125,-0.3393726348876953,co70MNG6JiU.wav,p257_407.wav
0,2.71452,4.299940586090088,0,0,0,0.8398076891899109,1.5025396347045898,1.2156836986541748,3.2541561126708984,2.0384724140167236,Na-NDcdjEik.wav,p257_413.wav
0,2.2284138,2.7573037147521973,0,0,0,0.41084665060043335,1.163580298423767,-14.279179573059082,-15.304368019104004,-1.0251884460449219,4NsZiH4WkOo.wav,p257_375.wav
0,2.296466,3.9944005012512207,0,0,0,0.778070330619812,1.2174525260925293,-15.211071968078613,-13.660778999328613,1.55029296875,pLqvYlIX9MU.wav,p257_412.wav
0,2.2366583,2.208433151245117,0,0,0,0.45026925206184387,1.1918745040893555,-10.973867416381836,-11.990296363830566,-1.0164289474487305,UjQWlJlL0Kg.wav,p257_374.wav
0,2.3107908,2.4747493267059326,0,0,0,0.46688205003738403,1.1452782154083252,-15.368327140808105,-10.78955364227295,4.578773498535156,iLSF544ELcg.wav,p257_360.wav
0,2.2614644,3.887740135192871,0,0,0,0.36062750220298767,1.1371747255325317,-14.866701126098633,-17.06761932373047,-2.200918197631836,NJ9MpvYoZHA.wav,p257_406.wav
0,2.2517295,4.389892578125,0,0,0,0.5810865163803101,1.1959562301635742,-4.967655658721924,0.45231834053993225,5.419973999261856,jaCPQAwkYe0.wav,p232_042.wav
0,3.4232624,3.5839033126831055,0,0,0,0.8834508657455444,2.2990009784698486,2.729872465133667,16.689868927001953,13.959996461868286,HQ9HlWProm0.wav,p257_348.wav
0,2.376178,3.572699546813965,0,0,0,0.22975905239582062,1.1486186981201172,-12.399683952331543,-13.289657592773438,-0.8899736404418945,aqozZzRbHVg.wav,p232_056.wav
0,2.411194,2.082014799118042,0,0,0,0.477377325296402,1.166398286819458,-14.959338188171387,-15.4008150100708,-0.44147682189941406,QHWuQj95SYw.wav,p232_081.wav
0,2.4751153,4.474235534667969,0,0,0,0.9301962852478027,1.9461604356765747,7.005455493927002,15.946728706359863,8.941273212432861,SbeAv16sVCk.wav,p232_095.wav
0,2.3875484,2.0445480346679688,0,0,0,0.41841891407966614,1.132493495941162,10.788823127746582,-16.634105682373047,-27.42292881011963,mU8J0PSY28I.wav,p257_176.wav
0,2.7061932,2.865715742111206,0,0,0,0.5992116332054138,1.2656413316726685,-12.456337928771973,-16.888587951660156,-4.432250022888184,FAX8Twagbvg.wav,p232_268.wav
0,2.4657605,2.0208184719085693,0,0,0,0.42991751432418823,1.1454441547393799,-5.434653282165527,-17.637474060058594,-12.202820777893066,2WvKqN2NrEA.wav,p257_162.wav
0,2.293532,3.4535903930664062,0,0,0,0.20135900378227234,1.2016438245773315,-16.104135513305664,-17.624588012695312,-1.5204524993896484,4OUFnQ1ig7g.wav,p232_240.wav
0,2.9126194,2.907055616378784,0,0,0,0.940189778804779,1.4519381523132324,9.050792694091797,11.707545280456543,2.656752586364746,M40-EpN3I78.wav,p232_254.wav
0,2.3411324,2.7020936012268066,0,0,0,0.7666874527931213,1.3552775382995605,-2.3845672607421875,-2.2188382148742676,0.16572904586791992,ZYjtrPCAlTU.wav,p257_189.wav
0,3.173475,4.479220867156982,0,0,0,0.991051435470581,3.9369277954101562,26.649168014526367,24.92587661743164,-1.7232913970947266,i6pBBhEa8OY.wav,p232_283.wav
0,2.958344,3.56862211227417,0,0,0,0.8713191151618958,1.8735761642456055,2.1769161224365234,5.9732513427734375,3.796335220336914,vjcfIZ0SWew.wav,p232_297.wav
0,2.2251267,3.4718194007873535,0,0,0,0.07866152375936508,1.1855376958847046,-17.86848258972168,-18.99028968811035,-1.1218070983886719,AchH6Qd0htw.wav,p257_002.wav
0,2.222846,4.181114673614502,0,0,0,0.7717673778533936,1.244905710220337,-15.18338394165039,2.8300278186798096,18.0134117603302,5LK5QxIu8xw.wav,p232_308.wav
0,2.534106,3.1062660217285156,0,0,0,0.5215260982513428,1.276771068572998,-17.566831588745117,-15.366337776184082,2.200493812561035,Me5oFWrV6cg.wav,p257_016.wav
0,2.2640526,2.5835025310516357,0,0,0,0.6361016035079956,1.4913899898529053,-14.493365287780762,-14.601531982421875,-0.10816669464111328,4vhbTJ-LsdY.wav,p232_334.wav
0,2.158646,3.1170196533203125,0,0,0,0.8334146738052368,1.6926668882369995,-2.289293050765991,16.905170440673828,19.19446349143982,D14QMp6dz0U.wav,p232_320.wav
0,2.4024422,2.296396255493164,0,0,0,0.763317346572876,1.1281965970993042,-2.1464345455169678,0.3370230495929718,2.4834575951099396,pZc88RfF6Tg.wav,p257_200.wav
0,2.4640133,4.705407619476318,0,0,0,0.8282569646835327,1.282498836517334,-1.2790570259094238,1.8178199529647827,3.0968769788742065,y9LrPC3Qv3A.wav,p257_214.wav
0,2.412157,2.5360028743743896,0,0,0,0.8178634643554688,1.33763587474823,-14.589242935180664,-15.929388999938965,-1.3401460647583008,LiehcxCYdIo.wav,p232_136.wav
0,2.4082892,3.2879912853240967,0,0,0,0.32740992307662964,1.1719356775283813,-14.821900367736816,-17.25867462158203,-2.436774253845215,v5qpjASGr-Y.wav,p257_228.wav
0,2.3371456,2.8288533687591553,0,0,0,0.34903034567832947,1.2285491228103638,-7.137622833251953,-13.146388053894043,-6.00876522064209,_uQJBxWQTDg.wav,p232_134.wav
0,2.268473,3.751870632171631,0,0,0,0.4784015715122223,1.1648240089416504,-9.435616493225098,-12.8467378616333,-3.411121368408203,4Pc9rWewLIY.wav,p232_120.wav
0,3.1833286,3.148688793182373,0,0,0,0.9726229310035706,3.509330987930298,19.94921112060547,20.678714752197266,0.7295036315917969,OKRsL5jVyfc.wav,p257_202.wav
0,2.4340112,2.126373529434204,0,0,0,0.2376536726951599,1.122972011566162,-15.461566925048828,-15.734625816345215,-0.2730588912963867,Q0-CI3XJvxw.wav,p232_108.wav
0,2.6652904,2.3574345111846924,0,0,0,0.8894021511077881,1.220372200012207,17.109344482421875,-0.9859045743942261,-18.0952490568161,1DxLwZhTj0A.wav,p257_216.wav
0,2.1434417,3.1101810932159424,0,0,0,0.4083980917930603,1.1382709741592407,-14.323079109191895,-14.450726509094238,-0.12764739990234375,-p1M8lMslEg.wav,p232_336.wav
0,2.80884,4.4931440353393555,0,0,0,0.9700676798820496,1.8693981170654297,8.809972763061523,22.306987762451172,13.497014999389648,7LWEohTQ930.wav,p257_028.wav
0,3.5910556,3.525498390197754,0,0,0,0.9676002264022827,2.773545742034912,23.772693634033203,23.520282745361328,-0.252410888671875,PiuVtOemh9k.wav,p232_322.wav
0,2.2552612,2.8095688819885254,0,0,0,0.2793276011943817,1.1449778079986572,-15.226730346679688,-17.832820892333984,-2.606090545654297,F14rW59_lzU.wav,p257_014.wav
0,2.2609549,2.186021089553833,0,0,0,0.30967462062835693,1.183121681213379,-14.453766822814941,-16.983396530151367,-2.529629707336426,_eAZqi_DLpY.wav,p232_281.wav
0,3.0842614,3.443044662475586,0,0,0,0.9722895622253418,3.448378324508667,24.67481231689453,26.972732543945312,2.2979202270507812,QQRa033bdzE.wav,p232_295.wav
0,2.1828609,2.103797197341919,0,0,0,0.5756804347038269,1.1646991968154907,-14.11813735961914,-13.7249116897583,0.39322566986083984,Y8AB0YA4Jtw.wav,p232_242.wav
0,2.4918854,2.922232151031494,0,0,0,0.7168927192687988,1.5407209396362305,-10.415255546569824,-7.3981733322143555,3.0170822143554688,eVHnX7MrWNQ.wav,p257_148.wav
0,2.3624063,2.198920249938965,0,0,0,0.4340212047100067,1.1870545148849487,-14.403861045837402,-14.572619438171387,-0.16875839233398438,K3NnUTto8BU.wav,p232_256.wav
0,3.3757637,4.568683624267578,0,0,0,0.9521393775939941,2.119784355163574,11.968342781066895,19.541339874267578,7.572997093200684,Ojz0ypDbruI.wav,p257_174.wav
0,2.3676755,2.6086268424987793,0,0,0,0.5325183868408203,1.1564750671386719,18.382251739501953,-10.943055152893066,-29.32530689239502,mYHnQPDiatw.wav,p257_160.wav
0,2.5763147,2.579237461090088,0,0,0,0.9554276466369629,1.9399499893188477,17.36564826965332,19.407434463500977,2.0417861938476562,W65c_uSH4mg.wav,p257_389.wav
0,2.3624535,2.400883197784424,0,0,0,0.38932275772094727,1.2177201509475708,-12.552386283874512,-15.202750205993652,-2.6503639221191406,lADzLzhjqPw.wav,p232_083.wav
0,2.158853,2.4466392993927,0,0,0,0.4162062704563141,1.1963281631469727,-14.23143196105957,-15.448973655700684,-1.2175416946411133,rTSz2mDpLoo.wav,p232_097.wav
0,2.160568,2.0629444122314453,0,0,0,0.33746153116226196,1.2231557369232178,-13.872075080871582,-16.909183502197266,-3.0371084213256836,UhXKXjckLyY.wav,p232_040.wav
0,2.6458204,3.508995771408081,0,0,0,0.6080306768417358,1.1394959688186646,-13.468134880065918,-0.9939044713973999,12.474230408668518,SP7hOd7odrs.wav,p232_054.wav
0,3.0085518,4.344802379608154,0,0,0,0.9379650354385376,2.496659755706787,9.08365249633789,16.54896354675293,7.465311050415039,s0fa2bFsEuU.wav,p257_376.wav
0,2.2279892,4.396334171295166,0,0,0,0.4228748381137848,1.1800267696380615,-14.413963317871094,-14.180798530578613,0.23316478729248047,PoyzMQNhNiI.wav,p257_410.wav
0,2.235496,2.125890016555786,0,0,0,0.49428969621658325,1.1324007511138916,-8.87487506866455,-7.137779712677002,1.7370953559875488,bKPNoeHvS3U.wav,p232_068.wav
0,2.483467,3.1531758308410645,0,0,0,0.46990105509757996,1.156175136566162,-15.978617668151855,-9.985479354858398,5.993138313293457,SIa9tdDXkGg.wav,p257_404.wav
0,2.1376112,3.5498735904693604,0,0,0,0.4238593578338623,1.1484885215759277,-11.497798919677734,-14.458037376403809,-2.960238456726074,49lMU8vaS88.wav,p257_362.wav
0,1.9416262,2.1498076915740967,0,0,0,0.21668052673339844,1.1474804878234863,-15.383091926574707,-16.956722259521484,-1.5736303329467773,Ak4Ld5mMqVI.wav,p257_405.wav
0,2.3325717,2.175663948059082,0,0,0,0.3766440749168396,1.2800168991088867,-14.196630477905273,-14.76125431060791,-0.5646238327026367,ExqedxdXuBc.wav,p232_069.wav
0,2.9442742,3.4627647399902344,0,0,0,0.8853113055229187,1.5823900699615479,6.652056694030762,2.7742364406585693,-3.8778202533721924,RU0V9LTH0SI.wav,p257_363.wav
0,3.0254862,4.3203511238098145,0,0,0,0.9665370583534241,3.2483062744140625,23.27378273010254,19.27597427368164,-3.9978084564208984,oGm7oejivn0.wav,p257_377.wav
0,2.3371012,2.802349090576172,0,0,0,0.8326667547225952,2.388047218322754,3.7834529876708984,20.6390438079834,16.8555908203125,2dsY_AHDFc8.wav,p257_411.wav
0,2.7587152,2.1232149600982666,0,0,0,0.7425380349159241,1.363323450088501,-7.9293341636657715,-1.5689078569412231,6.360426306724548,WvaIypMvAHY.wav,p232_055.wav
0,2.2840285,2.6866440773010254,0,0,0,0.18299373984336853,1.1251322031021118,-15.104538917541504,-17.63665008544922,-2.532111167907715,q2q1MQAuOnE.wav,p232_041.wav
0,3.219946,3.953249454498291,0,0,0,0.9664037823677063,2.4220528602600098,20.383686065673828,20.13287353515625,-0.2508125305175781,8Y3pAqq5s0E.wav,p232_096.wav
0,2.3606055,2.003309726715088,0,0,0,0.29741883277893066,1.2320284843444824,-15.859786033630371,-18.287200927734375,-2.427414894104004,56TlPzJLBAg.wav,p257_388.wav
0,2.4287932,4.117520332336426,0,0,0,0.7683945894241333,1.2218784093856812,-2.8407669067382812,2.145040988922119,4.9858078956604,Dx9Mh8_fpD8.wav,p232_082.wav
0,2.216418,3.1543691158294678,0,0,0,0.7093162536621094,1.3392143249511719,9.148488998413086,-1.5647534132003784,-10.713242411613464,tzBL-_OTnNw.wav,p257_161.wav
0,2.5471766,2.191645383834839,0,0,0,0.8748281598091125,1.3185255527496338,10.81098461151123,6.739017486572266,-4.071967124938965,5iP_VuJCZtw.wav,p257_175.wav
0,2.2466252,2.970020055770874,0,0,0,0.4468068778514862,1.160866618156433,-11.749159812927246,-17.0465145111084,-5.297354698181152,1e-TMhmrgwQ.wav,p232_257.wav
0,2.8667545,4.378324031829834,0,0,0,0.8366788029670715,1.297263503074646,7.724026679992676,8.789934158325195,1.0659074783325195,cKtK2T7FGa4.wav,p232_243.wav
0,2.2283576,4.457935810089111,0,0,0,0.44566813111305237,1.125226378440857,-3.303586483001709,-18.819988250732422,-15.516401767730713,LL3MRwcLj0g.wav,p257_149.wav
0,2.5220418,2.0079338550567627,0,0,0,0.6095452904701233,1.239115834236145,-12.675284385681152,-14.979874610900879,-2.3045902252197266,JNM2tV3PA_8.wav,p232_294.wav
0,2.878351,2.1299595832824707,0,0,0,0.5989426970481873,1.1220537424087524,-5.397006988525391,-6.874027252197266,-1.477020263671875,hyBnFl57dwA.wav,p232_280.wav
0,2.477485,2.072172164916992,0,0,0,0.8371114134788513,1.8295799493789673,17.24285316467285,7.876433372497559,-9.366419792175293,DiVHBtHrr7I.wav,p257_015.wav
0,2.22165,2.5332047939300537,0,0,0,0.3587728440761566,1.1606574058532715,-17.222698211669922,-17.108753204345703,0.11394500732421875,U5WDJVVrRMM.wav,p257_001.wav
0,3.1068764,3.7536559104919434,0,0,0,0.9801753163337708,2.6833600997924805,6.15540885925293,9.35219669342041,3.1967878341674805,ELSDh7LPMRc.wav,p257_029.wav
0,2.4264014,3.7943077087402344,0,0,0,0.9901105761528015,3.566150426864624,17.550886154174805,25.54230499267578,7.991418838500977,RbshfHVQZGI.wav,p232_323.wav
0,2.356425,2.25944185256958,0,0,0,0.688718318939209,1.1832555532455444,-7.475878715515137,3.454120635986328,10.929999351501465,03kFLTZguBs.wav,p232_337.wav
0,2.3221269,4.332099914550781,0,0,0,0.29828986525535583,1.139644742012024,-16.115253448486328,-15.648361206054688,0.4668922424316406,BS5Ou46incw.wav,p257_217.wav
0,2.4684293,4.4025421142578125,0,0,0,0.3973675072193146,1.1776034832000732,10.05797290802002,-16.415800094604492,-26.47377300262451,YWkAxIhpRzk.wav,p257_203.wav
0,2.9173088,4.347146987915039,0,0,0,0.9951346516609192,2.2681291103363037,10.243966102600098,16.205429077148438,5.96146297454834,UjelVJif6-w.wav,p232_109.wav
0,2.3241363,3.068561553955078,0,0,0,0.6136296391487122,1.1459540128707886,-1.3410128355026245,-0.8141719102859497,0.5268409252166748,MbKkOpo09iI.wav,p232_121.wav
0,2.4764235,4.612654209136963,0,0,0,0.946844756603241,1.8762423992156982,4.577787399291992,12.167789459228516,7.590002059936523,HwZTVoU-alM.wav,p232_135.wav
0,2.2264268,2.2650911808013916,0,0,0,0.43622684478759766,1.1568503379821777,-15.417365074157715,-16.223953247070312,-0.8065881729125977,P_F6WgkjhlQ.wav,p232_191.wav
0,2.6954916,2.449723720550537,0,0,0,0.9579705595970154,1.6697630882263184,9.4404878616333,16.760129928588867,7.319642066955566,CYR7OUgHoy8.wav,p232_185.wav
0,2.3234544,2.746319532394409,0,0,0,0.6802046298980713,1.116669774055481,-9.045506477355957,0.43339261412620544,9.478899091482162,3X4t1yXiR64.wav,p257_264.wav
0,2.309841,4.011756896972656,0,0,0,0.4035027027130127,1.2075241804122925,-14.207709312438965,-14.968281745910645,-0.7605724334716797,557OlEphA08.wav,p257_270.wav
0,2.2992508,2.6783690452575684,0,0,0,0.5573409199714661,1.2226347923278809,-13.972258567810059,-15.725656509399414,-1.7533979415893555,Bkq1PAyGuZY.wav,p257_258.wav
0,2.6281888,2.7760910987854004,0,0,0,0.4767206311225891,1.1642563343048096,-14.378249168395996,-16.113216400146484,-1.7349672317504883,iJ-Yf2qIHPQ.wav,p232_152.wav
0,2.3719494,4.506737232208252,0,0,0,0.2923267185688019,1.125154733657837,-15.327519416809082,-15.71985912322998,-0.39233970642089844,VzGpcEts6Gk.wav,p232_146.wav
0,2.254425,3.7935357093811035,0,0,0,0.5143173336982727,1.1886658668518066,-14.928661346435547,-16.47756576538086,-1.5489044189453125,jMgWltYotBQ.wav,p232_393.wav
0,2.230502,2.1625027656555176,0,0,0,0.49439990520477295,1.2672295570373535,-15.199479103088379,-14.38782024383545,0.8116588592529297,Qt1aCUq51ns.wav,p257_099.wav
0,2.3754692,2.6082210540771484,0,0,0,0.9105515480041504,1.2360124588012695,-9.607712745666504,0.6512939929962158,10.25900673866272,hsmmsNacS7k.wav,p232_387.wav
0,2.2066028,2.8133745193481445,0,0,0,0.32835206389427185,1.1215554475784302,-15.680922508239746,-17.006351470947266,-1.3254289627075195,uLoqUGL9RK8.wav,p257_066.wav
0,2.2604966,3.197664499282837,0,0,0,0.4916025698184967,1.2279067039489746,0.15341714024543762,4.363954544067383,4.210537403821945,KilZgciNzmw.wav,p257_072.wav
0,2.3538544,4.570343971252441,0,0,0,0.7902127504348755,1.1889923810958862,-2.9916651248931885,3.8318302631378174,6.823495388031006,vhTWW5Bx15Q.wav,p232_378.wav
0,3.3745892,3.637160539627075,0,0,0,0.9917194843292236,3.9849116802215576,25.239669799804688,23.348613739013672,-1.8910560607910156,UC4-ZQoRxAA.wav,p232_350.wav
0,2.3016894,2.0072379112243652,0,0,0,0.6880384087562561,1.3751275539398193,-14.701201438903809,-16.29591941833496,-1.5947179794311523,-AIrHVeCgtM.wav,p232_344.wav
0,2.3238494,2.139132261276245,0,0,0,0.35962018370628357,1.1412538290023804,-14.713019371032715,-15.219002723693848,-0.5059833526611328,l7HJwsT-2eE.wav,p232_218.wav
0,2.280081,3.7790074348449707,0,0,0,0.24106569588184357,1.1402455568313599,-14.524724960327148,-15.34734058380127,-0.8226156234741211,pCecMtQGGEA.wav,p257_112.wav
0,2.3372371,3.577228546142578,0,0,0,0.3877663016319275,1.157369613647461,-16.55419921875,-16.28372573852539,0.2704734802246094,COUduwxlHCQ.wav,p257_106.wav
0,2.1283028,3.617933750152588,0,0,0,0.4413861930370331,1.1124217510223389,-16.575878143310547,-18.047832489013672,-1.471954345703125,err_odHDEGY.wav,p232_224.wav
0,2.310345,2.9663631916046143,0,0,0,0.15377293527126312,1.1604043245315552,-15.508862495422363,-17.70661163330078,-2.197749137878418,mU6cfEWw5Og.wav,p232_230.wav
0,2.354004,2.6678566932678223,0,0,0,0.408669650554657,1.2054613828659058,-10.288552284240723,-16.22637176513672,-5.937819480895996,ZRRcI5ksmVI.wav,p257_310.wav
0,2.7180486,4.428811073303223,0,0,0,0.4388609230518341,1.1590195894241333,-15.309021949768066,-15.91893196105957,-0.6099100112915039,hD2Y7yExIiI.wav,p257_304.wav
0,2.538792,3.7976856231689453,0,0,0,0.7505525946617126,1.3945528268814087,1.8577120304107666,2.5687408447265625,0.7110288143157959,BNJh10pkuAw.wav,p232_032.wav
0,2.8687603,4.381640434265137,0,0,0,0.9333930611610413,1.6807903051376343,2.2954492568969727,1.8351340293884277,-0.4603152275085449,5D9hddwhN_s.wav,p257_338.wav
0,2.2592726,3.410369873046875,0,0,0,0.7785356640815735,1.2433457374572754,-8.075716972351074,-3.6752140522003174,4.400502920150757,p4M4MV2IT88.wav,p232_033.wav
0,2.3706095,2.6691691875457764,0,0,0,0.2938830852508545,1.1561006307601929,-13.454431533813477,-16.927227020263672,-3.4727954864501953,BvrvcxN-s7k.wav,p257_339.wav
0,2.9510589,2.0045440196990967,0,0,0,0.6398991346359253,1.2007049322128296,-16.549924850463867,-16.635343551635742,-0.085418701171875,xX_FcFPaVi8.wav,p232_027.wav
0,2.2714825,3.326735734939575,0,0,0,0.43923065066337585,1.2094764709472656,-12.218764305114746,-14.460787773132324,-2.242023468017578,ytIa0WAvS_Y.wav,p257_305.wav
0,2.2636104,2.411817789077759,0,0,0,0.9160355925559998,1.5683258771896362,-3.2533535957336426,9.18469524383545,12.438048839569092,bkHRmze-Pvs.wav,p257_311.wav
0,3.129255,4.483198165893555,0,0,0,0.9740892052650452,2.840819835662842,16.456218719482422,12.241525650024414,-4.214693069458008,-yvcu2zXj54.wav,p232_231.wav
