SI-SNR,DNSMOS,MOS Squim,eSTOI,PESQ,PESQ Torch,STOI pred,PESQ pred,SI-SDR pred Noisy,SI-SDR pred,SI-SDR pred Improvement,Noisy filename,Clean filename
0,2.9857872,3.8719444274902344,0,0,0,0.8915961980819702,2.7565383911132812,15.2653169631958,15.48325252532959,0.21793556213378906,9tQWOFqQoIU.wav,p232_225.wav
0,2.2731373,2.64093279838562,0,0,0,0.34993427991867065,1.2230154275894165,-8.802462577819824,-14.51804256439209,-5.715579986572266,2TW5ZDk8_A0.wav,p257_107.wav
0,2.285977,3.8217899799346924,0,0,0,0.34292343258857727,1.1462324857711792,-13.965651512145996,-17.882633209228516,-3.9169816970825195,Pj6G2P59vdQ.wav,p232_219.wav
0,3.6031559,2.204261064529419,0,0,0,0.9326934814453125,1.9614295959472656,21.88062286376953,11.317529678344727,-10.563093185424805,XuTgmkG4WhE.wav,p257_113.wav
0,2.4536233,3.6260409355163574,0,0,0,0.267179936170578,1.1958577632904053,-13.976727485656738,-16.99382209777832,-3.017094612121582,YJyZriIF7fw.wav,p232_351.wav
0,2.541147,3.1949260234832764,0,0,0,0.8189331293106079,2.367422580718994,16.85669708251953,13.692549705505371,-3.16414737701416,Beg79kXQBRo.wav,p257_073.wav
0,2.411924,3.6194446086883545,0,0,0,0.7973509430885315,1.123252272605896,-9.428566932678223,-17.397911071777344,-7.969344139099121,R-tLy9DXLlI.wav,p232_379.wav
0,2.0805657,2.105865716934204,0,0,0,0.7744807600975037,1.1362597942352295,-14.712519645690918,-16.937210083007812,-2.2246904373168945,raQkEDa3xc4.wav,p257_067.wav
0,3.0839534,4.260737895965576,0,0,0,0.9908015131950378,2.729790687561035,22.775108337402344,20.74676513671875,-2.0283432006835938,QGs16Ei3yjw.wav,p232_386.wav
0,2.3014321,3.731287956237793,0,0,0,0.25999295711517334,1.1190283298492432,-15.570921897888184,-14.797815322875977,0.773106575012207,rH3ELJhPssI.wav,p232_392.wav
0,2.3496115,4.513355255126953,0,0,0,0.7623133063316345,1.3306330442428589,-10.719191551208496,-11.027557373046875,-0.3083658218383789,cNUkJWXUJ3k.wav,p257_098.wav
0,2.6520808,3.9195101261138916,0,0,0,0.9286849498748779,2.0129027366638184,16.56081199645996,10.630725860595703,-5.930086135864258,egwB_wWn2ZQ.wav,p232_147.wav
0,2.5573654,2.442828416824341,0,0,0,0.26606401801109314,1.1732327938079834,-11.295218467712402,-15.703143119812012,-4.407924652099609,7R3tP8wKBsg.wav,p257_259.wav
0,2.5545142,4.246548175811768,0,0,0,0.962600588798523,2.5206053256988525,20.545595169067383,18.600231170654297,-1.945363998413086,3TrTQ-tNGSo.wav,p232_153.wav
0,2.3816526,2.3847668170928955,0,0,0,0.7121027708053589,1.4689143896102905,8.615706443786621,4.775052547454834,-3.840653896331787,lld_AJcucqI.wav,p257_271.wav
0,2.3472462,4.3098859786987305,0,0,0,0.41106221079826355,1.1706669330596924,-9.908638954162598,-12.844200134277344,-2.935561180114746,dYVy7moyQCc.wav,p257_265.wav
0,2.2607572,2.235745906829834,0,0,0,0.5062221884727478,1.1939436197280884,-15.919288635253906,-8.315840721130371,7.603447914123535,UEyYtI-dlkY.wav,p232_184.wav
0,2.1530697,3.0532989501953125,0,0,0,0.371309757232666,1.1531684398651123,-14.474614143371582,-15.245213508605957,-0.770599365234375,OIQsUqLdzLo.wav,p232_190.wav
0,2.9966354,4.383355140686035,0,0,0,0.9582353830337524,2.4783759117126465,8.081493377685547,13.931347846984863,5.849854469299316,WMw6PG4caDU.wav,p232_186.wav
0,2.7189996,4.315064907073975,0,0,0,0.3201757073402405,1.130474328994751,-17.104402542114258,-16.811880111694336,0.2925224304199219,M1BjCyFR23w.wav,p257_298.wav
0,2.235767,3.375926971435547,0,0,0,0.5154403448104858,1.4200350046157837,-5.242682456970215,-6.169593811035156,-0.9269113540649414,BPMejKpojCU.wav,p257_273.wav
0,2.27144,3.716324806213379,0,0,0,0.43595510721206665,1.1500260829925537,-13.11060619354248,-4.153098106384277,8.957508087158203,RKsto2FmBzM.wav,p232_179.wav
0,2.318028,2.505727767944336,0,0,0,0.8493562936782837,1.1779135465621948,7.456057548522949,-6.073346138000488,-13.529403686523438,FYs6VpeUN_w.wav,p257_267.wav
0,2.8428843,4.2719011306762695,0,0,0,0.9371231198310852,2.361912727355957,10.646244049072266,12.48616886138916,1.8399248123168945,-g6_Qzkrmug.wav,p232_145.wav
0,2.7847447,4.455636978149414,0,0,0,0.9981464147567749,3.7874178886413574,13.626479148864746,26.21550750732422,12.589028358459473,NuD_cyf6GFM.wav,p232_151.wav
0,2.226894,3.0884921550750732,0,0,0,0.6030697226524353,1.2445229291915894,-11.273086547851562,-12.192503929138184,-0.9194173812866211,GUwBLItoJXk.wav,p232_384.wav
0,2.4210782,3.0413620471954346,0,0,0,0.4057047665119171,1.1759999990463257,-10.284158706665039,-14.91190242767334,-4.627743721008301,qxkDfyczXu8.wav,p232_390.wav
0,3.313044,4.340908527374268,0,0,0,0.9907407760620117,3.1971213817596436,14.413252830505371,18.853796005249023,4.440543174743652,jn5HHrCG9pg.wav,p257_071.wav
0,2.4069996,2.002443313598633,0,0,0,0.28434687852859497,1.1916433572769165,-15.797755241394043,-15.932950019836426,-0.1351947784423828,-S-Cn-IKlQw.wav,p232_409.wav
0,2.372509,2.879199981689453,0,0,0,0.23220762610435486,1.2117564678192139,-14.86684799194336,-15.016498565673828,-0.14965057373046875,PoJC_wjMSvI.wav,p257_065.wav
0,2.7054784,4.154323101043701,0,0,0,0.9231624007225037,2.321871757507324,10.643828392028809,14.196012496948242,3.5521841049194336,rmy3Pr0Ba7Q.wav,p232_347.wav
0,2.467449,2.5711331367492676,0,0,0,0.7030739188194275,1.3380167484283447,6.916271209716797,7.312944412231445,0.39667320251464844,qNMNRAbIDoU.wav,p257_059.wav
0,2.4390433,3.6031570434570312,0,0,0,0.943749189376831,2.292469024658203,10.362517356872559,15.232239723205566,4.869722366333008,bciw4Tqp6h4.wav,p232_353.wav
0,2.7033215,3.8590798377990723,0,0,0,0.39432936906814575,1.1634324789047241,-10.131842613220215,-12.60612964630127,-2.4742870330810547,hl2eOL4pvgk.wav,p257_105.wav
0,2.5342896,2.1189210414886475,0,0,0,0.6625717878341675,1.4411474466323853,10.136567115783691,9.671050071716309,-0.4655170440673828,oiZkgsZcQmY.wav,p257_111.wav
0,2.9637113,2.730825901031494,0,0,0,0.9764179587364197,2.1160621643066406,8.522479057312012,14.623910903930664,6.101431846618652,IJ6kzw3x510.wav,p257_139.wav
0,2.3624728,2.5413622856140137,0,0,0,0.747754693031311,1.7577729225158691,11.029093742370605,14.085413932800293,3.0563201904296875,6AyumUbU3VM.wav,p232_227.wav
0,3.0450356,4.974111557006836,0,0,0,0.9846940040588379,2.783450126647949,14.302255630493164,21.950428009033203,7.648172378540039,4EPy3x5w2JM.wav,p257_307.wav
0,2.3149228,2.5440220832824707,0,0,0,0.8294887542724609,1.3515424728393555,6.101564884185791,0.567607581615448,-5.533957302570343,4ZwGxgOwBUc.wav,p232_019.wav
0,3.4492238,4.280148983001709,0,0,0,0.9215809106826782,1.5552403926849365,3.537203311920166,9.36429500579834,5.827091693878174,H86WITYzENQ.wav,p257_313.wav
0,2.309364,2.2119216918945312,0,0,0,0.21197782456874847,1.1514285802841187,-16.749717712402344,-10.531584739685059,6.218132972717285,ZQqiypVYip8.wav,p232_031.wav
0,2.2755952,2.2873237133026123,0,0,0,0.4355723559856415,1.189719796180725,-12.68401050567627,-14.51921558380127,-1.835205078125,MjPIdaG5mKQ.wav,p232_025.wav
0,2.7277834,2.429733991622925,0,0,0,0.8284709453582764,1.1585643291473389,-2.912304639816284,2.8101181983947754,5.72242283821106,XuS3-gORs-o.wav,p232_024.wav
0,2.3549728,2.5289299488067627,0,0,0,0.32747337222099304,1.206000566482544,-13.270210266113281,-13.979565620422363,-0.709355354309082,PrO_fDY4GNs.wav,p232_030.wav
0,2.6471105,4.070828914642334,0,0,0,0.9885603785514832,3.7401180267333984,26.993942260742188,25.69325828552246,-1.3006839752197266,KBCFOaeH9XQ.wav,p257_312.wav
0,2.2561002,2.0089099407196045,0,0,0,0.5862938761711121,1.1876225471496582,-14.444129943847656,-16.608415603637695,-2.164285659790039,iW4gMn9MWcE.wav,p257_306.wav
0,2.8488333,4.432039737701416,0,0,0,0.9693220257759094,2.34765887260437,14.655318260192871,16.47199821472168,1.8166799545288086,55ZDN8PgkHA.wav,p232_226.wav
0,2.3401058,2.0205681324005127,0,0,0,0.4506254494190216,1.1258671283721924,-5.964006423950195,-13.991786003112793,-8.027779579162598,QdBf5MKpT2o.wav,p232_232.wav
0,2.9834597,3.740797996520996,0,0,0,0.9131794571876526,2.249518394470215,17.508209228515625,17.065235137939453,-0.4429740905761719,QU3OpxAo4hg.wav,p257_138.wav
0,2.2010696,2.8273870944976807,0,0,0,0.5035877227783203,1.1845240592956543,-14.472275733947754,-14.528721809387207,-0.056446075439453125,A-bGGHMIiIo.wav,p257_110.wav
0,2.7375782,2.874293565750122,0,0,0,0.24767030775547028,1.1045430898666382,-4.3358473777771,-15.862150192260742,-11.526302814483643,yi5UsatPrgQ.wav,p257_104.wav
0,2.6911767,3.792912006378174,0,0,0,0.9820098280906677,2.1762681007385254,8.665884971618652,13.946574211120605,5.280689239501953,z5ZTkC47q54.wav,p257_058.wav
0,2.171817,2.1380531787872314,0,0,0,0.6567254662513733,1.32325279712677,-12.786569595336914,-16.501312255859375,-3.714742660522461,B9K58KYq-Cs.wav,p232_352.wav
0,2.5039833,3.426323175430298,0,0,0,0.8244606256484985,1.1896485090255737,1.9919910430908203,8.139972686767578,6.147981643676758,ZCvGGuN8a9k.wav,p232_346.wav
0,2.3167388,2.381554126739502,0,0,0,0.5772901773452759,1.1316401958465576,-7.974238395690918,-5.393706321716309,2.5805320739746094,Sl07cCuOdqQ.wav,p257_064.wav
0,2.5212533,3.2172398567199707,0,0,0,0.9308655858039856,2.487116813659668,22.25811767578125,13.086220741271973,-9.171896934509277,uZZWqwLKJsQ.wav,p257_070.wav
0,2.3391697,3.0377731323242188,0,0,0,0.6376147270202637,1.2149097919464111,-14.43376350402832,-14.979944229125977,-0.5461807250976562,PZ2r_9eGTkc.wav,p232_391.wav
0,2.6137328,4.40276575088501,0,0,0,0.8091452717781067,1.470261573791504,6.775289058685303,7.878708839416504,1.1034197807312012,dL3JEQTmCWE.wav,p232_385.wav
0,3.1627247,4.33840799331665,0,0,0,0.9764344692230225,3.317835569381714,21.16452407836914,23.921228408813477,2.756704330444336,xjqt3sDAGdg.wav,p232_150.wav
0,2.062943,2.9108810424804688,0,0,0,0.17435882985591888,1.9427037239074707,11.178791999816895,-2.4837961196899414,-13.662588119506836,Oqi_AoWhFkY.wav,p232_144.wav
0,2.4760957,3.346287250518799,0,0,0,0.47016486525535583,1.1257126331329346,-14.91378116607666,-11.823019981384277,3.090761184692383,6xgrSnsFSnk.wav,p257_266.wav
0,3.1218057,4.391112327575684,0,0,0,0.9405009150505066,1.7830259799957275,8.768559455871582,10.690568923950195,1.9220094680786133,rui3kVWgTUc.wav,p257_272.wav
0,3.190543,4.629985332489014,0,0,0,0.9834022521972656,3.4059548377990723,21.331985473632812,19.693592071533203,-1.6383934020996094,ADjFIZCM-f0.wav,p232_178.wav
0,2.2081215,2.948410987854004,0,0,0,0.2544001042842865,1.1819322109222412,-14.772409439086914,-15.167031288146973,-0.3946218490600586,wsyb3aR-5Ik.wav,p232_193.wav
0,2.5412257,2.1496999263763428,0,0,0,0.43246951699256897,1.1480967998504639,-13.693989753723145,-15.297616958618164,-1.6036272048950195,DU4im26D6ts.wav,p257_299.wav
0,2.3834164,4.42128849029541,0,0,0,0.3574012815952301,1.2379006147384644,-14.263036727905273,-15.481124877929688,-1.218088150024414,a2ugthH2Urk.wav,p232_187.wav
0,2.1775165,4.41334342956543,0,0,0,0.9919680953025818,2.810743808746338,16.83163070678711,19.44607162475586,2.61444091796875,O7lB_d6v_eA.wav,p232_183.wav
0,3.0774982,2.7577457427978516,0,0,0,0.967034101486206,1.857456922531128,3.867988348007202,8.772778511047363,4.904790163040161,jLJzRd2yEAQ.wav,p257_289.wav
0,2.4596684,3.5430736541748047,0,0,0,0.5008280277252197,1.243476390838623,-14.722846031188965,-15.221728324890137,-0.4988822937011719,uRIzEtwt8MY.wav,p232_197.wav
0,2.442445,4.654354572296143,0,0,0,0.9300033450126648,2.16121244430542,7.534102916717529,9.060654640197754,1.5265517234802246,VImYbitqzU0.wav,p232_140.wav
0,2.6625683,2.702390193939209,0,0,0,0.4062640368938446,1.2496329545974731,-11.043387413024902,-15.094805717468262,-4.051418304443359,1ObaLGDunXY.wav,p232_154.wav
0,2.2285933,2.069000005722046,0,0,0,0.7832929491996765,1.4181658029556274,-6.164375305175781,-2.061749219894409,4.102626085281372,o4eDxGJISqM.wav,p257_276.wav
0,3.656768,4.201819896697998,0,0,0,0.9601260423660278,3.0680830478668213,23.790199279785156,22.455196380615234,-1.3350028991699219,kI-9tIW7_dw.wav,p257_262.wav
0,2.6684723,3.78737735748291,0,0,0,0.5316247940063477,1.1366407871246338,-4.688812255859375,-13.277318000793457,-8.588505744934082,ge4sIfBeiA8.wav,p232_381.wav
0,2.4447231,4.312486171722412,0,0,0,0.9070397019386292,1.567509412765503,3.0983734130859375,6.725480556488037,3.6271071434020996,--PJHxphWEs.wav,p257_048.wav
0,2.158745,2.0867743492126465,0,0,0,0.40595543384552,1.153113603591919,-14.473015785217285,-13.740588188171387,0.7324275970458984,n-ndePnWdjg.wav,p232_342.wav
0,3.187252,4.238560676574707,0,0,0,0.9156443476676941,1.5964634418487549,19.504364013671875,14.656418800354004,-4.847945213317871,nGa9YKv6SCw.wav,p232_356.wav
0,1.9142437,2.9121925830841064,0,0,0,0.6130123138427734,1.2613308429718018,-6.667494773864746,-0.8185498714447021,5.848944902420044,tqwlTctyIEI.wav,p257_074.wav
0,2.690027,4.205083847045898,0,0,0,0.9691299796104431,2.313605308532715,24.919708251953125,24.564922332763672,-0.3547859191894531,tQvSDd6-ol4.wav,p257_060.wav
0,2.293719,2.2690837383270264,0,0,0,0.35567912459373474,1.1342768669128418,-14.088727951049805,-14.436834335327148,-0.34810638427734375,KR9WGtI1c2E.wav,p232_236.wav
0,2.5648675,3.0859546661376953,0,0,0,0.4264143109321594,1.2221332788467407,-14.400006294250488,-16.353864669799805,-1.9538583755493164,dwjoocPefeM.wav,p257_128.wav
0,2.475979,4.3238844871521,0,0,0,0.20217281579971313,1.2588400840759277,-14.77281379699707,-15.82898235321045,-1.056168556213379,y9na4SXQfFE.wav,p257_100.wav
0,2.3450224,2.5889508724212646,0,0,0,0.6949182152748108,1.1589821577072144,-16.73854637145996,-17.025991439819336,-0.287445068359375,7tXt-i8NpOI.wav,p257_114.wav
0,2.2806165,2.139054536819458,0,0,0,0.6479597687721252,1.145221471786499,-13.521759986877441,-10.802446365356445,2.719313621520996,AL-xTyT47d8.wav,p232_034.wav
0,2.2360556,2.127051591873169,0,0,0,0.5716575980186462,1.2090390920639038,-1.9191418886184692,-13.739233016967773,-11.820091128349304,oDQb7qZsz6o.wav,p232_020.wav
0,3.1088102,2.475358247756958,0,0,0,0.9290302395820618,2.1945838928222656,14.722177505493164,14.942096710205078,0.21991920471191406,Gjo83FC5sh0.wav,p257_302.wav
0,2.5017426,2.6260006427764893,0,0,0,0.5048096179962158,1.1722487211227417,-14.848673820495605,-16.010683059692383,-1.1620092391967773,OhKMWfVT06E.wav,p257_316.wav
0,2.4631197,2.431605100631714,0,0,0,0.36908623576164246,1.1370134353637695,-14.662627220153809,-11.625368118286133,3.037259101867676,yYffTfjJgRY.wav,p257_317.wav
0,2.3096821,3.133673667907715,0,0,0,0.9303694367408752,1.994932770729065,-5.7322492599487305,-3.973593235015869,1.7586560249328613,mOTjFSnE3JU.wav,p232_009.wav
0,2.4962564,2.842352867126465,0,0,0,0.7056884765625,1.133810043334961,-14.58859634399414,-16.034976959228516,-1.446380615234375,iSHfnvy5mkA.wav,p257_303.wav
0,2.0510623,3.1529042720794678,0,0,0,0.3884845972061157,1.1968514919281006,-10.54372787475586,-13.437361717224121,-2.8936338424682617,K4sgGo8N-d4.wav,p232_021.wav
0,3.256778,4.970029354095459,0,0,0,0.9857504367828369,2.799619197845459,22.67535972595215,17.621591567993164,-5.053768157958984,JDWPJ1AiDKc.wav,p232_035.wav
0,3.2619374,4.219103813171387,0,0,0,0.9888766407966614,3.8383309841156006,24.935951232910156,20.307846069335938,-4.628105163574219,BF_i_fA_VNE.wav,p257_115.wav
0,2.1488318,2.4909651279449463,0,0,0,0.46790969371795654,1.321230411529541,-14.672164916992188,-14.63293743133545,0.03922748565673828,xFVLn3_8FJ0.wav,p257_101.wav
0,2.1259458,4.4301958084106445,0,0,0,0.5028381943702698,1.164096474647522,-14.34483814239502,-13.642773628234863,0.7020645141601562,pZJkl3yfi10.wav,p232_223.wav
0,2.6818967,3.8767852783203125,0,0,0,0.9973183274269104,3.4623610973358154,22.87063217163086,23.03017807006836,0.1595458984375,-gie2dhqP2c.wav,p257_129.wav
0,2.5906193,4.389270782470703,0,0,0,0.9693101644515991,2.5040454864501953,11.536019325256348,15.62814712524414,4.092127799987793,vPFsTu51GkA.wav,p232_237.wav
0,2.2920222,3.281130790710449,0,0,0,0.3871164619922638,1.1683812141418457,-14.562707901000977,-17.43365478515625,-2.8709468841552734,DYMSZ_Lfdlc.wav,p257_061.wav
0,2.2414486,2.81862211227417,0,0,0,0.408458948135376,1.1335947513580322,-14.835277557373047,-18.173625946044922,-3.338348388671875,aGO7JSdb3bc.wav,p257_075.wav
0,2.5016272,3.457818031311035,0,0,0,0.9952980875968933,2.9796812534332275,1.9661786556243896,19.81511688232422,17.84893822669983,u8ptJ3t-IgU.wav,p232_357.wav
0,2.879686,3.726564884185791,0,0,0,0.9465625882148743,2.903454303741455,20.515790939331055,20.113479614257812,-0.4023113250732422,csOhQS2y8D0.wav,p257_049.wav
0,2.6345036,2.1123576164245605,0,0,0,0.3869633972644806,1.1295217275619507,-13.82768440246582,-10.745352745056152,3.082331657409668,aPN-7CnRjxo.wav,p232_343.wav
0,1.9853126,2.8842761516571045,0,0,0,0.4281681478023529,1.1291612386703491,-12.323763847351074,-14.11535358428955,-1.7915897369384766,LiEqp4ndGc0.wav,p232_394.wav
0,2.6531522,3.928882598876953,0,0,0,0.47632813453674316,1.1792126893997192,-13.850556373596191,-14.630254745483398,-0.779698371887207,Y0_Ixl1d7oQ.wav,p232_380.wav
0,2.2974057,2.716156482696533,0,0,0,0.956287145614624,1.4090065956115723,-8.190885543823242,2.537501096725464,10.728386640548706,bX-Ukxl3Omg.wav,p257_263.wav
0,2.3312824,4.058862209320068,0,0,0,0.4887292683124542,1.1566264629364014,-7.484617710113525,-6.023166656494141,1.4614510536193848,hwe6y-jSqdQ.wav,p232_169.wav
0,3.2694194,4.456119537353516,0,0,0,0.9974117875099182,3.772606372833252,26.989673614501953,25.20093536376953,-1.7887382507324219,MEZmzYW-f8M.wav,p257_277.wav
0,2.6678357,2.2636260986328125,0,0,0,0.5091431140899658,1.143233299255371,-7.928391456604004,-17.245956420898438,-9.317564964294434,1YwsFFOZ1bY.wav,p232_155.wav
0,2.1629035,3.2644646167755127,0,0,0,0.733129620552063,1.2500336170196533,5.95987606048584,6.80553674697876,0.8456606864929199,x6WRsbKAVVo.wav,p232_141.wav
0,3.284188,3.3817973136901855,0,0,0,0.9969757795333862,3.513239860534668,14.18111801147461,24.250118255615234,10.069000244140625,kZ-41pZ1jfk.wav,p232_196.wav
0,2.1020262,4.350850582122803,0,0,0,0.36584922671318054,1.1377073526382446,-9.631717681884766,-11.071314811706543,-1.4395971298217773,Db06mHi_gaY.wav,p232_182.wav
0,2.3326735,2.117136001586914,0,0,0,0.47752606868743896,1.2073856592178345,-14.832764625549316,-15.112250328063965,-0.27948570251464844,CSfJWw9cM2s.wav,p257_288.wav
0,2.3619516,2.8555796146392822,0,0,0,0.3770241439342499,1.285233974456787,-15.868399620056152,-14.530588150024414,1.3378114700317383,2OROEX0O-kw.wav,p232_194.wav
0,3.0413003,4.083454132080078,0,0,0,0.9632161259651184,1.5168286561965942,8.310057640075684,11.55666732788086,3.246609687805176,bMhgI_bEzq0.wav,p232_180.wav
0,2.8338988,4.993792533874512,0,0,0,0.9584445953369141,2.56144118309021,10.35547161102295,15.031484603881836,4.676012992858887,C9qQ-2zeX0E.wav,p257_249.wav
0,2.067542,2.268113613128662,0,0,0,0.4692131578922272,1.1790777444839478,-14.824505805969238,-16.91053009033203,-2.086024284362793,FKVPapTUI-k.wav,p232_143.wav
0,2.980927,3.011305809020996,0,0,0,0.5829688310623169,1.294712781906128,-16.432336807250977,-16.48078155517578,-0.04844474792480469,pW4DXRHftps.wav,p257_261.wav
0,2.4603102,3.2288661003112793,0,0,0,0.32241371273994446,1.1124341487884521,-13.484630584716797,-15.76822280883789,-2.2835922241210938,Od85JwO7ChQ.wav,p257_275.wav
0,2.2153945,4.2591094970703125,0,0,0,0.3861548602581024,1.1719110012054443,-14.722220420837402,-14.614133834838867,0.10808658599853516,mf7DRiLh9O8.wav,p232_396.wav
0,2.3789556,3.302591323852539,0,0,0,0.9389160871505737,1.8152201175689697,21.396240234375,-3.6173171997070312,-25.01355743408203,1018edESAkw.wav,p232_382.wav
0,3.0368228,2.9507832527160645,0,0,0,0.9934502840042114,3.3261008262634277,20.769447326660156,28.67121124267578,7.901763916015625,i1TuCYXJaRo.wav,p257_088.wav
0,3.0711894,3.8376870155334473,0,0,0,0.9978814721107483,3.4792518615722656,25.440692901611328,26.081260681152344,0.6405677795410156,B25RukLTrYk.wav,p232_355.wav
0,2.8751314,3.887056350708008,0,0,0,0.9692437648773193,2.436357259750366,18.376800537109375,16.101707458496094,-2.2750930786132812,9V7cUY986Ec.wav,p232_341.wav
0,3.1197846,4.053271293640137,0,0,0,0.9512522220611572,2.4131269454956055,11.70508861541748,11.296128273010254,-0.40896034240722656,HMJn7co1YOM.wav,p257_063.wav
