SI-SNR,DNSMOS,MOS Squim,eSTOI,PESQ,PESQ Torch,STOI pred,PESQ pred,SI-SDR pred Noisy,SI-SDR pred,SI-SDR pred Improvement,Noisy filename,Clean filename
0,2.1977408,4.343780517578125,0,0,0,0.8341324925422668,1.2155308723449707,-12.392003059387207,-7.84763240814209,4.544370651245117,0Gj0gGPGlMA.wav,p232_369.wav
0,3.2321885,3.9350690841674805,0,0,0,0.9932958483695984,3.586212396621704,7.981632709503174,23.40866470336914,15.427031993865967,yjhYCoQrh_0.wav,p257_077.wav
0,2.4071896,2.470689058303833,0,0,0,0.8493013381958008,1.251058578491211,5.658814430236816,6.84237003326416,1.1835556030273438,P-6h8CPhQoI.wav,p232_221.wav
0,2.3065722,2.078430414199829,0,0,0,0.8913209438323975,1.3147473335266113,-16.10242462158203,-17.350914001464844,-1.2484893798828125,gdDgkU7UrgQ.wav,p232_235.wav
0,2.3244612,4.623478889465332,0,0,0,0.9661411046981812,1.6468149423599243,3.668199300765991,14.575437545776367,10.907238245010376,391V6NBnd0U.wav,p257_117.wav
0,2.2881377,2.1013784408569336,0,0,0,0.6524670124053955,1.2840542793273926,-9.12855052947998,5.85067081451416,14.97922134399414,2k6u_IlnbME.wav,p232_209.wav
0,2.2772603,4.909241676330566,0,0,0,0.8820152282714844,1.877164602279663,9.043534278869629,16.013370513916016,6.969836235046387,S9-i_pqoUCw.wav,p257_103.wav
0,3.1519527,2.466679096221924,0,0,0,0.9075393676757812,2.4297280311584473,16.795305252075195,16.716569900512695,-0.0787353515625,Ef_bqxp6CC0.wav,p232_023.wav
0,2.3678966,3.715243339538574,0,0,0,0.7617011070251465,2.1317405700683594,-16.34515380859375,3.3943610191345215,19.73951482772827,b0lCe7u0aD4.wav,p257_329.wav
0,2.208388,4.431094169616699,0,0,0,0.5674524903297424,1.1393921375274658,-10.938956260681152,-15.83889389038086,-4.899937629699707,0MJPqGKIbZg.wav,p232_037.wav
0,2.4657044,3.4899301528930664,0,0,0,0.4557875096797943,1.1675604581832886,-12.555170059204102,-4.877654075622559,7.677515983581543,oZF73R89bk0.wav,p257_315.wav
0,2.7352448,3.6657814979553223,0,0,0,0.8835813403129578,1.7479586601257324,18.26026153564453,12.829886436462402,-5.430375099182129,XKi2-b3YrWY.wav,p257_301.wav
0,2.2398524,3.224020004272461,0,0,0,0.4556806981563568,1.2562583684921265,-14.496479988098145,-15.444334983825684,-0.9478549957275391,sUjAb0SfppQ.wav,p257_300.wav
0,2.9187195,4.402349472045898,0,0,0,0.9618903398513794,2.4519264698028564,6.382285118103027,17.000568389892578,10.61828327178955,6J1gScD4AZU.wav,p257_314.wav
0,2.7032466,3.551697015762329,0,0,0,0.8281334042549133,1.278918981552124,17.93639373779297,-3.9564599990844727,-21.89285373687744,H1RZqx1o92I.wav,p232_036.wav
0,2.2009766,2.99546480178833,0,0,0,0.4796287417411804,1.2485311031341553,-15.439141273498535,-17.402799606323242,-1.963658332824707,6iyinlZEgS4.wav,p232_022.wav
0,2.5185678,3.2106754779815674,0,0,0,0.5142549872398376,1.188568115234375,-16.27934455871582,-16.773216247558594,-0.49387168884277344,yk9-ww_XBl0.wav,p257_328.wav
0,2.3415985,2.2179267406463623,0,0,0,0.6952651739120483,1.350654125213623,-15.52782917022705,-17.238094329833984,-1.7102651596069336,__VabWVcbpw.wav,p232_208.wav
0,2.3317778,3.3824875354766846,0,0,0,0.1977338343858719,1.149029016494751,-14.105380058288574,-17.36915397644043,-3.2637739181518555,4ENbU7xheTc.wav,p257_102.wav
0,2.5581286,2.245267152786255,0,0,0,0.897655725479126,1.2435264587402344,-15.757391929626465,-15.739522933959961,0.017868995666503906,ivAZXsf6_zs.wav,p257_116.wav
0,2.2130709,2.0363657474517822,0,0,0,0.3542216122150421,1.2097313404083252,-14.569785118103027,-15.434613227844238,-0.8648281097412109,k0kU2cc85ZA.wav,p232_234.wav
0,2.513871,3.555363893508911,0,0,0,0.8659566640853882,1.4948928356170654,7.684022903442383,11.371268272399902,3.6872453689575195,ORdW-nWhCfE.wav,p232_220.wav
0,2.1692786,2.9127800464630127,0,0,0,0.8118643760681152,1.175269603729248,-15.088257789611816,-15.856671333312988,-0.7684135437011719,tTDOCqIqlzU.wav,p257_076.wav
0,2.4729025,3.136730194091797,0,0,0,0.4383505880832672,1.2008436918258667,-13.947728157043457,-10.785727500915527,3.1620006561279297,paIkNAu-2C8.wav,p257_062.wav
0,2.2237146,2.896575927734375,0,0,0,0.4244179427623749,1.156952977180481,-14.250102043151855,-14.56727409362793,-0.3171720504760742,pkRCVd5yCEM.wav,p232_368.wav
0,2.3690932,2.646739959716797,0,0,0,0.8569029569625854,1.757782220840454,0.7317962050437927,8.341534614562988,7.609738409519196,o6TUQSPSTYU.wav,p232_340.wav
0,2.5105631,2.2289013862609863,0,0,0,0.8403032422065735,1.3332048654556274,-8.404666900634766,-4.564062118530273,3.840604782104492,WOoqg3eoYgI.wav,p232_354.wav
0,2.811512,3.889075994491577,0,0,0,0.6659491062164307,1.1412490606307983,-3.7504215240478516,-1.972035527229309,1.7783859968185425,1G0ibSUBv2g.wav,p232_383.wav
0,2.3751867,2.5597281455993652,0,0,0,0.6577290892601013,1.4475018978118896,-0.7026386260986328,4.341858863830566,5.044497489929199,DjZLBwKtsxI.wav,p257_089.wav
0,2.481521,4.484033584594727,0,0,0,0.8303925395011902,1.7325787544250488,7.948234558105469,8.983741760253906,1.0355072021484375,q94ievnKU6s.wav,p232_397.wav
0,2.4887064,2.623058795928955,0,0,0,0.5540748238563538,1.1293909549713135,-8.558032989501953,-18.69989776611328,-10.141864776611328,DeNCHPXfMhM.wav,p257_274.wav
0,3.2188785,4.016630172729492,0,0,0,0.9988070726394653,3.8908658027648926,9.673789024353027,27.85397720336914,18.180188179016113,kXQDE8Jg2l8.wav,p257_260.wav
0,2.3603823,4.415737628936768,0,0,0,0.3679048418998718,1.1118611097335815,-14.476029396057129,-14.773032188415527,-0.29700279235839844,YNlfW5Cm5MM.wav,p257_248.wav
0,3.291359,3.567164659500122,0,0,0,0.9724777936935425,2.8457465171813965,23.816450119018555,18.81072998046875,-5.005720138549805,BChhAS1sFvA.wav,p232_142.wav
0,2.9721982,3.1025590896606445,0,0,0,0.9783093929290771,2.8353030681610107,18.395633697509766,22.86839485168457,4.472761154174805,WbcdENpeJP0.wav,p232_156.wav
0,2.1576276,2.478965997695923,0,0,0,0.8278250694274902,1.1567883491516113,-1.0712887048721313,2.2300925254821777,3.301381230354309,vZSU_WAWw-Q.wav,p232_181.wav
0,2.218758,4.255366325378418,0,0,0,0.5091837048530579,1.2118934392929077,-14.722853660583496,-14.694268226623535,0.028585433959960938,8StkM09rkCw.wav,p232_195.wav
0,2.956512,3.116771697998047,0,0,0,0.9590412378311157,2.5343072414398193,15.358500480651855,14.12646770477295,-1.2320327758789062,99w08FiKJXE.wav,p257_286.wav
0,3.3455937,3.9438252449035645,0,0,0,0.9916062355041504,3.4179489612579346,21.2219181060791,19.807645797729492,-1.4142723083496094,9TyJBWp_gUA.wav,p232_198.wav
0,2.9108653,2.8529889583587646,0,0,0,0.9362897276878357,2.3520970344543457,20.652652740478516,22.532424926757812,1.8797721862792969,kgIRzYILro0.wav,p257_292.wav
0,2.4245071,3.0670435428619385,0,0,0,0.41150781512260437,1.1895184516906738,-17.075233459472656,-16.86033821105957,0.21489524841308594,PCsQ3zgL3CU.wav,p257_245.wav
0,2.1054695,2.261685848236084,0,0,0,0.3451116681098938,1.1722332239151,-14.618135452270508,-14.242520332336426,0.37561511993408203,qVyPub0cE4g.wav,p257_251.wav
0,3.1767297,4.127015590667725,0,0,0,0.886987566947937,2.914759874343872,16.793909072875977,21.793991088867188,5.000082015991211,pQoNXEX16pk.wav,p257_279.wav
0,2.201402,2.684483528137207,0,0,0,0.40048304200172424,1.1644103527069092,-13.649057388305664,-12.399660110473633,1.2493972778320312,3PliaLqMSqg.wav,p232_173.wav
0,2.400467,2.5146145820617676,0,0,0,0.6572054028511047,1.1568173170089722,-8.27587890625,-17.656448364257812,-9.380569458007812,T7ApcW_HzGI.wav,p232_167.wav
0,2.5501425,3.7609052658081055,0,0,0,0.913484513759613,1.5900473594665527,-3.4150586128234863,10.11427116394043,13.529329776763916,ftKCLRd9_no.wav,p257_084.wav
0,2.4099832,2.720374822616577,0,0,0,0.26382118463516235,1.1710314750671387,-12.669222831726074,-17.022480010986328,-4.353257179260254,R42eFr4pguI.wav,p257_090.wav
0,2.2382245,2.1023268699645996,0,0,0,0.5321707725524902,1.1843987703323364,-13.478708267211914,-15.02188777923584,-1.5431795120239258,vqiAPslxrqI.wav,p257_047.wav
0,2.0756037,4.125153064727783,0,0,0,0.4432492256164551,1.2080782651901245,-14.02227783203125,-13.807531356811523,0.21474647521972656,66kfjGs-5AA.wav,p257_053.wav
0,2.293076,3.1769535541534424,0,0,0,0.7719436287879944,1.5923614501953125,-5.922927379608154,12.281582832336426,18.20451021194458,KLtjVuXOBQk.wav,p232_359.wav
0,2.488565,2.015645742416382,0,0,0,0.8453006148338318,2.136068105697632,15.59076976776123,21.918987274169922,6.328217506408691,YssVZMtZNjw.wav,p232_371.wav
0,3.1757596,3.7882261276245117,0,0,0,0.9511334300041199,2.059375762939453,9.823529243469238,18.65093994140625,8.827410697937012,3C5qHj5WW1E.wav,p232_403.wav
0,2.3514464,2.525028705596924,0,0,0,0.3474195897579193,1.1693806648254395,-14.402944564819336,-18.127180099487305,-3.7242355346679688,695nvt2cbP8.wav,p232_365.wav
0,2.440706,2.7719674110412598,0,0,0,0.5698367357254028,1.1289527416229248,-12.2030611038208,-16.30213165283203,-4.0990705490112305,GF2kFAuK4EI.wav,p232_239.wav
0,2.433127,2.175736904144287,0,0,0,0.9804227948188782,2.506181478500366,2.63511323928833,13.112910270690918,10.477797031402588,ruf-EVEl3cg.wav,p257_133.wav
0,2.4591923,2.5794267654418945,0,0,0,0.7605343461036682,1.1413724422454834,-0.9208827018737793,3.7991552352905273,4.720037937164307,Pgo6VJyz3tY.wav,p257_127.wav
0,2.3498256,3.492903709411621,0,0,0,0.5996795296669006,1.117404818534851,-14.40680980682373,-14.628663063049316,-0.22185325622558594,FGfpmGATANA.wav,p232_205.wav
0,2.6001854,2.5606131553649902,0,0,0,0.21006257832050323,1.333979845046997,-14.297887802124023,-15.0763578414917,-0.7784700393676758,8sXu3FjHPps.wav,p232_211.wav
0,2.5201447,3.0965752601623535,0,0,0,0.8941808342933655,1.4206318855285645,10.577828407287598,8.070927619934082,-2.5069007873535156,0ZqLJ1n7gAs.wav,p257_331.wav
0,2.3876595,4.573545455932617,0,0,0,0.46994835138320923,1.1501779556274414,-15.890795707702637,-17.5843505859375,-1.6935548782348633,HJEWywfeZXg.wav,p257_325.wav
0,2.3830655,2.0316929817199707,0,0,0,0.9380417466163635,2.0749945640563965,0.13147693872451782,10.793949127197266,10.662472188472748,NcJx82UX-Vw.wav,p232_007.wav
0,2.1176345,2.4131524562835693,0,0,0,0.275142639875412,1.20337975025177,-14.337288856506348,-15.22402286529541,-0.8867340087890625,3dSeGqHasv8.wav,p232_013.wav
0,2.1924818,2.0356123447418213,0,0,0,0.6110522747039795,1.126499056816101,-8.87436294555664,-15.852739334106445,-6.978376388549805,JzxEu9Zu06Q.wav,p257_319.wav
0,2.2255561,2.2924184799194336,0,0,0,0.6051881909370422,1.1770659685134888,-14.62096118927002,-5.466643333435059,9.154317855834961,BGA402wm33c.wav,p232_012.wav
0,2.521891,4.415320873260498,0,0,0,0.6836449503898621,1.1162128448486328,-6.450984001159668,-5.2505106925964355,1.2004733085632324,gh8fUXjRoTc.wav,p257_318.wav
0,2.3037446,4.445054531097412,0,0,0,0.6387990117073059,1.1291933059692383,-15.199804306030273,-13.422024726867676,1.7777795791625977,vOmHfeCJvNg.wav,p232_006.wav
0,2.704494,2.004199981689453,0,0,0,0.8647327423095703,1.5519142150878906,5.604013442993164,6.431486129760742,0.8274726867675781,MStyPWh3La4.wav,p257_324.wav
0,2.317428,2.4233150482177734,0,0,0,0.12617357075214386,1.148245096206665,-9.181234359741211,-17.461795806884766,-8.280561447143555,KRIqwSOeVXU.wav,p257_330.wav
0,2.8226686,2.5507094860076904,0,0,0,0.5959166884422302,1.2186133861541748,-9.144526481628418,-5.13328742980957,4.011239051818848,ASfZSrB3ttk.wav,p232_210.wav
0,2.1529746,2.4715545177459717,0,0,0,0.4685850143432617,1.155801773071289,-14.794018745422363,-14.21228313446045,0.5817356109619141,MDruN8n3lNM.wav,p232_204.wav
0,2.4601476,3.3443307876586914,0,0,0,0.7554225921630859,1.332897424697876,10.898070335388184,10.026761054992676,-0.8713092803955078,lPCl9s_Ea8A.wav,p257_126.wav
0,2.3817337,2.168954610824585,0,0,0,0.7335144877433777,1.1903959512710571,-10.160691261291504,-16.024459838867188,-5.863768577575684,C4-_w6N3plU.wav,p232_238.wav
0,2.1819377,3.998307228088379,0,0,0,0.4316824674606323,1.1633738279342651,-13.068665504455566,-14.807072639465332,-1.7384071350097656,J0HWQBkDook.wav,p257_132.wav
0,2.4062383,2.5865118503570557,0,0,0,0.883427619934082,1.308342695236206,2.8036811351776123,1.6606978178024292,-1.142983317375183,mixOlOTYoq8.wav,p232_402.wav
0,2.8181405,4.40842342376709,0,0,0,0.9474274516105652,2.410567283630371,22.88277244567871,13.530157089233398,-9.352615356445312,-jNIaWOWUFI.wav,p232_364.wav
0,2.0498018,2.606346607208252,0,0,0,0.4014185070991516,1.3538020849227905,-14.291918754577637,-13.448281288146973,0.8436374664306641,3Hgp61hK6HY.wav,p232_370.wav
0,2.326721,4.427290916442871,0,0,0,0.5758695602416992,1.2124577760696411,-18.438858032226562,-18.1754150390625,0.2634429931640625,Maul1ExUbfk.wav,p257_052.wav
0,2.0636334,2.0535993576049805,0,0,0,0.4589674174785614,1.144362449645996,-18.2348690032959,-17.772733688354492,0.46213531494140625,H_RtW1jdBWo.wav,p232_358.wav
0,2.9186528,4.3991007804870605,0,0,0,0.9958063364028931,3.9410500526428223,27.804759979248047,28.29460906982422,0.4898490905761719,t72LUnKPCSs.wav,p257_046.wav
0,3.3832679,4.38996696472168,0,0,0,0.9979228377342224,3.868182897567749,29.426006317138672,29.774097442626953,0.34809112548828125,eO4zCFBQhDA.wav,p257_091.wav
0,2.8230116,2.6967148780822754,0,0,0,0.975566565990448,2.676194429397583,7.326970100402832,14.004708290100098,6.677738189697266,s4nhamYDOwY.wav,p257_085.wav
0,2.3825698,2.3975963592529297,0,0,0,0.790339469909668,1.160112738609314,6.01705265045166,-0.9585936069488525,-6.975646257400513,Lb5IVzP90pk.wav,p257_278.wav
0,2.9160664,3.292715549468994,0,0,0,0.9641491770744324,2.2436046600341797,5.843025207519531,5.070125579833984,-0.7728996276855469,HgdKafq2YQA.wav,p232_172.wav
0,2.4026685,4.203453063964844,0,0,0,0.4173796474933624,1.1782269477844238,-14.892829895019531,-13.988667488098145,0.9041624069213867,MnvU-Usbd3U.wav,p257_250.wav
0,2.533708,4.389772415161133,0,0,0,0.823344886302948,1.3896127939224243,8.230757713317871,3.5050320625305176,-4.7257256507873535,lQ9Pg649MhE.wav,p257_244.wav
0,2.6901724,3.5793421268463135,0,0,0,0.36371418833732605,1.2838594913482666,-13.560713768005371,-15.833287239074707,-2.272573471069336,0cjmAt96WEI.wav,p232_199.wav
0,2.1941352,4.305092811584473,0,0,0,0.5270015001296997,1.3237985372543335,-5.729016304016113,-1.8773324489593506,3.8516838550567627,W2ZYTeaKLag.wav,p257_293.wav
0,2.2555263,2.9049923419952393,0,0,0,0.15296654403209686,1.1335910558700562,-14.261357307434082,-18.83127784729004,-4.569920539855957,qaiTVxEpeJM.wav,p257_287.wav
0,2.2979622,2.1647725105285645,0,0,0,0.2082613855600357,1.2076001167297363,-14.578548431396484,-16.244829177856445,-1.666280746459961,bT-CEaOEGdI.wav,p257_291.wav
0,3.1376305,2.994603157043457,0,0,0,0.9766488671302795,1.9749224185943604,5.317289352416992,7.199728012084961,1.8824386596679688,D813H2gMS6A.wav,p257_285.wav
0,2.222725,4.373970985412598,0,0,0,0.6704021096229553,1.3897511959075928,0.39911097288131714,4.087630271911621,3.688519299030304,kGA7MEPfO-4.wav,p257_252.wav
0,2.378088,4.396450996398926,0,0,0,0.5517855882644653,1.1282933950424194,-11.132707595825195,-4.056960105895996,7.075747489929199,3FkzbBjncD8.wav,p232_158.wav
0,2.3570962,2.2114696502685547,0,0,0,0.6031719446182251,1.341531753540039,-4.081557273864746,-8.95795726776123,-4.876399993896484,5jqupmXaRBc.wav,p257_246.wav
0,3.3285038,4.994546413421631,0,0,0,0.9961303472518921,3.9642605781555176,24.448686599731445,24.378646850585938,-0.07003974914550781,_KYFnY6nAfk.wav,p232_164.wav
0,2.1995835,4.484013080596924,0,0,0,0.4297527074813843,1.1630955934524536,-13.158130645751953,-14.351897239685059,-1.1937665939331055,1mOxqUT_AKc.wav,p232_170.wav
0,2.9942741,4.449663162231445,0,0,0,0.9792856574058533,2.5236446857452393,12.088578224182129,20.412334442138672,8.323756217956543,1O4LpU7HggY.wav,p232_399.wav
0,2.995481,4.384237766265869,0,0,0,0.9312427639961243,1.7050559520721436,10.248229026794434,8.47608470916748,-1.7721443176269531,LwQsaE7mvDo.wav,p257_093.wav
0,2.8877335,3.7995619773864746,0,0,0,0.926277220249176,2.0107345581054688,8.632445335388184,10.657953262329102,2.025507926940918,HKhsS5bG7GM.wav,p257_087.wav
0,3.1946836,4.417062759399414,0,0,0,0.9960965514183044,2.9962306022644043,26.41720199584961,22.957265853881836,-3.4599361419677734,4IJJtD4eRPA.wav,p257_050.wav
0,2.5089366,3.915712833404541,0,0,0,0.9963261485099792,2.2102487087249756,16.129852294921875,19.145111083984375,3.0152587890625,QLNn3qg1RAE.wav,p257_044.wav
0,2.4230897,2.631993055343628,0,0,0,0.8297104835510254,2.3074986934661865,7.433914661407471,9.107765197753906,1.6738505363464355,Z3jNWaspEZ8.wav,p232_366.wav
0,2.6774287,2.418842077255249,0,0,0,0.4307094216346741,1.1473926305770874,-7.939901351928711,-8.54163646697998,-0.6017351150512695,mA1UxREUs5c.wav,p232_400.wav
0,2.3868115,2.3257133960723877,0,0,0,0.6636267304420471,1.1860941648483276,-4.402660369873047,-18.30788803100586,-13.905227661132812,X62-7mo72jA.wav,p232_414.wav
0,3.7043386,4.399710178375244,0,0,0,0.9363428950309753,2.5373001098632812,13.864654541015625,8.749549865722656,-5.115104675292969,eyOFHNqS3T0.wav,p257_078.wav
0,2.4114995,2.02034592628479,0,0,0,0.8096058368682861,1.3364360332489014,-5.632874488830566,6.311267375946045,11.944141864776611,_bgeUtm3VVc.wav,p232_372.wav
0,2.5068147,2.701432466506958,0,0,0,0.5344104766845703,1.113555669784546,-3.0575904846191406,-5.5093607902526855,-2.451770305633545,3tcqv83QGaE.wav,p257_124.wav
0,2.3845444,2.2389962673187256,0,0,0,0.43586957454681396,1.1847773790359497,-13.91812515258789,-14.341845512390137,-0.4237203598022461,ezt5nlOxhj4.wav,p257_130.wav
0,2.7121747,3.941838502883911,0,0,0,0.6963253021240234,1.2112284898757935,1.5358082056045532,-0.628031849861145,-2.1638400554656982,mza0DdYCGM4.wav,p257_118.wav
0,2.1265435,2.50241756439209,0,0,0,0.7981982827186584,1.173391342163086,-8.017056465148926,-5.846267223358154,2.1707892417907715,GW6pti04qIo.wav,p232_206.wav
0,2.2897093,2.8248212337493896,0,0,0,0.627595841884613,1.1765916347503662,-14.31574535369873,-16.45111846923828,-2.135373115539551,KRGULadmD0A.wav,p257_326.wav
0,2.7658875,2.3174049854278564,0,0,0,0.893120288848877,1.39847731590271,8.113856315612793,8.899012565612793,0.78515625,IPdUuNm8hes.wav,p232_038.wav
0,2.5452793,2.292262315750122,0,0,0,0.73785001039505,1.1270219087600708,-2.953157424926758,0.44608035683631897,3.399237781763077,7WoFyN1R-1g.wav,p257_332.wav
0,2.427652,2.8995540142059326,0,0,0,0.5585541129112244,1.2325739860534668,-11.842865943908691,-5.918914794921875,5.923951148986816,uciYg8Oz87I.wav,p232_010.wav
0,2.2284749,2.5258946418762207,0,0,0,0.9704968333244324,1.1319928169250488,-10.380593299865723,-11.242329597473145,-0.8617362976074219,X57kxGGTXdo.wav,p232_005.wav
0,2.3462932,2.5091123580932617,0,0,0,0.5640486478805542,1.140945315361023,8.257039070129395,-14.504603385925293,-22.761642456054688,_TxkZxKJNss.wav,p232_011.wav
0,2.1647935,2.6283626556396484,0,0,0,0.21194292604923248,1.1091434955596924,-16.307945251464844,-16.8286075592041,-0.5206623077392578,sMPHFVRrJVc.wav,p232_039.wav
0,2.175701,2.165710926055908,0,0,0,0.4737079441547394,1.2265487909317017,-14.11922550201416,-13.164217948913574,0.9550075531005859,MKwnxr3ypB4.wav,p257_333.wav
0,3.3402405,4.437717437744141,0,0,0,0.9285439252853394,1.5882371664047241,12.071671485900879,14.873443603515625,2.801772117614746,xb9z7dslhfI.wav,p257_327.wav
0,2.3087556,3.2536301612854004,0,0,0,0.46112605929374695,1.1570852994918823,-16.550968170166016,-14.464266777038574,2.0867013931274414,obcIYEMbnIs.wav,p232_207.wav
0,2.064423,2.2529842853546143,0,0,0,0.3627006709575653,1.2934849262237549,-12.733153343200684,-15.824753761291504,-3.0916004180908203,WZd2nT2Afds.wav,p232_213.wav
0,2.1533709,2.454137086868286,0,0,0,0.4837394058704376,1.1682162284851074,-13.724546432495117,-14.968151092529297,-1.2436046600341797,brgQVwvmlzU.wav,p257_119.wav
0,2.368153,3.091458320617676,0,0,0,0.5900107622146606,1.2282432317733765,-3.576242446899414,0.7064800262451172,4.282722473144531,AIthc77KW8w.wav,p257_131.wav
0,2.3683581,2.0678868293762207,0,0,0,0.30796289443969727,1.1714125871658325,-14.05638599395752,-15.75676155090332,-1.7003755569458008,WLjjbOBFt8g.wav,p257_125.wav
0,2.1773503,2.210805892944336,0,0,0,0.423031210899353,1.1741719245910645,-13.961594581604004,-12.996512413024902,0.9650821685791016,2YK5_y1LzHk.wav,p257_079.wav
0,2.3153608,4.291783809661865,0,0,0,0.6341124176979065,1.2106616497039795,-14.827887535095215,-18.109088897705078,-3.2812013626098633,m5IvF38dyD8.wav,p232_415.wav
