D_clean,D_fake,D_noisy
-290.0457763671875,-289.3177185058594,-294.393798828125
-304.57086181640625,-305.9423522949219,-312.5299072265625
-309.67724609375,-309.10675048828125,-320.43634033203125
-304.80535888671875,-311.7453308105469,-332.4742431640625
-309.96099853515625,-315.69873046875,-316.2215881347656
-318.4281311035156,-317.3974609375,-327.30548095703125
-313.7210693359375,-311.2405700683594,-328.9066162109375
-316.465576171875,-327.361328125,-363.03369140625
-303.36151123046875,-306.762939453125,-308.3331298828125
-312.5526123046875,-313.6376953125,-319.0653991699219
-321.0641784667969,-321.11328125,-342.919921875
-314.6346435546875,-311.560791015625,-338.0997009277344
-321.204833984375,-313.2747802734375,-327.006103515625
-319.6171875,-316.9314880371094,-329.54931640625
-311.6275634765625,-314.0809326171875,-329.45770263671875
-309.8973388671875,-314.66033935546875,-331.74713134765625
-317.654052734375,-314.2231750488281,-321.19073486328125
-317.97930908203125,-315.19268798828125,-325.86468505859375
-312.5629577636719,-312.6422119140625,-325.1749267578125
-310.4021911621094,-317.093994140625,-338.65606689453125
-297.9488220214844,-312.1219482421875,-303.5774841308594
-299.6480712890625,-300.29583740234375,-310.309326171875
-317.07977294921875,-317.970703125,-331.7503967285156
-304.77886962890625,-305.16253662109375,-337.1211853027344
-312.3345947265625,-313.9498291015625,-317.74432373046875
-308.35186767578125,-311.2646484375,-318.7228088378906
-309.30279541015625,-308.3176574707031,-327.906494140625
-312.7715759277344,-327.634521484375,-367.29156494140625
-299.65850830078125,-300.51544189453125,-307.88507080078125
-300.64569091796875,-301.5879821777344,-316.27813720703125
-326.0225524902344,-321.5410461425781,-346.1941833496094
-313.3004150390625,-322.3563232421875,-352.42431640625
-311.06915283203125,-308.73626708984375,-313.98175048828125
-304.85723876953125,-305.65838623046875,-314.9746398925781
-308.2240295410156,-308.19580078125,-329.87396240234375
-307.1826171875,-307.6741638183594,-333.22613525390625
-312.2852783203125,-311.7491149902344,-316.68548583984375
-304.53790283203125,-306.76934814453125,-316.2236328125
-310.67010498046875,-312.3978576660156,-330.92138671875
-293.5072326660156,-299.2708740234375,-347.11651611328125
-302.03387451171875,-301.7801208496094,-305.9345703125
-302.85723876953125,-303.92529296875,-312.1988830566406
-310.3281555175781,-309.7099304199219,-324.32781982421875
-306.512939453125,-307.8371887207031,-338.8234558105469
-306.72991943359375,-316.25128173828125,-310.76763916015625
-305.53582763671875,-305.68841552734375,-316.3561706542969
-292.69049072265625,-295.9241943359375,-327.84747314453125
-301.5022888183594,-316.246826171875,-366.90625
-304.856689453125,-304.9244384765625,-310.2681884765625
-312.1658630371094,-308.7222900390625,-323.25726318359375
-293.99029541015625,-294.9451599121094,-320.006103515625
-294.87603759765625,-304.8333740234375,-354.23193359375
-316.22137451171875,-312.95562744140625,-320.05767822265625
-311.63214111328125,-313.73529052734375,-320.4112548828125
-307.636962890625,-307.1981201171875,-326.35430908203125
-305.31866455078125,-307.3185729980469,-351.54681396484375
-302.125244140625,-305.07318115234375,-306.0718994140625
-313.6835021972656,-310.8750915527344,-323.852294921875
-305.175537109375,-304.7796936035156,-322.27764892578125
-303.539794921875,-305.5054016113281,-340.50439453125
-294.1706848144531,-292.67333984375,-297.2448425292969
-320.5469665527344,-308.15301513671875,-328.8154296875
-317.8795166015625,-314.95574951171875,-331.7705078125
-312.8492431640625,-314.76287841796875,-336.373779296875
-309.674072265625,-309.2998046875,-315.65350341796875
-305.054443359375,-304.06695556640625,-315.1712951660156
-312.5815734863281,-316.304931640625,-329.90277099609375
-305.833251953125,-310.71612548828125,-345.7461242675781
-305.811767578125,-305.57501220703125,-312.2397155761719
-302.7767639160156,-298.5318603515625,-315.6383056640625
-315.2432861328125,-317.4842529296875,-335.29638671875
-310.3477478027344,-315.7464599609375,-341.69134521484375
-300.7969970703125,-300.06634521484375,-305.6214599609375
-304.5832214355469,-303.6063232421875,-312.6423034667969
-308.1396484375,-307.17913818359375,-330.628662109375
-310.58038330078125,-310.7447204589844,-341.25579833984375
-292.0843811035156,-292.2598571777344,-300.0765380859375
-297.64276123046875,-299.58441162109375,-312.6408386230469
-307.36920166015625,-308.3753662109375,-330.02752685546875
-296.67236328125,-299.9416198730469,-338.30047607421875
-300.6475830078125,-295.6079406738281,-304.83038330078125
-306.235107421875,-305.40948486328125,-312.3403015136719
-299.108154296875,-298.0630798339844,-311.6187438964844
-314.24212646484375,-309.9682312011719,-341.83917236328125
-314.28839111328125,-314.9082336425781,-320.50872802734375
-312.98565673828125,-314.2881164550781,-318.42913818359375
-299.6944274902344,-305.5887451171875,-339.01251220703125
-301.65277099609375,-303.73260498046875,-354.1155700683594
-312.4526062011719,-309.11627197265625,-318.849853515625
-305.45709228515625,-311.0726013183594,-318.8070373535156
-322.06195068359375,-323.12982177734375,-350.5496826171875
-290.5216369628906,-301.09600830078125,-347.1859436035156
-311.278076171875,-316.32757568359375,-315.41461181640625
-314.516357421875,-313.78228759765625,-326.826904296875
-317.575927734375,-314.43853759765625,-337.7540588378906
-299.623291015625,-301.4107360839844,-337.99359130859375
-309.48486328125,-309.9214782714844,-315.59661865234375
-301.8419189453125,-301.7950439453125,-312.906494140625
-307.6138610839844,-309.39495849609375,-329.7082824707031
-302.6446533203125,-318.7467956542969,-342.5494384765625
-298.9223937988281,-299.14935302734375,-301.65167236328125
-302.629150390625,-302.36993408203125,-312.93438720703125
-319.5572509765625,-319.70361328125,-337.4142150878906
-291.5020751953125,-292.32666015625,-325.39117431640625
-312.2861328125,-304.887451171875,-317.94635009765625
-305.6266174316406,-309.2608337402344,-323.79815673828125
-294.82427978515625,-295.0979309082031,-315.9075012207031
-307.07843017578125,-312.7209777832031,-368.03436279296875
-309.29150390625,-311.8702392578125,-314.4241943359375
-317.7344970703125,-314.500732421875,-330.188232421875
-307.08306884765625,-308.8297119140625,-322.80084228515625
-314.33502197265625,-323.5918273925781,-351.59539794921875
-311.1699523925781,-311.59405517578125,-314.55078125
-316.62396240234375,-314.8626708984375,-325.26043701171875
-304.3158874511719,-303.73077392578125,-322.6398620605469
-303.6770324707031,-310.7257995605469,-348.96826171875
-312.876953125,-307.1937561035156,-317.87835693359375
-298.0189208984375,-298.0427551269531,-314.07611083984375
-297.62225341796875,-300.8675537109375,-324.76727294921875
-307.0357971191406,-307.91290283203125,-339.2967529296875
-301.47186279296875,-300.6346740722656,-304.2620544433594
-316.39990234375,-317.0909423828125,-324.1386413574219
-313.0867614746094,-310.6399841308594,-321.1304626464844
-311.68389892578125,-311.5712890625,-337.0897216796875
-315.9807434082031,-310.7763366699219,-321.10076904296875
-307.63983154296875,-308.64093017578125,-318.0923156738281
-314.1962890625,-313.6381530761719,-337.57318115234375
-304.07318115234375,-310.5989990234375,-340.85675048828125
-296.06878662109375,-296.5687561035156,-301.15875244140625
-302.6290283203125,-303.71392822265625,-316.45587158203125
-301.4759826660156,-302.5257873535156,-319.3096923828125
-306.15399169921875,-308.29522705078125,-335.50970458984375
-312.6817626953125,-306.95745849609375,-317.5531005859375
-290.7099304199219,-289.72296142578125,-307.17681884765625
-302.3158874511719,-299.8714599609375,-331.919189453125
-314.2265625,-305.0635681152344,-346.5210876464844
-299.46795654296875,-299.75286865234375,-307.2366638183594
-313.07745361328125,-312.9512939453125,-324.1285400390625
-306.5931396484375,-306.0802307128906,-327.22967529296875
-303.3043212890625,-302.16717529296875,-338.44488525390625
-312.349609375,-306.323974609375,-315.12054443359375
-313.5939636230469,-310.7116394042969,-320.8055114746094
-303.52069091796875,-303.3756103515625,-314.01153564453125
-319.74029541015625,-321.1080322265625,-339.39739990234375
-296.4645080566406,-296.64764404296875,-307.2798156738281
-300.3490295410156,-300.36456298828125,-318.4931640625
-304.84161376953125,-310.94732666015625,-332.3102111816406
-310.6270751953125,-324.360595703125,-350.1600646972656
-304.14892578125,-304.8719482421875,-311.14776611328125
-315.90399169921875,-313.04443359375,-328.43817138671875
-302.7359619140625,-304.28631591796875,-316.711181640625
-313.67291259765625,-329.9525146484375,-363.17999267578125
-316.7089538574219,-312.8262023925781,-322.7950439453125
-298.185791015625,-296.7124328613281,-318.109375
-310.9709777832031,-307.27008056640625,-332.2603454589844
-309.6148681640625,-308.93853759765625,-348.565673828125
-305.30279541015625,-306.512451171875,-312.7664489746094
-309.91253662109375,-310.2545166015625,-318.8572692871094
-310.68609619140625,-308.92657470703125,-330.921875
-302.9246826171875,-300.82586669921875,-345.6956481933594
-304.72882080078125,-305.5445556640625,-308.81585693359375
-301.8564147949219,-304.9884338378906,-310.1785888671875
-308.4448547363281,-304.27685546875,-320.11419677734375
-294.8280029296875,-296.60986328125,-342.82928466796875
-312.2842102050781,-307.5037536621094,-314.9344787597656
-310.1424560546875,-312.3775634765625,-321.08978271484375
-302.2352600097656,-306.5460510253906,-339.00091552734375
-297.2048645019531,-304.2647705078125,-338.2738037109375
-320.8583984375,-304.15234375,-324.96575927734375
-312.7626647949219,-312.8968200683594,-321.95989990234375
-307.1250915527344,-310.74298095703125,-330.66448974609375
-310.1865234375,-310.5694580078125,-344.2499694824219
-299.9017333984375,-298.987060546875,-306.71258544921875
-303.03173828125,-303.1997985839844,-316.82470703125
-317.80706787109375,-315.26806640625,-338.0841064453125
-299.2556457519531,-302.70611572265625,-339.2351989746094
-299.6470947265625,-300.5977783203125,-309.9327392578125
-314.803466796875,-315.3337707519531,-326.85894775390625
-309.8516845703125,-314.1612243652344,-337.5959167480469
-304.92559814453125,-308.53985595703125,-345.82330322265625
-304.7357177734375,-304.474609375,-307.9912109375
-311.379150390625,-307.23114013671875,-320.63055419921875
-314.2451171875,-309.54058837890625,-332.0442810058594
-311.7862548828125,-306.84893798828125,-335.42938232421875
-307.8218994140625,-306.52294921875,-313.98797607421875
-314.9829406738281,-312.03668212890625,-323.6414489746094
-313.63885498046875,-312.79443359375,-332.7071533203125
-307.533935546875,-312.2354431152344,-343.05908203125
-311.09759521484375,-307.60833740234375,-315.7339172363281
-311.8663024902344,-318.1974792480469,-319.19891357421875
-312.6760559082031,-315.3878173828125,-330.7674560546875
-308.5325927734375,-323.7127990722656,-355.1652526855469
-302.5567626953125,-306.54010009765625,-307.8222351074219
-308.6468505859375,-307.622314453125,-318.52288818359375
-312.7451171875,-309.730712890625,-338.06256103515625
-300.2641906738281,-299.52374267578125,-337.9251708984375
-299.1248779296875,-299.0298156738281,-308.87274169921875
-293.7271728515625,-296.283447265625,-312.6348876953125
-302.485595703125,-304.5670166015625,-322.6151123046875
-295.9925537109375,-298.9011535644531,-334.2919921875
-301.90185546875,-302.9287109375,-304.1456298828125
-300.806396484375,-301.88067626953125,-312.3109130859375
-308.65911865234375,-308.46832275390625,-316.3065490722656
-315.59991455078125,-317.07720947265625,-330.7607421875
-306.2403869628906,-306.08624267578125,-313.6368408203125
-294.0252380371094,-297.1468505859375,-307.19482421875
-317.29656982421875,-317.053955078125,-336.6983337402344
-313.13818359375,-313.7981872558594,-333.1590576171875
-319.5749206542969,-307.6082763671875,-326.3360290527344
-301.46142578125,-298.852294921875,-314.5755310058594
-308.5181579589844,-309.9684143066406,-324.3362121582031
-308.50177001953125,-313.61102294921875,-344.3772888183594
-314.5294494628906,-315.2209777832031,-319.49493408203125
-312.672119140625,-313.0190124511719,-322.51702880859375
-300.35198974609375,-299.0833740234375,-325.1968688964844
-298.2216796875,-297.7868957519531,-337.036376953125
-302.9586486816406,-302.74993896484375,-311.17279052734375
-308.0791015625,-310.31854248046875,-321.5184326171875
-301.827392578125,-314.30621337890625,-317.414794921875
-297.110107421875,-302.30419921875,-341.9806823730469
-308.3751525878906,-312.66455078125,-313.70794677734375
-296.8626708984375,-296.4636535644531,-307.04254150390625
-312.03509521484375,-311.76531982421875,-329.7975158691406
-308.27520751953125,-308.7169189453125,-326.5510559082031
-307.2495422363281,-306.955810546875,-312.9754638671875
-305.843994140625,-316.689208984375,-320.692138671875
-303.7080078125,-305.87213134765625,-328.54913330078125
-308.06390380859375,-316.4197998046875,-370.2601623535156
-296.9879455566406,-296.232177734375,-305.8262939453125
-317.25665283203125,-317.153564453125,-325.33416748046875
-301.6491394042969,-302.2354736328125,-322.150390625
-311.0654296875,-316.76220703125,-345.5875549316406
-301.0589904785156,-299.69207763671875,-307.6595458984375
-316.1441345214844,-312.7860107421875,-327.7262878417969
-311.6980285644531,-311.99298095703125,-330.44232177734375
-312.033447265625,-309.62799072265625,-352.226806640625
-309.590576171875,-310.8106994628906,-315.5281677246094
-317.81689453125,-319.21502685546875,-330.0435791015625
-311.74755859375,-316.6419677734375,-333.0648498535156
-314.7905578613281,-318.87286376953125,-351.56414794921875
-316.33416748046875,-314.4516906738281,-318.88580322265625
-306.1602478027344,-306.5008850097656,-314.63885498046875
-308.5874938964844,-308.91265869140625,-320.47955322265625
-309.44158935546875,-310.817626953125,-341.17535400390625
-310.593017578125,-308.40093994140625,-313.92608642578125
-314.84375,-313.19097900390625,-321.487548828125
-318.1539611816406,-312.2720031738281,-344.4083251953125
-311.7935791015625,-315.96673583984375,-353.83807373046875
-305.5173034667969,-316.73150634765625,-310.0973815917969
-308.3109130859375,-308.14874267578125,-317.65972900390625
-317.03564453125,-311.8954772949219,-330.0687255859375
-312.994140625,-316.818603515625,-347.887451171875
-313.52716064453125,-315.69390869140625,-318.3859558105469
-306.95147705078125,-308.52679443359375,-318.6356201171875
-309.7236328125,-309.4154357910156,-335.82574462890625
-314.2763366699219,-317.56658935546875,-354.7274169921875
-304.03228759765625,-295.7720947265625,-310.05120849609375
-312.17120361328125,-309.91387939453125,-321.7274475097656
-316.0653076171875,-312.97314453125,-337.4295654296875
-313.322998046875,-314.2568359375,-333.8392333984375
-308.41314697265625,-302.74688720703125,-313.35821533203125
-312.42645263671875,-312.70849609375,-320.0894775390625
-313.91766357421875,-313.1041259765625,-321.9471435546875
-302.4180908203125,-309.42730712890625,-340.7245788574219
-311.894287109375,-316.2583923339844,-317.4649658203125
-295.4757995605469,-296.24981689453125,-317.54071044921875
-309.71697998046875,-307.1228332519531,-322.72235107421875
-302.2390441894531,-307.11956787109375,-364.6355285644531
-311.1120910644531,-313.9527587890625,-314.593017578125
-300.61517333984375,-298.795166015625,-320.1041564941406
-296.9532165527344,-306.8042907714844,-320.736083984375
-312.0816650390625,-315.285888671875,-336.6405944824219
-301.7913513183594,-300.26611328125,-307.27801513671875
-313.9661865234375,-310.6627197265625,-321.79217529296875
-307.09283447265625,-306.4602355957031,-331.7354736328125
-311.3420715332031,-311.9625244140625,-344.0072021484375
-311.1750183105469,-312.362548828125,-315.7325439453125
-314.27978515625,-312.1981201171875,-324.3280029296875
-307.6667175292969,-311.770751953125,-324.36944580078125
-296.17510986328125,-315.49066162109375,-342.3712463378906
-306.72869873046875,-308.35772705078125,-311.585693359375
-311.46734619140625,-308.38800048828125,-317.85003662109375
-305.2200012207031,-305.2551574707031,-319.345458984375
-300.1014709472656,-301.539306640625,-327.42877197265625
-299.172607421875,-299.043212890625,-308.89984130859375
-310.5740966796875,-306.1625061035156,-321.00775146484375
-304.14599609375,-309.02947998046875,-339.30133056640625
-315.4288635253906,-317.9967041015625,-340.4444580078125
-297.24420166015625,-299.48858642578125,-310.08502197265625
-300.64630126953125,-301.6213073730469,-315.45013427734375
-312.808837890625,-316.0570068359375,-334.6952819824219
-283.2840576171875,-296.783203125,-353.263671875
-301.98150634765625,-305.90850830078125,-307.25732421875
-297.12530517578125,-295.671875,-309.22674560546875
-306.47564697265625,-305.207275390625,-321.0543212890625
-309.6086730957031,-308.7985534667969,-346.2967834472656
-304.032958984375,-302.1250305175781,-309.89990234375
-289.42327880859375,-290.349365234375,-305.0109558105469
-304.15948486328125,-304.9124755859375,-329.228759765625
-298.72900390625,-301.26593017578125,-337.59173583984375
-301.1783142089844,-299.77349853515625,-305.06646728515625
-309.11419677734375,-310.392578125,-317.4326171875
-307.3076171875,-306.9219970703125,-325.2923583984375
-299.09075927734375,-299.74725341796875,-334.896728515625
-306.1184997558594,-308.6462097167969,-312.7568664550781
-306.733642578125,-314.8859558105469,-320.58990478515625
-308.6201171875,-310.1882629394531,-330.47314453125
-310.78265380859375,-316.019775390625,-347.76544189453125
-310.51446533203125,-309.9689636230469,-316.7957763671875
-295.91455078125,-297.2905578613281,-314.2567443847656
-303.49951171875,-303.524169921875,-324.74139404296875
-311.26043701171875,-316.2158203125,-346.44488525390625
-291.8223876953125,-290.9814758300781,-297.65545654296875
-307.864501953125,-306.63201904296875,-319.0074462890625
-304.1879577636719,-302.0960693359375,-306.09783935546875
-312.404052734375,-312.5346984863281,-343.9072570800781
-303.5172424316406,-302.70404052734375,-308.2242126464844
-304.0968322753906,-306.1660461425781,-315.03363037109375
-304.4864501953125,-306.4294738769531,-323.5172119140625
-309.9150695800781,-312.53668212890625,-333.1244812011719
-320.8980712890625,-316.49456787109375,-327.28057861328125
-314.37725830078125,-309.1102294921875,-320.9041748046875
-308.2325744628906,-307.5926513671875,-316.48431396484375
-283.55804443359375,-284.9622802734375,-326.3929138183594
-303.6014404296875,-305.32196044921875,-310.1683044433594
-314.1024169921875,-318.355712890625,-331.8646240234375
-313.99810791015625,-318.0614013671875,-337.11224365234375
-302.1472473144531,-309.4818115234375,-345.7757568359375
-307.477783203125,-307.2412414550781,-311.94964599609375
-314.0144348144531,-314.6141052246094,-323.8596496582031
-319.8100280761719,-322.5952453613281,-347.2611083984375
-306.5257873535156,-312.5654296875,-340.30255126953125
-308.4312744140625,-295.4107666015625,-315.3016662597656
-307.53594970703125,-307.01495361328125,-318.96429443359375
-308.549560546875,-307.87939453125,-325.65191650390625
-311.6043701171875,-311.1197509765625,-332.9198303222656
-302.14361572265625,-300.7061767578125,-311.10833740234375
-310.83685302734375,-302.83087158203125,-321.5787658691406
-315.4425048828125,-317.4200439453125,-331.0262145996094
-307.94146728515625,-305.9539794921875,-332.14398193359375
-312.26519775390625,-311.016357421875,-316.952392578125
-293.5623779296875,-293.310546875,-301.650146484375
-310.39703369140625,-309.81915283203125,-322.675048828125
-304.017333984375,-304.24285888671875,-320.3019714355469
-311.6066589355469,-306.935302734375,-314.50592041015625
-318.33624267578125,-313.5726013183594,-328.108642578125
-318.1382141113281,-316.6512451171875,-346.2041015625
-310.6016540527344,-316.1373291015625,-359.67242431640625
-310.0885009765625,-309.1875305175781,-315.84112548828125
-300.80279541015625,-301.13385009765625,-313.39178466796875
-302.7214050292969,-303.6057434082031,-321.9493713378906
-318.0882568359375,-315.1663818359375,-354.83001708984375
-293.770263671875,-292.891845703125,-300.41168212890625
-308.14715576171875,-307.38232421875,-317.0954284667969
-317.45440673828125,-313.8315124511719,-340.8890075683594
-312.0804443359375,-316.785400390625,-340.8906555175781
-311.12030029296875,-316.41357421875,-316.0237121582031
-314.0103759765625,-312.33026123046875,-327.30340576171875
-310.75665283203125,-313.35821533203125,-326.25946044921875
-318.45318603515625,-303.9627380371094,-343.464599609375
-306.3310241699219,-306.1083984375,-310.5735778808594
-313.1053771972656,-312.14105224609375,-321.4582214355469
-311.8565368652344,-310.4441223144531,-333.513916015625
-304.3909606933594,-303.498779296875,-320.1849060058594
-303.93133544921875,-304.94940185546875,-311.65509033203125
-296.543701171875,-296.99200439453125,-314.0064697265625
-309.02490234375,-315.6814270019531,-330.0473327636719
-312.2328186035156,-324.1859436035156,-368.93743896484375
-314.6490478515625,-313.2821044921875,-318.6534423828125
-309.93255615234375,-307.5685729980469,-324.31280517578125
-302.69085693359375,-305.4736633300781,-324.285400390625
-299.7221374511719,-305.44390869140625,-341.67462158203125
-310.30712890625,-308.2734069824219,-315.5576477050781
-311.4666748046875,-310.35400390625,-322.38427734375
-312.3224792480469,-310.848388671875,-326.650390625
-315.23614501953125,-318.8310546875,-355.40374755859375
-302.79217529296875,-302.46209716796875,-309.8083190917969
-319.12689208984375,-318.277099609375,-327.99615478515625
-316.6682434082031,-311.4844970703125,-338.581298828125
-305.1814270019531,-308.87298583984375,-353.282958984375
-314.44036865234375,-313.2250061035156,-317.105712890625
-302.7441101074219,-303.1583557128906,-324.7420349121094
-313.86907958984375,-314.03985595703125,-323.44158935546875
-310.08856201171875,-307.65582275390625,-316.0648193359375
-313.8781433105469,-313.5762634277344,-328.07403564453125
-300.77117919921875,-312.25634765625,-356.56475830078125
-307.83441162109375,-320.65167236328125,-343.33526611328125
-308.107421875,-306.51513671875,-332.9281921386719
-301.8003234863281,-302.5333557128906,-307.4439697265625
-306.3758850097656,-313.4123229980469,-315.2707214355469
-312.85601806640625,-314.1962890625,-324.037109375
-299.3098449707031,-302.3682556152344,-346.6346435546875
-313.26495361328125,-320.3857116699219,-355.9538269042969
-302.09619140625,-301.05755615234375,-305.8883056640625
-305.771728515625,-308.5463562011719,-308.638916015625
-311.6573181152344,-311.21533203125,-322.348876953125
-309.38592529296875,-306.6044921875,-327.64935302734375
-308.5306396484375,-310.21319580078125,-310.84259033203125
-317.28802490234375,-316.330810546875,-329.3780822753906
-318.6823425292969,-320.48138427734375,-337.83990478515625
-309.75225830078125,-315.10772705078125,-349.62188720703125
-306.0628356933594,-302.19036865234375,-310.73828125
-305.3017272949219,-305.2138366699219,-308.50799560546875
-304.91546630859375,-313.20794677734375,-316.8399353027344
-317.1167907714844,-318.36981201171875,-343.57427978515625
-306.70953369140625,-301.461181640625,-311.22906494140625
-309.2432861328125,-305.52947998046875,-314.90057373046875
-308.5520324707031,-307.90667724609375,-321.157958984375
-307.5008544921875,-305.474853515625,-328.99725341796875
-308.09564208984375,-314.255126953125,-310.86273193359375
-312.4429016113281,-309.95660400390625,-316.714599609375
-306.98779296875,-305.443359375,-318.4939270019531
