epoch,G_fidelity,G_adv,G_loss,D_real,D_fake,D_penalty,D_loss
500,9.822765078,220.3083725,230.1311406,-210.4356689,-218.0684607,0.587723702,-7.045068162
501,9.044161865,219.0121754,228.0563376,-212.6042906,-219.8172237,0.513624052,-6.69930906
502,9.713341781,225.6722085,235.3855504,-218.8088674,-225.2134867,0.541562414,-5.863056898
503,11.1104346,227.6728745,238.7833078,-220.6792701,-226.8429424,0.46259627,-5.701076065
504,10.74319738,234.4050741,245.1482717,-228.437914,-234.1893056,0.470042471,-5.28134915
505,10.38600888,237.282838,247.6688472,-230.591604,-236.6427078,0.409132794,-5.641971043
506,10.42227821,236.4736745,246.8959534,-230.095518,-235.8134176,0.417887123,-5.300012509
507,10.45716027,238.9057388,249.3628976,-234.5081853,-240.2912162,0.413229636,-5.369801334
508,10.46764755,239.2213145,249.6889608,-231.1441172,-237.6508291,0.438197438,-6.068514379
509,10.65003208,231.5894111,242.239442,-226.1141412,-231.8836506,0.405721979,-5.363787498
510,9.821397177,234.9309011,244.752297,-229.6525808,-235.6167572,0.4128341,-5.551342352
511,10.65471074,233.3180575,243.9727663,-227.8972015,-233.1366283,0.42884532,-4.810581429
512,11.07102217,229.5052643,240.5762874,-225.3514426,-231.8782316,0.470961192,-6.055827805
513,10.19157607,221.1996046,231.3911787,-220.1332703,-226.8706553,0.417863894,-6.319521141
514,10.67036653,240.7141898,251.3845542,-232.2127386,-238.8743907,0.50275921,-6.158892972
515,9.348391737,229.0862459,238.434639,-218.4482157,-225.1699982,0.494369566,-6.227412796
516,9.632212434,222.7575411,232.3897542,-217.0005678,-223.9594138,0.415964657,-6.542881353
517,9.732020696,224.9713826,234.7034037,-215.7139537,-222.2536489,0.516362631,-6.023332612
518,10.16956299,234.4933929,244.6629562,-227.5877042,-234.4345278,0.445561867,-6.401261653
519,10.10383129,226.13862,236.242452,-220.1104197,-225.8712677,0.478264963,-5.282583006
520,10.56189305,225.7861143,236.3480072,-221.0306451,-226.7227358,0.417289076,-5.274801637
521,10.0025068,230.7272654,240.729777,-225.2052216,-232.0001638,0.45551941,-6.339422766
522,9.980248792,236.2677198,246.2479706,-229.8979002,-236.41545,0.484558735,-6.032991069
523,10.2376366,225.4787465,235.7163839,-223.1227356,-229.2428762,0.468211819,-5.651928838
524,10.67867524,217.5602918,228.2389668,-214.1753311,-219.7799465,0.468421295,-5.136194025
525,11.04296112,220.3993705,231.4423305,-216.1730663,-222.0459311,0.45593187,-5.416932992
526,9.513859919,236.4061083,245.9199687,-230.780129,-237.6790761,0.489755654,-6.409191497
527,10.62953997,228.5364685,239.1660091,-220.8382241,-227.5360293,0.483920951,-6.2138842
528,9.323165607,229.4977865,238.8209503,-222.0856761,-228.1869008,0.400691617,-5.700533199
529,9.939921107,241.7912543,251.7311739,-235.0572695,-241.2050858,0.494103949,-5.653712239
530,10.50870355,237.4162872,247.9249919,-230.3710938,-237.3545583,0.465960461,-6.517504056
531,9.848454135,221.7548043,231.6032617,-216.2647858,-222.2088285,0.44456051,-5.499482257
532,10.84210339,229.6290731,240.4711772,-223.1831818,-229.0586863,0.482009194,-5.393495337
533,10.56587226,235.9063437,246.4722181,-231.2058694,-237.0654482,0.451840737,-5.407738056
534,9.903640715,241.2963826,251.2000254,-234.8518646,-241.7020274,0.41888867,-6.431274096
535,9.773350784,235.5252413,245.2985938,-228.9598977,-235.3358034,0.393802739,-5.982102973
536,9.605021699,237.4457774,247.0507996,-233.0899048,-238.7895823,0.376637264,-5.323040183
537,10.25750671,243.1051636,253.3626698,-237.042111,-243.6248801,0.401848231,-6.180920899
538,9.888531549,232.4947128,242.3832441,-228.0992061,-233.5567899,0.414132333,-5.043451548
539,10.51155799,234.2468371,244.7583934,-229.264977,-235.236793,0.418414674,-5.553401343
540,9.837309565,234.9690737,244.8063845,-227.9956796,-234.69881,0.390043001,-6.313087531
541,11.50562515,222.1816528,233.6872752,-213.8706696,-220.0214284,0.473902021,-5.676856788
542,10.13315266,239.4001705,249.5333252,-227.2270115,-234.179536,0.543280133,-6.409244401
543,10.19024913,207.6161631,217.8064148,-200.4869634,-207.1323812,0.517099273,-6.128318485
544,9.412278857,222.2376682,231.6499492,-217.0806623,-222.5037548,0.526110343,-4.896982065
545,10.95301825,215.5528941,226.5059123,-205.4530874,-212.6794291,0.504256892,-6.72208484
546,10.13849235,226.2228764,236.3613695,-220.3500039,-226.5171563,0.429973638,-5.737178768
547,10.10606499,228.0818837,238.1879506,-224.5139333,-229.7537079,0.40118767,-4.838586919
548,9.539117915,224.783492,234.3226089,-218.4910812,-224.2926102,0.383576733,-5.417952231
549,10.49408216,235.5440318,246.0381144,-229.7851023,-236.1333771,0.393147512,-5.955127239
550,10.55321203,240.6547274,251.2079381,-235.9508612,-241.6727066,0.432899239,-5.288946135
551,10.47579268,234.8063398,245.2821339,-227.9264635,-233.569143,0.389136071,-5.253543496
552,9.587520463,235.9135818,245.501103,-230.9214244,-235.9075836,0.446981182,-4.539178069
553,9.815864665,238.5956824,248.4115459,-231.9636786,-237.9536427,0.430877466,-5.559086646
554,10.18678284,243.0289469,253.2157308,-237.4552368,-242.8613118,0.431124965,-4.974950059
555,10.66493842,243.7935693,254.4585081,-235.8595428,-242.0604357,0.441760387,-5.759132453
556,10.41160641,231.2952596,241.7068654,-222.4860636,-228.6268677,0.494468906,-5.646335189
557,9.992425816,238.3227637,248.3151888,-231.9505866,-237.9118881,0.4371214,-5.524180174
558,10.52975823,241.5710958,252.1008535,-238.198052,-243.2412354,0.364121332,-4.679062064
559,9.995828731,238.6061794,248.6020105,-232.8918326,-238.4725407,0.375791571,-5.204916588
560,10.33842039,213.4635539,223.8019765,-207.0254527,-212.732313,0.425649889,-5.28121047
561,10.62130966,126.7965497,137.4178581,-120.5088403,-126.3429424,0.43285044,-5.401251614
562,9.308134692,144.9561343,154.2642675,-138.4117121,-144.9734263,0.444367382,-6.117346806
563,10.13492526,205.3538045,215.4887303,-193.9940979,-200.6243042,0.455228936,-6.174977318
564,10.83550763,208.2199467,219.0554537,-200.3656049,-206.5818481,0.525685355,-5.690557837
565,10.51060571,196.7640261,207.2746331,-194.7579834,-200.6735957,0.475726492,-5.439885807
566,10.71757412,203.7805961,214.4981711,-199.749515,-204.9650606,0.400905854,-4.814639845
567,10.02171882,208.9476105,218.9693278,-201.1037486,-208.1303925,0.385572454,-6.641071415
568,9.738816261,216.2239369,225.9627533,-212.5737599,-217.7388208,0.485533927,-4.679526925
569,9.833218288,219.6246368,229.4578542,-213.9529266,-219.0663656,0.392644231,-4.720794757
570,9.680998359,221.9769996,231.657996,-214.1591437,-219.9402564,0.385788228,-5.395324452
571,10.87480364,221.4283773,232.3031809,-216.2670095,-222.53567,0.441939592,-5.826720905
572,10.12912737,222.6948242,232.8239495,-217.1659927,-223.65362,0.398741573,-6.088885682
573,9.875081698,223.5180817,233.3931641,-216.0384705,-221.4971537,0.381194823,-5.07748847
574,9.664192983,211.8012183,221.4654105,-206.9261627,-212.5931026,0.43962676,-5.227313186
575,9.413953441,203.9372548,213.3512072,-198.3799646,-205.1085036,0.432989553,-6.295549503
576,10.23918131,214.0820727,224.3212531,-212.9238546,-219.5033264,0.483473567,-6.095998279
577,10.46864462,216.2819895,226.7506354,-207.2895181,-213.7469461,0.476913296,-5.980514594
578,10.46820119,215.9110082,226.3792084,-208.5734426,-214.804571,0.505955789,-5.725172671
579,10.05304326,235.786596,245.8396399,-232.0928661,-237.4750693,0.453246323,-4.92895696
580,10.58192705,222.8556,233.4375275,-214.8361237,-220.3980011,0.396670365,-5.165207068
581,9.667523043,147.6721622,157.3396857,-139.1623552,-145.0711408,0.441121842,-5.46766385
582,10.44308001,143.6872375,154.1303187,-137.2918533,-143.292657,0.402495483,-5.598308118
583,9.632487297,188.0948236,197.7273113,-184.1098077,-189.9971586,0.391608655,-5.495742219
584,9.643493716,200.4275869,210.0710795,-196.3832204,-202.2261098,0.410598214,-5.43229115
585,10.50567521,216.050924,226.5565992,-210.7153004,-216.3002592,0.368438699,-5.216520054
586,8.978909588,212.5987528,221.5776611,-206.9745544,-213.1546438,0.424652433,-5.75543685
587,10.84418835,201.6332877,212.4774769,-197.3715788,-203.2743716,0.443778481,-5.459014331
588,10.80301452,204.3603679,215.1633802,-197.1741202,-203.2463106,0.484111739,-5.588078669
589,10.48868173,216.4329703,226.9216527,-210.2560649,-216.8170705,0.412309106,-6.148696566
590,9.218210493,216.640176,225.8583864,-211.5948813,-217.3156357,0.404627574,-5.316126789
591,10.58891354,129.8253128,140.4142273,-125.3052643,-130.7589015,0.410109883,-5.043527301
592,10.0533124,144.2968102,154.3501227,-137.1360125,-144.0357197,0.356561417,-6.543145861
593,9.883693473,165.0137863,174.8974798,-159.1915827,-164.1958288,0.377525045,-4.626720985
594,9.72207771,163.1793959,172.901474,-160.0582858,-165.9338799,0.41031507,-5.465279
595,9.847229385,165.3275899,175.1748189,-159.637468,-165.7080307,0.435471292,-5.6350914
596,9.939260994,161.78602,171.7252797,-154.0146675,-160.875309,0.486429952,-6.374211567
597,9.559023285,194.0140513,203.5730764,-188.1916219,-193.6410014,0.475864923,-4.973514589
598,9.998211043,210.2028438,220.2010574,-204.034983,-209.9464275,0.419941787,-5.491502711
599,11.69358463,215.6926259,227.3862101,-209.6090017,-215.8128072,0.400683951,-5.80312163
600,10.37119675,189.2171108,199.5883075,-183.6821235,-189.5261487,0.482718476,-5.361306752
601,10.11828818,203.016243,213.1345324,-197.1660625,-203.915826,0.410050474,-6.339713028
602,10.15887584,205.8299964,215.9888676,-205.4674856,-210.8498494,0.399955984,-4.982407935
603,10.76701348,219.7132656,230.4802791,-212.7731988,-218.0384925,0.422348131,-4.842945457
604,10.52715235,206.5452642,217.0724141,-201.6821574,-207.1272146,0.390116809,-5.054940367
605,11.33024754,130.0957048,141.4259535,-126.9303376,-132.6521072,0.425328399,-5.29644118
606,10.46010558,170.0366577,180.4967651,-164.9933919,-170.5645416,0.419571195,-5.151578538
607,9.963108335,204.6514642,214.6145739,-200.0416423,-205.9608808,0.398280799,-5.520957742
608,10.3890927,204.9910268,215.3801219,-200.3280874,-205.8737223,0.369515151,-5.176119836
609,8.796744551,140.5400685,149.3368138,-135.3096564,-141.1285384,0.498426348,-5.320455585
610,10.33846385,161.9976735,172.3361364,-155.8844777,-163.2850911,0.460366205,-6.940247138
611,10.41093125,190.7525722,201.1635045,-184.1046971,-189.9367692,0.438857098,-5.393215009
612,10.42185177,166.9879995,177.4098522,-159.2569782,-166.4303322,0.456246127,-6.717107875
613,9.8972029,179.5228865,189.4200908,-173.192512,-179.7027476,0.462668491,-6.047567113
614,11.18306208,182.7560185,193.9390815,-176.1715709,-182.3288961,0.454743705,-5.702581525
615,10.13681289,199.9922932,210.1291046,-194.4978861,-200.5388529,0.438643597,-5.60232323
616,10.93886416,200.5543627,211.4932262,-196.2931159,-202.4173192,0.401994465,-5.722208866
617,9.875468922,183.6278875,193.5033569,-177.0442703,-181.3537033,0.387857263,-3.921575658
618,9.573846476,158.9435823,168.5174283,-151.5382238,-156.5024174,0.366356404,-4.597837201
619,9.733710861,168.5863851,178.3200968,-163.8181005,-169.0940715,0.396702778,-4.879268241
620,11.27371863,190.2814789,201.5551987,-183.5448772,-189.2637427,0.432090875,-5.286774686
621,10.52182582,177.7402364,188.2620626,-169.6949432,-176.1745544,0.445735715,-6.033875529
622,9.473623719,172.5549349,182.0285601,-166.1086546,-171.9386161,0.356714434,-5.473247085
623,10.09585482,180.8689138,190.9647675,-175.181662,-181.1844604,0.38212564,-5.620672854
624,9.631410871,177.7424175,187.3738294,-172.593598,-178.4336553,0.418116105,-5.421941229
625,10.50521742,176.469926,186.9751434,-170.3157926,-176.407014,0.418840979,-5.672380379
626,11.08172022,163.420626,174.5023466,-159.0461767,-165.6958344,0.479084504,-6.170573203
627,10.6695855,181.3048041,191.9743881,-176.0760585,-181.366357,0.403567951,-4.886730484
628,10.64108963,182.2198924,192.8609807,-175.038238,-181.3469976,0.446499517,-5.862260024
629,10.515844,183.0534417,193.5692869,-178.231175,-183.2443957,0.34695253,-4.666268161
630,9.704029338,177.236795,186.9408244,-172.114267,-178.4995321,0.526882593,-5.858382503
631,10.24354083,196.3890708,206.632612,-191.8767657,-196.727659,0.371769407,-4.479123916
632,11.06129084,164.8759476,175.9372401,-161.2983968,-167.119514,0.409924126,-5.411193069
633,9.779970169,188.6760832,198.4560547,-183.3323528,-188.6771513,0.409054884,-4.935743604
634,11.2224213,188.0320831,199.2545064,-182.8436462,-188.6188751,0.413467755,-5.361761141
635,10.28296535,168.117297,178.400262,-164.2145942,-169.7499946,0.391539027,-5.143861404
636,9.673180199,187.9482839,197.621463,-181.6990031,-186.7471273,0.323547485,-4.72457664
637,10.6960469,177.5422124,188.2382605,-173.5418085,-179.2437166,0.38644317,-5.315464948
638,9.776948827,191.832343,201.6092911,-186.5477186,-191.7459237,0.390430019,-4.807775123
639,10.40278186,192.7022912,203.1050742,-183.8891632,-190.4781169,0.411157326,-6.1777963
640,9.811671291,178.9227676,188.7344404,-172.0884617,-178.441246,0.453682923,-5.899101394
641,9.940028127,173.2404714,183.1804972,-168.5621958,-175.5606455,0.395801611,-6.602648067
642,9.684681416,181.3774414,191.0621207,-175.340368,-180.6963283,0.401696448,-4.95426384
643,10.60314312,180.1074112,190.710554,-175.4538513,-181.8995941,0.460084352,-5.985658423
644,9.9223923,190.6442675,200.5666624,-183.2997589,-188.5301317,0.411893295,-4.818479538
645,10.20223834,190.1799123,200.3821503,-183.9213501,-189.5869486,0.436856482,-5.228742123
646,10.22644833,186.8016543,197.0281023,-179.8577543,-185.2220481,0.349402252,-5.014891488
647,9.937215296,184.8471975,194.7844116,-180.0723745,-185.7537954,0.420615059,-5.260805877
648,10.27960147,191.0726046,201.3522055,-187.3286961,-193.9617026,0.438682873,-6.194323591
649,9.564591503,182.3230967,191.8876872,-179.758136,-185.8253774,0.393644917,-5.673596493
650,9.589777095,181.6107908,191.2005681,-177.7594953,-183.5559126,0.403853819,-5.392563343
651,10.4093773,185.1264038,195.535783,-179.0821778,-185.9259327,0.41205315,-6.431701779
652,9.26103391,196.8407091,206.1017423,-187.2355367,-192.8151316,0.367285796,-5.212309138
653,9.313944919,196.3872288,205.7011719,-192.0445889,-197.4374063,0.397021745,-4.995795625
654,9.867383226,183.156719,193.0241038,-177.670135,-184.5261347,0.463218495,-6.392781337
655,10.22250186,172.6724439,182.8949449,-166.6754603,-173.8641118,0.488360091,-6.700291378
656,9.957320944,185.7341217,195.6914439,-179.465508,-186.2702769,0.420782187,-6.383986656
657,10.02857307,186.6839676,196.7125408,-181.29702,-187.5742863,0.413215338,-5.864050984
658,10.89915307,186.6153127,197.5144674,-179.1925313,-184.8640493,0.370674382,-5.300843541
659,9.407890797,189.3769727,198.7848642,-183.7425188,-190.0738384,0.404857297,-5.926462293
660,9.794854546,188.8371958,198.6320526,-184.348171,-189.0570516,0.358502506,-4.350378068
661,10.05160761,190.6646085,200.716216,-183.9515664,-189.6443242,0.366347615,-5.326410191
662,10.3285405,192.433027,202.7615683,-187.3267463,-192.0948388,0.341373826,-4.426718746
663,10.9119183,190.6525781,201.5644956,-185.4865641,-190.9452332,0.395471288,-5.063197756
664,10.44584908,183.5585763,194.0044261,-176.8500295,-182.11123,0.393465836,-4.867734654
665,10.56998777,185.3384149,195.9084048,-181.811795,-187.6033905,0.394923418,-5.396672058
666,9.909359694,206.1399536,216.049312,-200.1795306,-206.3493064,0.366546364,-5.803229468
667,10.76559359,179.9588435,190.7244344,-176.2202845,-181.999351,0.377983816,-5.401082659
668,9.921264853,192.3557892,202.2770527,-186.4421703,-191.5933413,0.392754595,-4.758416414
669,9.849498049,199.8692118,209.7187093,-194.5020345,-200.2707611,0.42499288,-5.343733756
670,9.922394344,190.1297716,200.0521676,-184.6511416,-190.6470653,0.41766215,-5.578261563
671,10.28842697,194.296401,204.5848277,-188.1113322,-193.5235392,0.378906727,-5.03330032
672,9.904203415,199.2811911,209.1853943,-195.7564087,-201.9785788,0.365373243,-5.856796963
673,9.913781706,194.477831,204.3916138,-187.9445485,-193.5044668,0.385835912,-5.174082319
674,10.45136942,200.561833,211.013201,-195.1986978,-201.3725412,0.345070597,-5.828772817
675,10.38957998,202.8617118,213.2512905,-197.1392691,-202.4925319,0.361393305,-4.991869518
676,9.74033199,203.0752444,212.8155757,-195.140685,-200.6105072,0.37934741,-5.090474796
677,10.59963397,185.0378113,195.6374446,-180.8163169,-186.0931124,0.393184402,-4.883611185
678,10.30212224,200.7182302,211.0203512,-193.8581909,-200.1109253,0.408288894,-5.844445531
679,10.30111827,203.9795598,214.2806778,-198.175742,-204.2700195,0.347909504,-5.746367965
680,10.4864994,213.66663,224.1531301,-206.4414815,-212.1335297,0.369339423,-5.322708686
681,10.00993582,197.7695781,207.7795127,-191.5066485,-197.4815303,0.369234639,-5.605647181
682,9.430603155,200.8911204,210.3217255,-195.2089437,-201.501178,0.384158353,-5.908075953
683,10.6577534,204.7372001,215.3949541,-196.9509909,-203.2911693,0.406204358,-5.933973977
684,10.42679469,191.0033285,201.4301229,-184.2892782,-189.417216,0.369272635,-4.75866518
685,10.14561745,209.540172,219.6857899,-204.0080457,-208.7514278,0.363459217,-4.37992285
686,10.82396666,207.4920614,218.3160268,-199.2623922,-204.4156443,0.411708953,-4.741543182
687,9.48198734,200.4279709,209.9099568,-194.8243888,-200.4477441,0.420141365,-5.203214024
688,9.751400573,192.152432,201.9038337,-184.7883808,-190.2297636,0.393128272,-5.048254592
689,10.01836876,186.0791828,196.0975511,-177.8921682,-183.9176575,0.456061846,-5.569427411
690,9.915480852,186.6169172,196.5323988,-180.7884783,-186.7402431,0.358296129,-5.593468615
691,9.356958548,190.8826447,200.2396047,-187.886613,-193.9300232,0.441345553,-5.602064657
692,10.89655386,194.2350943,205.1316485,-186.5070888,-192.2055533,0.445349421,-5.253115109
693,10.50387907,198.6990194,209.2028951,-191.162765,-197.5163808,0.45197834,-5.901637506
694,8.959386383,190.1330566,199.0924421,-183.1711873,-188.6572745,0.45388599,-5.032201307
695,10.12290958,192.0405334,202.163445,-185.7941121,-191.7273071,0.371597425,-5.561597602
696,9.70845277,203.1491318,212.8575854,-198.0272293,-202.7129222,0.431137968,-4.254554987
697,10.59566269,210.1480815,220.7437439,-205.2414622,-212.0384521,0.338473061,-6.458516852
698,10.31868087,199.8514753,210.1701562,-193.2246552,-198.8491701,0.348229466,-5.276285546
699,9.472726472,206.0703339,215.5430613,-200.3791819,-205.461673,0.376213177,-4.706277863
700,9.484035833,203.0005232,212.484557,-198.0336663,-204.5848171,0.363757697,-6.18739312
701,10.11863729,201.4400918,211.5587289,-193.9620056,-200.0678874,0.381004674,-5.724877204
702,9.782725675,194.8342885,204.6170142,-194.0839172,-200.1119476,0.393743712,-5.63428669
703,9.421878883,212.0421317,221.4640121,-204.6154851,-210.4192875,0.396884524,-5.406917896
704,9.484031645,199.7607066,209.2447408,-193.8084025,-199.279189,0.402417733,-5.068368816
705,10.53060647,204.8892136,215.4198194,-198.7273265,-203.9847532,0.409611881,-4.847814815
706,10.12731053,200.4042531,210.5315643,-196.3977315,-201.6414419,0.370086143,-4.87362415
707,10.74251563,208.8777248,219.6202414,-206.7288513,-211.7489548,0.43392575,-4.586177656
708,10.45363992,202.6634471,213.1170868,-196.4202169,-202.4473572,0.383034217,-5.64410607
709,9.83508294,203.6330501,213.4681331,-195.8583712,-201.7456959,0.401028874,-5.486295887
710,10.37327887,209.668395,220.0416748,-205.039094,-210.8990163,0.402201103,-5.457721186
711,10.89302693,211.801966,222.6949932,-206.0884258,-211.2626572,0.427654794,-4.746576548
712,9.689719234,204.0394592,213.7291783,-198.2066116,-203.1128366,0.424983714,-4.481241226
713,10.42063301,213.4980621,223.9186946,-207.0529083,-212.6864634,0.384259879,-5.249295219
714,9.507244042,216.9246063,226.4318499,-211.6986378,-218.9214238,0.415843094,-6.806942821
715,10.30584087,212.3990751,222.7049157,-207.9847697,-213.5511902,0.373330734,-5.193089787
716,10.68228953,213.6860035,224.3682905,-206.2175631,-211.6010263,0.373620142,-5.009843043
717,9.117969259,206.38992,215.5078908,-200.7829244,-206.7764445,0.429590285,-5.563929749
718,10.22286531,220.7134988,230.9363643,-216.529492,-221.9617092,0.394249638,-5.03796758
719,10.06465543,207.0761495,217.140803,-199.4671865,-205.8904307,0.374092607,-6.049151659
720,9.832007272,208.1974694,218.0294745,-201.7288284,-206.9485812,0.386189972,-4.833562779
721,9.792269389,206.6870453,216.4793152,-199.2160497,-204.5238434,0.373885618,-4.933908065
722,10.59224803,211.1569018,221.7491488,-206.072998,-212.7729568,0.406933167,-6.29302563
723,10.3797334,216.0533559,226.4330882,-211.0025472,-217.5698558,0.374339956,-6.192968559
724,10.56045042,208.0433066,218.6037587,-201.6905681,-206.3910882,0.345843442,-4.354676655
725,9.584424121,218.5754667,228.1598903,-214.2664206,-219.2538387,0.454325207,-4.533092856
726,9.906383719,223.8086875,233.7150726,-213.0113454,-219.3182922,0.391113191,-5.915833616
727,10.13841936,210.5297764,220.6681955,-203.7084558,-209.2078672,0.334451007,-5.164960401
728,10.60159378,221.1898753,231.7914693,-217.4753459,-222.7313121,0.39977531,-4.856190825
729,10.56951404,206.9136472,217.4831608,-201.5553534,-207.9032004,0.400450589,-5.947396381
730,9.37155091,210.1609812,219.5325317,-203.8634939,-210.0834981,0.395171307,-5.824833075
731,9.854091883,221.9896295,231.8437206,-216.0781479,-221.7464785,0.38617004,-5.282160572
732,10.02401667,218.8560598,228.8800761,-213.7109996,-218.8833272,0.320735341,-4.85159235
733,9.878021751,226.5420391,236.4200603,-221.2226682,-227.0981064,0.424054159,-5.451383982
734,10.82507413,217.5489227,228.373996,-213.198351,-218.5092112,0.379950788,-4.930909363
735,9.894872495,220.533929,230.4288025,-215.7428785,-222.4139622,0.437289747,-6.23379394
736,10.91923707,207.8344961,218.7537343,-204.568158,-210.071226,0.393020628,-5.110047372
737,10.57119192,212.2099348,222.781129,-207.0752618,-212.0019063,0.419995724,-4.506648796
738,8.674357312,214.9351458,223.6095036,-210.3137883,-215.9155339,0.333856684,-5.267888904
739,9.896931376,208.8176869,218.7146181,-203.859963,-208.6682098,0.394205342,-4.414041535
740,10.0629003,221.1375187,231.2004177,-212.3642698,-218.1450446,0.369402074,-5.411372679
741,10.62350527,213.0816966,223.7052032,-207.4604991,-213.2185099,0.379288512,-5.378722382
742,9.755830084,218.8490045,228.6048355,-212.9768971,-218.1415732,0.381606853,-4.783069219
743,9.374018606,224.0788737,233.4528951,-220.1940338,-225.4857269,0.378938371,-4.912754758
744,10.19696283,222.889376,233.0863408,-217.1667317,-222.593326,0.388975765,-5.037618586
745,10.8922123,221.717628,232.6098409,-217.4124196,-223.3777395,0.35520583,-5.610113978
746,10.0618919,227.3596638,237.4215546,-221.6358032,-226.885873,0.381953184,-4.8681166
747,9.34263436,218.2493123,227.5919474,-214.0348704,-220.0619609,0.395597295,-5.631493203
748,10.21895228,225.8359179,236.0548684,-219.7063675,-225.092526,0.399314657,-4.986843841
749,10.05094248,223.666566,233.7175069,-217.4617126,-223.8106211,0.401710792,-5.947197723
