epoch,G_fidelity,G_adv,G_loss,D_real,D_fake,D_penalty,D_loss
750,9.713956594,228.5856454,238.2995998,-223.1099145,-228.4396973,0.383209167,-4.946573615
751,9.645636763,212.7187162,222.3643537,-207.7621307,-212.5337862,0.384811312,-4.386844171
752,9.673406378,224.7438446,234.4172516,-219.3602386,-224.6244548,0.351973654,-4.912242444
753,10.72310121,227.4660754,238.1891785,-221.8852267,-227.309069,0.351976239,-5.071866035
754,9.925203228,225.5638601,235.4890625,-220.0507355,-225.284024,0.410989847,-4.822298702
755,9.827564512,216.0182114,225.8457761,-209.3173234,-215.6306109,0.485060822,-5.828226617
756,10.34960667,194.8971629,205.2467692,-188.5274841,-194.6678955,0.475315106,-5.665096283
757,9.560860702,207.7682441,217.3291037,-202.5362451,-207.5839751,0.410974056,-4.636755926
758,10.64546544,204.4258606,215.0713267,-198.8514486,-204.253184,0.371003101,-5.030732314
759,9.938721555,212.6694489,222.6081717,-206.8211234,-212.4678802,0.400811368,-5.245945573
760,10.18577741,214.9275696,225.1133469,-207.9944112,-214.64024,0.478950032,-6.166878668
761,10.05792212,205.2922767,215.3501979,-200.193985,-205.1247733,0.405852448,-4.524935876
762,10.09962743,205.9766998,216.0763288,-200.6931937,-205.7797743,0.383662752,-4.702917831
763,9.54002676,205.4360352,214.97606,-199.94988,-205.2390615,0.399772578,-4.889408954
764,10.58667588,197.9743391,208.5610155,-191.6386839,-197.6926825,0.435777775,-5.618220874
765,10.51748091,213.2236766,223.741158,-207.2435018,-213.0207489,0.378860351,-5.398386776
766,10.78956638,221.4031786,232.1927436,-215.2197222,-221.3051703,0.348258753,-5.73718931
767,10.64217739,221.3357381,231.9779165,-216.011791,-221.2486623,0.337179868,-4.899691399
768,10.04523523,230.9742704,241.0195051,-225.6172376,-230.8557859,0.317376642,-4.921171682
769,9.766769314,229.1714122,238.9381826,-223.6190379,-229.0157104,0.390645114,-5.00602754
770,9.988455636,221.0989042,231.0873587,-215.1216496,-220.9197508,0.403607001,-5.394494116
771,10.30631084,218.2591064,228.5654154,-212.6610789,-218.1107992,0.367589595,-5.082130615
772,9.952548708,234.3743777,244.3269283,-228.7250519,-234.2244415,0.36888645,-5.130503203
773,10.51317291,225.0025391,235.5157125,-219.1044047,-224.883429,0.357890739,-5.42113355
774,10.02575615,232.6000693,242.6258251,-227.0972595,-232.4887303,0.389588745,-5.001882008
775,10.23690248,228.3527767,238.5896781,-223.039578,-228.2787835,0.330597201,-4.908608232
776,9.957305209,218.2767375,228.2340434,-213.2152924,-218.0902517,0.411150309,-4.463808966
777,10.23580442,230.6037489,240.8395527,-224.9651925,-230.3811569,0.449714629,-4.966249807
778,10.10538603,219.6763662,229.7817535,-213.8953623,-219.4333618,0.394443142,-5.143556356
779,10.33567653,227.8831722,238.2188503,-222.0101242,-227.7125963,0.360325682,-5.342146422
780,9.431224028,231.036259,240.4674835,-226.3576609,-230.9105937,0.366359806,-4.186572901
781,10.29946933,238.8219256,249.1213935,-233.2098923,-238.6931883,0.344789905,-5.13850614
782,10.13800449,237.3932454,247.531251,-232.1278219,-237.2938812,0.347144593,-4.818914731
783,10.41939133,240.8674393,251.2868304,-235.12717,-240.7475063,0.37883827,-5.24149801
784,9.842024899,241.9215719,251.7635966,-237.0295664,-241.8061381,0.3861124,-4.390459283
785,10.12554945,240.4017715,250.5273209,-234.2115457,-240.2360578,0.418212123,-5.606300064
786,10.83193156,236.9475718,247.7795034,-230.694754,-236.7732056,0.360644168,-5.717807452
787,9.043594565,232.6559132,241.6995076,-227.9609953,-232.4905668,0.362843702,-4.166727875
788,9.572083882,224.1624712,233.7345527,-218.4960393,-223.8726927,0.407555095,-4.969098244
789,10.57492943,210.9940521,221.5689809,-204.6834981,-210.7997172,0.404581284,-5.711637799
790,9.532848699,221.7732675,231.3061164,-216.1552364,-221.5676684,0.42418547,-4.988246526
791,9.760324987,213.0180481,222.7783712,-207.2263631,-212.8541453,0.378279014,-5.249503152
792,9.638189622,226.3058548,235.9440449,-221.0665817,-226.1868733,0.397371605,-4.722919958
793,9.505527051,227.9675883,237.4731171,-222.9407227,-227.8439077,0.310194856,-4.59299016
794,9.142252956,230.9181301,240.0603812,-226.2957894,-230.8251757,0.337889031,-4.19149719
795,10.64609276,227.6217702,238.2678609,-221.7097402,-227.4566396,0.346238959,-5.400660435
796,9.787337371,231.9448068,241.732145,-226.7989938,-231.7423281,0.389290796,-4.554043531
797,10.10067981,227.8943837,237.9950653,-221.6462382,-227.699294,0.37313478,-5.679921039
798,10.38007917,222.8452552,233.2253342,-217.2365962,-222.6557737,0.356068427,-5.063108989
799,9.978486029,220.9374339,230.915921,-215.7497701,-220.6987854,0.396850363,-4.552164944
800,9.719671931,209.1996286,218.9193028,-202.6618287,-208.8070657,0.451893904,-5.693343077
801,9.683406728,226.6039025,236.2873088,-220.5538962,-226.3723973,0.469329023,-5.349171996
802,10.38137449,220.6146128,230.9959869,-214.6553965,-220.4609721,0.368974817,-5.436600709
803,10.22461891,240.855472,251.0800901,-235.4410128,-240.6653366,0.350207227,-4.874116608
804,9.765353807,230.5679474,240.3333008,-225.3864787,-230.4055481,0.356752774,-4.662316664
805,9.781024422,234.5102692,244.2912946,-229.0056708,-234.3438503,0.336481314,-5.001698068
806,10.22364527,238.5899343,248.8135813,-232.8847941,-238.402712,0.351802102,-5.166115808
807,10.10276549,235.059809,245.1625769,-229.3811297,-234.8811057,0.39684506,-5.103130971
808,10.59043471,232.6391154,243.2295492,-227.0525482,-232.4676392,0.332630356,-5.082460578
809,10.26181575,226.9247306,237.1865485,-220.9357267,-226.7397723,0.383023049,-5.4210225
810,10.3926767,232.7541005,243.1467763,-226.5383911,-232.5635559,0.379327265,-5.645837577
811,10.24749838,223.7726517,234.0201481,-218.4868001,-223.6405978,0.347706502,-4.806091189
812,9.810381992,235.0002943,244.8106766,-229.9784568,-234.8464388,0.375968876,-4.49201319
813,10.62023503,233.1634155,243.7836517,-227.5610606,-233.0604279,0.323893168,-5.175474135
814,10.67435605,242.3197174,252.9940731,-236.5672379,-242.2170519,0.311077169,-5.338736926
815,10.04067739,245.86975,255.9104309,-241.0279948,-245.7521647,0.350873238,-4.37329665
816,10.50243146,238.0477655,248.550196,-232.3381468,-237.9187121,0.372336015,-5.208229337
817,9.871394984,245.356779,255.2281759,-240.252356,-245.2604797,0.289369692,-4.718754117
818,9.842579263,246.8388628,256.6814444,-241.7236426,-246.7158127,0.379682697,-4.612487401
819,10.44859152,243.1431285,253.5917196,-237.5851705,-243.0207113,0.360273679,-5.075267124
820,10.18878869,238.5993958,248.7881851,-233.7020438,-238.4460035,0.339573646,-4.404386044
821,10.60067024,235.5892527,246.1899211,-229.0148783,-235.4561289,0.403222464,-6.038028161
822,9.531141213,229.5000959,239.031238,-223.2071479,-229.1822303,0.467838421,-5.50724394
823,9.8896245,240.5894012,250.4790273,-234.9980784,-240.4568166,0.435784115,-5.022954098
824,9.478487049,244.4717767,253.9502629,-239.6581432,-244.3373391,0.350163037,-4.329032881
825,9.741996425,236.5055182,246.2475117,-231.2068067,-236.360817,0.362213537,-4.791796684
826,10.26938384,242.5982218,252.8676076,-236.8982432,-242.3827983,0.39633618,-5.088218911
827,11.15167897,241.7619836,252.9136614,-235.2468621,-241.4495337,0.428916124,-5.773755542
828,9.795383962,225.8746511,235.6700348,-220.5071411,-225.6903381,0.423530918,-4.759666093
829,9.697707926,215.63117,225.3288792,-210.5395628,-215.4706399,0.361547012,-4.569530138
830,9.341067632,242.1388855,251.479953,-236.9740794,-241.9349182,0.396324251,-4.564514542
831,10.12750564,234.3950566,244.5225601,-228.3731319,-234.1646303,0.423833878,-5.367664644
832,10.45662928,231.2191294,241.6757629,-225.6302663,-231.0192688,0.324892259,-5.064110255
833,10.21768389,255.3747809,265.5924672,-249.5496804,-255.173572,0.442428201,-5.181463352
834,10.38376376,234.7526927,245.1364583,-228.6920726,-234.5698212,0.378666122,-5.499082454
835,10.58766992,223.469041,234.0567093,-217.7114617,-223.3142984,0.339786396,-5.263050292
836,9.780569744,240.2682648,250.0488312,-234.9940338,-240.1590474,0.336900846,-4.828112777
837,10.67060535,239.6910967,250.3616998,-234.2243129,-239.5664084,0.34359168,-4.998503804
838,10.21543206,240.6922771,250.9077061,-234.6329825,-240.5368674,0.345046856,-5.558838027
839,10.41866404,243.1149913,253.5336548,-237.5305013,-242.9914927,0.351193833,-5.109797621
840,9.654065098,248.2131053,257.8671722,-243.5376031,-248.0952802,0.316062807,-4.241614325
841,9.591999817,255.3642568,264.9562571,-250.7445658,-255.2088003,0.339571352,-4.124663039
842,9.409258093,246.3744659,255.7837241,-241.0827157,-246.2462561,0.357516551,-4.806023887
843,9.78100764,259.1847443,268.9657542,-253.923762,-259.0900431,0.315900992,-4.850380166
844,9.91291741,258.2768239,268.1897409,-252.8935721,-258.1615056,0.355824952,-4.912108438
845,10.10400709,256.6844309,266.7884369,-251.2352285,-256.5666982,0.332209995,-4.99925979
846,9.446330956,254.156189,263.6025194,-249.7138715,-254.0128239,0.384890907,-3.914061497
847,10.36789341,242.441984,252.8098765,-237.0574585,-242.2779561,0.329484103,-4.891013527
848,10.05591668,252.5105297,262.5664477,-246.6532833,-252.3556584,0.364836476,-5.337538702
849,10.16242914,242.4177694,252.5801982,-237.2977163,-242.2648773,0.342906894,-4.624254139
850,10.29873368,220.4147546,230.7134901,-214.9314946,-220.2862211,0.365442261,-4.989284243
851,9.934283052,240.7369788,250.6712625,-235.7572076,-240.5854939,0.356681303,-4.471604926
852,9.859251722,246.1208618,255.9801178,-241.1691783,-245.9262919,0.34339475,-4.413718907
853,9.987539734,241.6134949,251.6010361,-235.7105713,-241.4257834,0.401080441,-5.314131652
854,10.14672966,245.9621124,256.108842,-240.3255859,-245.746757,0.36855424,-5.052616803
855,10.0077905,238.7632457,248.7710353,-232.6423449,-238.4875619,0.406755539,-5.43846144
856,9.983904743,250.2488851,260.2327911,-244.0779775,-249.9356089,0.427457547,-5.430173937
857,9.238839763,236.5171945,245.7560338,-232.0948944,-236.3307887,0.376739103,-3.859155201
858,10.0507534,249.29841,259.3491659,-242.992217,-249.0615112,0.401290588,-5.668003623
859,10.0112711,235.510982,245.5222539,-229.4752328,-235.3273773,0.411049055,-5.44109542
860,10.38770358,251.6726939,262.0603963,-246.0384521,-251.5129445,0.355976838,-5.118515507
861,9.265200956,250.3664943,259.6316932,-245.7806789,-250.2722887,0.331855627,-4.159754208
862,9.653677702,248.9105399,258.5642188,-244.0921533,-248.7553155,0.322795971,-4.340366278
863,10.08559697,260.6520925,270.7376923,-255.6326914,-260.5219971,0.342355083,-4.546950527
864,10.66828714,255.6151973,266.2834843,-250.3957225,-255.4932153,0.353696906,-4.743795872
865,9.768473721,255.0373138,264.8057892,-249.9654816,-254.9240428,0.345090694,-4.613470491
866,9.014121635,265.6540767,274.668202,-261.287056,-265.5374331,0.345287984,-3.90508908
867,10.53707619,261.1892548,271.7263306,-255.7008209,-261.0136556,0.377085668,-4.935749038
868,11.04825531,254.5028676,265.5511213,-247.9880393,-254.3377751,0.387607242,-5.962128571
869,10.9211064,255.685908,266.607014,-249.5769409,-255.4677694,0.371039222,-5.519789275
870,10.4991764,255.3551494,265.8543233,-248.8857531,-255.1237804,0.370590832,-5.867436503
871,9.901052825,253.506842,263.4078949,-248.0858256,-253.3924062,0.365791307,-4.940789366
872,9.937560729,246.1859643,256.1235243,-241.0165482,-245.9735402,0.36593533,-4.591056687
873,9.365269502,250.3771169,259.7423879,-244.5013336,-250.1537394,0.360655535,-5.291750352
874,10.36038586,245.2423346,255.60272,-239.5510941,-245.0686907,0.344185246,-5.173411403
875,10.27813285,249.8353315,260.1134644,-244.0549284,-249.7170312,0.347236671,-5.314866168
876,10.13119005,255.4729177,265.6041107,-249.985969,-255.3130961,0.360543813,-4.966583284
877,9.725632225,253.2852685,263.0109024,-247.971696,-253.0414767,0.378906684,-4.690873895
878,9.653241475,232.5543844,242.2076284,-227.2344187,-232.360375,0.379889705,-4.746066501
879,10.1878358,240.5651234,250.7529602,-235.2464796,-240.3809226,0.319729691,-4.814713274
880,9.084134229,250.7601807,259.8443146,-245.4135803,-250.558078,0.350727456,-4.793770266
881,10.61913885,240.392662,251.0118005,-234.6335635,-240.2162606,0.357102746,-5.225594495
882,9.481442579,257.6784709,267.1599111,-252.206546,-257.5496826,0.355185941,-4.987950706
883,10.16616477,248.6593508,258.8255147,-243.5230811,-248.5487769,0.346175835,-4.679520062
884,9.446856817,253.0176646,262.4645192,-247.9977041,-252.80696,0.353968172,-4.455287782
885,9.568547215,262.1951294,271.763673,-256.9507686,-262.0714776,0.343825634,-4.776883398
886,9.884070365,258.3980479,268.2821208,-253.5589783,-258.271814,0.32368643,-4.389149237
887,9.665046556,258.6632538,268.3283027,-253.823494,-258.5399083,0.33852262,-4.377891711
888,9.678452083,266.3962075,276.0746613,-261.3811395,-266.1817049,0.365821961,-4.434743473
889,9.663927555,254.0034709,263.6673981,-248.1124359,-253.7695821,0.419515733,-5.237630479
890,10.05174882,255.6557214,265.7074727,-250.4855935,-255.5138833,0.325488821,-4.70280104
891,9.516645177,265.690745,275.2073914,-260.5153687,-265.5636342,0.322193327,-4.726072264
892,10.07632688,258.515358,268.5916846,-253.0077733,-258.4017585,0.358499158,-5.035486136
893,10.48106912,253.9789988,264.4600677,-248.9293233,-253.8155589,0.351405396,-4.534830221
894,9.964482921,268.2785546,278.2430387,-263.19647,-268.1333782,0.347699725,-4.589208475
895,10.65104198,257.1965302,267.8475708,-251.7867157,-257.0828634,0.338548916,-4.957598782
896,9.9180164,257.1215036,267.0395203,-251.6293291,-256.9803641,0.352807296,-4.998227647
897,10.52194554,260.2480774,270.7700226,-253.885966,-259.9768463,0.386522127,-5.704358212
898,10.57282366,261.6562533,272.2290791,-255.3798926,-261.4549201,0.389626085,-5.685401363
899,10.85162093,255.6973389,266.5489624,-249.7778595,-255.5414937,0.371109311,-5.392524989
900,9.811100347,253.1213041,262.9324068,-247.9079448,-252.9969602,0.31481214,-4.7742033
901,9.483041831,264.6223886,274.1054306,-260.0598798,-264.4921624,0.319849036,-4.112433553
902,9.617315737,261.6827688,271.3000834,-256.9016683,-261.5546448,0.312685397,-4.340291127
903,10.60647219,260.5163334,271.1228082,-254.9683555,-260.3876888,0.299551048,-5.119782226
904,10.93898811,265.0049784,275.9439636,-259.5593475,-264.9132568,0.302221504,-5.051687765
905,9.827637059,267.2541973,277.081834,-262.8562197,-267.1561628,0.318651825,-3.98129126
906,10.2267491,253.25672,263.4834686,-247.8196208,-253.1569031,0.314987224,-5.022295078
907,9.315750122,255.7931039,265.108854,-251.3292073,-255.6394141,0.327620406,-3.982586367
908,9.215838019,263.0756612,272.2914998,-258.6026713,-262.9215973,0.346998705,-3.971927293
909,9.878125804,265.3690284,275.2471586,-260.1960885,-265.1963152,0.355039485,-4.645187225
910,9.710798645,262.5968333,272.3076335,-258.0667857,-262.4369781,0.342210407,-4.02798206
911,10.50373139,251.2073844,261.7111162,-245.6422686,-250.9676525,0.379521937,-4.945861953
912,9.377541201,263.7680119,273.1455547,-258.4789374,-263.5463595,0.372193119,-4.695228917
913,9.692189058,264.032313,273.7245015,-258.7992228,-263.8742421,0.353098102,-4.721921142
914,10.68316174,260.6968831,271.3800452,-254.9449005,-260.502655,0.360513259,-5.19724134
915,10.0992534,248.9292409,259.0284963,-243.1034617,-248.6725423,0.381682173,-5.187398434
916,9.936498744,261.8863765,271.8228716,-256.3338154,-261.6388735,0.380736529,-4.924321541
917,9.875261815,250.3313232,260.2065877,-244.7414195,-250.0438354,0.392292885,-4.910123112
918,10.28774428,242.2396556,252.5273982,-236.8015649,-242.0113133,0.386826234,-4.822922179
919,9.239892069,262.0207845,271.2606771,-257.5571075,-261.8692159,0.354711791,-3.957396555
920,10.08250553,260.6920962,270.7746004,-255.7215031,-260.5897794,0.334699468,-4.53357688
921,10.43310216,263.2006012,273.6337026,-257.8079264,-263.1037404,0.308505963,-4.987307978
922,9.49405929,272.5343018,282.0283617,-267.8626349,-272.4129628,0.337254223,-4.213073654
923,9.976464526,260.5809987,270.5574595,-255.4713094,-260.4431559,0.337024895,-4.634821558
924,10.3903735,265.763588,276.153959,-260.7733786,-265.6155919,0.333701731,-4.508511526
925,9.792738949,252.7291827,262.5219214,-248.0981652,-252.5954971,0.338960757,-4.158371125
926,10.34820957,249.6771159,260.0253265,-244.4787384,-249.5979268,0.354829395,-4.764359037
927,10.99389015,260.7259838,271.7198726,-254.9568067,-260.6158273,0.320417445,-5.338603105
928,9.859093507,263.3048258,273.1639211,-257.8299601,-263.1352407,0.328137644,-4.977142954
929,10.4120904,263.1641595,273.5762536,-257.5183029,-263.013855,0.358158687,-5.137393432
930,8.932728608,260.5778666,269.5105947,-256.4491608,-260.4252909,0.330183417,-3.645946773
931,9.672657524,258.213816,267.8864768,-253.1578206,-258.0711267,0.3099962,-4.603309938
932,10.07444782,261.5039134,271.57836,-256.2962738,-261.3654673,0.342064294,-4.727129221
933,10.45216652,268.1397117,278.5918753,-261.8927569,-267.9811042,0.342027994,-5.746319243
934,10.14766417,257.4907898,267.6384532,-252.411025,-257.3738678,0.303751549,-4.659091282
935,10.58855816,270.5243825,281.1129434,-264.6497683,-270.3441729,0.33848931,-5.355915274
936,10.84747245,267.931307,278.7787771,-262.0625275,-267.750887,0.340658349,-5.347701248
937,10.42743421,261.8688104,272.2962418,-255.271407,-261.5154364,0.379101476,-5.86492799
938,9.84583153,247.0454712,256.8913018,-241.0427431,-246.802112,0.405522359,-5.353846584
939,10.33603973,258.8637288,269.1997681,-253.1163137,-258.6428335,0.366647272,-5.1598725
940,9.940337181,251.4360232,261.3763613,-245.707695,-251.2537286,0.367954715,-5.178078873
941,9.620524184,251.7382009,261.3587229,-246.4879313,-251.5524801,0.346439403,-4.718109337
942,9.88439124,273.3203714,283.2047631,-268.6462664,-273.0844923,0.365404229,-4.072821643
943,9.828111935,255.5277791,265.3558889,-250.7042633,-255.3335531,0.375233848,-4.254055866
944,9.706125804,256.9441452,266.6502707,-251.8587963,-256.7519869,0.340191841,-4.552998815
945,10.66749299,270.1802968,280.8477926,-264.2302806,-269.9539724,0.364129755,-5.359562063
946,9.953714677,247.5394004,257.4931128,-242.6245084,-247.3362111,0.367838983,-4.343863658
947,10.03244088,261.8452911,271.8777334,-256.6462199,-261.6288259,0.370044378,-4.612561544
948,10.74167688,266.6826717,277.4243458,-260.1211668,-266.5306505,0.325176786,-6.084306955
949,10.43266322,255.4637614,265.8964213,-250.5862091,-255.3624471,0.313784036,-4.462453977
950,10.36129407,268.1508244,278.5121177,-262.609824,-268.0583714,0.301728221,-5.146819149
951,10.17844554,266.721526,276.8999775,-261.9733636,-266.6202709,0.284751902,-4.362155352
952,10.51775255,276.9412944,287.4590454,-271.6296214,-276.8469849,0.313226144,-4.904137365
953,9.549621207,279.8556998,289.4053236,-274.9774453,-279.7410431,0.302449979,-4.461147794
954,9.551625284,276.0676361,285.6192617,-271.5535299,-275.9761515,0.296561679,-4.126059969
955,10.23982811,274.119448,284.3592758,-268.9492852,-274.015031,0.336182377,-4.729563372
956,10.74816872,266.5521108,277.3002787,-261.0626129,-266.362089,0.332268806,-4.967207352
957,10.14491756,278.1611971,288.3061164,-272.4053879,-277.9754126,0.350831501,-5.219193203
958,9.610966778,274.3595795,283.9705485,-269.4779653,-274.243574,0.332771443,-4.43283728
959,9.881176642,267.5603779,277.4415556,-262.7225091,-267.438555,0.302183871,-4.413862092
960,10.42585526,266.2494263,276.6752797,-260.8035797,-266.0717845,0.333786523,-4.934418201
961,10.20073802,278.2103609,288.4110979,-272.5607202,-278.1029609,0.346230042,-5.196010624
962,10.52416236,270.4227175,280.946882,-264.9512743,-270.2924859,0.303351345,-5.03786024
963,9.750406138,280.7235026,290.4739075,-275.2232056,-280.5495382,0.349557746,-4.976774915
964,10.43883119,267.4536078,277.8924397,-262.1238294,-267.253309,0.37221514,-4.757264427
965,9.480271085,280.0938202,289.5740906,-275.8695262,-279.9184092,0.320725126,-3.728157949
966,10.00612647,280.8833956,290.8895275,-275.5603474,-280.6812417,0.357777814,-4.763116513
967,10.72274593,276.4473277,287.1700734,-270.1863841,-276.2595388,0.36314986,-5.710004942
968,10.59021473,263.7855236,274.3757401,-258.1481519,-263.6070644,0.350863756,-5.108048746
969,10.10509227,276.8977743,287.0028615,-271.6003326,-276.7304179,0.326691117,-4.803394111
970,9.729045425,277.1940068,286.9230521,-271.9526836,-276.9973798,0.341406914,-4.703289356
971,10.01478974,260.6925507,270.7073395,-255.1415924,-260.5060445,0.378246405,-4.986205737
972,10.09807454,269.9604481,280.0585218,-264.887873,-269.7796958,0.332288537,-4.559534277
973,10.11367493,279.8627075,289.9763804,-274.8417806,-279.6830017,0.325100599,-4.516120497
974,9.990588427,272.0595256,282.0501164,-266.695997,-271.8760823,0.316467017,-4.863618323
975,9.699041537,274.2669896,283.9660296,-268.966471,-274.1327754,0.295629401,-4.870675002
976,9.545335801,275.56038,285.105718,-270.6318227,-275.431309,0.320491126,-4.478995164
977,9.681396621,286.0413252,295.7227216,-281.1462708,-285.9121094,0.321404826,-4.444433774
978,9.595024745,281.3467957,290.9418233,-276.7035034,-281.1627024,0.342392615,-4.116806324
979,10.28416756,271.450483,281.7346507,-265.6661366,-271.3324585,0.339902644,-5.326419268
980,9.925355625,271.7915365,281.7168905,-267.0617605,-271.6484945,0.308895498,-4.277838516
981,9.420385872,285.8107387,295.2311271,-281.2023108,-285.6941027,0.332937271,-4.158854587
982,10.46430855,278.4067688,288.8710765,-273.3692332,-278.294163,0.299159966,-4.625769838
983,9.916735717,284.3506927,294.2674255,-279.2905361,-284.2489079,0.299504642,-4.658867257
984,9.997421678,288.3752207,298.372642,-283.3496562,-288.2384277,0.297152139,-4.591619452
985,9.830035448,284.6299994,294.4600318,-279.4660884,-284.4064614,0.309824459,-4.630548579
986,10.48579884,267.9999471,278.4857452,-261.9879924,-267.7293976,0.404621981,-5.336783314
987,9.804490226,268.8146232,278.6191112,-263.2897742,-268.5472249,0.362470012,-4.894980618
988,10.18697923,260.4169889,270.6039658,-255.1081107,-260.2496545,0.337614052,-4.803929704
989,10.7650245,266.9729055,277.7379344,-261.1765584,-266.8119466,0.324686081,-5.310702149
990,9.898665837,288.952046,298.8507124,-283.5968497,-288.7871878,0.342654906,-4.847683259
991,9.893082555,274.3426931,284.2357737,-269.0912506,-274.1749207,0.314386729,-4.769283358
992,10.45449216,278.8327462,289.287238,-273.1292245,-278.667293,0.352912064,-5.185156431
993,11.23563226,271.5077718,282.7434031,-265.5128866,-271.353245,0.339102114,-5.501256355
994,10.20511964,283.704737,293.9098587,-278.4951597,-283.5726307,0.331423063,-4.746047957
995,10.44133304,286.4020487,296.8433818,-281.5935425,-286.3192891,0.291132187,-4.434614507
996,10.07539409,284.5552074,294.6306043,-279.7413025,-284.4210423,0.306040248,-4.373699554
997,9.671965535,287.8293671,297.5013326,-283.1650899,-287.6886525,0.297938615,-4.225624029
998,9.615752799,286.4348373,296.0505894,-281.6425596,-286.3077643,0.303272816,-4.361931903
999,9.836221822,283.9921824,293.8284047,-278.5243073,-283.8462677,0.324215009,-4.99774545
1000,9.549906969,277.3586622,286.9085693,-271.9636067,-277.1712875,0.331692354,-4.875988466
