epoch,12/04 12:57:12 Standard Model (continued384) - _step,12/04 12:57:12 Standard Model (continued384) - _step__MIN,12/04 12:57:12 Standard Model (continued384) - _step__MAX,12/04 12:57:12 Standard Model (continued384) - G_Fidelity,12/04 12:57:12 Standard Model (continued384) - G_Fidelity__MIN,12/04 12:57:12 Standard Model (continued384) - G_Fidelity__MAX
0,6.5,0,13,13.15870122,10.16629028,19.75334358
1,28.5,22,35,10.80746896,8.162031174,12.24908066
2,51,44,58,10.57034642,7.609426975,12.66472816
3,67.5,61,74,9.989778178,7.753359795,11.88657188
4,90,83,97,9.782984797,8.060293198,12.48762989
5,112.5,106,119,10.13212517,8.708755493,12.55412292
6,135,128,142,9.632917913,7.686282158,10.98198891
7,151.5,145,158,9.68458254,7.560255527,13.48715878
8,168,161,175,9.985752233,7.716369629,12.78104687
9,190.5,184,197,10.51416956,8.453639984,12.40328026
10,207,200,214,10.38406792,7.978572845,12.42184067
11,223.5,217,230,9.852165767,7.671185493,12.48115158
12,245.5,239,252,10.49480319,7.334845066,12.83108521
13,268,261,275,10.09325698,7.130110264,13.43165302
14,290.5,284,297,10.06691381,7.979166985,12.91523743
15,313,306,320,10.4606074,7.783130646,13.77820015
16,329.5,323,336,10.35569014,8.384780884,11.61979866
17,352,345,359,10.15884488,8.319010735,12.37993431
18,368.5,362,375,10.83574343,9.002363205,13.19158363
19,391,384,398,10.638786,7.842173576,13.68589306
20,413.5,407,420,10.129587,6.674966335,13.938941
21,430,423,437,10.31877664,8.710846901,13.12664986
22,452.5,446,459,10.38730792,8.929327965,12.11261177
23,475,468,482,10.81118139,8.17740345,14.58955669
24,491.5,485,498,9.832903658,7.703514099,12.727211
25,507.5,501,514,10.84814664,7.785669327,13.4561882
26,524,517,531,10.10600977,7.716689587,13.59329319
27,546.5,540,553,11.05547885,8.557086945,13.32802391
28,563,556,570,9.74416879,6.918944836,12.94270706
29,579.5,573,586,9.979562487,8.644518852,11.94848633
30,596,589,603,9.640867996,8.144424438,12.32429981
31,612.5,606,619,9.634084225,6.30469799,12.37319183
32,635,628,642,10.29364688,6.986330032,13.0128746
33,651.5,645,658,9.917030879,6.276760101,13.6464386
34,674,667,681,9.879896323,6.279547215,12.01097584
35,696.5,690,703,9.225650549,7.170915604,11.63912582
36,719,712,726,10.73144217,7.578273296,13.95673656
37,741.5,735,748,9.721475158,7.382998943,13.48702621
38,757.5,751,764,9.767743145,7.429606915,13.21904755
39,780,773,787,9.663088449,7.218108654,12.83794212
40,802.5,796,809,10.29288639,7.983898163,12.03403473
41,819,812,826,10.65378386,8.286992073,13.11121368
42,841.5,835,848,10.29449974,6.828595161,13.78498459
43,864,857,871,10.12746452,7.272937298,14.54656601
44,886.5,880,893,9.535569634,7.561846733,13.81435299
45,909,902,916,9.690575441,6.443351746,12.44250107
46,931.5,925,938,10.00093872,7.301655293,12.88942528
47,948,941,955,9.875650533,7.550756454,12.63297176
48,970.5,964,977,9.80752962,6.486203671,12.97508717
49,993,986,1000,9.765650368,7.690154076,12.36791134
50,1015.5,1009,1022,9.80770295,7.856641769,14.21437836
51,1031.5,1025,1038,10.20742403,8.033849716,13.06949997
52,1054,1047,1061,10.68117113,7.709165096,13.46396446
53,1076.5,1070,1083,10.02497012,8.531755447,11.74759483
54,1099,1092,1106,10.43887825,7.949251175,14.67653084
55,1115.5,1109,1122,10.35439982,8.774106026,11.90853119
56,1138,1131,1145,9.885131105,7.513284206,12.584342
57,1154.5,1148,1161,10.47742435,8.144787788,12.46148968
58,1171,1164,1178,9.911490186,7.391960621,13.99735069
59,1193.5,1187,1200,10.02845335,6.286527634,17.75550461
60,1210,1203,1217,10.31754195,6.647603035,15.43511963
61,1232.5,1226,1239,10.0703049,7.930489063,13.03413582
62,1254.5,1248,1261,10.03581047,7.664829254,12.80518913
63,1271,1264,1278,9.719337877,7.393164158,12.31099987
64,1293.5,1287,1300,10.18920578,7.697063446,13.0448513
65,1316,1309,1323,9.849745051,6.764330387,12.42463112
66,1338.5,1332,1345,9.60424212,7.634233952,12.45414162
67,1355,1348,1362,9.890398026,7.130346775,11.87750626
68,1377.5,1371,1384,10.44126466,7.550920486,13.90403557
69,1400,1393,1407,9.661742783,7.730308056,12.61877251
70,1416.5,1410,1423,9.822308983,7.247877598,13.07555962
71,1433,1426,1440,9.941378975,6.672260761,12.28939533
72,1455.5,1449,1462,11.07940504,7.467480659,14.01070499
73,1472,1465,1479,9.942444674,7.401600838,13.4224205
74,1494.5,1488,1501,9.706447431,6.375069141,13.77126122
75,1516.5,1510,1523,9.596065521,6.698503494,13.42538738
76,1539,1532,1546,9.867577203,7.89131403,14.00942993
77,1555.5,1549,1562,10.05169197,7.635808945,13.90791512
78,1578,1571,1585,10.31451403,6.450550079,15.0283947
79,1594.5,1588,1601,9.877081837,7.848124504,13.46456623
80,1617,1610,1624,10.25182076,7.524689674,14.39986038
81,1639.5,1633,1646,9.382721935,6.873717308,13.12069035
82,1662,1655,1669,10.40154422,6.612898827,14.76370335
83,1684.5,1678,1691,9.85932609,7.535361767,12.28500843
84,1707,1700,1714,10.18586553,7.059617043,11.85930729
85,1723.5,1717,1730,10.08416135,7.669725418,13.648839
86,1740,1733,1747,10.05161533,6.20613575,13.27002144
87,1756.5,1750,1763,10.30700019,6.853749752,13.22376823
88,1778.5,1772,1785,10.95903928,7.710045815,14.2026701
89,1801,1794,1808,10.42254314,7.683109283,16.21563721
90,1817.5,1811,1824,10.28541984,7.479503155,13.86486149
91,1840,1833,1847,9.542070484,5.945446014,13.1181097
92,1856.5,1850,1863,10.4052187,6.653676987,14.39440918
93,1873,1866,1880,9.983403428,6.567286968,12.97666931
94,1895.5,1889,1902,9.826031004,6.941330433,13.74543953
95,1918,1911,1925,10.02773902,7.350960732,13.57235527
96,1940.5,1934,1947,10.86181218,8.887823105,13.32937336
97,1963,1956,1970,10.21529201,6.323993683,13.93988037
98,1985.5,1979,1992,10.04406929,7.403406143,15.26061821
99,2008,2001,2015,10.29298236,7.692085266,14.37317276
100,2024.5,2018,2031,9.868113382,8.213070869,13.07977772
101,2046.5,2040,2053,9.51328751,7.24523592,12.83880711
102,2063,2056,2070,9.5565334,7.45395565,13.45254421
103,2085.5,2079,2092,9.793278422,7.826322556,15.18875885
104,2108,2101,2115,10.1452287,7.866251945,14.95977497
105,2124.5,2118,2131,9.917099714,7.668090343,13.32803726
106,2141,2134,2148,10.12743556,7.217838287,12.44283772
107,2163.5,2157,2170,10.53019347,8.36904335,14.38123226
108,2186,2179,2193,10.23655087,7.605208397,13.05306911
109,2208.5,2202,2215,10.47609554,7.080245018,13.61407757
110,2231,2224,2238,10.24533173,7.437767029,16.20832062
111,2253.5,2247,2260,9.132404396,5.406622887,12.12368774
112,2269.5,2263,2276,10.71756172,8.992696762,16.58642006
113,2292,2285,2299,9.751584752,7.209838867,11.98743725
114,2314.5,2308,2321,10.906147,7.37567234,14.18962383
115,2337,2330,2344,10.15817827,7.746629715,14.20571709
116,2353.5,2347,2360,10.51440334,8.944025993,13.85785007
117,2376,2369,2383,10.59585505,7.189654827,12.70181465
118,2398.5,2392,2405,10.13746646,7.541987896,13.55545044
119,2415,2408,2422,9.25283006,6.560036659,11.33251762
120,2437.5,2431,2444,10.07274764,7.745861053,13.08420372
121,2460,2453,2467,9.70448885,6.670750618,12.07721615
122,2476.5,2470,2483,9.77204442,6.891078472,12.13528538
123,2499,2492,2506,9.46841774,6.626040459,13.58204746
124,2521.5,2515,2528,9.241850001,6.887862682,10.42756176
125,2543.5,2537,2550,10.40912945,6.005259037,13.33846188
126,2566,2559,2573,9.844978428,6.452462673,14.92189884
127,2582.5,2576,2589,9.683232137,7.220971107,12.08502293
128,2599,2592,2606,10.06362149,7.895560741,13.82341385
129,2621.5,2615,2628,10.06171724,6.612534523,12.55816078
130,2638,2631,2645,9.904497687,7.157866955,13.53340912
131,2660.5,2654,2667,10.54016025,8.182579041,12.48205566
132,2677,2670,2684,9.487748845,7.380580902,11.73493958
133,2699.5,2693,2706,10.02282967,8.294381142,12.08521748
134,2722,2715,2729,11.29893843,7.323784828,16.05366325
135,2738.5,2732,2745,10.3238478,7.196455479,13.90814877
136,2761,2754,2768,10.34526711,7.369235992,12.7873621
137,2777.5,2771,2784,10.18560641,7.475732803,12.87424183
138,2799.5,2793,2806,9.631142889,6.697242737,11.70144081
139,2816,2809,2823,10.77442245,7.816270828,14.54445648
140,2838.5,2832,2845,9.71041911,5.992306709,14.12769699
141,2855,2848,2862,9.785958195,7.460371017,14.13849926
142,2877.5,2871,2884,10.52781831,7.675967216,13.65408993
143,2894,2887,2901,9.621846994,6.29741621,12.43540001
144,2916.5,2910,2923,8.99392581,6.712346077,11.8730793
145,2939,2932,2946,9.450610828,7.298692703,12.71090126
146,2961.5,2955,2968,9.742565155,7.523093224,12.66678905
147,2984,2977,2991,9.675592264,7.445954323,13.08777714
148,3000.5,2994,3007,9.993243728,7.304549694,11.94955921
149,3023,3016,3030,10.24754454,8.13637352,13.5282917
150,3045.5,3039,3052,10.68255414,7.330322742,13.88759422
151,3061.5,3055,3068,10.0963003,7.861810207,11.67715168
152,3078,3071,3085,9.439211305,7.423676491,11.45013237
153,3094.5,3088,3101,9.940252611,7.418941975,12.55258656
154,3111,3104,3118,10.14946842,7.331507683,13.55846024
155,3127.5,3121,3134,10.04249821,7.442634106,12.47603035
156,3150,3143,3157,10.33495712,8.548628807,13.18015289
157,3166.5,3160,3173,11.12138741,9.098186493,19.92046928
158,3183,3176,3190,10.99096384,7.697611332,15.25169945
159,3199.5,3193,3206,9.510671275,6.561869621,11.94429302
160,3222,3215,3229,9.748945014,6.853861332,13.18893433
161,3244.5,3238,3251,10.11663205,7.708625793,14.06837463
162,3260.5,3254,3267,9.500591993,6.745207787,13.44454575
163,3283,3276,3290,10.13404446,6.846453667,13.72202492
164,3299.5,3293,3306,9.893724646,7.2625947,11.83491802
165,3322,3315,3329,10.28626912,6.275947571,15.08624172
166,3344.5,3338,3351,10.30692962,6.988311768,14.53187752
167,3367,3360,3374,10.50344639,8.209516525,15.13460255
168,3383.5,3377,3390,10.23891033,6.822602272,13.19719219
169,3400,3393,3407,9.983870697,7.466668129,15.93044853
170,3422.5,3416,3429,10.50024642,7.646907806,13.86445618
171,3439,3432,3446,10.39551627,6.787461758,14.01125526
172,3461.5,3455,3468,10.37835796,7.850042343,13.77245903
173,3478,3471,3485,9.231874402,6.550791264,10.86838627
174,3494.5,3488,3501,10.51064079,7.216842175,13.48956013
175,3510.5,3504,3517,9.831384523,7.054700375,12.89388657
176,3533,3526,3540,10.04803769,7.321359634,12.2100563
177,3549.5,3543,3556,9.334794794,7.251928329,11.53024769
178,3566,3559,3573,10.11512683,7.340588093,13.00583458
179,3588.5,3582,3595,10.42570761,7.597673416,13.28581429
180,3611,3604,3618,9.06342535,6.258372307,11.21704865
181,3627.5,3621,3634,10.1061602,7.215576172,12.26594162
182,3650,3643,3657,10.31766246,7.833955288,14.91263008
183,3672.5,3666,3679,9.953334502,6.321510315,13.6447525
184,3695,3688,3702,10.38863411,8.349349022,13.7057991
185,3711.5,3705,3718,9.840500559,7.960998535,12.96323872
186,3734,3727,3741,9.800646146,7.724030495,13.09538364
187,3756.5,3750,3763,9.918776785,7.265731812,12.43321323
188,3772.5,3766,3779,9.810964244,6.516352177,14.71179867
189,3795,3788,3802,10.58780839,7.726142406,13.83526802
190,3817.5,3811,3824,10.62087481,7.550293922,14.69682217
191,3840,3833,3847,10.29074847,6.514174461,14.3548584
192,3856.5,3850,3863,10.45464788,8.143834114,13.04525757
193,3873,3866,3880,10.01235685,7.277321339,14.61314297
194,3895.5,3889,3902,10.45285194,7.913787365,16.98635292
195,3912,3905,3919,10.36793308,7.687539101,14.41887665
196,3928.5,3922,3935,10.18576224,7.76331377,12.69387817
197,3945,3938,3952,9.919294643,6.753418446,14.45583153
198,3961.5,3955,3968,9.382106645,6.91542244,12.13004303
199,3978,3971,3985,9.960442988,8.362472534,12.44424057
200,4000.5,3994,4007,9.445260014,6.729550362,13.10272121
201,4022.5,4016,4029,9.283768688,6.573554993,12.99368
202,4045,4038,4052,8.968900204,7.41494751,12.95362473
203,4061.5,4055,4068,10.55567455,7.731010437,15.69777966
204,4078,4071,4085,9.983589427,7.741936684,14.06295204
205,4100.5,4094,4107,9.845936298,7.873276711,13.04576111
206,4123,4116,4130,9.534095764,6.991156578,11.53674507
207,4145.5,4139,4152,9.987524782,6.929069519,15.27586174
208,4162,4155,4169,10.4056866,7.615163326,15.02398968
209,4184.5,4178,4191,9.395807198,6.975944519,14.3496027
210,4201,4194,4208,9.666105429,7.067780972,13.26117325
211,4217.5,4211,4224,9.56840304,5.631091118,12.73603916
212,4233.5,4227,4240,10.97149767,7.309767723,14.86494637
213,4256,4249,4263,10.21994546,5.544202328,15.79298115
214,4272.5,4266,4279,10.23861715,7.288102627,13.55897903
215,4289,4282,4296,9.605122407,7.206733227,12.4967947
216,4305.5,4299,4312,9.457667487,7.113220215,11.35503387
217,4322,4315,4329,11.01214403,7.510724068,15.50545597
218,4338.5,4332,4345,11.00532566,7.540390015,13.732934
219,4361,4354,4368,10.09846029,6.813252449,12.72067642
220,4383.5,4377,4390,10.65349879,7.441506386,14.08127975
221,4400,4393,4407,10.01476491,8.171777725,14.43697548
222,4416.5,4410,4423,9.94340791,6.83940649,12.37342834
223,4439,4432,4446,9.748453458,7.285696983,13.76733017
224,4455.5,4449,4462,9.676100867,7.911154747,12.12084579
225,4471.5,4465,4478,10.36088896,7.679979324,13.38860416
226,4488,4481,4495,10.7628053,8.472179413,13.55574131
227,4510.5,4504,4517,10.47599677,7.920823097,14.82001877
228,4533,4526,4540,9.498530833,6.612565041,12.10271263
229,4549.5,4543,4556,10.33547446,6.938014507,13.93889332
230,4572,4565,4579,10.15957753,6.186387539,13.17729092
231,4588.5,4582,4595,9.696634906,7.752907753,11.85853481
232,4605,4598,4612,9.287679577,5.866231918,12.55737782
233,4627.5,4621,4634,9.422613791,5.550021172,12.97793007
234,4650,4643,4657,9.575011921,6.77489233,13.58731079
235,4666.5,4660,4673,9.615508011,7.073773384,12.68850136
236,4683,4676,4690,10.21442375,6.865849972,15.71521854
237,4705.5,4699,4712,10.12171595,7.100301743,13.8763485
238,4727.5,4721,4734,8.9543909,7.300570011,11.71949291
239,4744,4737,4751,9.418119081,6.575882912,13.22356987
240,4760.5,4754,4767,9.698646137,6.113956451,12.63540173
241,4783,4776,4790,10.75964737,6.750109673,13.3123703
242,4805.5,4799,4812,9.900949478,8.08823967,11.1855545
243,4822,4815,4829,10.18525785,8.316450119,12.38138962
244,4844.5,4838,4851,9.484782185,7.150673866,11.69893837
245,4867,4860,4874,9.183946355,6.681903839,12.68821239
246,4883.5,4877,4890,10.27503095,8.267194748,12.91894341
247,4906,4899,4913,10.10901839,6.955229759,13.17433929
248,4922.5,4916,4929,10.49850086,6.483382702,13.50116825
249,4945,4938,4952,10.27653478,7.579632759,14.91808128
250,4961.5,4955,4968,9.78533629,6.95478344,13.59675217
251,4977.5,4971,4984,10.5363775,8.422082901,12.85000324
252,5000,4993,5007,10.06027625,7.596841335,14.68439102
253,5016.5,5010,5023,10.4996468,7.34870863,16.02508163
254,5033,5026,5040,10.26979259,7.036299229,16.4318161
255,5049.5,5043,5056,10.42276243,7.699259758,15.02390957
256,5072,5065,5079,10.0606775,6.962509632,12.24394989
257,5094.5,5088,5101,9.990124805,6.005749702,16.62021828
258,5111,5104,5118,10.64599187,7.664013386,14.99574471
259,5127.5,5121,5134,10.94124276,8.298185349,14.38942528
260,5150,5143,5157,10.64988251,8.98214817,12.52931499
261,5172.5,5166,5179,9.872122731,5.927486897,11.79988956
262,5194.5,5188,5201,9.886487484,6.647371292,13.39621735
263,5211,5204,5218,10.27652639,8.133378029,15.34148598
264,5227.5,5221,5234,9.252754007,6.09677887,12.83666706
265,5250,5243,5257,10.85488205,8.613854408,14.80918121
266,5266.5,5260,5273,10.00219761,7.451536179,11.97374821
267,5283,5276,5290,10.70845998,7.588142395,12.89080429
268,5305.5,5299,5312,9.560946907,6.618108273,15.70363235
269,5322,5315,5329,9.378571828,6.571173668,11.0618763
270,5338.5,5332,5345,9.869412422,8.180417061,12.58845425
271,5361,5354,5368,9.837281354,7.846224785,11.98099709
272,5383.5,5377,5390,10.06481137,8.310913086,12.17554092
273,5406,5399,5413,8.996093432,6.82114172,11.75302982
274,5428.5,5422,5435,10.3263324,7.974318981,12.09916496
275,5444.5,5438,5451,11.03817306,7.443443298,13.57855415
276,5467,5460,5474,10.76784,7.950062752,16.62992096
277,5483.5,5477,5490,10.41573811,7.043599129,12.35075951
278,5506,5499,5513,10.46930434,7.361924171,12.77204418
279,5522.5,5516,5529,9.647738252,6.758315563,12.17851639
280,5539,5532,5546,9.948795478,7.799748421,12.97800636
281,5555.5,5549,5562,10.62510981,7.802760124,13.77387142
282,5578,5571,5585,9.817395337,7.68616581,12.80170918
283,5594.5,5588,5601,10.3924771,8.230553627,11.69587708
284,5617,5610,5624,10.56100661,7.237073898,15.38041019
285,5639.5,5633,5646,11.30776869,7.627207756,16.38347816
286,5662,5655,5669,9.378321902,6.974799633,13.76826382
287,5678.5,5672,5685,10.40490498,6.870771408,14.59706688
288,5694.5,5688,5701,10.84739893,7.530836582,14.56979275
289,5717,5710,5724,10.5133393,6.69584465,14.117342
290,5739.5,5733,5746,10.15057748,7.610034943,12.1891737
291,5762,5755,5769,10.0172403,7.862169743,13.06209946
292,5784.5,5778,5791,10.59897641,8.106588364,13.92383766
293,5807,5800,5814,11.14666805,6.675116539,15.86323166
294,5823.5,5817,5830,9.941261087,6.964619637,13.43180752
295,5846,5839,5853,10.31178122,7.769388676,13.01909065
296,5862.5,5856,5869,11.39805566,7.728457928,17.32742119
297,5879,5872,5886,10.48650208,7.553991318,12.87770271
298,5895.5,5889,5902,10.34233015,7.986400127,14.95268917
299,5912,5905,5919,10.89178076,7.397079945,16.49965668
300,5934.5,5928,5941,10.622343,8.18006134,12.49560928
301,5950.5,5944,5957,10.69710227,8.571428299,14.74172401
302,5973,5966,5980,9.67423439,7.675702095,12.47452736
303,5995.5,5989,6002,9.971110923,6.784067154,13.24356461
304,6018,6011,6025,10.39402479,7.515292168,14.45693874
305,6034.5,6028,6041,10.25438302,7.599419594,14.38094711
306,6051,6044,6058,9.852103615,8.873493195,11.94040871
307,6073.5,6067,6080,10.43593931,8.017930031,12.85726452
308,6096,6089,6103,9.841892052,6.942276001,12.70301437
309,6112.5,6106,6119,10.41528818,8.568120003,12.01511955
310,6129,6122,6136,9.652125581,6.95128727,12.38750648
311,6145.5,6139,6152,10.53846349,6.952588558,13.98705292
312,6167.5,6161,6174,10.21658741,7.935732841,13.42642784
313,6190,6183,6197,10.54224761,7.051214218,13.53237247
314,6206.5,6200,6213,10.69309453,8.653526306,14.15513992
315,6229,6222,6236,10.31308823,6.56710434,13.7226181
316,6245.5,6239,6252,10.34971769,7.915457726,13.51455212
317,6268,6261,6275,9.678961563,6.780302525,13.11608791
318,6290.5,6284,6297,10.16276237,7.623159409,13.76843643
319,6313,6306,6320,9.328958003,7.18461895,12.7348175
320,6329.5,6323,6336,10.21252918,6.701153755,15.78948116
321,6352,6345,6359,9.731991418,7.466836452,11.68372917
322,6368.5,6362,6375,10.43985323,7.032420158,14.90131855
323,6391,6384,6398,10.91901944,8.545855522,15.09318352
324,6407.5,6401,6414,10.27646191,7.383784294,13.90652275
325,6423.5,6417,6430,9.918190854,7.419014454,14.22887897
326,6446,6439,6453,10.05595299,5.863699436,11.68468952
327,6468.5,6462,6475,9.595507213,5.343387127,12.50904942
328,6491,6484,6498,10.79884087,6.774880886,15.44863129
329,6513.5,6507,6520,9.885148253,7.714517593,12.90355301
